################################################################################
# PkgEval set-up: 2020-10-30T05:26:52.301
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.6
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-30T05:26:59.948
#


     Testing AgnosticBayesEnsemble
Status `/tmp/jl_zOSLY3/Project.toml`
  [c45979d0] AgnosticBayesEnsemble v0.1.6
  [336ed68f] CSV v0.5.26
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.24.11
  [38e38edf] GLM v1.3.11
  [d3d80556] LineSearches v7.0.1
  [7eb4fadd] Match v1.1.0
  [6f286f6a] MultivariateStats v0.7.0
  [429524aa] Optim v0.19.7
  [92933f4c] ProgressMeter v1.2.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zOSLY3/Manifest.toml`
  [c45979d0] AgnosticBayesEnsemble v0.1.6
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [336ed68f] CSV v0.5.26
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [38e38edf] GLM v1.3.11
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.6
  [7eb4fadd] Match v1.1.0
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
running predictEnsemble unit tests.
running argminProb unit tests.
running argmaxProb unit tests.
running T-Distribution algorithm unit tests.
Computing... 55%|█████████████████████▍                 |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:02[K
running bootstrap correlation algorithm unit tests.
running bootstrap algorithm unit tests.
running dirichletian algorithm unit tests
Computing...  6%|██▏                                    |  ETA: 0:00:17[KComputing... 11%|████▍                                  |  ETA: 0:00:16[KComputing... 17%|██████▋                                |  ETA: 0:00:15[KComputing... 23%|████████▉                              |  ETA: 0:00:14[KComputing... 29%|███████████▎                           |  ETA: 0:00:13[KComputing... 37%|██████████████▍                        |  ETA: 0:00:10[KComputing... 45%|█████████████████▍                     |  ETA: 0:00:09[KComputing... 52%|████████████████████▌                  |  ETA: 0:00:07[KComputing... 60%|███████████████████████▌               |  ETA: 0:00:06[KComputing... 68%|██████████████████████████▋            |  ETA: 0:00:05[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:04[KComputing... 84%|████████████████████████████████▋      |  ETA: 0:00:02[KComputing... 91%|███████████████████████████████████▋   |  ETA: 0:00:01[KComputing... 97%|██████████████████████████████████████ |  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:14[K
Computing...  8%|███▏                                   |  ETA: 0:00:11[KComputing... 16%|██████▎                                |  ETA: 0:00:10[KComputing... 24%|█████████▍                             |  ETA: 0:00:10[KComputing... 32%|████████████▌                          |  ETA: 0:00:09[KComputing... 40%|███████████████▋                       |  ETA: 0:00:07[KComputing... 48%|██████████████████▉                    |  ETA: 0:00:06[KComputing... 56%|██████████████████████                 |  ETA: 0:00:05[KComputing... 64%|█████████████████████████▏             |  ETA: 0:00:04[KComputing... 72%|████████████████████████████▏          |  ETA: 0:00:04[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:00:03[KComputing... 88%|██████████████████████████████████▏    |  ETA: 0:00:02[KComputing... 95%|█████████████████████████████████████▎ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:12[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▉                                  |  ETA: 0:00:14[KComputing... 18%|███████▎                               |  ETA: 0:00:13[KComputing... 25%|█████████▋                             |  ETA: 0:00:12[KComputing... 31%|████████████                           |  ETA: 0:00:11[KComputing... 37%|██████████████▍                        |  ETA: 0:00:10[KComputing... 43%|████████████████▊                      |  ETA: 0:00:09[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:08[KComputing... 55%|█████████████████████▋                 |  ETA: 0:00:07[KComputing... 61%|████████████████████████               |  ETA: 0:00:06[KComputing... 68%|██████████████████████████▍            |  ETA: 0:00:05[KComputing... 74%|████████████████████████████▊          |  ETA: 0:00:04[KComputing... 80%|███████████████████████████████        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▍     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:15[KComputing... 12%|████▉                                  |  ETA: 0:00:14[KComputing... 18%|███████▎                               |  ETA: 0:00:13[KComputing... 24%|█████████▌                             |  ETA: 0:00:12[KComputing... 30%|███████████▉                           |  ETA: 0:00:12[KComputing... 37%|██████████████▎                        |  ETA: 0:00:10[KComputing... 43%|████████████████▊                      |  ETA: 0:00:09[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:08[KComputing... 55%|█████████████████████▌                 |  ETA: 0:00:07[KComputing... 61%|███████████████████████▊               |  ETA: 0:00:06[KComputing... 67%|██████████████████████████▎            |  ETA: 0:00:05[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:04[KComputing... 79%|███████████████████████████████        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▍     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▏|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  8%|██▉                                    |  ETA: 0:00:12[KComputing... 15%|█████▊                                 |  ETA: 0:00:12[KComputing... 22%|████████▊                              |  ETA: 0:00:11[KComputing... 30%|███████████▌                           |  ETA: 0:00:10[KComputing... 37%|██████████████▌                        |  ETA: 0:00:09[KComputing... 44%|█████████████████▍                     |  ETA: 0:00:08[KComputing... 52%|████████████████████▎                  |  ETA: 0:00:07[KComputing... 59%|███████████████████████▏               |  ETA: 0:00:06[KComputing... 67%|██████████████████████████             |  ETA: 0:00:05[KComputing... 74%|████████████████████████████▊          |  ETA: 0:00:04[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:03[KComputing... 89%|██████████████████████████████████▋    |  ETA: 0:00:02[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:13[K
Computing...  8%|██▉                                    |  ETA: 0:00:12[KComputing... 15%|█████▉                                 |  ETA: 0:00:11[KComputing... 23%|████████▉                              |  ETA: 0:00:10[KComputing... 30%|███████████▊                           |  ETA: 0:00:09[KComputing... 38%|██████████████▋                        |  ETA: 0:00:08[KComputing... 46%|█████████████████▊                     |  ETA: 0:00:07[KComputing... 54%|████████████████████▉                  |  ETA: 0:00:06[KComputing... 61%|███████████████████████▉               |  ETA: 0:00:05[KComputing... 69%|███████████████████████████            |  ETA: 0:00:04[KComputing... 77%|██████████████████████████████▏        |  ETA: 0:00:03[KComputing... 85%|█████████████████████████████████▎     |  ETA: 0:00:02[KComputing... 93%|████████████████████████████████████▎  |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:12[K
Computing...  8%|███                                    |  ETA: 0:00:12[KComputing... 16%|██████▏                                |  ETA: 0:00:11[KComputing... 24%|█████████▏                             |  ETA: 0:00:10[KComputing... 31%|████████████▏                          |  ETA: 0:00:09[KComputing... 39%|███████████████▏                       |  ETA: 0:00:08[KComputing... 47%|██████████████████▎                    |  ETA: 0:00:07[KComputing... 55%|█████████████████████▍                 |  ETA: 0:00:06[KComputing... 63%|████████████████████████▌              |  ETA: 0:00:05[KComputing... 71%|███████████████████████████▋           |  ETA: 0:00:04[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:03[KComputing... 87%|██████████████████████████████████     |  ETA: 0:00:02[KComputing... 95%|█████████████████████████████████████▏ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:12[K
Computing...  8%|███▏                                   |  ETA: 0:00:12[KComputing... 16%|██████▏                                |  ETA: 0:00:11[KComputing... 24%|█████████▎                             |  ETA: 0:00:10[KComputing... 32%|████████████▎                          |  ETA: 0:00:09[KComputing... 40%|███████████████▍                       |  ETA: 0:00:08[KComputing... 47%|██████████████████▌                    |  ETA: 0:00:07[KComputing... 55%|█████████████████████▌                 |  ETA: 0:00:06[KComputing... 63%|████████████████████████▌              |  ETA: 0:00:05[KComputing... 70%|███████████████████████████▌           |  ETA: 0:00:04[KComputing... 78%|██████████████████████████████▌        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▋     |  ETA: 0:00:02[KComputing... 94%|████████████████████████████████████▉  |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:12[K
Computing...  8%|███                                    |  ETA: 0:00:12[KComputing... 16%|██████▏                                |  ETA: 0:00:11[KComputing... 24%|█████████▏                             |  ETA: 0:00:10[KComputing... 31%|████████████▎                          |  ETA: 0:00:09[KComputing... 39%|███████████████▏                       |  ETA: 0:00:08[KComputing... 46%|██████████████████                     |  ETA: 0:00:07[KComputing... 54%|█████████████████████                  |  ETA: 0:00:06[KComputing... 62%|████████████████████████               |  ETA: 0:00:05[KComputing... 69%|███████████████████████████            |  ETA: 0:00:04[KComputing... 75%|█████████████████████████████▎         |  ETA: 0:00:03[KComputing... 81%|███████████████████████████████▍       |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▋     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▊   |  ETA: 0:00:01[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:14[K
Computing...  6%|██▎                                    |  ETA: 0:00:16[KComputing... 11%|████▍                                  |  ETA: 0:00:16[KComputing... 17%|██████▌                                |  ETA: 0:00:15[KComputing... 22%|████████▊                              |  ETA: 0:00:14[KComputing... 28%|██████████▉                            |  ETA: 0:00:13[KComputing... 33%|█████████████                          |  ETA: 0:00:12[KComputing... 39%|███████████████                        |  ETA: 0:00:11[KComputing... 44%|█████████████████▍                     |  ETA: 0:00:10[KComputing... 51%|███████████████████▊                   |  ETA: 0:00:09[KComputing... 56%|██████████████████████                 |  ETA: 0:00:08[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 69%|██████████████████████████▉            |  ETA: 0:00:05[KComputing... 75%|█████████████████████████████▍         |  ETA: 0:00:04[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▊     |  ETA: 0:00:02[KComputing... 92%|████████████████████████████████████   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▏|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:17[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:15[KComputing... 18%|███████▏                               |  ETA: 0:00:14[KComputing... 25%|█████████▊                             |  ETA: 0:00:12[KComputing... 31%|████████████▎                          |  ETA: 0:00:11[KComputing... 38%|██████████████▊                        |  ETA: 0:00:10[KComputing... 44%|█████████████████▏                     |  ETA: 0:00:09[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:08[KComputing... 57%|██████████████████████▏                |  ETA: 0:00:07[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 70%|███████████████████████████▌           |  ETA: 0:00:05[KComputing... 77%|█████████████████████████████▉         |  ETA: 0:00:04[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:03[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:02[KComputing... 95%|█████████████████████████████████████▏ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  7%|██▊                                    |  ETA: 0:00:14[KComputing... 13%|█████▏                                 |  ETA: 0:00:13[KComputing... 19%|███████▌                               |  ETA: 0:00:13[KComputing... 25%|█████████▉                             |  ETA: 0:00:12[KComputing... 32%|████████████▍                          |  ETA: 0:00:11[KComputing... 38%|██████████████▊                        |  ETA: 0:00:10[KComputing... 44%|█████████████████▎                     |  ETA: 0:00:09[KComputing... 51%|███████████████████▊                   |  ETA: 0:00:08[KComputing... 57%|██████████████████████▎                |  ETA: 0:00:07[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 70%|███████████████████████████▎           |  ETA: 0:00:05[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:04[KComputing... 82%|████████████████████████████████       |  ETA: 0:00:03[KComputing... 88%|██████████████████████████████████▌    |  ETA: 0:00:02[KComputing... 94%|████████████████████████████████████▉  |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:15[KComputing... 18%|███████▎                               |  ETA: 0:00:13[KComputing... 25%|█████████▊                             |  ETA: 0:00:12[KComputing... 32%|████████████▌                          |  ETA: 0:00:11[KComputing... 40%|███████████████▌                       |  ETA: 0:00:09[KComputing... 47%|██████████████████▏                    |  ETA: 0:00:08[KComputing... 53%|████████████████████▊                  |  ETA: 0:00:07[KComputing... 60%|███████████████████████▎               |  ETA: 0:00:06[KComputing... 67%|██████████████████████████             |  ETA: 0:00:05[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:04[KComputing... 79%|██████████████████████████████▉        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▍     |  ETA: 0:00:02[KComputing... 92%|████████████████████████████████████   |  ETA: 0:00:01[KComputing... 99%|██████████████████████████████████████▌|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  6%|██▍                                    |  ETA: 0:00:15[KComputing... 13%|█████▏                                 |  ETA: 0:00:14[KComputing... 19%|███████▌                               |  ETA: 0:00:13[KComputing... 25%|█████████▉                             |  ETA: 0:00:12[KComputing... 32%|████████████▍                          |  ETA: 0:00:11[KComputing... 38%|██████████████▉                        |  ETA: 0:00:10[KComputing... 44%|█████████████████▍                     |  ETA: 0:00:09[KComputing... 51%|███████████████████▊                   |  ETA: 0:00:08[KComputing... 57%|██████████████████████▎                |  ETA: 0:00:07[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 70%|███████████████████████████▏           |  ETA: 0:00:05[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:04[KComputing... 82%|████████████████████████████████       |  ETA: 0:00:03[KComputing... 89%|██████████████████████████████████▌    |  ETA: 0:00:02[KComputing... 95%|█████████████████████████████████████  |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  6%|██▌                                    |  ETA: 0:00:15[KComputing... 12%|████▉                                  |  ETA: 0:00:14[KComputing... 18%|███████▎                               |  ETA: 0:00:13[KComputing... 23%|█████████                              |  ETA: 0:00:14[KComputing... 29%|███████████▌                           |  ETA: 0:00:12[KComputing... 36%|██████████████                         |  ETA: 0:00:11[KComputing... 43%|████████████████▋                      |  ETA: 0:00:09[KComputing... 49%|███████████████████▎                   |  ETA: 0:00:08[KComputing... 56%|█████████████████████▉                 |  ETA: 0:00:07[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 70%|███████████████████████████▏           |  ETA: 0:00:05[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:04[KComputing... 82%|████████████████████████████████▏      |  ETA: 0:00:03[KComputing... 89%|██████████████████████████████████▋    |  ETA: 0:00:02[KComputing... 95%|█████████████████████████████████████▏ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  7%|██▋                                    |  ETA: 0:00:14[KComputing... 14%|█████▎                                 |  ETA: 0:00:13[KComputing... 20%|███████▊                               |  ETA: 0:00:12[KComputing... 26%|██████████▎                            |  ETA: 0:00:11[KComputing... 33%|████████████▊                          |  ETA: 0:00:10[KComputing... 39%|███████████████▎                       |  ETA: 0:00:09[KComputing... 46%|█████████████████▉                     |  ETA: 0:00:08[KComputing... 52%|████████████████████▍                  |  ETA: 0:00:07[KComputing... 59%|██████████████████████▉                |  ETA: 0:00:06[KComputing... 65%|█████████████████████████▎             |  ETA: 0:00:05[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:04[KComputing... 78%|██████████████████████████████▎        |  ETA: 0:00:03[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:02[KComputing... 90%|███████████████████████████████████▎   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
