Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b905b068] + DeIdentification v0.8.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [8f5d6c58] + EzXML v0.9.5
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.6.0
  [a7f614a8] + MLJBase v0.9.1
  [d491faf4] + MLJModels v0.6.0
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [2dfb63ee] + PooledArrays v0.5.2
  [d14d998a] + PredictMDExtra v0.13.9
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.18.0
  [ea10d353] + WeakRefStrings v0.6.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
Path `/home/pkgeval/.julia/packages/PkgBenchmark/fIDIa` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_djmPgd/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
  Updating `/tmp/jl_djmPgd/Manifest.toml`
  [32113eaa] ~ PkgBenchmark v0.2.6 ⇒ v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
Path `/home/pkgeval/.julia/packages/EzXML/QtGgF` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UscD6s/Project.toml`
  [8f5d6c58] + EzXML v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Updating `/tmp/jl_UscD6s/Manifest.toml`
  [8f5d6c58] ~ EzXML v0.9.5 ⇒ v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Path `/home/pkgeval/.julia/packages/TimeZones/pjvlM` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Xeu0xl/Project.toml`
  [f269a46b] + TimeZones v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Updating `/tmp/jl_Xeu0xl/Manifest.toml`
  [f269a46b] ~ TimeZones v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_qs6ejX/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_qs6ejX/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_zePIwU/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_zePIwU/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_qTDW27/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_qTDW27/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing PredictMDExtra
Path `/home/pkgeval/.julia/packages/PredictMDExtra/jKUOB` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.9 [`~/.julia/packages/PredictMDExtra/jKUOB`]
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
  [d14d998a] ~ PredictMDExtra v0.13.9 ⇒ v0.13.9 [`~/.julia/packages/PredictMDExtra/jKUOB`]
Running sandbox
Status `/tmp/jl_NdVw3H/Project.toml`
  [d14d998a] PredictMDExtra v0.13.9 [`~/.julia/packages/PredictMDExtra/jKUOB`]
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [44cfe95a] Pkg 
  [8dfed614] Test 
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
[ Info: Model metadata loaded from registry. 
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [324d7699] + CategoricalArrays v0.7.4
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [a81c6b42] + Compose v0.7.3
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [a2441757] + Coverage v1.0.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [ade2ca70] + Dates 
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [b905b068] + DeIdentification v0.8.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [b4f34e82] + Distances v0.8.2
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [add582a8] + MLJ v0.6.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [a7f614a8] + MLJBase v0.9.1
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [d491faf4] + MLJModels v0.6.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [f9f48841] + MemPool v0.2.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [79098fc4] + Rmath v0.6.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [bd369af6] + Tables v0.2.11
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_NdVw3H/Project.toml`
  [1986cc42] + Unitful v0.18.0
  Updating `/tmp/jl_NdVw3H/Manifest.toml`
 [no changes]
Test Summary:     | Pass  Total
PredictMDExtra.jl |   18     18
   Testing PredictMDExtra tests passed 
