Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [01680d73] + GenericSVD v0.3.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [98b73d46] + Trebuchet v0.2.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mPidfile[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mObservables[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mAssetRegistry[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mFunctionalCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mWebSockets[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mWidgets[32m ✓[39m[39m
  [90mWebIO[32m ✓[39m[39m
  [90mJSExpr[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mOrdinaryDiffEq[32m ✓[39m[39m
  Trebuchet[32m ✓[39m
72 dependencies successfully precompiled (4 already precompiled)

ERROR: Package Trebuchet did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1589
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
