Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed InvertedIndices ───────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CuArrays ──────────────────── v1.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed Distances ─────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.7.4
 Installed SparseDiffTools ───────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Distributions ─────────────── v0.21.9
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_sdCf60/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_sdCf60/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dWBLLE/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_dWBLLE/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kL47aA/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_kL47aA/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pfKWDx/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_pfKWDx/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6AwNKL/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_6AwNKL/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dknJfl/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_dknJfl/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_muUiki/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_muUiki/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_muUiki/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 14.516432340016129 (tracked)
Current loss is: 13.591323753871785 (tracked)
Current loss is: 10.422270155383176 (tracked)
Current loss is: 9.92664382797548 (tracked)
Current loss is: 10.809362525157216 (tracked)
Current loss is: 10.236328064770046 (tracked)
Current loss is: 8.933998703490099 (tracked)
Current loss is: 8.561370465264654 (tracked)
Current loss is: 9.143613376218282 (tracked)
Current loss is: 9.445573807295984 (tracked)
Current loss is: 8.978877977607555 (tracked)
Current loss is: 8.448397181507197 (tracked)
Current loss is: 8.532670911623299 (tracked)
Current loss is: 8.974798411116375 (tracked)
Current loss is: 9.033315988891195 (tracked)
Current loss is: 8.665164568963739 (tracked)
Current loss is: 8.443685788299195 (tracked)
Current loss is: 8.630501235177604 (tracked)
Current loss is: 8.842891358424627 (tracked)
Current loss is: 8.709362656159168 (tracked)
Current loss is: 8.429304958293548 (tracked)
Current loss is: 8.378698562759086 (tracked)
Current loss is: 8.524227000666832 (tracked)
Current loss is: 8.524061971097087 (tracked)
Current loss is: 8.316605224636938 (tracked)
Current loss is: 8.17673056335995 (tracked)
Current loss is: 8.231374963857663 (tracked)
Current loss is: 8.2691970700762 (tracked)
Current loss is: 8.137037041843392 (tracked)
Current loss is: 7.994961832935529 (tracked)
Current loss is: 7.998865426253726 (tracked)
Current loss is: 8.02971848591503 (tracked)
Current loss is: 7.9389915325853435 (tracked)
Current loss is: 7.822832425616829 (tracked)
Current loss is: 7.812158714614389 (tracked)
Current loss is: 7.820380827714762 (tracked)
Current loss is: 7.7340837549907775 (tracked)
Current loss is: 7.63750611193292 (tracked)
Current loss is: 7.617487647677592 (tracked)
Current loss is: 7.586151293290895 (tracked)
Current loss is: 7.48055290180521 (tracked)
Current loss is: 7.388639884648877 (tracked)
Current loss is: 7.34117594878384 (tracked)
Current loss is: 7.250187182070623 (tracked)
Current loss is: 7.1157308882711545 (tracked)
Current loss is: 7.011319454405058 (tracked)
Current loss is: 6.906683852645105 (tracked)
Current loss is: 6.7491432538332425 (tracked)
Current loss is: 6.587604394650869 (tracked)
Current loss is: 6.4430044099328985 (tracked)
Current loss is: 6.261863084031415 (tracked)
Current loss is: 6.055768492678497 (tracked)
Current loss is: 5.862731606891384 (tracked)
Current loss is: 5.648534341509061 (tracked)
Current loss is: 5.403109757007567 (tracked)
Current loss is: 5.163069650370488 (tracked)
Current loss is: 4.910395998068913 (tracked)
Current loss is: 4.626355039306824 (tracked)
Current loss is: 4.340376752644084 (tracked)
Current loss is: 4.047017065600171 (tracked)
Current loss is: 3.732968270674088 (tracked)
Current loss is: 3.4215543790264884 (tracked)
Current loss is: 3.1100594151206553 (tracked)
Current loss is: 2.788441221689042 (tracked)
Current loss is: 2.477061050582616 (tracked)
Current loss is: 2.178359674107115 (tracked)
Current loss is: 1.887008690249624 (tracked)
Current loss is: 1.6154739953381372 (tracked)
Current loss is: 1.3658062480893651 (tracked)
Current loss is: 1.1338571515399685 (tracked)
Current loss is: 0.9268112299114925 (tracked)
Current loss is: 0.7470542574196178 (tracked)
Current loss is: 0.5899614777822768 (tracked)
Current loss is: 0.4558691335156763 (tracked)
Current loss is: 0.3462342299828025 (tracked)
Current loss is: 0.2582226514140732 (tracked)
Current loss is: 0.18850909463361312 (tracked)
Current loss is: 0.1352803311060101 (tracked)
Current loss is: 0.09621074292622814 (tracked)
Current loss is: 0.06801723720377346 (tracked)
Current loss is: 0.047746428730245837 (tracked)
Current loss is: 0.03337673152471442 (tracked)
Current loss is: 0.023509175611772227 (tracked)
Current loss is: 0.017007694561367706 (tracked)
Current loss is: 0.012902685009985254 (tracked)
Current loss is: 0.010407698567796208 (tracked)
Current loss is: 0.00891778479006771 (tracked)
Current loss is: 0.007985574939986263 (tracked)
Current loss is: 0.00730173908414624 (tracked)
Current loss is: 0.006684307630931411 (tracked)
Current loss is: 0.006061358003152229 (tracked)
Current loss is: 0.005443508930443649 (tracked)
Current loss is: 0.0048965479719874205 (tracked)
Current loss is: 0.004523575660889759 (tracked)
Current loss is: 0.004445013671242269 (tracked)
Current loss is: 0.004747829288880263 (tracked)
Current loss is: 0.005398898203117081 (tracked)
Current loss is: 0.006198653409533813 (tracked)
Current loss is: 0.006893194272889371 (tracked)
Current loss is: 0.007398685312583558 (tracked)
Current loss is: 0.007876420612610072 (tracked)
Current loss is: 0.008536887476368507 (tracked)
Current loss is: 0.009388553903824749 (tracked)
Current loss is: 0.010189985256371818 (tracked)
Current loss is: 0.01065379779640344 (tracked)
Current loss is: 0.010717323273230484 (tracked)
Current loss is: 0.0105838872279924 (tracked)
Current loss is: 0.010466775280338004 (tracked)
Current loss is: 0.010336739284476707 (tracked)
Current loss is: 0.009996507750312765 (tracked)
Current loss is: 0.009387553865044395 (tracked)
Current loss is: 0.008686191676713596 (tracked)
Current loss is: 0.008072983091585587 (tracked)
Current loss is: 0.007545324895268287 (tracked)
Current loss is: 0.006990964911785127 (tracked)
Current loss is: 0.006354897605505604 (tracked)
Current loss is: 0.005691471520787971 (tracked)
Current loss is: 0.005086970749289132 (tracked)
Current loss is: 0.004570862311689228 (tracked)
Current loss is: 0.004105558609835108 (tracked)
Current loss is: 0.0036452957857765703 (tracked)
Current loss is: 0.0031870967492409696 (tracked)
Current loss is: 0.0027629705037593585 (tracked)
Current loss is: 0.0024002893587884294 (tracked)
Current loss is: 0.0021006620433250637 (tracked)
Current loss is: 0.0018482740152241674 (tracked)
Current loss is: 0.0016265879691093814 (tracked)
Current loss is: 0.0014274668415453504 (tracked)
Current loss is: 0.0012507245521105386 (tracked)
Current loss is: 0.0010989952367202876 (tracked)
Current loss is: 0.0009730936666461377 (tracked)
Current loss is: 0.0008702127382591394 (tracked)
Current loss is: 0.0007849006579680319 (tracked)
Current loss is: 0.000711480068418309 (tracked)
Current loss is: 0.0006461292191287608 (tracked)
Current loss is: 0.0005876945459568922 (tracked)
Current loss is: 0.0005369885077019972 (tracked)
Current loss is: 0.0004952159239702921 (tracked)
Current loss is: 0.00046255545001776363 (tracked)
Current loss is: 0.00043764803899135226 (tracked)
Current loss is: 0.0004180526191627673 (tracked)
Current loss is: 0.000401402001754304 (tracked)
Current loss is: 0.00038648049636753987 (tracked)
Current loss is: 0.0003735778332859697 (tracked)
Current loss is: 0.0003638336518976106 (tracked)
Current loss is: 0.0003580973930096027 (tracked)
Current loss is: 0.0003560371018130756 (tracked)
Current loss is: 0.0003561907623905989 (tracked)
Current loss is: 0.00035683925601832965 (tracked)
Current loss is: 0.0003570894324471878 (tracked)
Current loss is: 0.00035727806107424374 (tracked)
Current loss is: 0.0003583623769948174 (tracked)
Current loss is: 0.0003608415135811781 (tracked)
Current loss is: 0.00036417469196407 (tracked)
Current loss is: 0.00036715514054801407 (tracked)
Current loss is: 0.0003689240738774447 (tracked)
Current loss is: 0.0003696190657200575 (tracked)
Current loss is: 0.0003700429784604957 (tracked)
Current loss is: 0.00037072349537810604 (tracked)
Current loss is: 0.00037134423362968224 (tracked)
Current loss is: 0.00037113970020170005 (tracked)
Current loss is: 0.00036975412752595846 (tracked)
Current loss is: 0.0003676163473973452 (tracked)
Current loss is: 0.0003654221196143391 (tracked)
Current loss is: 0.00036334608238213856 (tracked)
Current loss is: 0.0003609596141641087 (tracked)
Current loss is: 0.00035786498525275536 (tracked)
Current loss is: 0.000354251217593182 (tracked)
Current loss is: 0.00035065704825074166 (tracked)
Current loss is: 0.0003473179333851105 (tracked)
Current loss is: 0.0003439667972227206 (tracked)
Current loss is: 0.0003403173254395407 (tracked)
Current loss is: 0.00033652094973744465 (tracked)
Current loss is: 0.00033297760768426205 (tracked)
Current loss is: 0.00032981454083123125 (tracked)
Current loss is: 0.0003268088397999827 (tracked)
Current loss is: 0.00032379937049811005 (tracked)
Current loss is: 0.00032096606328784827 (tracked)
Current loss is: 0.0003185558132923143 (tracked)
Current loss is: 0.0003165294451349824 (tracked)
Current loss is: 0.00031468138852314224 (tracked)
Current loss is: 0.0003129737862625937 (tracked)
Current loss is: 0.0003115680619027503 (tracked)
Current loss is: 0.0003105156522464224 (tracked)
Current loss is: 0.0003096443704175962 (tracked)
Current loss is: 0.00030884513424977994 (tracked)
Current loss is: 0.0003081950378566924 (tracked)
Current loss is: 0.00030776403758692183 (tracked)
Current loss is: 0.00030744463902163913 (tracked)
Current loss is: 0.00030712043356181614 (tracked)
Current loss is: 0.00030683364279238763 (tracked)
Current loss is: 0.00030664223865527586 (tracked)
Current loss is: 0.0003064675506902363 (tracked)
Current loss is: 0.00030622158495623386 (tracked)
Current loss is: 0.00030595250603973357 (tracked)
Current loss is: 0.0003057017804215895 (tracked)
Current loss is: 0.0003054033401715144 (tracked)
Current loss is: 0.00030502571554227506 (tracked)
Current loss is: 0.000304633200774144 (tracked)
Current loss is: 0.00030424278310940613 (tracked)
Current loss is: 11.495652810563215 (tracked)
Current loss is: 11.217164414411204 (tracked)
Current loss is: 9.020004041017042 (tracked)
Current loss is: 9.02042109530319 (tracked)
Current loss is: 9.859964147375157 (tracked)
Current loss is: 9.52377513585687 (tracked)
Current loss is: 8.662175385549844 (tracked)
Current loss is: 8.411461607753902 (tracked)
Current loss is: 8.821892915257955 (tracked)
Current loss is: 9.126748617946056 (tracked)
Current loss is: 8.91723839672262 (tracked)
Current loss is: 8.51719422956042 (tracked)
Current loss is: 8.385707780359452 (tracked)
Current loss is: 8.588646674232159 (tracked)
Current loss is: 8.785819830111516 (tracked)
Current loss is: 8.707609882374019 (tracked)
Current loss is: 8.46665384229649 (tracked)
Current loss is: 8.332018967994106 (tracked)
Current loss is: 8.393632134703225 (tracked)
Current loss is: 8.50103299987788 (tracked)
Current loss is: 8.472842082725352 (tracked)
Current loss is: 8.319797407851858 (tracked)
Current loss is: 8.184255026796025 (tracked)
Current loss is: 8.162983369525875 (tracked)
Current loss is: 8.205345482915437 (tracked)
Current loss is: 8.189047200713683 (tracked)
Current loss is: 8.078766171448514 (tracked)
Current loss is: 7.951048035315039 (tracked)
Current loss is: 7.881537462493492 (tracked)
Current loss is: 7.857139716990795 (tracked)
Current loss is: 7.799583272997029 (tracked)
Current loss is: 7.672091806993533 (tracked)
Current loss is: 7.513601745692287 (tracked)
Current loss is: 7.3760535068779625 (tracked)
Current loss is: 7.2570960969750775 (tracked)
Current loss is: 7.104883106056611 (tracked)
Current loss is: 6.896246496030113 (tracked)
Current loss is: 6.659333425269491 (tracked)
Current loss is: 6.4299139510941945 (tracked)
Current loss is: 6.205725590671085 (tracked)
Current loss is: 5.95382785309831 (tracked)
Current loss is: 5.663466693463122 (tracked)
Current loss is: 5.3567510838381605 (tracked)
Current loss is: 5.056946546509972 (tracked)
Current loss is: 4.756855813682235 (tracked)
Current loss is: 4.438176475874192 (tracked)
Current loss is: 4.094700257288326 (tracked)
Current loss is: 3.743993635266537 (tracked)
Current loss is: 3.394631003982107 (tracked)
Current loss is: 3.04702450411804 (tracked)
Current loss is: 2.697487943514648 (tracked)
Current loss is: 2.356098619242639 (tracked)
Current loss is: 2.03420064382713 (tracked)
Current loss is: 1.7356511042576153 (tracked)
Current loss is: 1.4570835713336328 (tracked)
Current loss is: 1.19859720042541 (tracked)
Current loss is: 0.9650311210257312 (tracked)
Current loss is: 0.7633048594697004 (tracked)
Current loss is: 0.5921299477079894 (tracked)
Current loss is: 0.44779380534531443 (tracked)
Current loss is: 0.328858039778506 (tracked)
Current loss is: 0.23382608342524272 (tracked)
Current loss is: 0.16137970136224683 (tracked)
Current loss is: 0.10839823196922294 (tracked)
Current loss is: 0.07099716108786962 (tracked)
Current loss is: 0.04516628327917712 (tracked)
Current loss is: 0.0277127595662582 (tracked)
Current loss is: 0.01641376695516162 (tracked)
Current loss is: 0.009354394491642316 (tracked)
Current loss is: 0.005174342141347145 (tracked)
Current loss is: 0.0027848832009055003 (tracked)
Current loss is: 0.0014947636101675472 (tracked)
Current loss is: 0.0008126321442829918 (tracked)
Current loss is: 0.0004927302489642914 (tracked)
Current loss is: 0.00039325859218215884 (tracked)
Current loss is: 0.00045093884374004914 (tracked)
Current loss is: 0.000650266471294062 (tracked)
Current loss is: 0.000995538528182606 (tracked)
Current loss is: 0.001476599019811814 (tracked)
Current loss is: 0.0021060808563878298 (tracked)
Current loss is: 0.0028784023985463326 (tracked)
