################################################################################
# PkgEval set-up: 2020-10-28T11:41:00.102
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.5.3
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [4e3cecfd] + ImageShow v0.2.1
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v1.0.11
  [e0255976] + PrairieIO v0.1.0
  [92933f4c] + ProgressMeter v0.9.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.5
  [1986cc42] + Unitful v0.18.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building FFTW ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e1a479d3c972f20c9a70563eec740bbfc786f515/build.log`


################################################################################
# Testing: 2020-10-28T11:41:21.634
#


     Testing PrairieIO
Status `/tmp/jl_MRQpk1/Project.toml`
  [34da2185] Compat v2.2.1
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.5.3
  [916415d5] Images v0.17.3
  [9c8b4983] LightXML v0.9.0
  [e0255976] PrairieIO v0.1.0
  [1986cc42] Unitful v0.18.0
  [8dfed614] Test
Status `/tmp/jl_MRQpk1/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.7.5
  [c3611d14] ColorVectorSpace v0.6.2
  [5ae59095] Colors v0.9.5
  [34da2185] Compat v2.2.1
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v0.3.0
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.5.3
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.7.4
  [51556ac3] ImageDistances v0.1.1
  [6a3955dd] ImageFiltering v0.6.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.1.1
  [4e3cecfd] ImageShow v0.2.1
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.17.3
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [9c8b4983] LightXML v0.9.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v1.0.11
  [e0255976] PrairieIO v0.1.0
  [92933f4c] ProgressMeter v0.9.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.5
  [1986cc42] Unitful v0.18.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
ERROR: LoadError: ArgumentError: Package PrairieIO does not have SimpleTraits in its dependencies:
- If you have PrairieIO checked out for development and have
  added SimpleTraits as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with PrairieIO
Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:872
 [2] include
   @ ./Base.jl:389 [inlined]
 [3] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1201
 [4] top-level scope
   @ none:1
 [5] eval
   @ ./boot.jl:360 [inlined]
 [6] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [7] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/PrairieIO/panLu/src/PrairieIO.jl:1
ERROR: LoadError: Failed to precompile PrairieIO [e0255976-123f-53e1-a894-d0440dea2ee2] to /home/pkgeval/.julia/compiled/v1.6/PrairieIO/jl_Btc9s9.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/PrairieIO/panLu/test/runtests.jl:1

PkgEval failed: Package PrairieIO errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:43:22.708
#


CPU usage: 135.86s (109.28s user, 27.21s kernel)

Network usage:
- eth0: 12.862 MiB received, 267.685 KiB sent

Raw statistics: {"read":"2020-10-28T11:43:22.865488916Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":77824},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":77824},{"major":259,"minor":0,"op":"Total","value":77824},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":77824},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":77824},{"major":253,"minor":2,"op":"Total","value":77824}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":135863254121,"percpu_usage":[2429264620,1838650255,1571872401,1399614208,1012805687,1603915892,1007714685,1568956060,1033048108,2033570534,523952740,1304970272,2707401694,1166237110,755831071,1928047847,2649526314,733265512,1379506415,980483446,2236606945,1763475543,2073795142,2319328069,652457864,1768519664,1384663013,1518804061,1321763257,937671012,1247630895,2081130487,317269715,1156778576,473894080,129466932,193000562,923607452,493807898,261649610,541400310,1414271205,610890726,877628401,561582314,352813032,422826031,157767533,303616521,979135324,396999214,582478721,420916989,380222887,1257693739,1547641156,978371042,543186685,581604934,514804548,376630383,473860348,301985722,1467511137,1038881392,1124150082,989802731,923117360,1059207395,3372917748,1788369596,1384422029,660259816,1817899935,1709019219,1124461748,2014880170,1579589470,787858059,641281891,1218992804,1509298099,1179536294,1649612606,2702844994,1132405158,2280709800,1962799064,1666710331,1871485965,1590844756,1161845887,1706831459,898125926,3105696349,1208689091,256625658,447772066,471362583,575533429,506968246,578639507,271560285,66544057,860046091,1238035402,804172024,1419777733,201806654,417633538,403052021,269192757,258515374,1031462937,557563312,491070377,638588235,1046052715,354023080,357394653,286016758,425627338,361797953,537165198,147165576,265332252,434242903,2090171635],"usage_in_kernelmode":27210000000,"usage_in_usermode":109280000000},"system_cpu_usage":94100655320000000,"online_cpus":128,"throttling_data":{"periods":1437,"throttled_periods":85,"throttled_time":16647741524}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":334905344,"max_usage":1406029824,"stats":{"active_anon":246767616,"active_file":614400,"cache":54714368,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":30162944,"inactive_file":8192,"mapped_file":0,"pgfault":3652800,"pgmajfault":0,"pgpgin":2882324,"pgpgout":2814562,"rss":222838784,"rss_huge":0,"total_active_anon":246767616,"total_active_file":614400,"total_cache":54714368,"total_dirty":0,"total_inactive_anon":30162944,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":3652800,"total_pgmajfault":0,"total_pgpgin":2882324,"total_pgpgout":2814562,"total_rss":222838784,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PrairieIO-SUnSE1n6","id":"3a257a9bacee910b4efd3cf455a0fe83fd25efa390a883e42e544cd68bee7ec2","networks":{"eth0":{"rx_bytes":13486763,"rx_packets":4110,"rx_errors":0,"rx_dropped":5,"tx_bytes":274109,"tx_packets":2669,"tx_errors":0,"tx_dropped":0}}}

