Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ZipFile ───────────────────── v0.9.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed CEnum ─────────────────────── v0.2.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed FiniteDiff ────────────────── v2.1.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed StochasticDiffEq ──────────── v6.16.1
#=#=#                                                                         #                                                                          1.5%###                                                                        5.1%#######                                                                   10.0%###########                                                               16.6%##################                                                        25.4%#######################                                                   32.7%#################################                                         46.7%##############################################                            64.6%###############################################################           88.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%######################################################                    75.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_7sdOtq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 33.030870566559216 (tracked)
Current loss is: 10.320759488388479 (tracked)
Current loss is: 10.444741692078189 (tracked)
Current loss is: 20.413150750565805 (tracked)
Current loss is: 31.124929416850307 (tracked)
Current loss is: 35.793574243280496 (tracked)
Current loss is: 33.51539489074465 (tracked)
Current loss is: 27.208682688048782 (tracked)
Current loss is: 20.07263640803926 (tracked)
Current loss is: 14.140072064236831 (tracked)
Current loss is: 10.27035719879003 (tracked)
Current loss is: 8.558456139816046 (tracked)
Current loss is: 8.679512924686371 (tracked)
Current loss is: 10.071535210288816 (tracked)
Current loss is: 12.032654909631916 (tracked)
Current loss is: 13.838708817653023 (tracked)
Current loss is: 14.916936714336313 (tracked)
Current loss is: 15.004522575470455 (tracked)
Current loss is: 14.186724588769835 (tracked)
Current loss is: 12.793547675698573 (tracked)
Current loss is: 11.233646738426465 (tracked)
Current loss is: 9.85725192294168 (tracked)
Current loss is: 8.887233192106269 (tracked)
Current loss is: 8.408230731258724 (tracked)
Current loss is: 8.387491001324396 (tracked)
Current loss is: 8.70774255549559 (tracked)
Current loss is: 9.204046725850112 (tracked)
Current loss is: 9.702617491264284 (tracked)
Current loss is: 10.058416487038674 (tracked)
Current loss is: 10.184401720808204 (tracked)
Current loss is: 10.064389264327012 (tracked)
Current loss is: 9.746315310430973 (tracked)
Current loss is: 9.320027787829446 (tracked)
Current loss is: 8.888493023100684 (tracked)
Current loss is: 8.54122415560261 (tracked)
Current loss is: 8.335462373281619 (tracked)
Current loss is: 8.287198130499286 (tracked)
Current loss is: 8.3720438936773 (tracked)
Current loss is: 8.535061066137441 (tracked)
Current loss is: 8.707608266523094 (tracked)
Current loss is: 8.827396028186723 (tracked)
Current loss is: 8.855968075978518 (tracked)
Current loss is: 8.787784497506715 (tracked)
Current loss is: 8.648023303285933 (tracked)
Current loss is: 8.480784524762653 (tracked)
Current loss is: 8.332852737351065 (tracked)
Current loss is: 8.2388669677274 (tracked)
Current loss is: 8.212161905237755 (tracked)
Current loss is: 8.243157699702234 (tracked)
Current loss is: 8.304974751355767 (tracked)
Current loss is: 8.36408335685586 (tracked)
Current loss is: 8.392350321143466 (tracked)
Current loss is: 8.376293498480658 (tracked)
Current loss is: 8.320325940121606 (tracked)
Current loss is: 8.243167340972503 (tracked)
Current loss is: 8.1692809170896 (tracked)
Current loss is: 8.118940837416462 (tracked)
Current loss is: 8.10073245508442 (tracked)
Current loss is: 8.10916330996357 (tracked)
Current loss is: 8.12813932157837 (tracked)
Current loss is: 8.138716642725761 (tracked)
Current loss is: 8.127667667821514 (tracked)
Current loss is: 8.092896139024091 (tracked)
Current loss is: 8.043280177206215 (tracked)
Current loss is: 7.993327575664845 (tracked)
Current loss is: 7.955575453055578 (tracked)
Current loss is: 7.934563306321611 (tracked)
Current loss is: 7.925255178778413 (tracked)
Current loss is: 7.916470839235261 (tracked)
Current loss is: 7.897337727073954 (tracked)
Current loss is: 7.86313818287368 (tracked)
Current loss is: 7.8172979420439805 (tracked)
Current loss is: 7.768559923236934 (tracked)
Current loss is: 7.725236525255438 (tracked)
Current loss is: 7.690113150094491 (tracked)
Current loss is: 7.65908846990353 (tracked)
Current loss is: 7.624280735714222 (tracked)
Current loss is: 7.579431419628941 (tracked)
Current loss is: 7.523862986696973 (tracked)
Current loss is: 7.462291585515155 (tracked)
Current loss is: 7.40079379079364 (tracked)
Current loss is: 7.342025651463884 (tracked)
Current loss is: 7.283281005480153 (tracked)
Current loss is: 7.218776932155836 (tracked)
Current loss is: 7.144237751183064 (tracked)
Current loss is: 7.059956061166331 (tracked)
Current loss is: 6.969822147346853 (tracked)
Current loss is: 6.877298029167676 (tracked)
Current loss is: 6.782011408849713 (tracked)
Current loss is: 6.680027868785182 (tracked)
Current loss is: 6.567423053116026 (tracked)
Current loss is: 6.443608034783612 (tracked)
Current loss is: 6.311133541738189 (tracked)
Current loss is: 6.172317442149073 (tracked)
Current loss is: 6.026350897085559 (tracked)
Current loss is: 5.86997070739479 (tracked)
Current loss is: 5.700854038364966 (tracked)
Current loss is: 5.519808237799604 (tracked)
Current loss is: 5.3293061163942435 (tracked)
Current loss is: 5.130314516303866 (tracked)
Current loss is: 4.921366509763337 (tracked)
Current loss is: 4.700899925495799 (tracked)
Current loss is: 4.469716100654367 (tracked)
Current loss is: 4.230420595101417 (tracked)
Current loss is: 3.9848614245884115 (tracked)
Current loss is: 3.733166210191433 (tracked)
Current loss is: 3.475536611189236 (tracked)
Current loss is: 3.214048741029507 (tracked)
Current loss is: 2.9519524224963263 (tracked)
Current loss is: 2.6917412884603817 (tracked)
Current loss is: 2.434791089085134 (tracked)
Current loss is: 2.182768777794932 (tracked)
Current loss is: 1.938483954573496 (tracked)
Current loss is: 1.7050350750516408 (tracked)
Current loss is: 1.4846343826991435 (tracked)
Current loss is: 1.2786545362368504 (tracked)
Current loss is: 1.088402557254785 (tracked)
Current loss is: 0.9153191605761938 (tracked)
Current loss is: 0.7604293603963644 (tracked)
Current loss is: 0.6239145851882373 (tracked)
Current loss is: 0.5052757083541667 (tracked)
Current loss is: 0.4037137797142756 (tracked)
Current loss is: 0.31825361953483583 (tracked)
Current loss is: 0.24764243394645605 (tracked)
Current loss is: 0.19030175598401067 (tracked)
Current loss is: 0.14445551613064492 (tracked)
Current loss is: 0.10832619228126933 (tracked)
Current loss is: 0.08026867015947266 (tracked)
Current loss is: 0.058812258964590414 (tracked)
Current loss is: 0.042658848733059654 (tracked)
Current loss is: 0.03067811828264807 (tracked)
Current loss is: 0.02191060980919584 (tracked)
Current loss is: 0.015568735154996217 (tracked)
Current loss is: 0.011027588134073464 (tracked)
Current loss is: 0.007805808145508889 (tracked)
Current loss is: 0.005540911311099488 (tracked)
Current loss is: 0.003964689264734419 (tracked)
Current loss is: 0.002881325803581975 (tracked)
Current loss is: 0.0021494520492935042 (tracked)
Current loss is: 0.001667990103608175 (tracked)
Current loss is: 0.0013653212757987795 (tracked)
Current loss is: 0.0011908814284764507 (tracked)
Current loss is: 0.001108968766814554 (tracked)
Current loss is: 0.0010941349692442297 (tracked)
Current loss is: 0.0011279376114125617 (tracked)
Current loss is: 0.0011966231938598448 (tracked)
Current loss is: 0.0012896600871352562 (tracked)
Current loss is: 0.0013987552585383266 (tracked)
Current loss is: 0.001517355013733307 (tracked)
Current loss is: 0.0016403196116049005 (tracked)
Current loss is: 0.0017637670680530643 (tracked)
Current loss is: 0.0018849722796607108 (tracked)
Current loss is: 0.002002191977587847 (tracked)
Current loss is: 0.0021143312657492487 (tracked)
Current loss is: 0.002220616736840363 (tracked)
Current loss is: 0.002320120333556333 (tracked)
Current loss is: 0.0024113159071090023 (tracked)
Current loss is: 0.0024918165983717237 (tracked)
Current loss is: 0.002558486466297438 (tracked)
Current loss is: 0.0026077511393841997 (tracked)
Current loss is: 0.0026363707257901223 (tracked)
Current loss is: 0.0026422232614222076 (tracked)
Current loss is: 0.002625125062753278 (tracked)
Current loss is: 0.0025870772615847614 (tracked)
Current loss is: 0.0025321370787126287 (tracked)
Current loss is: 0.0024656511924367967 (tracked)
Current loss is: 0.0023932953904868435 (tracked)
Current loss is: 0.0023199458769160236 (tracked)
Current loss is: 0.002248970643090113 (tracked)
Current loss is: 0.00218192985395418 (tracked)
Current loss is: 0.002118739767609433 (tracked)
Current loss is: 0.0020581708214298033 (tracked)
Current loss is: 0.0019986304331728677 (tracked)
Current loss is: 0.0019386644629373006 (tracked)
Current loss is: 0.0018774517356860948 (tracked)
Current loss is: 0.0018149528793367192 (tracked)
Current loss is: 0.0017517242487868948 (tracked)
Current loss is: 0.0016887084609603122 (tracked)
Current loss is: 0.001626845775568611 (tracked)
Current loss is: 0.0015668725950796789 (tracked)
Current loss is: 0.001509159482233805 (tracked)
Current loss is: 0.0014538411437708574 (tracked)
Current loss is: 0.0014009170641105652 (tracked)
Current loss is: 0.0013503893473644935 (tracked)
Current loss is: 0.001302359531783627 (tracked)
Current loss is: 0.0012569722588643135 (tracked)
Current loss is: 0.0012143382524723145 (tracked)
Current loss is: 0.0011744146052984307 (tracked)
Current loss is: 0.0011370149910957235 (tracked)
Current loss is: 0.0011018109067734228 (tracked)
Current loss is: 0.0010684118587912092 (tracked)
Current loss is: 0.0010364708342874003 (tracked)
Current loss is: 0.0010057712284594724 (tracked)
Current loss is: 0.0009761847374297736 (tracked)
Current loss is: 0.0009477204236413212 (tracked)
Current loss is: 0.0009203946157690518 (tracked)
Current loss is: 0.0008942164235728124 (tracked)
Current loss is: 0.0008691372968407825 (tracked)
Current loss is: 0.0008450548250780185 (tracked)
Current loss is: 0.0008218521031602113 (tracked)
Current loss is: 22.29369088564812 (tracked)
Current loss is: 9.304575140256658 (tracked)
Current loss is: 14.041818536485259 (tracked)
Current loss is: 23.732354466241958 (tracked)
Current loss is: 28.5463570551993 (tracked)
Current loss is: 26.55042806497672 (tracked)
Current loss is: 20.986679787116437 (tracked)
Current loss is: 15.219113535255952 (tracked)
Current loss is: 11.09113812340852 (tracked)
Current loss is: 9.13826002724701 (tracked)
Current loss is: 9.117715946801917 (tracked)
Current loss is: 10.383201755330168 (tracked)
Current loss is: 12.12151657186722 (tracked)
Current loss is: 13.538965518235639 (tracked)
Current loss is: 14.123467980486357 (tracked)
Current loss is: 13.74365074078615 (tracked)
Current loss is: 12.65325322635066 (tracked)
Current loss is: 11.258330746687147 (tracked)
Current loss is: 9.969887654070538 (tracked)
Current loss is: 9.063517748398846 (tracked)
