Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed CategoricalArrays ─────────── v0.7.7
 Installed FillArrays ────────────────── v0.7.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Requires ──────────────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.9
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_njAMx6/Project.toml`
 [no changes]
  Updating `/tmp/jl_njAMx6/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_yH1v0i/Project.toml`
 [no changes]
  Updating `/tmp/jl_yH1v0i/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_hLLd00/Project.toml`
 [no changes]
  Updating `/tmp/jl_hLLd00/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_UR4OrX/Project.toml`
 [no changes]
  Updating `/tmp/jl_UR4OrX/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_fWmML8/Project.toml`
 [no changes]
  Updating `/tmp/jl_fWmML8/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_suGFCG/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_suGFCG/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_suGFCG/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 22.362626848749095 (tracked)
Current loss is: 9.357226873897742 (tracked)
Current loss is: 11.069896352484124 (tracked)
Current loss is: 16.046061649529662 (tracked)
Current loss is: 14.00526043283013 (tracked)
Current loss is: 9.869653281993815 (tracked)
Current loss is: 8.389575299286937 (tracked)
Current loss is: 10.027399075653495 (tracked)
Current loss is: 11.954284464555622 (tracked)
Current loss is: 11.735365441672029 (tracked)
Current loss is: 9.953205661031609 (tracked)
Current loss is: 8.509657249397605 (tracked)
Current loss is: 8.50790604338009 (tracked)
Current loss is: 9.552205746191925 (tracked)
Current loss is: 10.324154876061147 (tracked)
Current loss is: 10.01828620167093 (tracked)
Current loss is: 9.042310480347906 (tracked)
Current loss is: 8.33542164197963 (tracked)
Current loss is: 8.427231867771654 (tracked)
Current loss is: 9.031323734954299 (tracked)
Current loss is: 9.396025610398071 (tracked)
Current loss is: 9.126681423729094 (tracked)
Current loss is: 8.53615106789753 (tracked)
Current loss is: 8.20063157290444 (tracked)
Current loss is: 8.357289423060411 (tracked)
Current loss is: 8.710179960434623 (tracked)
Current loss is: 8.793565497154104 (tracked)
Current loss is: 8.500960917410792 (tracked)
Current loss is: 8.148797131929179 (tracked)
Current loss is: 8.071333933490557 (tracked)
Current loss is: 8.25399856185561 (tracked)
Current loss is: 8.382442039803221 (tracked)
Current loss is: 8.244445632583737 (tracked)
Current loss is: 7.972745946903293 (tracked)
Current loss is: 7.837306347691044 (tracked)
Current loss is: 7.900328600068349 (tracked)
Current loss is: 7.959139150887652 (tracked)
Current loss is: 7.8344302661867555 (tracked)
Current loss is: 7.602422046418006 (tracked)
Current loss is: 7.4585872875455 (tracked)
Current loss is: 7.439710720417736 (tracked)
Current loss is: 7.389316536009004 (tracked)
Current loss is: 7.198856352228693 (tracked)
Current loss is: 6.955434387425841 (tracked)
Current loss is: 6.788504468191177 (tracked)
Current loss is: 6.67542823168175 (tracked)
Current loss is: 6.495400816408803 (tracked)
Current loss is: 6.227063037083483 (tracked)
Current loss is: 5.967962898348369 (tracked)
Current loss is: 5.768995917678131 (tracked)
Current loss is: 5.563820330476062 (tracked)
Current loss is: 5.29106583007897 (tracked)
Current loss is: 4.990659784371409 (tracked)
Current loss is: 4.725665003652358 (tracked)
Current loss is: 4.482338406350041 (tracked)
Current loss is: 4.207356401213175 (tracked)
Current loss is: 3.8999583607050328 (tracked)
Current loss is: 3.604226937725464 (tracked)
Current loss is: 3.3348629107201453 (tracked)
Current loss is: 3.066208512191352 (tracked)
Current loss is: 2.786501275913913 (tracked)
Current loss is: 2.516567193019418 (tracked)
Current loss is: 2.271981642551197 (tracked)
Current loss is: 2.041632527784239 (tracked)
Current loss is: 1.8115623615621121 (tracked)
Current loss is: 1.5871559925102348 (tracked)
Current loss is: 1.3823658663830316 (tracked)
Current loss is: 1.2001275055950282 (tracked)
Current loss is: 1.032682094936599 (tracked)
Current loss is: 0.8752888482290095 (tracked)
Current loss is: 0.7316290311139841 (tracked)
Current loss is: 0.6067950603985107 (tracked)
Current loss is: 0.5006230104130254 (tracked)
Current loss is: 0.40914796987699625 (tracked)
Current loss is: 0.32952367968927737 (tracked)
Current loss is: 0.2617253621268266 (tracked)
Current loss is: 0.20659187062298967 (tracked)
Current loss is: 0.16369049187377488 (tracked)
Current loss is: 0.13109567721027798 (tracked)
Current loss is: 0.10641209572125124 (tracked)
Current loss is: 0.08758647464285775 (tracked)
Current loss is: 0.07301803029331023 (tracked)
Current loss is: 0.061403213332012166 (tracked)
Current loss is: 0.05172917405934037 (tracked)
Current loss is: 0.04335936093121831 (tracked)
Current loss is: 0.03600266537438076 (tracked)
Current loss is: 0.029561122549099966 (tracked)
Current loss is: 0.023994397194385404 (tracked)
Current loss is: 0.019276348632678377 (tracked)
Current loss is: 0.015404925846366544 (tracked)
Current loss is: 0.012406603844370086 (tracked)
Current loss is: 0.010311754145650472 (tracked)
Current loss is: 0.009109147130102895 (tracked)
Current loss is: 0.008696428442387407 (tracked)
Current loss is: 0.008848113676749756 (tracked)
Current loss is: 0.00922790623289528 (tracked)
Current loss is: 0.00946486081617492 (tracked)
Current loss is: 0.009274548162480087 (tracked)
Current loss is: 0.008559888032047158 (tracked)
Current loss is: 0.007424493248799084 (tracked)
Current loss is: 0.006092449435372932 (tracked)
Current loss is: 0.004794966891940561 (tracked)
Current loss is: 0.0036926911097305685 (tracked)
Current loss is: 0.0028579161674278262 (tracked)
Current loss is: 0.0022969798185656356 (tracked)
Current loss is: 0.001981158047049314 (tracked)
Current loss is: 0.001866638538091632 (tracked)
Current loss is: 0.0019002619187670508 (tracked)
Current loss is: 0.002017794344362229 (tracked)
Current loss is: 0.002145348334315706 (tracked)
Current loss is: 0.002211179632683878 (tracked)
Current loss is: 0.0021664517877325973 (tracked)
Current loss is: 0.0020024591274591637 (tracked)
Current loss is: 0.0017509711820532152 (tracked)
Current loss is: 0.0014660437803622095 (tracked)
Current loss is: 0.0011994771608527248 (tracked)
Current loss is: 0.000984351530292643 (tracked)
Current loss is: 0.000831751292831847 (tracked)
Current loss is: 0.0007367042801749462 (tracked)
Current loss is: 0.0006864265504150038 (tracked)
Current loss is: 0.0006665424599303478 (tracked)
Current loss is: 0.0006642528337577167 (tracked)
Current loss is: 0.0006693024370113375 (tracked)
Current loss is: 0.0006739450527076905 (tracked)
Current loss is: 0.0006727390889934133 (tracked)
Current loss is: 0.0006623908105707852 (tracked)
Current loss is: 0.0006416699513443199 (tracked)
Current loss is: 0.0006112441590046228 (tracked)
Current loss is: 0.0005733116787778457 (tracked)
Current loss is: 0.0005311269230265693 (tracked)
Current loss is: 0.0004883315070881067 (tracked)
Current loss is: 0.00044841428892258194 (tracked)
Current loss is: 0.0004142183186626491 (tracked)
Current loss is: 0.0003875983739146492 (tracked)
Current loss is: 0.00036923359918769757 (tracked)
Current loss is: 0.00035859782689426367 (tracked)
Current loss is: 0.00035408590456057344 (tracked)
Current loss is: 0.0003533291540991677 (tracked)
Current loss is: 0.00035366845724992116 (tracked)
Current loss is: 0.00035272835205830283 (tracked)
Current loss is: 0.00034890924408778807 (tracked)
Current loss is: 0.00034166145755402174 (tracked)
Current loss is: 0.00033145413704932703 (tracked)
Current loss is: 0.0003194594278006949 (tracked)
Current loss is: 0.0003071271831418234 (tracked)
Current loss is: 0.0002957808108437007 (tracked)
Current loss is: 0.0002863664504964948 (tracked)
Current loss is: 0.0002793630126650968 (tracked)
Current loss is: 0.0002748293515203007 (tracked)
Current loss is: 0.0002724733798283017 (tracked)
Current loss is: 0.0002717860006465832 (tracked)
Current loss is: 0.0002721153588841799 (tracked)
Current loss is: 0.0002727896944097698 (tracked)
Current loss is: 0.00027320698307197974 (tracked)
Current loss is: 0.00027291751245497387 (tracked)
Current loss is: 0.0002717015232075104 (tracked)
Current loss is: 0.00026959712921942477 (tracked)
Current loss is: 0.0002668673361134105 (tracked)
Current loss is: 0.0002639455230529673 (tracked)
Current loss is: 0.00026130207780410435 (tracked)
Current loss is: 0.00025934018246991255 (tracked)
Current loss is: 0.00025828744409119497 (tracked)
Current loss is: 0.00025813378532754574 (tracked)
Current loss is: 0.0002586551617242054 (tracked)
Current loss is: 0.0002594631195196108 (tracked)
Current loss is: 0.0002601422375443723 (tracked)
Current loss is: 0.00026035850271589515 (tracked)
Current loss is: 0.0002599551752996534 (tracked)
Current loss is: 0.0002589803030285837 (tracked)
Current loss is: 0.00025764054098149084 (tracked)
Current loss is: 0.0002562221921590555 (tracked)
Current loss is: 0.00025498919690956624 (tracked)
Current loss is: 0.00025409779591771965 (tracked)
Current loss is: 0.00025356944310552995 (tracked)
Current loss is: 0.00025328747178190086 (tracked)
Current loss is: 0.00025305944663234903 (tracked)
Current loss is: 0.0002526913196639989 (tracked)
Current loss is: 0.00025205813618810186 (tracked)
Current loss is: 0.00025114340535564863 (tracked)
Current loss is: 0.00025004538146826204 (tracked)
Current loss is: 0.00024892507274524857 (tracked)
Current loss is: 0.00024793937620725255 (tracked)
Current loss is: 0.0002471831153293228 (tracked)
Current loss is: 0.0002466495641169339 (tracked)
Current loss is: 0.00024624783559172104 (tracked)
Current loss is: 0.0002458501694796518 (tracked)
Current loss is: 0.0002453600695492121 (tracked)
Current loss is: 0.0002447473835287488 (tracked)
Current loss is: 0.00024405826175823037 (tracked)
Current loss is: 0.00024338164250629958 (tracked)
Current loss is: 0.00024279991851406115 (tracked)
Current loss is: 0.0002423422296939929 (tracked)
Current loss is: 0.0002419795173339784 (tracked)
Current loss is: 0.0002416420255164005 (tracked)
Current loss is: 0.0002412606792060338 (tracked)
Current loss is: 0.00024081165104595083 (tracked)
Current loss is: 0.00024030564995274563 (tracked)
Current loss is: 0.00023978265255088533 (tracked)
Current loss is: 0.00023928314756916768 (tracked)
Current loss is: 0.00023882544506767598 (tracked)
Current loss is: 8.7991797743709 (tracked)
Current loss is: 12.740855224951675 (tracked)
Current loss is: 17.84166099670711 (tracked)
Current loss is: 16.381473498773683 (tracked)
Current loss is: 12.187832163040314 (tracked)
Current loss is: 9.128652019135881 (tracked)
Current loss is: 8.687140104365927 (tracked)
Current loss is: 10.29689028039183 (tracked)
Current loss is: 12.036849446200165 (tracked)
Current loss is: 12.296611417909153 (tracked)
Current loss is: 11.119770488908788 (tracked)
Current loss is: 9.586174713646946 (tracked)
Current loss is: 8.646998147796673 (tracked)
Current loss is: 8.619882549990336 (tracked)
Current loss is: 9.228771550037118 (tracked)
Current loss is: 9.908810642722198 (tracked)
Current loss is: 10.186093857873159 (tracked)
Current loss is: 9.929497778799727 (tracked)
Current loss is: 9.34495576110605 (tracked)
Current loss is: 8.778160222148513 (tracked)
Current loss is: 8.50416259825256 (tracked)
Current loss is: 8.597802036304 (tracked)
Current loss is: 8.91446398755173 (tracked)
Current loss is: 9.193246526208082 (tracked)
Current loss is: 9.236337846658214 (tracked)
Current loss is: 9.030643732669535 (tracked)
Current loss is: 8.727120614174021 (tracked)
Current loss is: 8.511425015018675 (tracked)
Current loss is: 8.48165722966246 (tracked)
Current loss is: 8.60636589266778 (tracked)
Current loss is: 8.765044405160646 (tracked)
Current loss is: 8.835906347601417 (tracked)
Current loss is: 8.7730845096665 (tracked)
Current loss is: 8.627211471926595 (tracked)
Current loss is: 8.496023585736273 (tracked)
Current loss is: 8.455411358551233 (tracked)
Current loss is: 8.510955680803944 (tracked)
Current loss is: 8.599697956512168 (tracked)
Current loss is: 8.642411848277465 (tracked)
Current loss is: 8.604552886267584 (tracked)
Current loss is: 8.5209284033077 (tracked)
Current loss is: 8.455087332076978 (tracked)
Current loss is: 8.450070032022149 (tracked)
Current loss is: 8.493075569851094 (tracked)
Current loss is: 8.53646648283925 (tracked)
Current loss is: 8.53869213876136 (tracked)
Current loss is: 8.498964493848662 (tracked)
Current loss is: 8.45197745961863 (tracked)
Current loss is: 8.435032026432099 (tracked)
Current loss is: 8.454379261535077 (tracked)
Current loss is: 8.482497590305954 (tracked)
Current loss is: 8.486917391896727 (tracked)
Current loss is: 8.463015019120013 (tracked)
Current loss is: 8.433643053474775 (tracked)
Current loss is: 8.425056531738273 (tracked)
Current loss is: 8.437585119426604 (tracked)
Current loss is: 8.451719942129182 (tracked)
Current loss is: 8.447090836440044 (tracked)
Current loss is: 8.427638237782043 (tracked)
Current loss is: 8.411624454031651 (tracked)
Current loss is: 8.411350661748276 (tracked)
Current loss is: 8.420478410522085 (tracked)
Current loss is: 8.420174997566376 (tracked)
Current loss is: 8.406444078891237 (tracked)
Current loss is: 8.391107167840635 (tracked)
Current loss is: 8.384926927880308 (tracked)
Current loss is: 8.385649742805985 (tracked)
Current loss is: 8.381230956683805 (tracked)
Current loss is: 8.365717518947845 (tracked)
Current loss is: 8.348847288747614 (tracked)
Current loss is: 8.337813275025797 (tracked)
Current loss is: 8.328525432675928 (tracked)
Current loss is: 8.313024390347575 (tracked)
Current loss is: 8.288070873481436 (tracked)
Current loss is: 8.261605695652172 (tracked)
Current loss is: 8.236871749665632 (tracked)
Current loss is: 8.20821383537893 (tracked)
Current loss is: 8.169536596387799 (tracked)
Current loss is: 8.123136710366374 (tracked)
Current loss is: 8.073962692140238 (tracked)
Current loss is: 8.018348696621828 (tracked)
Current loss is: 7.95081732524309 (tracked)
Current loss is: 7.870194201619174 (tracked)
Current loss is: 7.779277217396355 (tracked)
Current loss is: 7.677116591349931 (tracked)
Current loss is: 7.559573469687288 (tracked)
Current loss is: 7.423310789539146 (tracked)
Current loss is: 7.271558870661064 (tracked)
Current loss is: 7.103835205745507 (tracked)
Current loss is: 6.917174097837261 (tracked)
Current loss is: 6.7113719188884415 (tracked)
Current loss is: 6.488607104580315 (tracked)
Current loss is: 6.249548018490916 (tracked)
Current loss is: 5.991873210863791 (tracked)
Current loss is: 5.714943924003242 (tracked)
Current loss is: 5.416733570046176 (tracked)
Current loss is: 5.098099865721119 (tracked)
Current loss is: 4.756583181288154 (tracked)
Current loss is: 4.3960670693607105 (tracked)
Current loss is: 4.022950810399928 (tracked)
Current loss is: 3.6375397541014394 (tracked)
Current loss is: 3.2463855862297746 (tracked)
Current loss is: 2.8534398675118577 (tracked)
Current loss is: 2.4682386036354806 (tracked)
Current loss is: 2.0962066364251712 (tracked)
Current loss is: 1.7430840850831617 (tracked)
Current loss is: 1.4170376244573932 (tracked)
Current loss is: 1.1227960560129284 (tracked)
Current loss is: 0.8651842903492133 (tracked)
Current loss is: 0.6460608502625815 (tracked)
Current loss is: 0.4667203052907043 (tracked)
Current loss is: 0.3254562153347766 (tracked)
Current loss is: 0.21871547759783866 (tracked)
Current loss is: 0.14127626644231434 (tracked)
Current loss is: 0.08773582770410317 (tracked)
Current loss is: 0.05228507310680973 (tracked)
Current loss is: 0.02983494125229529 (tracked)
Current loss is: 0.016138585580426537 (tracked)
Current loss is: 0.008288859607470622 (tracked)
Current loss is: 0.004022784978702973 (tracked)
