Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7c1d4256] + DynamicPolynomials v0.3.13
  [6912e4f1] + Espresso v0.6.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [4d00f742] + GeometryTypes v0.8.3
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [2207ec0c] + HybridSystems v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.16
  [d14a8603] + MathematicalSystems v0.11.4
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [be282fd4] + MultivariateBases v0.1.2
  [f4abf1af] + MultivariateMoments v0.3.0
  [102ac46a] + MultivariatePolynomials v0.3.10
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.1
  [774612a8] + ParameterJuMP v0.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [ddf597a6] + PolyJuMP v0.4.1
  [67491407] + Polyhedra v0.6.5
  [85a6dd25] + PositiveFactorizations v0.2.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [af85af4c] + RowEchelon v0.1.1
  [8e049039] + SemialgebraicSets v0.2.1
  [39881422] + SetProg v0.1.3
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4b9e565b] + SumOfSquares v0.4.2
  [ceb7f16a] + SwitchOnSafety v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing SwitchOnSafety
Status `/tmp/jl_RQJFlR/Project.toml`
  [0a46da34] CSDP v0.6.1
  [861a8166] Combinatorics v1.0.2
  [7c1d4256] DynamicPolynomials v0.3.13
  [e2685f51] ECOS v0.12.1
  [1a297f60] FillArrays v0.8.14
  [60bf3e95] GLPK v0.14.1
  [a2cc645c] GraphPlot v0.4.3
  [2207ec0c] HybridSystems v0.3.1
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.3
  [b8f27783] MathOptInterface v0.9.16
  [d14a8603] MathematicalSystems v0.11.4
  [f4abf1af] MultivariateMoments v0.3.0
  [102ac46a] MultivariatePolynomials v0.3.10
  [429524aa] Optim v0.20.1
  [774612a8] ParameterJuMP v0.2.0
  [67491407] Polyhedra v0.6.5
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [8e049039] SemialgebraicSets v0.2.1
  [39881422] SetProg v0.1.3
  [90137ffa] StaticArrays v0.12.4
  [4b9e565b] SumOfSquares v0.4.2
  [ceb7f16a] SwitchOnSafety v0.1.2
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RQJFlR/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [0a46da34] CSDP v0.6.1
  [9ce75daa] CSDP_jll v6.2.0+9
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [7c1d4256] DynamicPolynomials v0.3.13
  [e2685f51] ECOS v0.12.1
  [c2c64177] ECOS_jll v2.0.5+0
  [6912e4f1] Espresso v0.6.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.14.1
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+2
  [92fee26a] GZip v0.5.1
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [2207ec0c] HybridSystems v0.3.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.16
  [fdba3010] MathProgBase v0.7.8
  [d14a8603] MathematicalSystems v0.11.4
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [be282fd4] MultivariateBases v0.1.2
  [f4abf1af] MultivariateMoments v0.3.0
  [102ac46a] MultivariatePolynomials v0.3.10
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.3.1
  [774612a8] ParameterJuMP v0.2.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ddf597a6] PolyJuMP v0.4.1
  [67491407] Polyhedra v0.6.5
  [85a6dd25] PositiveFactorizations v0.2.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [af85af4c] RowEchelon v0.1.1
  [8e049039] SemialgebraicSets v0.2.1
  [169818f4] SemidefiniteModels v0.1.1
  [39881422] SetProg v0.1.3
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4b9e565b] SumOfSquares v0.4.2
  [ceb7f16a] SwitchOnSafety v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Spectral radius |    6      6
WARNING: both JuMP and SetProg export "AbstractVariable"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and HybridSystems export "mode"; uses of it in module SwitchOnSafety must be qualified
WARNING: both DynamicPolynomials and SumOfSquares export "name"; uses of it in module SetProg must be qualified
WARNING: both JuMP and MultivariatePolynomials export "name"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and SetProg export "objective_function"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and SetProg export "objective_sense"; uses of it in module SwitchOnSafety must be qualified
JSR with MathOptInterface.OptimizerWithAttributes(CSDP.Optimizer, Pair{MathOptInterface.AbstractOptimizerAttribute, Any}[MathOptInterface.RawParameter("printlevel") => 0]): Error During Test at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:43
  Got exception outside of a @test
  Invalid key, its hash must be > 0
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] setindex!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, value::MathOptInterface.VariableIndex, key::MathOptInterface.VariableIndex)
      @ MathOptInterface.Utilities.CleverDicts ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/CleverDicts.jl:173
    [3] _reverse_dict(dest::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, src::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:169
    [4] _reverse_index_map(src::MathOptInterface.Utilities.IndexMap)
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:162
    [5] attach_optimizer(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:155
    [6] optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:211
    [7] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:130
    [8] optimize_hook(model::Model)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:29
    [9] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:120
   [10] optimize!
      @ ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:106 [inlined]
   [11] invariant_sets!(sets::HybridSystems.OneStateStateProperty{SetProg.Sets.PolySet{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}, Float64}}, modes_to_compute::UnitRange{Int64}, s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, optimizer_constructor::MathOptInterface.OptimizerWithAttributes, set_variables::Vector{PolySet}; λ::Dict{HybridSystems.OneStateTransition, Float64}, enabled::Base.OneTo{Int64}, volume_heuristic::Nothing, infeasibility_certificates::HybridSystems.OneStateTransitionProperty{MultivariateMoments.MomentMatrix{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}}, verbose::Int64)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/invariant.jl:193
   [12] soslyap(s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:73
   [13] _lyap
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:177 [inlined]
   [14] soslyapbs(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64, soslb::Float64, dual::Nothing, sosub::Float64, primal::Nothing; verbose::Int64, tol::Float64, step::Float64, scaling::Float64, ranktols::Float64, disttols::Float64, kws::Base.Iterators.Pairs{Symbol, MathOptInterface.OptimizerWithAttributes, Tuple{Symbol}, NamedTuple{(:optimizer_constructor,), Tuple{MathOptInterface.OptimizerWithAttributes}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:181
   [15] soslyapb(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes, tol::Float64, cached::Bool, kws::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:264
   [16] macro expansion
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:46 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:43 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:8
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:4
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [24] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:2
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/jsr.jl:3
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/runtests.jl:8
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [33] _start()
      @ Base ./client.jl:485
[AJPR14] Example 5.4: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:65
  Expression: ≈(log(getub(s)), log(3.924086919), rtol = 0.0005)
   Evaluated: 1.3807098173983514 ≈ 1.3671336920694164 (rtol=0.0005)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:65 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:8
[AJPR14] Example 5.4: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:66
  Expression: getsmp(s) == smp
   Evaluated: PSW(2.9999999999999996, [2]) == PSW(3.9173847151482413, [1, 2])
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:66 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:8
[AJPR14] Example 5.4: Test Failed at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:67
  Expression: ≈(getlb(s), 3.917384715148, rtol = 1.0e-12)
   Evaluated: 0.0 ≈ 3.917384715148 (rtol=1.0e-12)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:67 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/AJPR14e54.jl:8
[AP12] Example 2.1: Error During Test at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/AP12e21.jl:7
  Got exception outside of a @test
  Invalid key, its hash must be > 0
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] setindex!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, value::MathOptInterface.VariableIndex, key::MathOptInterface.VariableIndex)
      @ MathOptInterface.Utilities.CleverDicts ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/CleverDicts.jl:173
    [3] _reverse_dict(dest::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, src::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:169
    [4] _reverse_index_map(src::MathOptInterface.Utilities.IndexMap)
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:162
    [5] attach_optimizer(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:155
    [6] optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:211
    [7] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:130
    [8] optimize_hook(model::Model)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:29
    [9] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
