Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [92ff4b2b] + ImageFeatures v0.3.0
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [06e1c1a7] + TiledIteration v0.2.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_s8lQC9/Project.toml`
 [no changes]
  Updating `/tmp/jl_s8lQC9/Manifest.toml`
 [no changes]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_F4HR9d/Project.toml`
 [no changes]
  Updating `/tmp/jl_F4HR9d/Manifest.toml`
 [no changes]
   Testing ImageFeatures
 Installed ZipFile ───────── v0.8.3
 Installed QuartzImageIO ─── v0.6.0
 Installed libpng_jll ────── v1.6.37+2
 Installed Zstd_jll ──────── v1.4.2+0
 Installed Zlib_jll ──────── v1.2.11+7
 Installed TestImages ────── v1.0.0
 Installed Libtiff_jll ───── v4.0.10+0
 Installed ImageMagick ───── v1.1.0
 Installed JpegTurbo_jll ─── v2.0.1+0
 Installed ImageMagick_jll ─ v6.9.10-12+0
  Updating `/tmp/jl_O4p7rq/Project.toml`
  [6218d12a] + ImageMagick v1.1.0
  [dca85d43] + QuartzImageIO v0.6.0
  [5e47fb64] + TestImages v1.0.0
  Updating `/tmp/jl_O4p7rq/Manifest.toml`
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [dca85d43] + QuartzImageIO v0.6.0
  [5e47fb64] + TestImages v1.0.0
  [a5390f91] + ZipFile v0.8.3
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  Building ZipFile ───→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_9gc198/Project.toml`
 [no changes]
  Updating `/tmp/jl_9gc198/Manifest.toml`
 [no changes]
  Building TestImages → `~/.julia/packages/TestImages/GgfBQ/deps/build.log`
  Updating `/tmp/jl_UdqM9V/Project.toml`
 [no changes]
  Updating `/tmp/jl_UdqM9V/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4p7rq/Project.toml`
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [31c24e10] Distributions v0.21.11
  [53c48c17] FixedPointNumbers v0.6.1
  [92ff4b2b] ImageFeatures v0.3.0
  [6218d12a] ImageMagick v1.1.0
  [916415d5] Images v0.19.2
  [dca85d43] QuartzImageIO v0.6.0
  [5e47fb64] TestImages v1.0.0
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary: | Pass  Total
core.jl       |   13     13
Test Summary: | Pass  Total
brief.jl      |  226    226
Test Summary: | Pass  Total
glcm.jl       |   50     50
Test Summary: | Pass  Total
lbp.jl        |   37     37
Test Summary: | Pass  Total
corner.jl     |    6      6
Test Summary: | Pass  Total
orb.jl        |   14     14
Test Summary: | Pass  Total
freak.jl      |    7      7
Test Summary: | Pass  Total
brisk.jl      |    7      7
Test Summary:     | Pass  Total
houghtransform.jl |   53     53
Test Summary: | Pass  Total
hog.jl        |    7      7
   Testing ImageFeatures tests passed 
