Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ColorTypes ────────────────── v0.8.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed libass_jll ────────────────── v0.14.0+0
  Installed MacroTools ────────────────── v0.5.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed Images ────────────────────── v0.19.3
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Contour ───────────────────── v0.5.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ImageCore ─────────────────── v0.8.11
  Installed ImageFiltering ────────────── v0.6.9
  Installed AbstractPlotting ──────────── v0.9.10
#=#=#                                                                         ###                                                                        4.6%##########                                                                15.2%####################                                                      28.9%################################                                          45.7%##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        5.1%######                                                                     9.3%##########                                                                15.2%################                                                          23.1%########################                                                  33.5%##################################                                        47.6%###############################################                           66.4%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%                                                                           0.4%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.0%                                                                           1.1%                                                                           1.2%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.2%##                                                                         3.4%##                                                                         3.5%##                                                                         3.5%##                                                                         3.7%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.1%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.7%######                                                                     8.7%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.5%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.3%##########                                                                14.5%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                14.9%##########                                                                15.1%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.7%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.3%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.2%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.4%##############                                                            20.6%##############                                                            20.7%##############                                                            20.7%###############                                                           20.9%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.1%###############                                                           22.1%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.2%################                                                          23.2%################                                                          23.3%################                                                          23.4%################                                                          23.5%################                                                          23.5%################                                                          23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.7%##################                                                        25.7%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%###################                                                       26.4%###################                                                       26.5%###################                                                       26.5%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.6%####################                                                      27.8%####################                                                      27.9%####################                                                      27.9%####################                                                      28.1%####################                                                      28.2%####################                                                      28.5%####################                                                      28.6%####################                                                      28.8%####################                                                      28.8%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    31.0%######################                                                    31.1%######################                                                    31.3%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.3%########################                                                  34.5%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%##########################                                                37.4%###########################                                               37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.1%############################                                              40.1%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.3%##############################                                            42.4%##############################                                            42.6%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.7%###############################                                           43.8%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%###############################                                           44.3%################################                                          44.6%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          44.9%################################                                          45.0%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%#################################                                         45.9%#################################                                         46.0%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.3%#################################                                         46.5%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.8%#################################                                         46.8%#################################                                         46.9%#################################                                         47.0%#################################                                         47.1%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.6%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.6%###################################                                       49.6%###################################                                       49.8%###################################                                       49.9%###################################                                       49.9%####################################                                      50.1%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      50.9%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.6%#####################################                                     52.7%######################################                                    52.8%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    53.8%######################################                                    53.9%######################################                                    54.0%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  56.0%########################################                                  56.0%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%##########################################                                59.6%##########################################                                59.7%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%###########################################                               61.1%############################################                              61.3%############################################                              61.4%############################################                              61.6%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.5%#############################################                             63.7%#############################################                             63.8%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%###############################################                           65.3%###############################################                           65.4%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.0%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.1%################################################                          67.3%################################################                          67.4%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.7%################################################                          67.8%################################################                          67.9%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.2%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.0%#################################################                         69.1%#################################################                         69.3%#################################################                         69.3%##################################################                        69.5%##################################################                        69.6%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.2%##################################################                        70.3%##################################################                        70.4%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%###################################################                       72.1%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.2%####################################################                      73.4%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.8%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.2%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.7%#######################################################                   77.7%########################################################                  77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.2%########################################################                  78.2%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.8%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.8%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.2%##########################################################                81.3%##########################################################                81.3%##########################################################                81.5%##########################################################                81.5%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.7%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%############################################################              84.6%############################################################              84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.4%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            87.0%##############################################################            87.1%##############################################################            87.2%##############################################################            87.4%###############################################################           87.5%###############################################################           87.7%###############################################################           87.7%###############################################################           87.9%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.5%###############################################################           88.6%###############################################################           88.8%###############################################################           88.8%################################################################          88.9%################################################################          89.0%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.6%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.2%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.3%#################################################################         91.3%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.7%##################################################################        92.8%##################################################################        92.9%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.0%###################################################################       94.1%###################################################################       94.3%###################################################################       94.3%###################################################################       94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.1%####################################################################      95.2%####################################################################      95.2%####################################################################      95.3%####################################################################      95.4%####################################################################      95.5%####################################################################      95.7%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.7%######################################################################    97.9%######################################################################    97.9%######################################################################    98.0%######################################################################    98.2%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
#####                                                                      7.0%###################################################                       70.9%######################################################################## 100.0%
####                                                                       6.6%###########################################                               60.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%########################                                                  34.6%##############################################                            64.0%######################################################################## 100.0%
                                                                           1.1%##############                                                            20.4%###################################                                       48.7%################################################################          89.4%######################################################################## 100.0%
#                                                                          2.3%###############                                                           21.0%#################################                                         46.6%##########################################################                81.5%######################################################################## 100.0%
                                                                           1.1%#######                                                                   11.1%#################                                                         24.4%###############################                                           44.4%####################################################                      73.2%######################################################################## 100.0%
