Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Observables ───────────────── v0.2.3
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Ratios ────────────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.9
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed TimeZones ─────────────────── v0.10.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed ImageTransformations ──────── v0.8.3
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed ColorTypes ────────────────── v0.9.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Inflate ───────────────────── v0.1.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed InvertedIndices ───────────── v1.0.0
 Installed RecursiveArrayTools ───────── v2.0.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ImageCore ─────────────────── v0.8.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsMakie ────────────────── v0.0.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IdentityRanges ────────────── v0.3.1
 Installed RData ─────────────────────── v0.7.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Highlights ────────────────── v0.4.5
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Packing ───────────────────── v0.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed Requires ──────────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed ImageMagick ───────────────── v0.7.5
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecursiveFactorization ────── v0.1.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Mocking ───────────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Distributions ─────────────── v0.21.12
 Installed ModernGL ──────────────────── v1.1.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed FileIO ────────────────────── v1.2.1
 Installed FFTViews ──────────────────── v0.3.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.17
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.5.5
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.12.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.4
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [069b7b12] + FunctionWrappers v1.0.0
  [add2ef01] + GDAL v1.0.2
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [6a3955dd] + ImageFiltering v0.6.10
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.9.0
  [02fcd773] + ImageTransformations v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.2
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [66fc600b] + ModernGL v1.1.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [df47a6cb] + RData v0.7.0
  [ce6b1742] + RDatasets v0.6.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [123dc426] + SymEngine v0.7.0
  [a4af3ec5] + SyntaxTree v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v0.10.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1cfade01] + UnicodeFun v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [02c8fc9c] + XML2_jll v2.9.9+1
  [a5390f91] + ZipFile v0.8.3
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG ─────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_Pt2vWV/Project.toml`
 [no changes]
  Updating `/tmp/jl_Pt2vWV/Manifest.toml`
 [no changes]
  Building FreeType ───→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_FfWxRg/Project.toml`
 [no changes]
  Updating `/tmp/jl_FfWxRg/Manifest.toml`
 [no changes]
  Building SymEngine ──→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_HXmDXT/Project.toml`
 [no changes]
  Updating `/tmp/jl_HXmDXT/Manifest.toml`
 [no changes]
  Building GDAL ───────→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
  Updating `/tmp/jl_b76nVY/Project.toml`
 [no changes]
  Updating `/tmp/jl_b76nVY/Manifest.toml`
 [no changes]
  Building CodecZlib ──→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_hssfYJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_hssfYJ/Manifest.toml`
 [no changes]
  Building TimeZones ──→ `~/.julia/packages/TimeZones/joMm3/deps/build.log`
  Updating `/tmp/jl_jITJAN/Project.toml`
 [no changes]
  Updating `/tmp/jl_jITJAN/Manifest.toml`
 [no changes]
  Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Tu9iGu/Project.toml`
 [no changes]
  Updating `/tmp/jl_Tu9iGu/Manifest.toml`
 [no changes]
  Building Rmath ──────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_j3WJtd/Project.toml`
 [no changes]
  Updating `/tmp/jl_j3WJtd/Manifest.toml`
 [no changes]
  Building ZipFile ────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_LFGXWa/Project.toml`
 [no changes]
  Updating `/tmp/jl_LFGXWa/Manifest.toml`
 [no changes]
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Updating `/tmp/jl_FS0tam/Project.toml`
 [no changes]
  Updating `/tmp/jl_FS0tam/Manifest.toml`
 [no changes]
  Building ModernGL ───→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
  Updating `/tmp/jl_zEeqW2/Project.toml`
 [no changes]
  Updating `/tmp/jl_zEeqW2/Manifest.toml`
 [no changes]
   Testing MakieGallery
 Installed Makie ───────────────────── v0.9.5
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed GLFW_jll ────────────────── v3.3.0+1
 Installed GLFW ────────────────────── v3.2.1
 Installed GLMakie ─────────────────── v0.0.13
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
  Updating `/tmp/jl_9dYQUR/Project.toml`
  [f7f18e0c] + GLFW v3.2.1
  [e9467ef8] + GLMakie v0.0.13
  [ee78f7c6] + Makie v0.9.5
  Updating `/tmp/jl_9dYQUR/Manifest.toml`
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.13
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [ee78f7c6] + Makie v0.9.5
  [546b0b6d] + X11_jll v1.6.8+4
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  Building GLMakie → `~/.julia/packages/GLMakie/tywRm/deps/build.log`
  Updating `/tmp/jl_bTNJ2z/Project.toml`
 [no changes]
  Updating `/tmp/jl_bTNJ2z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9dYQUR/Project.toml`
  [537997a7] AbstractPlotting v0.9.17
  [b99e7846] BinaryProvider v0.5.8
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.2
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.24.4
  [c87230d0] FFMPEG v0.2.4
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.1
  [e9467ef8] GLMakie v0.0.13
  [4d00f742] GeometryTypes v0.7.7
  [eafb193a] Highlights v0.4.5
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.10
  [6218d12a] ImageMagick v0.7.5
  [02fcd773] ImageTransformations v0.8.3
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.2
  [7269a6da] MeshIO v0.3.1
  [66fc600b] ModernGL v1.1.2
  [510215fc] Observables v0.2.3
  [1dea7af3] OrdinaryDiffEq v5.27.1
  [65888b18] ParameterizedFunctions v4.2.1
  [995b91a9] PlotUtils v0.6.2
  [ce6b1742] RDatasets v0.6.1
  [90137ffa] StaticArrays v0.12.1
  [65254759] StatsMakie v0.0.6
  [a4af3ec5] SyntaxTree v1.0.1
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
CI detected
Filtering out examples which download
[ Info: starting from index 1
[ Info: Caching fonts, this may take a while. Needed only on first run!
Running tutorial_simple_scatter
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_removing_from_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_plot_transformation
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_1
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_1
Running scatter_colormap
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_1
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running parallel_prefix_sum
Running cobweb_plot
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:562
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/pH553/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[1.9128981, 0.0, 0.0] .. Float32[1.9128981, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[1.9128981, 0.0, 0.0] .. Float32[1.9128981, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
Running timeseries_1
Running line_changing_colour
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running animated_surface_and_wireframe
┌ Warning: No strict ticks found
