Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ColorTypes ────────────────── v0.9.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ArrayInterface ────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed NNlib ─────────────────────── v0.6.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Colors ────────────────────── v0.11.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_SSP9KM/Project.toml`
 [no changes]
  Updating `/tmp/jl_SSP9KM/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_vPEInv/Project.toml`
 [no changes]
  Updating `/tmp/jl_vPEInv/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_McEnrg/Project.toml`
 [no changes]
  Updating `/tmp/jl_McEnrg/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_dknXoi/Project.toml`
 [no changes]
  Updating `/tmp/jl_dknXoi/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qUZM1z/Project.toml`
 [no changes]
  Updating `/tmp/jl_qUZM1z/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_lGJVZc/Project.toml`
 [no changes]
  Updating `/tmp/jl_lGJVZc/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_QUBjQ8/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_QUBjQ8/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_QUBjQ8/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.241993169270762 (tracked)
Current loss is: 11.666158536518626 (tracked)
Current loss is: 9.026185710002771 (tracked)
Current loss is: 8.522044428699983 (tracked)
Current loss is: 9.783361205237505 (tracked)
Current loss is: 9.912430838967575 (tracked)
Current loss is: 8.904006976592228 (tracked)
Current loss is: 8.274500219398801 (tracked)
Current loss is: 8.605362473910654 (tracked)
Current loss is: 9.141924574386808 (tracked)
Current loss is: 9.05576435841914 (tracked)
Current loss is: 8.518435098282422 (tracked)
Current loss is: 8.17732972845122 (tracked)
Current loss is: 8.308268744346682 (tracked)
Current loss is: 8.59606053170589 (tracked)
Current loss is: 8.60536125207487 (tracked)
Current loss is: 8.31583926873761 (tracked)
Current loss is: 8.045584272995436 (tracked)
Current loss is: 8.027310777636949 (tracked)
Current loss is: 8.169248455128942 (tracked)
Current loss is: 8.208054539685662 (tracked)
Current loss is: 8.04636396486266 (tracked)
Current loss is: 7.83524616667219 (tracked)
Current loss is: 7.753683675569224 (tracked)
Current loss is: 7.798574350658306 (tracked)
Current loss is: 7.812698869461106 (tracked)
Current loss is: 7.696641422775055 (tracked)
Current loss is: 7.520279737316798 (tracked)
Current loss is: 7.409735674529865 (tracked)
Current loss is: 7.385148590943153 (tracked)
Current loss is: 7.34788213198502 (tracked)
Current loss is: 7.221500366568273 (tracked)
Current loss is: 7.047136823680248 (tracked)
Current loss is: 6.910907419656895 (tracked)
Current loss is: 6.823753865380503 (tracked)
Current loss is: 6.716802462478856 (tracked)
Current loss is: 6.5465698145634645 (tracked)
Current loss is: 6.350904691558511 (tracked)
Current loss is: 6.183716638238425 (tracked)
Current loss is: 6.036052008743368 (tracked)
Current loss is: 5.856159429949595 (tracked)
Current loss is: 5.630126208237141 (tracked)
Current loss is: 5.396092712704737 (tracked)
Current loss is: 5.180528251054366 (tracked)
Current loss is: 4.962110074898125 (tracked)
Current loss is: 4.7121348090716 (tracked)
Current loss is: 4.439882883109272 (tracked)
Current loss is: 4.173728115125272 (tracked)
Current loss is: 3.9168121509006104 (tracked)
Current loss is: 3.648552276806989 (tracked)
Current loss is: 3.3630848699420826 (tracked)
Current loss is: 3.0786030909173205 (tracked)
Current loss is: 2.808156867011731 (tracked)
Current loss is: 2.5440630953576098 (tracked)
Current loss is: 2.277027385077268 (tracked)
Current loss is: 2.014040827406727 (tracked)
Current loss is: 1.7678970845877362 (tracked)
Current loss is: 1.5400731120509157 (tracked)
Current loss is: 1.324259088117011 (tracked)
Current loss is: 1.1203595826759285 (tracked)
Current loss is: 0.9352748527009968 (tracked)
Current loss is: 0.7730055796472179 (tracked)
Current loss is: 0.6310638326306185 (tracked)
Current loss is: 0.5060381759153079 (tracked)
Current loss is: 0.3979876632198576 (tracked)
Current loss is: 0.30837895507122726 (tracked)
Current loss is: 0.23647750924065286 (tracked)
Current loss is: 0.17920759844404388 (tracked)
Current loss is: 0.1334225013965365 (tracked)
Current loss is: 0.09724740952291747 (tracked)
Current loss is: 0.06962690698952424 (tracked)
Current loss is: 0.04943406796382089 (tracked)
Current loss is: 0.035205068655666104 (tracked)
Current loss is: 0.025413766646969163 (tracked)
Current loss is: 0.018779325487080452 (tracked)
Current loss is: 0.014360024670362105 (tracked)
Current loss is: 0.011485284256589614 (tracked)
Current loss is: 0.009655728812936443 (tracked)
Current loss is: 0.008485630468183156 (tracked)
Current loss is: 0.007688462534339943 (tracked)
Current loss is: 0.0070803395838952175 (tracked)
Current loss is: 0.0065749978801566715 (tracked)
Current loss is: 0.00616052854642368 (tracked)
Current loss is: 0.005860863844752926 (tracked)
Current loss is: 0.005694333693297452 (tracked)
Current loss is: 0.005643846768582807 (tracked)
Current loss is: 0.005652453158712464 (tracked)
Current loss is: 0.005646487923630143 (tracked)
Current loss is: 0.0055736838098571825 (tracked)
Current loss is: 0.005429790763803817 (tracked)
Current loss is: 0.005254257297445284 (tracked)
Current loss is: 0.005098488013298477 (tracked)
Current loss is: 0.004991088972049057 (tracked)
Current loss is: 0.004922137319081015 (tracked)
Current loss is: 0.004851849417538868 (tracked)
Current loss is: 0.004732574848752408 (tracked)
Current loss is: 0.004530854121720677 (tracked)
Current loss is: 0.004241099749193228 (tracked)
Current loss is: 0.003889840025094439 (tracked)
Current loss is: 0.0035317448012541237 (tracked)
Current loss is: 0.0032383643266627763 (tracked)
Current loss is: 0.00307570676743168 (tracked)
Current loss is: 0.0030699915233549932 (tracked)
Current loss is: 0.0031752584675895815 (tracked)
Current loss is: 0.003278377952986057 (tracked)
Current loss is: 0.003265583923047364 (tracked)
Current loss is: 0.0031066627628885827 (tracked)
Current loss is: 0.002871577886509256 (tracked)
Current loss is: 0.0026632393878984204 (tracked)
Current loss is: 0.0025424063669401793 (tracked)
Current loss is: 0.0025066459972595003 (tracked)
Current loss is: 0.0025144632231264 (tracked)
Current loss is: 0.0025183764344131774 (tracked)
Current loss is: 0.002486146627290613 (tracked)
Current loss is: 0.0024081588679402497 (tracked)
Current loss is: 0.002295011466962901 (tracked)
Current loss is: 0.0021699123039576203 (tracked)
Current loss is: 0.002057975838610883 (tracked)
Current loss is: 0.001975536861296358 (tracked)
Current loss is: 0.0019228991383653466 (tracked)
Current loss is: 0.001884503645521225 (tracked)
Current loss is: 0.0018384730428945882 (tracked)
Current loss is: 0.0017704226179433703 (tracked)
Current loss is: 0.0016816999820974973 (tracked)
Current loss is: 0.00158604296733592 (tracked)
Current loss is: 0.001498737323611464 (tracked)
Current loss is: 0.001427825618212176 (tracked)
Current loss is: 0.001372181233744467 (tracked)
Current loss is: 0.001325100177919946 (tracked)
Current loss is: 0.001279094656554343 (tracked)
Current loss is: 0.0012293680429665225 (tracked)
Current loss is: 0.0011749792309242576 (tracked)
Current loss is: 0.0011182033633903125 (tracked)
Current loss is: 0.0010629216497168574 (tracked)
Current loss is: 0.0010127176787280466 (tracked)
Current loss is: 0.0009694034775281288 (tracked)
Current loss is: 0.0009324480219371793 (tracked)
Current loss is: 0.0008994688463929712 (tracked)
Current loss is: 0.0008674939347893083 (tracked)
Current loss is: 0.000834361809717007 (tracked)
Current loss is: 0.0007995289508579845 (tracked)
Current loss is: 0.0007639827913604864 (tracked)
Current loss is: 0.0007293897839962336 (tracked)
Current loss is: 0.0006972072984099396 (tracked)
Current loss is: 0.0006681128043465619 (tracked)
Current loss is: 0.0006419263550465127 (tracked)
Current loss is: 0.0006179250051467796 (tracked)
Current loss is: 0.0005952474699425907 (tracked)
Current loss is: 0.0005732582258967341 (tracked)
Current loss is: 0.0005517297697345307 (tracked)
Current loss is: 0.0005308605379760986 (tracked)
Current loss is: 0.0005111291676617854 (tracked)
Current loss is: 0.0004930570211340994 (tracked)
Current loss is: 0.00047700203293207013 (tracked)
Current loss is: 0.0004629929629778732 (tracked)
Current loss is: 0.00045075560650864827 (tracked)
Current loss is: 0.00043985502998172024 (tracked)
Current loss is: 0.0004298668973017646 (tracked)
Current loss is: 0.00042057272280753233 (tracked)
Current loss is: 0.00041197731813471004 (tracked)
Current loss is: 0.00040424315455973945 (tracked)
Current loss is: 0.0003975151394354469 (tracked)
Current loss is: 0.00039177737009330436 (tracked)
Current loss is: 0.00038682756887153285 (tracked)
Current loss is: 0.000382347093999725 (tracked)
Current loss is: 0.0003780567332528329 (tracked)
Current loss is: 0.0003738470174036716 (tracked)
Current loss is: 0.00036979597393993897 (tracked)
Current loss is: 0.00036607088123512634 (tracked)
Current loss is: 0.00036278931837815535 (tracked)
Current loss is: 0.00035993325020670523 (tracked)
Current loss is: 0.0003573514130039955 (tracked)
Current loss is: 0.00035487363902719874 (tracked)
Current loss is: 0.00035241258502254644 (tracked)
Current loss is: 0.00034999616044651056 (tracked)
Current loss is: 0.00034770021794854213 (tracked)
Current loss is: 0.00034554773520654444 (tracked)
Current loss is: 0.00034346408275138976 (tracked)
Current loss is: 0.00034130177063844067 (tracked)
Current loss is: 0.00033894001658950324 (tracked)
Current loss is: 0.00033637313854515414 (tracked)
Current loss is: 0.00033370019957438846 (tracked)
Current loss is: 0.00033106340355436574 (tracked)
Current loss is: 0.00032854906700144235 (tracked)
Current loss is: 0.0003261751506992608 (tracked)
Current loss is: 0.000323918810360126 (tracked)
Current loss is: 0.0003217744653563199 (tracked)
Current loss is: 0.0003197680125785989 (tracked)
Current loss is: 0.0003179190001373539 (tracked)
Current loss is: 0.0003162120437020226 (tracked)
Current loss is: 0.000314578712295438 (tracked)
Current loss is: 0.00031295808563616467 (tracked)
Current loss is: 0.00031134318436941476 (tracked)
Current loss is: 0.00030977363771488535 (tracked)
Current loss is: 0.00030829416706393807 (tracked)
Current loss is: 0.0003069037175782735 (tracked)
Current loss is: 0.0003055572116489043 (tracked)
Current loss is: 0.0003041951352438811 (tracked)
Current loss is: 0.00030278672953121824 (tracked)
Current loss is: 0.0003013166240151806 (tracked)
Current loss is: 18.310390040792612 (tracked)
Current loss is: 9.495578157664783 (tracked)
Current loss is: 9.882054043961935 (tracked)
Current loss is: 13.265302784836503 (tracked)
Current loss is: 11.59684282484288 (tracked)
Current loss is: 8.92412677835642 (tracked)
Current loss is: 8.628602800512985 (tracked)
Current loss is: 10.086907791025013 (tracked)
Current loss is: 10.864550684366579 (tracked)
Current loss is: 10.102937136831383 (tracked)
Current loss is: 8.883276208149159 (tracked)
Current loss is: 8.417816835122697 (tracked)
Current loss is: 8.92235378738754 (tracked)
Current loss is: 9.59836481532835 (tracked)
Current loss is: 9.629352953292875 (tracked)
Current loss is: 9.051284553728504 (tracked)
Current loss is: 8.506524356460307 (tracked)
Current loss is: 8.457060494617531 (tracked)
Current loss is: 8.808770612263663 (tracked)
Current loss is: 9.10374673512337 (tracked)
Current loss is: 9.020686538231882 (tracked)
Current loss is: 8.67803215340373 (tracked)
Current loss is: 8.422456188932387 (tracked)
Current loss is: 8.467454380632958 (tracked)
Current loss is: 8.69234866472876 (tracked)
Current loss is: 8.810737241335929 (tracked)
Current loss is: 8.689293101271712 (tracked)
Current loss is: 8.476947161542167 (tracked)
Current loss is: 8.393913250545888 (tracked)
Current loss is: 8.490115843811818 (tracked)
Current loss is: 8.61448876621422 (tracked)
Current loss is: 8.604362943234939 (tracked)
Current loss is: 8.47810971008338 (tracked)
Current loss is: 8.382375881085554 (tracked)
Current loss is: 8.412274048769223 (tracked)
Current loss is: 8.498017184737124 (tracked)
Current loss is: 8.511259880073574 (tracked)
Current loss is: 8.43464074002024 (tracked)
Current loss is: 8.36333939698015 (tracked)
Current loss is: 8.378534398298237 (tracked)
Current loss is: 8.433601401244568 (tracked)
Current loss is: 8.433911861954126 (tracked)
Current loss is: 8.3723730559545 (tracked)
Current loss is: 8.329461012835024 (tracked)
Current loss is: 8.350665273248675 (tracked)
Current loss is: 8.375621933598708 (tracked)
