Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.019039  Progress: 24.29%  Words/thread/sec: 337.79k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 339.01k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 337.92k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 340.00k  
Alpha: 0.019039  Progress: 24.47%  Words/thread/sec: 338.22k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 339.65k  
Alpha: 0.018753  Progress: 25.34%  Words/thread/sec: 341.87k  
Alpha: 0.018753  Progress: 25.51%  Words/thread/sec: 343.76k  
Alpha: 0.018553  Progress: 25.96%  Words/thread/sec: 342.37k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 340.65k  
Alpha: 0.018510  Progress: 26.13%  Words/thread/sec: 339.20k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 340.37k  
Alpha: 0.018423  Progress: 26.48%  Words/thread/sec: 341.92k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 342.10k  
Alpha: 0.018310  Progress: 26.93%  Words/thread/sec: 336.97k  
Alpha: 0.018267  Progress: 27.20%  Words/thread/sec: 337.96k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 344.09k  
Alpha: 0.018267  Progress: 27.38%  Words/thread/sec: 339.86k  
Alpha: 0.018025  Progress: 28.07%  Words/thread/sec: 340.95k  
Alpha: 0.018267  Progress: 27.72%  Words/thread/sec: 342.19k  
Alpha: 0.018267  Progress: 27.55%  Words/thread/sec: 341.45k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 341.91k  
Alpha: 0.017938  Progress: 28.42%  Words/thread/sec: 340.00k  
Alpha: 0.017895  Progress: 28.70%  Words/thread/sec: 341.80k  
Alpha: 0.017826  Progress: 28.97%  Words/thread/sec: 339.57k  
Alpha: 0.017757  Progress: 29.15%  Words/thread/sec: 339.09k  
Alpha: 0.017713  Progress: 29.32%  Words/thread/sec: 338.29k  
Alpha: 0.017670  Progress: 29.49%  Words/thread/sec: 339.83k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 340.92k  
Alpha: 0.017583  Progress: 29.94%  Words/thread/sec: 341.72k  
Alpha: 0.017514  Progress: 30.12%  Words/thread/sec: 341.37k  
Alpha: 0.017514  Progress: 30.29%  Words/thread/sec: 342.99k  
Alpha: 0.017427  Progress: 30.46%  Words/thread/sec: 342.47k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 342.38k  
Alpha: 0.017340  Progress: 30.91%  Words/thread/sec: 340.19k  
Alpha: 0.017340  Progress: 31.19%  Words/thread/sec: 342.13k  
Alpha: 0.017202  Progress: 31.36%  Words/thread/sec: 341.86k  
Alpha: 0.017202  Progress: 31.54%  Words/thread/sec: 342.39k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 343.66k  
Alpha: 0.017202  Progress: 31.71%  Words/thread/sec: 343.64k  
Alpha: 0.017029  Progress: 32.06%  Words/thread/sec: 342.36k  
Alpha: 0.016985  Progress: 32.23%  Words/thread/sec: 339.69k  
Alpha: 0.016942  Progress: 32.41%  Words/thread/sec: 338.13k  
Alpha: 0.016898  Progress: 32.58%  Words/thread/sec: 338.21k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 336.35k  
Alpha: 0.016637  Progress: 33.62%  Words/thread/sec: 341.87k  
Alpha: 0.016855  Progress: 32.93%  Words/thread/sec: 337.75k  
Alpha: 0.016594  Progress: 33.80%  Words/thread/sec: 342.53k  
Alpha: 0.016855  Progress: 33.10%  Words/thread/sec: 339.08k  
Alpha: 0.016855  Progress: 33.45%  Words/thread/sec: 341.66k  
Alpha: 0.016855  Progress: 33.28%  Words/thread/sec: 340.04k  
Alpha: 0.016550  Progress: 33.97%  Words/thread/sec: 338.71k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 339.80k  
Alpha: 0.016463  Progress: 34.42%  Words/thread/sec: 339.97k  
Alpha: 0.016395  Progress: 34.60%  Words/thread/sec: 338.27k  
Alpha: 0.016395  Progress: 34.77%  Words/thread/sec: 339.26k  
Alpha: 0.016395  Progress: 35.12%  Words/thread/sec: 341.84k  
Alpha: 0.016134  Progress: 35.64%  Words/thread/sec: 343.93k  
Alpha: 0.016395  Progress: 35.29%  Words/thread/sec: 342.88k  
Alpha: 0.016395  Progress: 35.47%  Words/thread/sec: 344.37k  
Alpha: 0.016395  Progress: 34.94%  Words/thread/sec: 340.30k  
Alpha: 0.016090  Progress: 35.81%  Words/thread/sec: 342.95k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 344.37k  
Alpha: 0.016003  Progress: 36.16%  Words/thread/sec: 337.47k  
Alpha: 0.015960  Progress: 36.44%  Words/thread/sec: 339.45k  
Alpha: 0.015891  Progress: 36.61%  Words/thread/sec: 340.77k  
Alpha: 0.015847  Progress: 36.78%  Words/thread/sec: 340.51k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 341.96k  
Alpha: 0.015760  Progress: 37.13%  Words/thread/sec: 341.89k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 339.53k  
Alpha: 0.015673  Progress: 37.48%  Words/thread/sec: 340.32k  
Alpha: 0.015630  Progress: 37.65%  Words/thread/sec: 341.68k  
Alpha: 0.015587  Progress: 37.83%  Words/thread/sec: 341.00k  
Alpha: 0.015543  Progress: 38.00%  Words/thread/sec: 341.96k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 343.31k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 342.27k  
Alpha: 0.015413  Progress: 38.52%  Words/thread/sec: 343.70k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 341.92k  
Alpha: 0.015369  Progress: 38.87%  Words/thread/sec: 343.03k  
Alpha: 0.015369  Progress: 39.04%  Words/thread/sec: 343.84k  
Alpha: 0.015108  Progress: 39.74%  Words/thread/sec: 343.72k  
Alpha: 0.015065  Progress: 39.91%  Words/thread/sec: 344.53k  
Alpha: 0.015369  Progress: 39.39%  Words/thread/sec: 343.87k  
Alpha: 0.015369  Progress: 39.57%  Words/thread/sec: 344.85k  
Alpha: 0.015369  Progress: 39.22%  Words/thread/sec: 344.20k  
Alpha: 0.015021  Progress: 40.09%  Words/thread/sec: 343.81k  
Alpha: 0.014978  Progress: 40.26%  Words/thread/sec: 343.84k  
Alpha: 0.014978  Progress: 40.44%  Words/thread/sec: 344.72k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 345.83k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 344.93k  
Alpha: 0.014760  Progress: 41.13%  Words/thread/sec: 345.97k  
Alpha: 0.014978  Progress: 40.61%  Words/thread/sec: 345.31k  
Alpha: 0.014673  Progress: 41.48%  Words/thread/sec: 346.13k  
Alpha: 0.014630  Progress: 41.65%  Words/thread/sec: 344.04k  
Alpha: 0.014760  Progress: 41.31%  Words/thread/sec: 346.04k  
Alpha: 0.014586  Progress: 41.83%  Words/thread/sec: 344.17k  
Alpha: 0.014543  Progress: 42.00%  Words/thread/sec: 341.81k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 341.47k  
Alpha: 0.014456  Progress: 42.35%  Words/thread/sec: 341.60k  
Alpha: 0.014456  Progress: 42.63%  Words/thread/sec: 343.48k  
Alpha: 0.014213  Progress: 43.32%  Words/thread/sec: 345.65k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 346.23k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 346.85k  
Alpha: 0.014456  Progress: 42.80%  Words/thread/sec: 343.55k  
Alpha: 0.014456  Progress: 42.97%  Words/thread/sec: 344.33k  
Alpha: 0.014456  Progress: 43.15%  Words/thread/sec: 345.00k  
Alpha: 0.014083  Progress: 43.84%  Words/thread/sec: 346.28k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 346.90k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 345.17k  
Alpha: 0.013952  Progress: 44.36%  Words/thread/sec: 345.76k  
Alpha: 0.013909  Progress: 44.54%  Words/thread/sec: 346.30k  
Alpha: 0.013865  Progress: 44.71%  Words/thread/sec: 345.47k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 346.56k  
Alpha: 0.013779  Progress: 45.06%  Words/thread/sec: 347.43k  
Alpha: 0.013735  Progress: 45.23%  Words/thread/sec: 347.92k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 345.39k  
Alpha: 0.013648  Progress: 45.58%  Words/thread/sec: 346.51k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 346.90k  
Alpha: 0.013561  Progress: 45.93%  Words/thread/sec: 347.36k  
Alpha: 0.013518  Progress: 46.10%  Words/thread/sec: 347.93k  
Alpha: 0.013474  Progress: 46.48%  Words/thread/sec: 347.80k  
Alpha: 0.013380  Progress: 46.65%  Words/thread/sec: 348.08k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 347.24k  
Alpha: 0.013293  Progress: 47.00%  Words/thread/sec: 347.75k  
Alpha: 0.013249  Progress: 47.18%  Words/thread/sec: 348.16k  
Alpha: 0.013206  Progress: 47.45%  Words/thread/sec: 350.03k  
Alpha: 0.013137  Progress: 47.73%  Words/thread/sec: 350.34k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 349.40k  
Alpha: 0.013024  Progress: 48.18%  Words/thread/sec: 350.50k  
Alpha: 0.012956  Progress: 48.35%  Words/thread/sec: 350.94k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 348.56k  
Alpha: 0.012869  Progress: 48.70%  Words/thread/sec: 349.00k  
Alpha: 0.012825  Progress: 48.87%  Words/thread/sec: 349.36k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 350.43k  
Alpha: 0.012738  Progress: 49.22%  Words/thread/sec: 350.92k  
Alpha: 0.012695  Progress: 49.39%  Words/thread/sec: 349.43k  
Alpha: 0.012651  Progress: 49.57%  Words/thread/sec: 349.80k  
Alpha: 0.012608  Progress: 49.84%  Words/thread/sec: 350.78k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 351.38k  
Alpha: 0.012495  Progress: 50.19%  Words/thread/sec: 349.17k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 349.32k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 349.58k  
