Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.9
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.41.0
  [d96e819e] + Parameters v0.12.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.2
  [21efa798] + SIMDPirates v0.8.13
  [476501e8] + SLEEFPirates v0.5.2
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.9.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.17
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/Dgmw6/deps/build.log`
    Testing DelayDiffEq
Status `/tmp/jl_gMIUxt/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [864edb3b] DataStructures v0.17.19
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.40.0
  [459566f4] DiffEqCallbacks v2.13.3
  [f3b72e0c] DiffEqDevTools v2.22.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [731186ca] RecursiveArrayTools v2.5.0
  [189a3867] Reexport v0.2.0
  [f2b01f46] Roots v1.0.2
  [1bc83da4] SafeTestsets v0.0.1
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gMIUxt/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.0
  [4c555306] ArrayLayouts v0.3.5
  [aae01518] BandedMatrices v0.15.14
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.9
  [ffab5731] BlockBandedMatrices v0.8.9
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.9.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.40.0
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.3
  [f3b72e0c] DiffEqDevTools v2.22.0
  [c894b116] DiffEqJump v6.9.3
  [77a26b50] DiffEqNoiseProcess v5.0.1
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [497a8b3b] DoubleFloats v1.1.12
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.3.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.2.0+1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.4
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.3.4
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [929cbde3] LLVM v1.7.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.2
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.13
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.9
  [d8e11817] MLStyle v0.3.1
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.11.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.1.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.2
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.1
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.2
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.2
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.17
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Broken  Total
AD Tests      |    3       3      6
526.208699 seconds (161.29 M allocations: 7.484 GiB, 1.22% gc time)
Test Summary:   | Pass  Total
Backwards Tests |   12     12
 15.864472 seconds (13.87 M allocations: 840.062 MiB, 3.11% gc time)
Test Summary:            | Pass  Total
Composite Solution Tests |   12     12
101.802565 seconds (83.36 M allocations: 4.648 GiB, 2.94% gc time)
Test Summary:                | Pass  Total
Constrained Time Steps Tests |   10     10
 34.603317 seconds (37.87 M allocations: 2.251 GiB, 6.51% gc time)
Test Summary:         | Pass  Total
Dependent Delay Tests |   17     17
 14.968986 seconds (14.75 M allocations: 775.966 MiB, 2.32% gc time)
Test Summary:       | Pass  Total
Discontinuity Tests |   23     23
  4.485330 seconds (3.48 M allocations: 198.832 MiB, 3.47% gc time)
Test Summary: | Pass  Total
Export Tests  |    1      1
  0.090539 seconds (25.63 k allocations: 1.384 MiB)
Test Summary:               | Pass  Broken  Total
Fixed-point Iteration Tests |   24      12     36
190.212173 seconds (80.21 M allocations: 3.989 GiB, 1.68% gc time)
Test Summary:          | Pass  Total
History Function Tests |   81     81
 19.596589 seconds (23.10 M allocations: 1.206 GiB, 2.94% gc time)
Test Summary:  | Pass  Broken  Total
Jacobian Tests |   34      34     68
139.573614 seconds (117.42 M allocations: 6.729 GiB, 3.54% gc time)
Test Summary:                | Pass  Total
Parameterized Function Tests |   12     12
 13.826594 seconds (9.93 M allocations: 583.497 MiB, 3.17% gc time)
Test Summary: | Pass  Total
saveat Tests  |  101    101
 20.001057 seconds (14.89 M allocations: 801.684 MiB, 2.03% gc time)
Test Summary:   | Pass  Total
save_idxs Tests |   52     52
 26.303672 seconds (22.37 M allocations: 1.199 GiB, 2.35% gc time)
Test Summary:                  | Pass  Total
Unconstrained Time Steps Tests |   15     15
 69.668775 seconds (56.34 M allocations: 3.344 GiB, 2.29% gc time)
Test Summary: | Pass  Total
Units Tests   |   13     13
 90.570962 seconds (48.95 M allocations: 2.604 GiB, 2.51% gc time)
Check for stochastic errors
Check some other integrators
Rosenbrock23
Rosenbrock32
Vern7
Euler
Midpoint
RK4
SSPRK22
SSPRK33
ORK256
CarpenterKennedy2N54
HSLDDRK64
DGLDDRK73_C
CFRLDDRK64
TSLDDRK74
CKLLSRK43_2
ParsaniKetchesonDeconinck3S32
BS3
BS5
DP5
DP8
Feagin10
Feagin12
Feagin14
TanYam7
Tsit5
TsitPap8
Vern6
Vern7
Vern8
Vern9
OwrenZen3
OwrenZen4
OwrenZen5
Rodas4
Rodas5
Test Summary: | Pass  Total
Cache Tests   |   45     45
539.720115 seconds (409.14 M allocations: 22.807 GiB, 3.32% gc time)
Test Summary: | Pass  Total
Event Tests   |   13     13
 46.601366 seconds (17.27 M allocations: 977.954 MiB, 1.39% gc time)
(tprev, t) = (0.0, 0.0625)
(tprev, t) = (0.0625, 0.5)
(tprev, t) = (0.5, 0.7113162729614714)
(tprev, t) = (0.7113162729614714, 0.8430750280339182)
(tprev, t) = (0.8430750280339182, 0.9210780782314043)
(tprev, t) = (0.9210780782314043, 0.9642703918488206)
(tprev, t) = (0.9642703918488206, 0.9861188456029072)
(tprev, t) = (0.9861188456029072, 0.9958083112749617)
(tprev, t) = (0.9958083112749617, 0.999268279782192)
(tprev, t) = (0.999268279782192, 1.0)
(tprev, t) = (1.0, 1.0003691106501282)
(tprev, t) = (1.0003691106501282, 1.004060217151411)
(tprev, t) = (1.004060217151411, 1.0409712821642392)
(tprev, t) = (1.0409712821642392, 1.4100819322925204)
(tprev, t) = (1.4100819322925204, 2.0)
(tprev, t) = (2.0, 2.2643438785165344)
(tprev, t) = (2.2643438785165344, 3.0)
(tprev, t) = (3.0, 3.4694315774247455)
(tprev, t) = (3.4694315774247455, 4.0)
(tprev, t) = (4.0, 4.681725498926003)
(tprev, t) = (4.681725498926003, 5.0)
(tprev, t) = (5.0, 5.646091554807268)
(tprev, t) = (5.646091554807268, 6.0)
(tprev, t) = (6.0, 6.632103897445186)
(tprev, t) = (6.632103897445186, 7.228995707122442)
(tprev, t) = (7.228995707122442, 8.666015687047528)
(tprev, t) = (8.666015687047528, 9.29844012816626)
(tprev, t) = (9.29844012816626, 10.0)
Test Summary:  | Pass  Total
Iterator Tests |   17     17
 15.686318 seconds (10.13 M allocations: 582.260 MiB, 4.13% gc time)
Test Summary:          | Pass  Total
Reinitialization Tests |    8      8
  2.025748 seconds (1.37 M allocations: 85.983 MiB, 7.74% gc time)
Test Summary:          | Pass  Total
Residual Control Tests |   18     18
 11.938944 seconds (10.15 M allocations: 562.217 MiB, 3.15% gc time)
Test Summary:     | Pass  Total
Return Code Tests |    6      6
  3.886252 seconds (3.11 M allocations: 236.604 MiB, 3.31% gc time)
Rosenbrock23
Rosenbrock32
ROS3P
Rodas3
RosShamp4
Veldd4
Velds4
GRK4T
GRK4A
Ros4LStab
Rodas4
Rodas42
Rodas4P
Rodas5
Test Summary:    | Pass  Total
Rosenbrock Tests |   42     42
291.946538 seconds (193.41 M allocations: 11.425 GiB, 3.10% gc time)
ImplicitMidpoint
SSPSDIRK2
KenCarp5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
Test Summary: | Pass  Broken  Total
SDIRK Tests   |   45      36     81
569.683416 seconds (386.78 M allocations: 23.788 GiB, 3.70% gc time)
Test Summary:           | Pass  Total
Unique Timepoints Tests |    2      2
  6.165843 seconds (4.38 M allocations: 252.924 MiB, 1.94% gc time)
Vern6
Vern7
Vern8
Vern9
Mackey and Glass
Test Summary: | Pass  Total
Verner Tests  |   20     20
185.150298 seconds (103.46 M allocations: 5.230 GiB, 2.64% gc time)
init: Error During Test at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:6
  Got exception outside of a @test
