Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter   39: f = 0.019649625862, ‖∇f‖ = 1.1437e-01, step size = 5.86e-02
[ Info: GD: iter   40: f = 0.019091079010, ‖∇f‖ = 1.3597e-01, step size = 8.54e-02
[ Info: GD: iter   41: f = 0.018548888713, ‖∇f‖ = 1.1103e-01, step size = 5.87e-02
[ Info: GD: iter   42: f = 0.018022468052, ‖∇f‖ = 1.3202e-01, step size = 8.54e-02
[ Info: GD: iter   43: f = 0.017511307861, ‖∇f‖ = 1.0782e-01, step size = 5.87e-02
[ Info: GD: iter   44: f = 0.017014911707, ‖∇f‖ = 1.2821e-01, step size = 8.54e-02
[ Info: GD: iter   45: f = 0.016532827868, ‖∇f‖ = 1.0471e-01, step size = 5.87e-02
[ Info: GD: iter   46: f = 0.016064616626, ‖∇f‖ = 1.2452e-01, step size = 8.54e-02
[ Info: GD: iter   47: f = 0.015609866118, ‖∇f‖ = 1.0170e-01, step size = 5.87e-02
[ Info: GD: iter   48: f = 0.015168175800, ‖∇f‖ = 1.2094e-01, step size = 8.54e-02
[ Info: GD: iter   49: f = 0.014739164243, ‖∇f‖ = 9.8780e-02, step size = 5.87e-02
[ Info: GD: iter   50: f = 0.014322460697, ‖∇f‖ = 1.1747e-01, step size = 8.54e-02
[ Info: GD: iter   51: f = 0.013917708863, ‖∇f‖ = 9.5948e-02, step size = 5.87e-02
[ Info: GD: iter   52: f = 0.013524562519, ‖∇f‖ = 1.1411e-01, step size = 8.54e-02
[ Info: GD: iter   53: f = 0.013142687284, ‖∇f‖ = 9.3197e-02, step size = 5.87e-02
[ Info: GD: iter   54: f = 0.012771758287, ‖∇f‖ = 1.1083e-01, step size = 8.54e-02
[ Info: GD: iter   55: f = 0.012411460935, ‖∇f‖ = 9.0526e-02, step size = 5.87e-02
[ Info: GD: iter   56: f = 0.012061489603, ‖∇f‖ = 1.0766e-01, step size = 8.54e-02
[ Info: GD: iter   57: f = 0.011721547919, ‖∇f‖ = 8.7931e-02, step size = 5.87e-02
[ Info: GD: iter   58: f = 0.011391347973, ‖∇f‖ = 1.0457e-01, step size = 8.54e-02
[ Info: GD: iter   59: f = 0.011070610361, ‖∇f‖ = 8.5412e-02, step size = 5.87e-02
[ Info: GD: iter   60: f = 0.010759063662, ‖∇f‖ = 1.0158e-01, step size = 8.54e-02
[ Info: GD: iter   61: f = 0.010456444368, ‖∇f‖ = 8.2964e-02, step size = 5.87e-02
[ Info: GD: iter   62: f = 0.010162496504, ‖∇f‖ = 9.8666e-02, step size = 8.54e-02
[ Info: GD: iter   63: f = 0.009876971508, ‖∇f‖ = 8.0587e-02, step size = 5.87e-02
[ Info: GD: iter   64: f = 0.009599627920, ‖∇f‖ = 9.5839e-02, step size = 8.54e-02
[ Info: GD: iter   65: f = 0.009330231250, ‖∇f‖ = 7.8278e-02, step size = 5.87e-02
[ Info: GD: iter   66: f = 0.009068553707, ‖∇f‖ = 9.3093e-02, step size = 8.54e-02
[ Info: GD: iter   67: f = 0.008814374064, ‖∇f‖ = 7.6035e-02, step size = 5.87e-02
[ Info: GD: iter   68: f = 0.008567477413, ‖∇f‖ = 9.0425e-02, step size = 8.54e-02
[ Info: GD: iter   69: f = 0.008327655032, ‖∇f‖ = 7.3856e-02, step size = 5.87e-02
[ Info: GD: iter   70: f = 0.008094704162, ‖∇f‖ = 8.7834e-02, step size = 8.54e-02
[ Info: GD: iter   71: f = 0.007868427877, ‖∇f‖ = 7.1740e-02, step size = 5.87e-02
[ Info: GD: iter   72: f = 0.007648634877, ‖∇f‖ = 8.5318e-02, step size = 8.54e-02
[ Info: GD: iter   73: f = 0.007435139364, ‖∇f‖ = 6.9685e-02, step size = 5.87e-02
[ Info: GD: iter   74: f = 0.007227760845, ‖∇f‖ = 8.2873e-02, step size = 8.54e-02
[ Info: GD: iter   75: f = 0.007026324022, ‖∇f‖ = 6.7688e-02, step size = 5.87e-02
[ Info: GD: iter   76: f = 0.006830658601, ‖∇f‖ = 8.0499e-02, step size = 8.54e-02
[ Info: GD: iter   77: f = 0.006640599186, ‖∇f‖ = 6.5749e-02, step size = 5.87e-02
[ Info: GD: iter   78: f = 0.006455985106, ‖∇f‖ = 7.8192e-02, step size = 8.54e-02
[ Info: GD: iter   79: f = 0.006276660309, ‖∇f‖ = 6.3865e-02, step size = 5.87e-02
[ Info: GD: iter   80: f = 0.006102473202, ‖∇f‖ = 7.5952e-02, step size = 8.54e-02
[ Info: GD: iter   81: f = 0.005933276550, ‖∇f‖ = 6.2035e-02, step size = 5.87e-02
[ Info: GD: iter   82: f = 0.005768927323, ‖∇f‖ = 7.3776e-02, step size = 8.54e-02
[ Info: GD: iter   83: f = 0.005609286607, ‖∇f‖ = 6.0258e-02, step size = 5.87e-02
[ Info: GD: iter   84: f = 0.005454219450, ‖∇f‖ = 7.1663e-02, step size = 8.54e-02
[ Info: GD: iter   85: f = 0.005303594789, ‖∇f‖ = 5.8532e-02, step size = 5.87e-02
[ Info: GD: iter   86: f = 0.005157285295, ‖∇f‖ = 6.9610e-02, step size = 8.54e-02
[ Info: GD: iter   87: f = 0.005015167309, ‖∇f‖ = 5.6855e-02, step size = 5.87e-02
[ Info: GD: iter   88: f = 0.004877120697, ‖∇f‖ = 6.7615e-02, step size = 8.54e-02
[ Info: GD: iter   89: f = 0.004743028785, ‖∇f‖ = 5.5226e-02, step size = 5.87e-02
[ Info: GD: iter   90: f = 0.004612778228, ‖∇f‖ = 6.5678e-02, step size = 8.54e-02
[ Info: GD: iter   91: f = 0.004486258943, ‖∇f‖ = 5.3644e-02, step size = 5.87e-02
[ Info: GD: iter   92: f = 0.004363363988, ‖∇f‖ = 6.3797e-02, step size = 8.54e-02
[ Info: GD: iter   93: f = 0.004243989501, ‖∇f‖ = 5.2107e-02, step size = 5.87e-02
[ Info: GD: iter   94: f = 0.004128034580, ‖∇f‖ = 6.1969e-02, step size = 8.54e-02
[ Info: GD: iter   95: f = 0.004015401231, ‖∇f‖ = 5.0615e-02, step size = 5.87e-02
[ Info: GD: iter   96: f = 0.003905994254, ‖∇f‖ = 6.0194e-02, step size = 8.54e-02
[ Info: GD: iter   97: f = 0.003799721191, ‖∇f‖ = 4.9165e-02, step size = 5.87e-02
[ Info: GD: iter   98: f = 0.003696492220, ‖∇f‖ = 5.8470e-02, step size = 8.54e-02
[ Info: GD: iter   99: f = 0.003596220108, ‖∇f‖ = 4.7757e-02, step size = 5.87e-02
[ Info: GD: iter  100: f = 0.003498820105, ‖∇f‖ = 5.6795e-02, step size = 8.54e-02
[ Info: GD: iter  101: f = 0.003404209909, ‖∇f‖ = 4.6389e-02, step size = 5.87e-02
[ Info: GD: iter  102: f = 0.003312309557, ‖∇f‖ = 5.5169e-02, step size = 8.54e-02
[ Info: GD: iter  103: f = 0.003223041396, ‖∇f‖ = 4.5060e-02, step size = 5.87e-02
[ Info: GD: iter  104: f = 0.003136329982, ‖∇f‖ = 5.3589e-02, step size = 8.54e-02
[ Info: GD: iter  105: f = 0.003052102049, ‖∇f‖ = 4.3770e-02, step size = 5.87e-02
[ Info: GD: iter  106: f = 0.002970286415, ‖∇f‖ = 5.2054e-02, step size = 8.54e-02
[ Info: GD: iter  107: f = 0.002890813955, ‖∇f‖ = 4.2516e-02, step size = 5.87e-02
[ Info: GD: iter  108: f = 0.002813617505, ‖∇f‖ = 5.0563e-02, step size = 8.54e-02
[ Info: GD: iter  109: f = 0.002738631848, ‖∇f‖ = 4.1299e-02, step size = 5.87e-02
[ Info: GD: iter  110: f = 0.002665793614, ‖∇f‖ = 4.9115e-02, step size = 8.54e-02
[ Info: GD: iter  111: f = 0.002595041270, ‖∇f‖ = 4.0116e-02, step size = 5.87e-02
[ Info: GD: iter  112: f = 0.002526315028, ‖∇f‖ = 4.7709e-02, step size = 8.54e-02
[ Info: GD: iter  113: f = 0.002459556830, ‖∇f‖ = 3.8967e-02, step size = 5.87e-02
[ Info: GD: iter  114: f = 0.002394710265, ‖∇f‖ = 4.6342e-02, step size = 8.54e-02
[ Info: GD: iter  115: f = 0.002331720557, ‖∇f‖ = 3.7851e-02, step size = 5.87e-02
[ Info: GD: iter  116: f = 0.002270534481, ‖∇f‖ = 4.5015e-02, step size = 8.54e-02
[ Info: GD: iter  117: f = 0.002211100355, ‖∇f‖ = 3.6767e-02, step size = 5.87e-02
[ Info: GD: iter  118: f = 0.002153367963, ‖∇f‖ = 4.3727e-02, step size = 8.54e-02
[ Info: GD: iter  119: f = 0.002097288542, ‖∇f‖ = 3.5715e-02, step size = 5.87e-02
[ Info: GD: iter  120: f = 0.002042814712, ‖∇f‖ = 4.2475e-02, step size = 8.54e-02
[ Info: GD: iter  121: f = 0.001989900467, ‖∇f‖ = 3.4692e-02, step size = 5.87e-02
[ Info: GD: iter  122: f = 0.001938501102, ‖∇f‖ = 4.1259e-02, step size = 8.54e-02
[ Info: GD: iter  123: f = 0.001888573210, ‖∇f‖ = 3.3699e-02, step size = 5.87e-02
[ Info: GD: iter  124: f = 0.001840074613, ‖∇f‖ = 4.0078e-02, step size = 8.54e-02
[ Info: GD: iter  125: f = 0.001792964358, ‖∇f‖ = 3.2734e-02, step size = 5.87e-02
[ Info: GD: iter  126: f = 0.001747202646, ‖∇f‖ = 3.8930e-02, step size = 8.54e-02
[ Info: GD: iter  127: f = 0.001702750839, ‖∇f‖ = 3.1797e-02, step size = 5.87e-02
[ Info: GD: iter  128: f = 0.001659571389, ‖∇f‖ = 3.7816e-02, step size = 8.54e-02
[ Info: GD: iter  129: f = 0.001617627838, ‖∇f‖ = 3.0887e-02, step size = 5.87e-02
[ Info: GD: iter  130: f = 0.001576884760, ‖∇f‖ = 3.6734e-02, step size = 8.54e-02
[ Info: GD: iter  131: f = 0.001537307758, ‖∇f‖ = 3.0003e-02, step size = 5.87e-02
[ Info: GD: iter  132: f = 0.001498863406, ‖∇f‖ = 3.5682e-02, step size = 8.54e-02
[ Info: GD: iter  133: f = 0.001461519252, ‖∇f‖ = 2.9145e-02, step size = 5.87e-02
[ Info: GD: iter  134: f = 0.001425243757, ‖∇f‖ = 3.4661e-02, step size = 8.54e-02
[ Info: GD: iter  135: f = 0.001390006303, ‖∇f‖ = 2.8311e-02, step size = 5.87e-02
[ Info: GD: iter  136: f = 0.001355777132, ‖∇f‖ = 3.3670e-02, step size = 8.54e-02
[ Info: GD: iter  137: f = 0.001322527357, ‖∇f‖ = 2.7501e-02, step size = 5.87e-02
[ Info: GD: iter  138: f = 0.001290228902, ‖∇f‖ = 3.2706e-02, step size = 8.54e-02
[ Info: GD: iter  139: f = 0.001258854510, ‖∇f‖ = 2.6714e-02, step size = 5.87e-02
[ Info: GD: iter  140: f = 0.001228377691, ‖∇f‖ = 3.1771e-02, step size = 8.54e-02
[ Info: GD: iter  141: f = 0.001198772730, ‖∇f‖ = 2.5950e-02, step size = 5.87e-02
[ Info: GD: iter  142: f = 0.001170014632, ‖∇f‖ = 3.0862e-02, step size = 8.54e-02
[ Info: GD: iter  143: f = 0.001142079137, ‖∇f‖ = 2.5207e-02, step size = 5.87e-02
[ Info: GD: iter  144: f = 0.001114942660, ‖∇f‖ = 2.9979e-02, step size = 8.54e-02
[ Info: GD: iter  145: f = 0.001088582311, ‖∇f‖ = 2.4487e-02, step size = 5.87e-02
[ Info: GD: iter  146: f = 0.001062975840, ‖∇f‖ = 2.9122e-02, step size = 8.54e-02
[ Info: GD: iter  147: f = 0.001038101649, ‖∇f‖ = 2.3786e-02, step size = 5.87e-02
[ Info: GD: iter  148: f = 0.001013938744, ‖∇f‖ = 2.8289e-02, step size = 8.54e-02
[ Info: GD: iter  149: f = 0.000990466748, ‖∇f‖ = 2.3106e-02, step size = 5.87e-02
[ Info: GD: iter  150: f = 0.000967665854, ‖∇f‖ = 2.7480e-02, step size = 8.54e-02
[ Info: GD: iter  151: f = 0.000945516836, ‖∇f‖ = 2.2446e-02, step size = 5.87e-02
[ Info: GD: iter  152: f = 0.000924001005, ‖∇f‖ = 2.6695e-02, step size = 8.54e-02
[ Info: GD: iter  153: f = 0.000903100222, ‖∇f‖ = 2.1804e-02, step size = 5.87e-02
[ Info: GD: iter  154: f = 0.000882796854, ‖∇f‖ = 2.5932e-02, step size = 8.54e-02
[ Info: GD: iter  155: f = 0.000863073786, ‖∇f‖ = 2.1181e-02, step size = 5.87e-02
[ Info: GD: iter  156: f = 0.000843914381, ‖∇f‖ = 2.5190e-02, step size = 8.54e-02
[ Info: GD: iter  157: f = 0.000825302492, ‖∇f‖ = 2.0575e-02, step size = 5.87e-02
[ Info: GD: iter  158: f = 0.000807222422, ‖∇f‖ = 2.4471e-02, step size = 8.54e-02
[ Info: GD: iter  159: f = 0.000789658936, ‖∇f‖ = 1.9988e-02, step size = 5.87e-02
[ Info: GD: iter  160: f = 0.000772597223, ‖∇f‖ = 2.3772e-02, step size = 8.54e-02
[ Info: GD: iter  161: f = 0.000756022910, ‖∇f‖ = 1.9417e-02, step size = 5.87e-02
[ Info: GD: iter  162: f = 0.000739922022, ‖∇f‖ = 2.3093e-02, step size = 8.54e-02
[ Info: GD: iter  163: f = 0.000724280998, ‖∇f‖ = 1.8862e-02, step size = 5.87e-02
[ Info: GD: iter  164: f = 0.000709086653, ‖∇f‖ = 2.2433e-02, step size = 8.54e-02
[ Info: GD: iter  165: f = 0.000694326192, ‖∇f‖ = 1.8324e-02, step size = 5.87e-02
[ Info: GD: iter  166: f = 0.000679987174, ‖∇f‖ = 2.1793e-02, step size = 8.54e-02
[ Info: GD: iter  167: f = 0.000666057528, ‖∇f‖ = 1.7800e-02, step size = 5.87e-02
[ Info: GD: iter  168: f = 0.000652525516, ‖∇f‖ = 2.1171e-02, step size = 8.54e-02
[ Info: GD: iter  169: f = 0.000639379749, ‖∇f‖ = 1.7292e-02, step size = 5.87e-02
[ Info: GD: iter  170: f = 0.000626609151, ‖∇f‖ = 2.0566e-02, step size = 8.54e-02
[ Info: GD: iter  171: f = 0.000614202977, ‖∇f‖ = 1.6799e-02, step size = 5.87e-02
[ Info: GD: iter  172: f = 0.000602150777, ‖∇f‖ = 1.9980e-02, step size = 8.54e-02
[ Info: GD: iter  173: f = 0.000590442414, ‖∇f‖ = 1.6320e-02, step size = 5.87e-02
[ Info: GD: iter  174: f = 0.000579068026, ‖∇f‖ = 1.9410e-02, step size = 8.54e-02
[ Info: GD: iter  175: f = 0.000568018050, ‖∇f‖ = 1.5854e-02, step size = 5.87e-02
[ Info: GD: iter  176: f = 0.000557283182, ‖∇f‖ = 1.8856e-02, step size = 8.54e-02
[ Info: GD: iter  177: f = 0.000546854399, ‖∇f‖ = 1.5402e-02, step size = 5.87e-02
[ Info: GD: iter  178: f = 0.000536722922, ‖∇f‖ = 1.8319e-02, step size = 8.54e-02
[ Info: GD: iter  179: f = 0.000526880237, ‖∇f‖ = 1.4963e-02, step size = 5.87e-02
[ Info: GD: iter  180: f = 0.000517318062, ‖∇f‖ = 1.7797e-02, step size = 8.54e-02
[ Info: GD: iter  181: f = 0.000508028366, ‖∇f‖ = 1.4537e-02, step size = 5.87e-02
[ Info: GD: iter  182: f = 0.000499003331, ‖∇f‖ = 1.7290e-02, step size = 8.54e-02
[ Info: GD: iter  183: f = 0.000490235381, ‖∇f‖ = 1.4123e-02, step size = 5.87e-02
[ Info: GD: iter  184: f = 0.000481717142, ‖∇f‖ = 1.6797e-02, step size = 8.54e-02
[ Info: GD: iter  185: f = 0.000473441464, ‖∇f‖ = 1.3721e-02, step size = 5.87e-02
[ Info: GD: iter  186: f = 0.000465401389, ‖∇f‖ = 1.6319e-02, step size = 8.54e-02
[ Info: GD: iter  187: f = 0.000457590173, ‖∇f‖ = 1.3330e-02, step size = 5.87e-02
[ Info: GD: iter  188: f = 0.000450001249, ‖∇f‖ = 1.5855e-02, step size = 8.54e-02
[ Info: GD: iter  189: f = 0.000442628255, ‖∇f‖ = 1.2951e-02, step size = 5.87e-02
[ Info: GD: iter  190: f = 0.000435464996, ‖∇f‖ = 1.5404e-02, step size = 8.54e-02
[ Info: GD: iter  191: f = 0.000428505468, ‖∇f‖ = 1.2583e-02, step size = 5.87e-02
[ Info: GD: iter  192: f = 0.000421743826, ‖∇f‖ = 1.4966e-02, step size = 8.54e-02
[ Info: GD: iter  193: f = 0.000415174406, ‖∇f‖ = 1.2225e-02, step size = 5.87e-02
[ Info: GD: iter  194: f = 0.000408791693, ‖∇f‖ = 1.4540e-02, step size = 8.54e-02
[ Info: GD: iter  195: f = 0.000402590343, ‖∇f‖ = 1.1877e-02, step size = 5.87e-02
[ Info: GD: iter  196: f = 0.000396565152, ‖∇f‖ = 1.4127e-02, step size = 8.54e-02
[ Info: GD: iter  197: f = 0.000390711079, ‖∇f‖ = 1.1540e-02, step size = 5.87e-02
[ Info: GD: iter  198: f = 0.000385023213, ‖∇f‖ = 1.3726e-02, step size = 8.54e-02
[ Info: GD: iter  199: f = 0.000379496798, ‖∇f‖ = 1.1213e-02, step size = 5.87e-02
[ Info: GD: iter  200: f = 0.000374127200, ‖∇f‖ = 1.3337e-02, step size = 8.54e-02
[ Info: GD: iter  201: f = 0.000368909934, ‖∇f‖ = 1.0895e-02, step size = 5.87e-02
[ Info: GD: iter  202: f = 0.000363840626, ‖∇f‖ = 1.2959e-02, step size = 8.54e-02
[ Info: GD: iter  203: f = 0.000358915044, ‖∇f‖ = 1.0586e-02, step size = 5.87e-02
[ Info: GD: iter  204: f = 0.000354129061, ‖∇f‖ = 1.2591e-02, step size = 8.54e-02
[ Info: GD: iter  205: f = 0.000349478686, ‖∇f‖ = 1.0286e-02, step size = 5.87e-02
[ Info: GD: iter  206: f = 0.000344960023, ‖∇f‖ = 1.2235e-02, step size = 8.54e-02
[ Info: GD: iter  207: f = 0.000340569307, ‖∇f‖ = 9.9946e-03, step size = 5.87e-02
[ Info: GD: iter  208: f = 0.000336302864, ‖∇f‖ = 1.1889e-02, step size = 8.54e-02
[ Info: GD: iter  209: f = 0.000332157140, ‖∇f‖ = 9.7118e-03, step size = 5.87e-02
[ Info: GD: iter  210: f = 0.000328128668, ‖∇f‖ = 1.1552e-02, step size = 8.54e-02
[ Info: GD: iter  211: f = 0.000324214096, ‖∇f‖ = 9.4373e-03, step size = 5.87e-02
[ Info: GD: iter  212: f = 0.000320410152, ‖∇f‖ = 1.1226e-02, step size = 8.54e-02
[ Info: GD: iter  213: f = 0.000316713674, ‖∇f‖ = 9.1707e-03, step size = 5.87e-02
[ Info: GD: iter  214: f = 0.000313121575, ‖∇f‖ = 1.0909e-02, step size = 8.54e-02
[ Info: GD: iter  215: f = 0.000309630871, ‖∇f‖ = 8.9119e-03, step size = 5.87e-02
[ Info: GD: iter  216: f = 0.000306238650, ‖∇f‖ = 1.0601e-02, step size = 8.54e-02
[ Info: GD: iter  217: f = 0.000302942097, ‖∇f‖ = 8.6606e-03, step size = 5.87e-02
[ Info: GD: iter  218: f = 0.000299738463, ‖∇f‖ = 1.0302e-02, step size = 8.54e-02
[ Info: GD: iter  219: f = 0.000296625093, ‖∇f‖ = 8.4166e-03, step size = 5.87e-02
[ Info: GD: iter  220: f = 0.000293599393, ‖∇f‖ = 1.0012e-02, step size = 8.54e-02
[ Info: GD: iter  221: f = 0.000290658859, ‖∇f‖ = 8.1797e-03, step size = 5.87e-02
[ Info: GD: iter  222: f = 0.000287801042, ‖∇f‖ = 9.7307e-03, step size = 8.54e-02
[ Info: GD: iter  223: f = 0.000285023580, ‖∇f‖ = 7.9498e-03, step size = 5.87e-02
[ Info: GD: iter  224: f = 0.000282324163, ‖∇f‖ = 9.4573e-03, step size = 8.54e-02
[ Info: GD: iter  225: f = 0.000279700562, ‖∇f‖ = 7.7265e-03, step size = 5.87e-02
[ Info: GD: iter  226: f = 0.000277150598, ‖∇f‖ = 9.1919e-03, step size = 8.54e-02
[ Info: GD: iter  227: f = 0.000274672168, ‖∇f‖ = 7.5098e-03, step size = 5.87e-02
[ Info: GD: iter  228: f = 0.000272263214, ‖∇f‖ = 8.9343e-03, step size = 8.54e-02
