Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter   55: f = 0.235244868072, ‖∇f‖ = 4.2863e-01, step size = 4.73e-02
[ Info: GD: iter   56: f = 0.226477658046, ‖∇f‖ = 5.9729e-01, step size = 9.54e-02
[ Info: GD: iter   57: f = 0.218038358150, ‖∇f‖ = 4.1259e-01, step size = 4.73e-02
[ Info: GD: iter   58: f = 0.209914699515, ‖∇f‖ = 5.7496e-01, step size = 9.54e-02
[ Info: GD: iter   59: f = 0.202094874595, ‖∇f‖ = 3.9716e-01, step size = 4.73e-02
[ Info: GD: iter   60: f = 0.194567515414, ‖∇f‖ = 5.5345e-01, step size = 9.54e-02
[ Info: GD: iter   61: f = 0.187321681511, ‖∇f‖ = 3.8231e-01, step size = 4.73e-02
[ Info: GD: iter   62: f = 0.180346839590, ‖∇f‖ = 5.3275e-01, step size = 9.54e-02
[ Info: GD: iter   63: f = 0.173632852580, ‖∇f‖ = 3.6801e-01, step size = 4.73e-02
[ Info: GD: iter   64: f = 0.167169960546, ‖∇f‖ = 5.1283e-01, step size = 9.54e-02
[ Info: GD: iter   65: f = 0.160948770809, ‖∇f‖ = 3.5425e-01, step size = 4.73e-02
[ Info: GD: iter   66: f = 0.154960239989, ‖∇f‖ = 4.9365e-01, step size = 9.54e-02
[ Info: GD: iter   67: f = 0.149195665137, ‖∇f‖ = 3.4100e-01, step size = 4.73e-02
[ Info: GD: iter   68: f = 0.143646666812, ‖∇f‖ = 4.7519e-01, step size = 9.54e-02
[ Info: GD: iter   69: f = 0.138305181143, ‖∇f‖ = 3.2825e-01, step size = 4.73e-02
[ Info: GD: iter   70: f = 0.133163443876, ‖∇f‖ = 4.5742e-01, step size = 9.54e-02
[ Info: GD: iter   71: f = 0.128213983296, ‖∇f‖ = 3.1597e-01, step size = 4.73e-02
[ Info: GD: iter   72: f = 0.123449605159, ‖∇f‖ = 4.4031e-01, step size = 9.54e-02
[ Info: GD: iter   73: f = 0.118863386430, ‖∇f‖ = 3.0416e-01, step size = 4.73e-02
[ Info: GD: iter   74: f = 0.114448661023, ‖∇f‖ = 4.2385e-01, step size = 9.54e-02
[ Info: GD: iter   75: f = 0.110199014290, ‖∇f‖ = 2.9278e-01, step size = 4.73e-02
[ Info: GD: iter   76: f = 0.106108269528, ‖∇f‖ = 4.0800e-01, step size = 9.54e-02
[ Info: GD: iter   77: f = 0.102170483149, ‖∇f‖ = 2.8184e-01, step size = 4.73e-02
[ Info: GD: iter   78: f = 0.098379931897, ‖∇f‖ = 3.9275e-01, step size = 9.54e-02
[ Info: GD: iter   79: f = 0.094731108656, ‖∇f‖ = 2.7130e-01, step size = 4.73e-02
[ Info: GD: iter   80: f = 0.091218710325, ‖∇f‖ = 3.7806e-01, step size = 9.54e-02
[ Info: GD: iter   81: f = 0.087837634213, ‖∇f‖ = 2.6116e-01, step size = 4.73e-02
[ Info: GD: iter   82: f = 0.084582966523, ‖∇f‖ = 3.6393e-01, step size = 9.54e-02
[ Info: GD: iter   83: f = 0.081449979293, ‖∇f‖ = 2.5139e-01, step size = 4.73e-02
[ Info: GD: iter   84: f = 0.078434119449, ‖∇f‖ = 3.5032e-01, step size = 9.54e-02
[ Info: GD: iter   85: f = 0.075531006242, ‖∇f‖ = 2.4199e-01, step size = 4.73e-02
[ Info: GD: iter   86: f = 0.072736420834, ‖∇f‖ = 3.3723e-01, step size = 9.54e-02
[ Info: GD: iter   87: f = 0.070046304198, ‖∇f‖ = 2.3295e-01, step size = 4.73e-02
[ Info: GD: iter   88: f = 0.067456747190, ‖∇f‖ = 3.2462e-01, step size = 9.54e-02
[ Info: GD: iter   89: f = 0.064963988881, ‖∇f‖ = 2.2424e-01, step size = 4.73e-02
[ Info: GD: iter   90: f = 0.062564407082, ‖∇f‖ = 3.1249e-01, step size = 9.54e-02
[ Info: GD: iter   91: f = 0.060254517077, ‖∇f‖ = 2.1586e-01, step size = 4.73e-02
[ Info: GD: iter   92: f = 0.058030962563, ‖∇f‖ = 3.0081e-01, step size = 9.54e-02
[ Info: GD: iter   93: f = 0.055890514751, ‖∇f‖ = 2.0779e-01, step size = 4.73e-02
[ Info: GD: iter   94: f = 0.053830063707, ‖∇f‖ = 2.8956e-01, step size = 9.54e-02
[ Info: GD: iter   95: f = 0.051846617777, ‖∇f‖ = 2.0003e-01, step size = 4.73e-02
[ Info: GD: iter   96: f = 0.049937295303, ‖∇f‖ = 2.7874e-01, step size = 9.54e-02
[ Info: GD: iter   97: f = 0.048099324359, ‖∇f‖ = 1.9255e-01, step size = 4.73e-02
[ Info: GD: iter   98: f = 0.046330034800, ‖∇f‖ = 2.6833e-01, step size = 9.54e-02
[ Info: GD: iter   99: f = 0.044626858292, ‖∇f‖ = 1.8536e-01, step size = 4.73e-02
[ Info: GD: iter  100: f = 0.042987320676, ‖∇f‖ = 2.5830e-01, step size = 9.54e-02
[ Info: GD: iter  101: f = 0.041409042262, ‖∇f‖ = 1.7843e-01, step size = 4.73e-02
[ Info: GD: iter  102: f = 0.039889730487, ‖∇f‖ = 2.4865e-01, step size = 9.54e-02
[ Info: GD: iter  103: f = 0.038427180453, ‖∇f‖ = 1.7176e-01, step size = 4.73e-02
[ Info: GD: iter  104: f = 0.037019267857, ‖∇f‖ = 2.3936e-01, step size = 9.54e-02
[ Info: GD: iter  105: f = 0.035663949760, ‖∇f‖ = 1.6535e-01, step size = 4.73e-02
[ Info: GD: iter  106: f = 0.034359257769, ‖∇f‖ = 2.3042e-01, step size = 9.54e-02
[ Info: GD: iter  107: f = 0.033103299008, ‖∇f‖ = 1.5917e-01, step size = 4.73e-02
[ Info: GD: iter  108: f = 0.031894249547, ‖∇f‖ = 2.2181e-01, step size = 9.54e-02
[ Info: GD: iter  109: f = 0.030730355557, ‖∇f‖ = 1.5323e-01, step size = 4.73e-02
[ Info: GD: iter  110: f = 0.029609926962, ‖∇f‖ = 2.1353e-01, step size = 9.54e-02
[ Info: GD: iter  111: f = 0.028531338769, ‖∇f‖ = 1.4751e-01, step size = 4.73e-02
[ Info: GD: iter  112: f = 0.027493024931, ‖∇f‖ = 2.0556e-01, step size = 9.54e-02
[ Info: GD: iter  113: f = 0.026493479832, ‖∇f‖ = 1.4200e-01, step size = 4.73e-02
[ Info: GD: iter  114: f = 0.025531252343, ‖∇f‖ = 1.9788e-01, step size = 9.54e-02
[ Info: GD: iter  115: f = 0.024604947462, ‖∇f‖ = 1.3670e-01, step size = 4.73e-02
[ Info: GD: iter  116: f = 0.023713220543, ‖∇f‖ = 1.9050e-01, step size = 9.54e-02
[ Info: GD: iter  117: f = 0.022854779071, ‖∇f‖ = 1.3159e-01, step size = 4.73e-02
[ Info: GD: iter  118: f = 0.022028377068, ‖∇f‖ = 1.8339e-01, step size = 9.54e-02
[ Info: GD: iter  119: f = 0.021232816982, ‖∇f‖ = 1.2668e-01, step size = 4.73e-02
[ Info: GD: iter  120: f = 0.020466944255, ‖∇f‖ = 1.7654e-01, step size = 9.54e-02
[ Info: GD: iter  121: f = 0.019729649327, ‖∇f‖ = 1.2196e-01, step size = 4.73e-02
[ Info: GD: iter  122: f = 0.019019862349, ‖∇f‖ = 1.6996e-01, step size = 9.54e-02
[ Info: GD: iter  123: f = 0.018336555291, ‖∇f‖ = 1.1741e-01, step size = 4.73e-02
[ Info: GD: iter  124: f = 0.017678736792, ‖∇f‖ = 1.6362e-01, step size = 9.54e-02
[ Info: GD: iter  125: f = 0.017045454366, ‖∇f‖ = 1.1303e-01, step size = 4.73e-02
[ Info: GD: iter  126: f = 0.016435789380, ‖∇f‖ = 1.5752e-01, step size = 9.54e-02
[ Info: GD: iter  127: f = 0.015848859344, ‖∇f‖ = 1.0881e-01, step size = 4.73e-02
[ Info: GD: iter  128: f = 0.015283813012, ‖∇f‖ = 1.5164e-01, step size = 9.54e-02
[ Info: GD: iter  129: f = 0.014739832750, ‖∇f‖ = 1.0476e-01, step size = 4.73e-02
[ Info: GD: iter  130: f = 0.014216129751, ‖∇f‖ = 1.4599e-01, step size = 9.54e-02
[ Info: GD: iter  131: f = 0.013711946477, ‖∇f‖ = 1.0085e-01, step size = 4.73e-02
[ Info: GD: iter  132: f = 0.013226551976, ‖∇f‖ = 1.4055e-01, step size = 9.54e-02
[ Info: GD: iter  133: f = 0.012759244391, ‖∇f‖ = 9.7094e-02, step size = 4.73e-02
[ Info: GD: iter  134: f = 0.012309346379, ‖∇f‖ = 1.3531e-01, step size = 9.54e-02
[ Info: GD: iter  135: f = 0.011876207674, ‖∇f‖ = 9.3478e-02, step size = 4.73e-02
[ Info: GD: iter  136: f = 0.011459200606, ‖∇f‖ = 1.3027e-01, step size = 9.54e-02
[ Info: GD: iter  137: f = 0.011057722713, ‖∇f‖ = 8.9997e-02, step size = 4.73e-02
[ Info: GD: iter  138: f = 0.010671192351, ‖∇f‖ = 1.2542e-01, step size = 9.54e-02
[ Info: GD: iter  139: f = 0.010299051351, ‖∇f‖ = 8.6647e-02, step size = 4.73e-02
[ Info: GD: iter  140: f = 0.009940760716, ‖∇f‖ = 1.2076e-01, step size = 9.54e-02
[ Info: GD: iter  141: f = 0.009595803319, ‖∇f‖ = 8.3422e-02, step size = 4.73e-02
[ Info: GD: iter  142: f = 0.009263679677, ‖∇f‖ = 1.1626e-01, step size = 9.54e-02
[ Info: GD: iter  143: f = 0.008943910690, ‖∇f‖ = 8.0319e-02, step size = 4.73e-02
[ Info: GD: iter  144: f = 0.008636033492, ‖∇f‖ = 1.1194e-01, step size = 9.54e-02
[ Info: GD: iter  145: f = 0.008339604216, ‖∇f‖ = 7.7333e-02, step size = 4.73e-02
[ Info: GD: iter  146: f = 0.008054193922, ‖∇f‖ = 1.0778e-01, step size = 9.54e-02
[ Info: GD: iter  147: f = 0.007779391393, ‖∇f‖ = 7.4459e-02, step size = 4.73e-02
[ Info: GD: iter  148: f = 0.007514799122, ‖∇f‖ = 1.0378e-01, step size = 9.54e-02
[ Info: GD: iter  149: f = 0.007260036144, ‖∇f‖ = 7.1693e-02, step size = 4.73e-02
[ Info: GD: iter  150: f = 0.007014734079, ‖∇f‖ = 9.9922e-02, step size = 9.54e-02
[ Info: GD: iter  151: f = 0.006778539990, ‖∇f‖ = 6.9032e-02, step size = 4.73e-02
[ Info: GD: iter  152: f = 0.006551112489, ‖∇f‖ = 9.6213e-02, step size = 9.55e-02
[ Info: GD: iter  153: f = 0.006332124607, ‖∇f‖ = 6.6470e-02, step size = 4.73e-02
[ Info: GD: iter  154: f = 0.006121259964, ‖∇f‖ = 9.2644e-02, step size = 9.55e-02
[ Info: GD: iter  155: f = 0.005918215656, ‖∇f‖ = 6.4005e-02, step size = 4.73e-02
[ Info: GD: iter  156: f = 0.005722698476, ‖∇f‖ = 8.9210e-02, step size = 9.55e-02
[ Info: GD: iter  157: f = 0.005534427814, ‖∇f‖ = 6.1633e-02, step size = 4.73e-02
[ Info: GD: iter  158: f = 0.005353131934, ‖∇f‖ = 8.5905e-02, step size = 9.55e-02
[ Info: GD: iter  159: f = 0.005178550886, ‖∇f‖ = 5.9351e-02, step size = 4.73e-02
[ Info: GD: iter  160: f = 0.005010432829, ‖∇f‖ = 8.2725e-02, step size = 9.55e-02
[ Info: GD: iter  161: f = 0.004848536953, ‖∇f‖ = 5.7154e-02, step size = 4.73e-02
[ Info: GD: iter  162: f = 0.004692629854, ‖∇f‖ = 7.9665e-02, step size = 9.55e-02
[ Info: GD: iter  163: f = 0.004542488456, ‖∇f‖ = 5.5041e-02, step size = 4.73e-02
[ Info: GD: iter  164: f = 0.004397896437, ‖∇f‖ = 7.6721e-02, step size = 9.55e-02
[ Info: GD: iter  165: f = 0.004258647154, ‖∇f‖ = 5.3008e-02, step size = 4.73e-02
[ Info: GD: iter  166: f = 0.004124540113, ‖∇f‖ = 7.3888e-02, step size = 9.55e-02
[ Info: GD: iter  167: f = 0.003995383897, ‖∇f‖ = 5.1051e-02, step size = 4.73e-02
[ Info: GD: iter  168: f = 0.003870992676, ‖∇f‖ = 7.1162e-02, step size = 9.55e-02
[ Info: GD: iter  169: f = 0.003751189144, ‖∇f‖ = 4.9168e-02, step size = 4.73e-02
[ Info: GD: iter  170: f = 0.003635801060, ‖∇f‖ = 6.8540e-02, step size = 9.55e-02
[ Info: GD: iter  171: f = 0.003524664187, ‖∇f‖ = 4.7357e-02, step size = 4.73e-02
[ Info: GD: iter  172: f = 0.003417618877, ‖∇f‖ = 6.6017e-02, step size = 9.55e-02
[ Info: GD: iter  173: f = 0.003314513006, ‖∇f‖ = 4.5615e-02, step size = 4.73e-02
[ Info: GD: iter  174: f = 0.003215198594, ‖∇f‖ = 6.3589e-02, step size = 9.55e-02
[ Info: GD: iter  175: f = 0.003119534736, ‖∇f‖ = 4.3939e-02, step size = 4.73e-02
[ Info: GD: iter  176: f = 0.003027384265, ‖∇f‖ = 6.1254e-02, step size = 9.55e-02
[ Info: GD: iter  177: f = 0.002938616674, ‖∇f‖ = 4.2326e-02, step size = 4.73e-02
[ Info: GD: iter  178: f = 0.002853104815, ‖∇f‖ = 5.9008e-02, step size = 9.55e-02
[ Info: GD: iter  179: f = 0.002770727812, ‖∇f‖ = 4.0775e-02, step size = 4.73e-02
[ Info: GD: iter  180: f = 0.002691367801, ‖∇f‖ = 5.6847e-02, step size = 9.55e-02
[ Info: GD: iter  181: f = 0.002614912833, ‖∇f‖ = 3.9282e-02, step size = 4.73e-02
[ Info: GD: iter  182: f = 0.002541253645, ‖∇f‖ = 5.4769e-02, step size = 9.55e-02
[ Info: GD: iter  183: f = 0.002470286558, ‖∇f‖ = 3.7847e-02, step size = 4.73e-02
[ Info: GD: iter  184: f = 0.002401910279, ‖∇f‖ = 5.2769e-02, step size = 9.55e-02
[ Info: GD: iter  185: f = 0.002336028792, ‖∇f‖ = 3.6467e-02, step size = 4.73e-02
[ Info: GD: iter  186: f = 0.002272548191, ‖∇f‖ = 5.0847e-02, step size = 9.55e-02
[ Info: GD: iter  187: f = 0.002211379558, ‖∇f‖ = 3.5139e-02, step size = 4.73e-02
[ Info: GD: iter  188: f = 0.002152435830, ‖∇f‖ = 4.8997e-02, step size = 9.55e-02
[ Info: GD: iter  189: f = 0.002095634669, ‖∇f‖ = 3.3862e-02, step size = 4.73e-02
[ Info: GD: iter  190: f = 0.002040895353, ‖∇f‖ = 4.7219e-02, step size = 9.55e-02
[ Info: GD: iter  191: f = 0.001988141638, ‖∇f‖ = 3.2634e-02, step size = 4.73e-02
[ Info: GD: iter  192: f = 0.001937298679, ‖∇f‖ = 4.5509e-02, step size = 9.55e-02
[ Info: GD: iter  193: f = 0.001888295878, ‖∇f‖ = 3.1454e-02, step size = 4.73e-02
[ Info: GD: iter  194: f = 0.001841063835, ‖∇f‖ = 4.3865e-02, step size = 9.55e-02
[ Info: GD: iter  195: f = 0.001795537185, ‖∇f‖ = 3.0318e-02, step size = 4.73e-02
[ Info: GD: iter  196: f = 0.001751651574, ‖∇f‖ = 4.2284e-02, step size = 9.55e-02
[ Info: GD: iter  197: f = 0.001709346482, ‖∇f‖ = 2.9227e-02, step size = 4.73e-02
[ Info: GD: iter  198: f = 0.001668562234, ‖∇f‖ = 4.0765e-02, step size = 9.55e-02
[ Info: GD: iter  199: f = 0.001629242798, ‖∇f‖ = 2.8178e-02, step size = 4.73e-02
[ Info: GD: iter  200: f = 0.001591332833, ‖∇f‖ = 3.9304e-02, step size = 9.55e-02
[ Info: GD: iter  201: f = 0.001554780468, ‖∇f‖ = 2.7169e-02, step size = 4.73e-02
[ Info: GD: iter  202: f = 0.001519534378, ‖∇f‖ = 3.7899e-02, step size = 9.55e-02
[ Info: GD: iter  203: f = 0.001485546544, ‖∇f‖ = 2.6200e-02, step size = 4.73e-02
[ Info: GD: iter  204: f = 0.001452769364, ‖∇f‖ = 3.6550e-02, step size = 9.55e-02
[ Info: GD: iter  205: f = 0.001421158390, ‖∇f‖ = 2.5268e-02, step size = 4.73e-02
[ Info: GD: iter  206: f = 0.001390669468, ‖∇f‖ = 3.5253e-02, step size = 9.55e-02
[ Info: GD: iter  207: f = 0.001361261458, ‖∇f‖ = 2.4373e-02, step size = 4.73e-02
[ Info: GD: iter  208: f = 0.001332893403, ‖∇f‖ = 3.4007e-02, step size = 9.55e-02
[ Info: GD: iter  209: f = 0.001305527226, ‖∇f‖ = 2.3513e-02, step size = 4.73e-02
[ Info: GD: iter  210: f = 0.001279124933, ‖∇f‖ = 3.2809e-02, step size = 9.55e-02
[ Info: GD: iter  211: f = 0.001253651287, ‖∇f‖ = 2.2686e-02, step size = 4.73e-02
[ Info: GD: iter  212: f = 0.001229071037, ‖∇f‖ = 3.1659e-02, step size = 9.55e-02
[ Info: GD: iter  213: f = 0.001205351576, ‖∇f‖ = 2.1892e-02, step size = 4.73e-02
[ Info: GD: iter  214: f = 0.001182460198, ‖∇f‖ = 3.0554e-02, step size = 9.55e-02
[ Info: GD: iter  215: f = 0.001160366732, ‖∇f‖ = 2.1130e-02, step size = 4.73e-02
[ Info: GD: iter  216: f = 0.001139040830, ‖∇f‖ = 2.9493e-02, step size = 9.55e-02
[ Info: GD: iter  217: f = 0.001118454578, ‖∇f‖ = 2.0398e-02, step size = 4.73e-02
[ Info: GD: iter  218: f = 0.001098579813, ‖∇f‖ = 2.8474e-02, step size = 9.55e-02
[ Info: GD: iter  219: f = 0.001079390711, ‖∇f‖ = 1.9695e-02, step size = 4.73e-02
[ Info: GD: iter  220: f = 0.001060861136, ‖∇f‖ = 2.7496e-02, step size = 9.55e-02
[ Info: GD: iter  221: f = 0.001042967198, ‖∇f‖ = 1.9020e-02, step size = 4.73e-02
[ Info: GD: iter  222: f = 0.001025684640, ‖∇f‖ = 2.6557e-02, step size = 9.55e-02
[ Info: GD: iter  223: f = 0.001008991366, ‖∇f‖ = 1.8372e-02, step size = 4.73e-02
[ Info: GD: iter  224: f = 0.000992864858, ‖∇f‖ = 2.5656e-02, step size = 9.56e-02
[ Info: GD: iter  225: f = 0.000977284681, ‖∇f‖ = 1.7750e-02, step size = 4.73e-02
[ Info: GD: iter  226: f = 0.000962229932, ‖∇f‖ = 2.4791e-02, step size = 9.56e-02
[ Info: GD: iter  227: f = 0.000947681713, ‖∇f‖ = 1.7154e-02, step size = 4.73e-02
[ Info: GD: iter  228: f = 0.000933620617, ‖∇f‖ = 2.3962e-02, step size = 9.56e-02
