Current time is 2020-10-25T09:31:16.920
   Installed DataFrames ─────────────────── v0.20.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed DataStructures ─────────────── v0.17.20
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MLJ ────────────────────────── v0.11.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Mocking ────────────────────── v0.7.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed YAML ───────────────────────── v0.4.2
   Installed Memento ────────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed TimeZones ──────────────────── v1.4.0
   Installed GR ─────────────────────────── v0.52.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed ConstructionBase ───────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed KernelDensity ──────────────── v0.6.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ProgressLogging ────────────── v0.1.3
   Installed JLSO ───────────────────────── v2.3.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Glob ───────────────────────── v1.3.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Latexify ───────────────────── v0.14.1
   Installed CoverageTools ──────────────── v1.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed LossFunctions ──────────────── v0.6.2
   Installed DeIdentification ───────────── v0.8.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed MLJModels ──────────────────── v0.9.10
   Installed CSV ────────────────────────── v0.5.26
   Installed LearnBase ──────────────────── v0.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed StructArrays ───────────────── v0.4.4
   Installed Unitful ────────────────────── v1.5.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed MLJModelInterface ──────────── v0.2.7
   Installed ComputationalResources ─────── v0.3.2
   Installed Syslogs ────────────────────── v0.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed MLJTuning ──────────────────── v0.3.6
   Installed UnicodePlots ───────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed TableOperations ────────────── v0.2.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed MemPool ────────────────────── v0.2.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed JSON ───────────────────────── v0.21.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Parsers ────────────────────── v0.3.12
   Installed StatsPlots ─────────────────── v0.14.15
   Installed StatsFuns ──────────────────── v0.9.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Distributions ──────────────── v0.23.8
   Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.17
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.26
  [324d7699] + CategoricalArrays v0.7.7
  [34f1f09b] + ClusterManagers v0.3.2
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b905b068] + DeIdentification v0.8.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.11.2
  [a7f614a8] + MLJBase v0.13.5
  [e80e1ace] + MLJModelInterface v0.2.7
  [d491faf4] + MLJModels v0.9.10
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [32113eaa] + PkgBenchmark v0.2.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [2dfb63ee] + PooledArrays v0.5.3
  [d14d998a] + PredictMDExtra v0.13.17
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v0.8.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [cea106d9] + Syslogs v0.3.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.5.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CodecZlib ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building PkgBenchmark → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6e2856f677f8dcab289ded9c3ffb018fad38f29c/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mClusterManagers[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mCoverageTools[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mMemPool[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mContour[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mPkgBenchmark[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mUnitful[39m
[32m  ✓ [39m[90mMemento[39m
[32m  ✓ [39m[90mCoverage[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mRemoteFiles[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mUnicodePlots[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mJLSO[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mMLJScientificTypes[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mDeIdentification[39m
[32m  ✓ [39m[90mPlotUtils[39m
[91m  ✗ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mMLJBase[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mMLJModels[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39m[90mMLJTuning[39m
[91m  ✗ [39m[90mStatsPlots[39m
[32m  ✓ [39m[90mMLJ[39m

signal (15): Terminated
in expression starting at none:33
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
