################################################################################
# PkgEval set-up: 2020-10-28T10:51:15.127
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [6f286f6a] + MultivariateStats v0.7.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [6f49c342] + RCall v0.13.9
  [df47a6cb] + RData v0.7.2
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [3646fa90] + ScikitLearn v0.6.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building RCall ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3a0e886953024454e9f489e309568e134dc7e6ed/build.log`
    Building CombineML → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c03c2d45a8aa4e094fff302d6de24f35500a0222/build.log`


################################################################################
# Testing: 2020-10-28T10:55:17.500
#


     Testing CombineML
Status `/tmp/jl_eC4IH2/Project.toml`
  [f3117721] CombineML v1.3.0
  [8f4d0f93] Conda v1.4.1
  [a93c6f00] DataFrames v0.21.8
  [7806a523] DecisionTree v0.10.10
  [c8e1da08] IterTools v1.3.0
  [f0e99cf1] MLBase v0.8.0
  [6f286f6a] MultivariateStats v0.7.0
  [438e738f] PyCall v1.92.1
  [6f49c342] RCall v0.13.9
  [ce6b1742] RDatasets v0.6.10
  [3646fa90] ScikitLearn v0.6.2
  [2913bbd2] StatsBase v0.33.2
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eC4IH2/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [f3117721] CombineML v1.3.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.4
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [438e738f] PyCall v1.92.1
  [6f49c342] RCall v0.13.9
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [3646fa90] ScikitLearn v0.6.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [91c51154] SentinelArrays v1.2.16
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [1b915085] WinReg v0.3.1
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: caret not available
Test Summary:            | Pass  Total
CombineML util functions |   15     15
Test Summary:          | Pass  Total
CombineML transformers |    3      3
RandomForest handles training-dependent options: Test Failed at /home/pkgeval/.julia/packages/CombineML/aagQT/test/julia/test_decisiontree.jl:77
  Expression: combineml_predictions == Any["a", "a", "b", "b", "a", "a", "d", "d"]
   Evaluated: ["c", "c", "b", "b", "c", "c", "d", "d"] == Any["a", "a", "b", "b", "a", "a", "d", "d"]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/CombineML/aagQT/test/julia/test_decisiontree.jl:77 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/CombineML/aagQT/test/julia/test_decisiontree.jl:74 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/CombineML/aagQT/test/julia/test_decisiontree.jl:14
Test Summary:                                             | Pass  Fail  Total
DecisionTree learners                                     |    3     1      4
  PrunedTree gives same results as its backend            |    1            1
  RandomForest gives same results as its backend          |    1            1
  DecisionStumpAdaboost gives same results as its backend |    1            1
  RandomForest handles training-dependent options         |          1      1
ERROR: LoadError: LoadError: Some tests did not pass: 3 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CombineML/aagQT/test/julia/test_decisiontree.jl:1
in expression starting at /home/pkgeval/.julia/packages/CombineML/aagQT/test/runtests.jl:2

PkgEval failed: Package CombineML errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:57:45.598
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 258.18s (211.20s user, 46.46s kernel)

Network usage:
- eth0: 441.114 MiB received, 1.488 MiB sent

Raw statistics: {"read":"2020-10-28T10:57:45.752283795Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":798720},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":798720},{"major":259,"minor":0,"op":"Total","value":798720},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":798720},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":798720},{"major":253,"minor":2,"op":"Total","value":798720}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":46},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":46},{"major":259,"minor":0,"op":"Total","value":46},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":46},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":46},{"major":253,"minor":2,"op":"Total","value":46}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":258180932568,"percpu_usage":[2286695062,2665608022,2428556076,4939189008,3221078175,4842670198,5445602676,3037616019,3216087126,2087312823,2459469878,2239031671,2787080814,2161823729,5680225140,3984131568,4595817157,6350755480,3657937681,3044070629,3738020687,2931095833,2639221978,6098386943,2913488731,3109891776,3767322429,1915483943,7136635927,1945630234,3258086492,1845981909,958880319,215225767,375519697,681930656,456787442,365819756,540978703,517716289,297419049,405316101,400005990,302031273,976692084,1060543615,1692626301,402261138,588777742,666848966,461047857,530372968,820931636,499073640,422132640,342540007,691990341,483323009,1093662911,1526614852,360852711,1038566147,924334891,567770001,3443277874,1157696970,2336508637,3172300516,3099168642,5944407539,2614210250,3151889149,2398257281,2226777561,4140672948,4685120862,4258120144,4149186298,2925062031,4937280225,2411402097,2569205410,2978225838,4946932050,2756357454,2643163583,4042531204,3505117549,4666767221,2225553151,3393171028,3001046086,4567947944,2028322057,2533199028,2092159707,364195983,649591461,1613056187,371030248,694582310,506416570,628723429,600086793,484215520,794870253,318480323,875086401,373166082,414375645,588740171,646668827,293819949,346246473,464000484,1172938717,923637677,478979086,494113306,1064916213,406560112,507140377,713463159,222299578,597359929,554132133,858194131,1060206394],"usage_in_kernelmode":46460000000,"usage_in_usermode":211200000000},"system_cpu_usage":93752893310000000,"online_cpus":128,"throttling_data":{"periods":3591,"throttled_periods":125,"throttled_time":34315189908}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":3061350400,"max_usage":4028948480,"stats":{"active_anon":1009643520,"active_file":0,"cache":2661027840,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1907920896,"inactive_file":8192,"mapped_file":0,"pgfault":5878232,"pgmajfault":0,"pgpgin":4260630,"pgpgout":3548332,"rss":256544768,"rss_huge":0,"total_active_anon":1009643520,"total_active_file":0,"total_cache":2661027840,"total_dirty":0,"total_inactive_anon":1907920896,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5878232,"total_pgmajfault":0,"total_pgpgin":4260630,"total_pgpgout":3548332,"total_rss":256544768,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CombineML-o5eHibmV","id":"adee1cca007de3d77e58987cc361e6258ed79aae5b5d7b36ebcd9bb2b82cc2ce","networks":{"eth0":{"rx_bytes":462541094,"rx_packets":43200,"rx_errors":0,"rx_dropped":13,"tx_bytes":1560521,"tx_packets":25369,"tx_errors":0,"tx_dropped":0}}}

