Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed FieldMetadata ─────────────── v0.1.1
  Installed MacroTools ────────────────── v0.5.3
  Installed TiledIteration ────────────── v0.2.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed DynamicGrids ──────────────── v0.2.2
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Gtk ───────────────────────── v1.1.2
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed ImageMorphology ───────────── v0.2.5
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Distances ─────────────────── v0.8.2
  Installed Crayons ───────────────────── v4.0.1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed FileIO ────────────────────── v1.2.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ImageMetadata ─────────────── v0.8.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed Compat ────────────────────── v2.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Formatting ────────────────── v0.4.1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed IterTools ─────────────────── v1.3.0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed ConstructionBase ──────────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Requires ──────────────────── v1.0.0
  Installed PrettyTables ──────────────── v0.8.0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed FieldDefaults ─────────────── v0.1.2
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed DataStructures ────────────── v0.17.7
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed ComputationalResources ────── v0.3.0
  Installed ImageShow ─────────────────── v0.2.2
  Installed Graphics ──────────────────── v1.0.1
  Installed Setfield ──────────────────── v0.5.4
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed ImageTransformations ──────── v0.8.1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed CustomUnitRanges ──────────── v0.2.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_pG6MFK-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_zipX8l-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_VUTgJZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkeyboard_config_jll.jl/releases/download/Xorg_xkeyboard_config-v2.27.0+1/Xorg_xkeyboard_config.v2.27.0.x86_64-linux-gnu.tar.gz to /tmp/jl_p64D2F-download.gz...
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_73EMYp-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##########                                                                14.9%#############################                                             41.5%#################################################                         68.4%####################################################################      95.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GTK3_jll.jl/releases/download/GTK3-v3.24.11+1/GTK3.v3.24.11.x86_64-linux-gnu.tar.gz to /tmp/jl_dh3Rdw-download.gz...
#=#=#                                                                                                                                                    0.1%########                                                                  12.4%#####################                                                     30.1%###############################                                           44.3%###########################################                               60.1%#####################################################                     74.3%##############################################################            86.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_DXQ2QV-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_BHoQdq-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################################                                       49.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_vzak6Y-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%########################                                                  33.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_XWTYTG-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_n1qMXr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        5.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_ziHeYg-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_compositeproto_jll.jl/releases/download/Xorg_compositeproto-v0.4.0+0/Xorg_compositeproto.v0.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_DwRXK7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Dbus_jll.jl/releases/download/Dbus-v1.12.16+0/Dbus.v1.12.16.x86_64-linux-gnu.tar.gz to /tmp/jl_XIwYt0-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_5O2QUV-download.gz...
#=#=#                                                                         ###                                                                        4.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_fuP9CT-download.gz...
#=#=#                                                                                                                                                    0.2%#################################                                         45.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_9DCqlZ-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_tS6Yp7-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphene_jll.jl/releases/download/Graphene-v1.10.0+1/Graphene.v1.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_DakURh-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####################                                                     30.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_T9sbUu-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_TjTZ1O-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcomposite_jll.jl/releases/download/Xorg_libXcomposite-v0.4.5+0/Xorg_libXcomposite.v0.4.5.x86_64-linux-gnu.tar.gz to /tmp/jl_BqTLzc-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_atk_jll.jl/releases/download/at_spi2_atk-v2.34.1+0/at_spi2_atk.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_FriikC-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_zYuGc6-download.gz...
#=#=#                                                                                                                                                    0.3%###################################################                       71.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/iso_codes_jll.jl/releases/download/iso_codes-v4.3.0+1/iso_codes.v4.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_pD3R3E-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%#############################################                             63.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_7M3I6l-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_z0WqC5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_9uZfbR-download.gz...
#=#=#                                                                         ##O#- #                                                                       #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdamage_jll.jl/releases/download/Xorg_libXdamage-v1.1.5+0/Xorg_libXdamage.v1.1.5.x86_64-linux-gnu.tar.gz to /tmp/jl_F1DLKE-download.gz...
#=#=#                                                                         #####################                                                     29.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_F4xxhu-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_LUrvRm-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.0%                                                                           0.9%#                                                                          1.7%#                                                                          2.4%##                                                                         3.1%##                                                                         3.9%###                                                                        4.6%###                                                                        5.4%####                                                                       6.2%#####                                                                      7.0%#####                                                                      7.8%######                                                                     8.7%######                                                                     9.5%#######                                                                   10.4%########                                                                  11.4%########                                                                  12.3%#########                                                                 13.0%##########                                                                14.0%##########                                                                15.0%###########                                                               16.0%############                                                              16.9%############                                                              18.0%#############                                                             19.0%##############                                                            20.1%###############                                                           21.2%###############                                                           22.2%################                                                          23.3%#################                                                         24.4%##################                                                        25.4%###################                                                       26.6%###################                                                       27.7%####################                                                      28.9%#####################                                                     30.0%######################                                                    31.2%#######################                                                   32.5%########################                                                  33.5%########################                                                  34.7%#########################                                                 36.0%##########################                                                37.3%###########################                                               38.5%############################                                              39.7%#############################                                             41.1%##############################                                            42.5%###############################                                           43.9%################################                                          45.1%#################################                                         46.5%##################################                                        47.8%###################################                                       49.2%####################################                                      50.5%#####################################                                     52.0%######################################                                    53.6%#######################################                                   55.1%########################################                                  56.5%#########################################                                 58.1%##########################################                                59.5%############################################                              61.1%#############################################                             62.6%#############################################                             63.7%##############################################                            65.3%###############################################                           66.6%################################################                          68.0%##################################################                        69.6%###################################################                       71.3%####################################################                      73.1%#####################################################                     74.7%#######################################################                   76.5%#######################################################                   77.7%#########################################################                 79.5%##########################################################                81.4%###########################################################               83.3%#############################################################             85.1%##############################################################            87.0%################################################################          88.9%#################################################################         90.9%##################################################################        92.5%####################################################################      94.5%#####################################################################     96.5%######################################################################    98.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/xkbcommon_jll.jl/releases/download/xkbcommon-v0.9.1+1/xkbcommon.v0.9.1.x86_64-linux-gnu.tar.gz to /tmp/jl_5Eoyw2-download.gz...
#=#=#                                                                         ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_lQ9MHK-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%################################################################          89.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkbcomp_jll.jl/releases/download/Xorg_xkbcomp-v1.4.2+0/Xorg_xkbcomp.v1.4.2.x86_64-linux-gnu.tar.gz to /tmp/jl_JYvedz-download.gz...
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/adwaita_icon_theme_jll.jl/releases/download/adwaita_icon_theme-v3.33.92+3/adwaita_icon_theme.v3.33.92.x86_64-linux-gnu.tar.gz to /tmp/jl_nswvxq-download.gz...
#=#=#                                                                                                                                                    0.1%###############################                                           43.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Ls1Sfu-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_rLbd6z-download.gz...
#=#=#                                                                         #                                                                          2.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_lxpzCI-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_jll.jl/releases/download/Wayland-v1.17.0+0/Wayland.v1.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_XlxhLV-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         4.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_T89Zqb-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxkbfile_jll.jl/releases/download/Xorg_libxkbfile-v1.1.0+0/Xorg_libxkbfile.v1.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_BkToNt-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_LkqkoP-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_5lh7zc-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_core_jll.jl/releases/download/at_spi2_core-v2.34.0+0/at_spi2_core.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_TlFAhC-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         2.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/hicolor_icon_theme_jll.jl/releases/download/hicolor_icon_theme-v0.17.0+1/hicolor_icon_theme.v0.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_zejX74-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_NOST2z-download.gz...
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_9Adl26-download.gz...
#=#=#                                                                                                                                                    0.3%####################################################################      95.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_BSZvbL-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_damageproto_jll.jl/releases/download/Xorg_damageproto-v1.2.1+0/Xorg_damageproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_lALr7q-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_XAsoR8-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_PvNh4S-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_zT04fF-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_xTnxuu-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_hcTSLl-download.gz...
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_9aIUtf-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##########################                                                37.1%######################################################################## 100.0%
