Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DataInterpolations ─────────── v3.2.1
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed HTTP ───────────────────────── v0.8.19
   Installed ForwardDiff ────────────────── v0.10.12
   Installed JSON ───────────────────────── v0.21.1
   Installed CanonicalTraits ────────────── v0.2.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Intervals ──────────────────── v1.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.5
   Installed IniFile ────────────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed OSQP ───────────────────────── v0.6.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Combinatorics ──────────────── v1.0.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IterTools ──────────────────── v1.3.0
   Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [2445eb08] + DataDrivenDiffEq v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [2445eb08] + DataDrivenDiffEq v0.4.1
  [82cc6244] + DataInterpolations v3.2.1
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.1
  [c894b116] + DiffEqJump v6.10.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [26cc04aa] + FiniteDifferences v0.10.9
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [cd3eb016] + HTTP v0.8.19
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [ab2f91bb] + OSQP v0.6.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [a725b495] + ProximalOperators v0.12.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [d1185830] + SymbolicUtils v0.5.2
  [9449cd9e] + TSVD v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building OSQP ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b44022a2a3f97a26cdcbf4ce37aeb7dc49c3d972/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mIfElse[39m
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mPrettyPrint[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mNameResolution[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTSVD[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mFiniteDifferences[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mCodecBzip2[39m
[90m[32m  ✓ [39mRandomExtensions[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mMutableArithmetics[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[91m  ✗ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mAbstractAlgebra[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mMLStyle[39m
[90m[32m  ✓ [39mSymbolicUtils[39m
[90m[91m  ✗ [39mDiffEqBase[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mJuliaVariables[39m
[90m[32m  ✓ [39mCanonicalTraits[39m
[90m[91m  ✗ [39mDataInterpolations[39m
[90m[32m  ✓ [39mMathOptInterface[39m
[90m[91m  ✗ [39mDiffEqJump[39m
[90m[32m  ✓ [39mOSQP[39m
[90m[32m  ✓ [39mProximalOperators[39m
[90m[32m  ✓ [39mGeneralizedGenerated[39m
[90m[91m  ✗ [39mModelingToolkit[39m
[91m  ✗ [39mDataDrivenDiffEq
107 dependencies successfully precompiled, 6 errored (6 already precompiled)
     Testing DataDrivenDiffEq
Status `/tmp/jl_DjdD8Y/Project.toml`
  [34da2185] Compat v3.20.0
  [717857b8] DSP v0.6.8
  [2445eb08] DataDrivenDiffEq v0.4.1
  [82cc6244] DataInterpolations v3.2.1
  [2b5f629d] DiffEqBase v6.48.1
  [aae7a2af] DiffEqFlux v1.24.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [26cc04aa] FiniteDifferences v0.10.9
  [587475ba] Flux v0.11.1
  [033835bb] JLD2 v0.2.4
  [961ee093] ModelingToolkit v3.21.0
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [a725b495] ProximalOperators v0.12.0
  [1fd47b50] QuadGK v2.4.1
  [1bc83da4] SafeTestsets v0.0.1
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DjdD8Y/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [a603d957] CanonicalTraits v0.2.3
  [082447d4] ChainRules v0.7.26
  [d360d2e6] ChainRulesCore v0.9.17
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [2445eb08] DataDrivenDiffEq v0.4.1
  [82cc6244] DataInterpolations v3.2.1
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.1
  [459566f4] DiffEqCallbacks v2.14.1
  [aae7a2af] DiffEqFlux v1.24.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.10.9
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a75be94c] GalacticOptim v0.3.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [b14d175d] JuliaVariables v0.2.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [ab2f91bb] OSQP v0.6.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [a725b495] ProximalOperators v0.12.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.5.2
  [9449cd9e] TSVD v0.4.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
