################################################################################
# PkgEval set-up: 2020-10-28T11:57:44.002
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed DiffRules ────────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [37e8709b] + EffectiveWaves v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.4
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [37e8709b] + EffectiveWaves v0.3.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [92c85e6c] + GSL v1.0.0
  [f0d1745a] + HalfIntegers v1.2.4
  [4858937d] + InfiniteArrays v0.7.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.16.16
  [d3d80556] + LineSearches v7.1.0
  [898213cb] + LowRankApprox v0.4.2
  [dd61e66b] + MDBM v0.1.4
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [80a8ab25] + MultipleScattering v0.1.6
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.0
  [308eb6b3] + RationalRoots v0.1.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [9f57e263] + WignerSymbols v1.1.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [781609d7] + GMP_jll v6.2.0+3
  [1b77fbbe] + GSL_jll v2.6.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/21d02133d23e6c1ff55af346502b5814fd4372ec/build.log`


################################################################################
# Testing: 2020-10-28T11:58:16.165
#


     Testing EffectiveWaves
Status `/tmp/jl_5Nb9W8/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [37e8709b] EffectiveWaves v0.3.0
  [92c85e6c] GSL v1.0.0
  [dd61e66b] MDBM v0.1.4
  [80a8ab25] MultipleScattering v0.1.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [f27b6e38] Polynomials v0.8.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5Nb9W8/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [37e8709b] EffectiveWaves v0.3.0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.8.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [92c85e6c] GSL v1.0.0
  [f0d1745a] HalfIntegers v1.2.4
  [4858937d] InfiniteArrays v0.7.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.16.16
  [d3d80556] LineSearches v7.1.0
  [898213cb] LowRankApprox v0.4.2
  [dd61e66b] MDBM v0.1.4
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [80a8ab25] MultipleScattering v0.1.6
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.0
  [308eb6b3] RationalRoots v0.1.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [9f57e263] WignerSymbols v1.1.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [781609d7] GMP_jll v6.2.0+3
  [1b77fbbe] GSL_jll v2.6.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:              | Pass  Total
Check material definitions |    1      1
Test Summary:                            | Pass  Total
Tests for complex transmission direction |    5      5
Test Summary:                        | Pass  Total
Tests for complex transmission angle |   12     12
Test Summary:                       | Pass  Total
strong scatterers and low frequency |    3      3
 27.574140 seconds (28.84 M allocations: 1.527 GiB, 5.87% gc time, 93.69% compilation time)
Test Summary:            | Pass  Total
high frequency effective |    3      3
 68.348243 seconds (22.00 M allocations: 837.949 MiB, 1.72% gc time, 11.46% compilation time)
Test Summary:                           | Pass  Total
large volume fraction and low frequency |    3      3
  1.277300 seconds (1.53 M allocations: 43.218 MiB, 7.75% gc time, 26.34% compilation time)
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.00033479910329978533, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.002462251068819717, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:   | Pass  Total
weak scatterers |    9      9
 45.045721 seconds (25.52 M allocations: 814.387 MiB, 2.49% gc time, 12.22% compilation time)
Test Summary:                                    | Pass  Total
symmetry equivalent wavenumbers and eigenvectors |   11     11
505.127402 seconds (733.98 M allocations: 17.284 GiB, 6.59% gc time, 7.67% compilation time)
Test Summary:            | Pass  Total
fourth order matrix test |    3      3
  2.172044 seconds (2.90 M allocations: 197.153 MiB, 2.74% gc time, 92.41% compilation time)
Test Summary:                    | Pass  Total
low volume fraction 3D acoustics |    1      1
  7.144869 seconds (22.32 M allocations: 489.788 MiB, 8.40% gc time, 20.28% compilation time)
Test Summary:              | Pass  Total
low frequency 3D acoustics |    5      5
 10.195249 seconds (45.31 M allocations: 1.135 GiB, 15.07% gc time, 46.78% compilation time)
Test Summary:                         | Pass  Total
Mesh and path methods for wavenumbers |    1      1
┌ Warning: Integration scheme fish unknown, will use trapezoidal
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/numerical_integration.jl:17
Test Summary:                                | Pass  Total
test different numerical integration methods |    3      3
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.13902805354836165, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:         | Pass  Total
Integrated reflection |   10     10
Test Summary:                                                   | Pass  Total
Compare integrand values against brute force Mathematica result |    1      1
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 2.789186453396578e-9
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 4.4164630087431747e-8
Test Summary:          | Pass  Total
match wave low volfrac |    6      6
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 3.659814254325396e-15
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 2.3593909745051783e-14
Test Summary:            | Pass  Total
match wave low frequency |    6      6
┌ Warning: the volume fraction 50.0% is too high, expect a relative error of approximately 12.0%
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/low_volumefraction.jl:59
The relative match error was: 3.688405725056401e-7
┌ Warning: The mesh max_size = 480 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 1.7120514644873122e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
Test Summary:                   | Pass  Total
match purely numerical solution |    7      7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773698851768e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778190128e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.778599817689484e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773698851768e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778190128e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.778599817689484e-7
Test Summary:                                    | Pass  Total
compare wienger-hopf and match method reflection |    3      3
┌ Warning: Analytic split recovers original function with 0.0031080846427053383 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
┌ Warning: Analytic split recovers original function with 0.002925518614549431 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
Test Summary:                              | Pass  Total
compare wienger-hopf for low-ish frequency |    2      2
The relative match error was: 6.643144038349975e-8
Test Summary:                                                        | Pass  Total
compare wienger-hopf and match method average scattering coefficient |    2      2
     Testing EffectiveWaves tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:22:40.046
#


CPU usage: 1956.15s (1085.50s user, 823.89s kernel)

Network usage:
- eth0: 14.017 MiB received, 282.309 KiB sent

Raw statistics: {"read":"2020-10-28T12:22:40.048313431Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":643072},{"major":259,"minor":0,"op":"Sync","value":233472},{"major":259,"minor":0,"op":"Async","value":409600},{"major":259,"minor":0,"op":"Total","value":643072},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":643072},{"major":253,"minor":2,"op":"Sync","value":233472},{"major":253,"minor":2,"op":"Async","value":409600},{"major":253,"minor":2,"op":"Total","value":643072}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":145},{"major":259,"minor":0,"op":"Sync","value":57},{"major":259,"minor":0,"op":"Async","value":88},{"major":259,"minor":0,"op":"Total","value":145},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":145},{"major":253,"minor":2,"op":"Sync","value":57},{"major":253,"minor":2,"op":"Async","value":88},{"major":253,"minor":2,"op":"Total","value":145}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1956146078787,"percpu_usage":[6297132247,8628180032,3816020421,6860997404,3569992634,4720882496,5372994558,2687182601,3296504024,1446476253,5355098057,4394474599,2460444462,3489106418,4666299170,2407469974,4459433829,2960952302,3999433878,3159934734,5757100724,3836550381,4115080347,7860992373,4474420782,4944596710,4475928867,3040583737,4390288045,3259294783,8228615412,3670153636,32702366445,26330905265,27436460322,28499681551,27031312510,31698442410,25049182210,22665757339,26394773193,31136202244,25285501375,24440994672,23568537337,20718665240,20763984082,29901683934,30878209205,42537274168,25628623635,25657650097,34250477539,26563669769,20246978768,27456876010,24922183620,23903258337,24516512950,19295971076,24197334057,25114217393,18411091416,27477752287,5853690305,5179317714,2678620490,6956989013,3395304777,3218979236,6316272270,4392865333,3036568025,3005795698,4684005558,3347425884,3493947943,4026361319,3524190962,3954042918,4239274500,2872283582,3241947226,4373448256,5442834530,3244047720,7651778226,4258784509,3208035602,6425389665,3875338017,3513024404,2863976166,1970799837,4191442028,4044567819,31067212934,26248199510,25117997911,25472667660,20515257799,27863216840,18806066834,22091952336,28045049988,30339022942,31742992675,30314787870,27788228443,19679504314,32635621527,23063157496,23335891588,35547434667,27271897330,27875531052,40469788309,23980128528,22666957469,28817201740,18499230763,29568067779,21531959978,19699337985,23635658270,29282825126,21544724073,22362011173],"usage_in_kernelmode":823890000000,"usage_in_usermode":1085500000000},"system_cpu_usage":94399573040000000,"online_cpus":128,"throttling_data":{"periods":14856,"throttled_periods":5655,"throttled_time":2037371249901}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":385134592,"max_usage":4280467456,"stats":{"active_anon":283971584,"active_file":0,"cache":72052736,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":29261824,"inactive_file":8192,"mapped_file":0,"pgfault":22327727,"pgmajfault":0,"pgpgin":12747397,"pgpgout":12670870,"rss":241401856,"rss_huge":0,"total_active_anon":283971584,"total_active_file":0,"total_cache":72052736,"total_dirty":0,"total_inactive_anon":29261824,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":22327727,"total_pgmajfault":0,"total_pgpgin":12747397,"total_pgpgout":12670870,"total_rss":241401856,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/EffectiveWaves-q67xJoBW","id":"300b6534144463bcaf1497dd5ae4a21d2c02b870f2611c971f9fac62c4d10c50","networks":{"eth0":{"rx_bytes":14698410,"rx_packets":4071,"rx_errors":0,"rx_dropped":50,"tx_bytes":289084,"tx_packets":2461,"tx_errors":0,"tx_dropped":0}}}

