Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.019053  Progress: 23.96%  Words/thread/sec: 83.17k  
Alpha: 0.019010  Progress: 24.13%  Words/thread/sec: 82.78k  
Alpha: 0.018967  Progress: 24.31%  Words/thread/sec: 83.02k  
Alpha: 0.018923  Progress: 24.48%  Words/thread/sec: 82.52k  
Alpha: 0.018880  Progress: 24.65%  Words/thread/sec: 82.61k  
Alpha: 0.018837  Progress: 24.83%  Words/thread/sec: 82.39k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 82.07k  
Alpha: 0.018750  Progress: 25.17%  Words/thread/sec: 82.41k  
Alpha: 0.018707  Progress: 25.34%  Words/thread/sec: 81.96k  
Alpha: 0.018664  Progress: 25.52%  Words/thread/sec: 82.33k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 82.11k  
Alpha: 0.018578  Progress: 25.86%  Words/thread/sec: 82.16k  
Alpha: 0.018535  Progress: 26.03%  Words/thread/sec: 82.33k  
Alpha: 0.018492  Progress: 26.20%  Words/thread/sec: 82.07k  
Alpha: 0.018449  Progress: 26.38%  Words/thread/sec: 82.48k  
Alpha: 0.018406  Progress: 26.55%  Words/thread/sec: 81.96k  
Alpha: 0.018363  Progress: 26.72%  Words/thread/sec: 82.18k  
Alpha: 0.018320  Progress: 26.89%  Words/thread/sec: 82.17k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 81.84k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 82.30k  
Alpha: 0.018190  Progress: 27.41%  Words/thread/sec: 81.88k  
Alpha: 0.018147  Progress: 27.58%  Words/thread/sec: 82.29k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 82.00k  
Alpha: 0.018061  Progress: 27.93%  Words/thread/sec: 82.37k  
Alpha: 0.018018  Progress: 28.10%  Words/thread/sec: 82.06k  
Alpha: 0.017975  Progress: 28.27%  Words/thread/sec: 82.43k  
Alpha: 0.017932  Progress: 28.44%  Words/thread/sec: 82.18k  
Alpha: 0.017889  Progress: 28.62%  Words/thread/sec: 82.46k  
Alpha: 0.017846  Progress: 28.79%  Words/thread/sec: 82.59k  
Alpha: 0.017803  Progress: 28.96%  Words/thread/sec: 82.51k  
Alpha: 0.017760  Progress: 29.13%  Words/thread/sec: 82.88k  
Alpha: 0.017717  Progress: 29.30%  Words/thread/sec: 82.83k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 82.97k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 83.26k  
Alpha: 0.017588  Progress: 29.82%  Words/thread/sec: 83.23k  
Alpha: 0.017545  Progress: 29.99%  Words/thread/sec: 83.37k  
Alpha: 0.017502  Progress: 30.16%  Words/thread/sec: 83.31k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 83.69k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 83.21k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 83.63k  
Alpha: 0.017330  Progress: 30.85%  Words/thread/sec: 83.10k  
Alpha: 0.017287  Progress: 31.02%  Words/thread/sec: 83.44k  
Alpha: 0.017244  Progress: 31.20%  Words/thread/sec: 83.13k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 83.49k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 83.17k  
Alpha: 0.017115  Progress: 31.71%  Words/thread/sec: 83.60k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 83.20k  
Alpha: 0.017029  Progress: 32.06%  Words/thread/sec: 83.30k  
Alpha: 0.016986  Progress: 32.23%  Words/thread/sec: 83.14k  
Alpha: 0.016943  Progress: 32.40%  Words/thread/sec: 82.79k  
Alpha: 0.016900  Progress: 32.57%  Words/thread/sec: 83.19k  
Alpha: 0.016857  Progress: 32.75%  Words/thread/sec: 83.00k  
Alpha: 0.016814  Progress: 32.92%  Words/thread/sec: 82.84k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 83.20k  
Alpha: 0.016728  Progress: 33.26%  Words/thread/sec: 83.20k  
Alpha: 0.016685  Progress: 33.43%  Words/thread/sec: 83.17k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 83.21k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 83.32k  
Alpha: 0.016556  Progress: 33.95%  Words/thread/sec: 83.09k  
Alpha: 0.016512  Progress: 34.12%  Words/thread/sec: 83.38k  
Alpha: 0.016469  Progress: 34.29%  Words/thread/sec: 83.16k  
Alpha: 0.016426  Progress: 34.47%  Words/thread/sec: 83.17k  
Alpha: 0.016383  Progress: 34.64%  Words/thread/sec: 83.35k  
Alpha: 0.016340  Progress: 34.81%  Words/thread/sec: 83.36k  
Alpha: 0.016297  Progress: 35.00%  Words/thread/sec: 83.26k  
Alpha: 0.016250  Progress: 35.17%  Words/thread/sec: 83.64k  
Alpha: 0.016207  Progress: 35.34%  Words/thread/sec: 83.64k  
Alpha: 0.016164  Progress: 35.52%  Words/thread/sec: 83.54k  
Alpha: 0.016121  Progress: 35.69%  Words/thread/sec: 83.61k  
Alpha: 0.016078  Progress: 35.86%  Words/thread/sec: 83.76k  
Alpha: 0.016035  Progress: 36.03%  Words/thread/sec: 83.99k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 83.94k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 83.90k  
Alpha: 0.015906  Progress: 36.55%  Words/thread/sec: 84.22k  
Alpha: 0.015863  Progress: 36.72%  Words/thread/sec: 84.31k  
Alpha: 0.015820  Progress: 36.89%  Words/thread/sec: 84.13k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 84.52k  
Alpha: 0.015733  Progress: 37.24%  Words/thread/sec: 84.29k  
Alpha: 0.015690  Progress: 37.41%  Words/thread/sec: 84.21k  
Alpha: 0.015647  Progress: 37.58%  Words/thread/sec: 84.45k  
Alpha: 0.015604  Progress: 37.75%  Words/thread/sec: 84.25k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 84.57k  
Alpha: 0.015518  Progress: 38.10%  Words/thread/sec: 84.38k  
Alpha: 0.015475  Progress: 38.27%  Words/thread/sec: 84.67k  
Alpha: 0.015432  Progress: 38.44%  Words/thread/sec: 84.49k  
Alpha: 0.015389  Progress: 38.62%  Words/thread/sec: 84.86k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 84.67k  
Alpha: 0.015303  Progress: 38.96%  Words/thread/sec: 84.98k  
Alpha: 0.015260  Progress: 39.13%  Words/thread/sec: 84.85k  
Alpha: 0.015217  Progress: 39.30%  Words/thread/sec: 85.06k  
Alpha: 0.015174  Progress: 39.48%  Words/thread/sec: 85.05k  
Alpha: 0.015131  Progress: 39.65%  Words/thread/sec: 85.12k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 85.26k  
Alpha: 0.015045  Progress: 39.99%  Words/thread/sec: 85.23k  
Alpha: 0.015002  Progress: 40.16%  Words/thread/sec: 85.46k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 85.32k  
Alpha: 0.014916  Progress: 40.51%  Words/thread/sec: 85.63k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 85.59k  
Alpha: 0.014830  Progress: 40.85%  Words/thread/sec: 85.61k  
Alpha: 0.014787  Progress: 41.02%  Words/thread/sec: 85.83k  
Alpha: 0.014744  Progress: 41.20%  Words/thread/sec: 85.70k  
Alpha: 0.014701  Progress: 41.37%  Words/thread/sec: 85.96k  
Alpha: 0.014658  Progress: 41.54%  Words/thread/sec: 85.68k  
Alpha: 0.014615  Progress: 41.71%  Words/thread/sec: 85.92k  
Alpha: 0.014572  Progress: 41.88%  Words/thread/sec: 85.76k  
Alpha: 0.014529  Progress: 42.06%  Words/thread/sec: 85.91k  
Alpha: 0.014486  Progress: 42.23%  Words/thread/sec: 85.97k  
Alpha: 0.014443  Progress: 42.40%  Words/thread/sec: 85.86k  
Alpha: 0.014400  Progress: 42.57%  Words/thread/sec: 86.13k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 86.02k  
Alpha: 0.014314  Progress: 42.92%  Words/thread/sec: 86.02k  
Alpha: 0.014271  Progress: 43.09%  Words/thread/sec: 86.21k  
Alpha: 0.014228  Progress: 43.26%  Words/thread/sec: 85.80k  
Alpha: 0.014185  Progress: 43.43%  Words/thread/sec: 85.88k  
Alpha: 0.014142  Progress: 43.61%  Words/thread/sec: 85.93k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 86.03k  
Alpha: 0.014056  Progress: 43.95%  Words/thread/sec: 85.95k  
Alpha: 0.014012  Progress: 44.12%  Words/thread/sec: 86.19k  
Alpha: 0.013969  Progress: 44.29%  Words/thread/sec: 86.07k  
Alpha: 0.013926  Progress: 44.47%  Words/thread/sec: 86.33k  
Alpha: 0.013883  Progress: 44.64%  Words/thread/sec: 86.24k  
Alpha: 0.013840  Progress: 44.81%  Words/thread/sec: 86.47k  
Alpha: 0.013797  Progress: 44.98%  Words/thread/sec: 86.34k  
Alpha: 0.013754  Progress: 45.15%  Words/thread/sec: 86.63k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 86.53k  
Alpha: 0.013668  Progress: 45.50%  Words/thread/sec: 86.70k  
Alpha: 0.013625  Progress: 45.84%  Words/thread/sec: 86.86k  
Alpha: 0.013625  Progress: 45.84%  Words/thread/sec: 86.87k  
Alpha: 0.013539  Progress: 46.02%  Words/thread/sec: 86.64k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 86.95k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 86.83k  
Alpha: 0.013410  Progress: 46.53%  Words/thread/sec: 87.04k  
Alpha: 0.013367  Progress: 46.70%  Words/thread/sec: 86.91k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 87.10k  
Alpha: 0.013281  Progress: 47.06%  Words/thread/sec: 87.06k  
