Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.13.6
  [e80e1ace] + MLJModelInterface v0.2.7
  [2e2323e0] + MLJScientificTypes v0.2.7
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [08abe8d2] + PrettyTables v0.9.0
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing MLJBase
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CSV [336ed68f]:\n CSV [336ed68f] log:\n ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2]\n ├─restricted by compatibility requirements with Parsers [69de0a69] to versions: [0.3.0-0.3.1, 0.4.0, 0.6.0-0.6.2] or uninstalled, leaving only versions: [0.3.0-0.3.1, 0.4.0, 0.6.0-0.6.2]\n │ └─Parsers [69de0a69] log:\n │   ├─possible versions are: [0.1.0, 0.2.0-0.2.5, 0.2.7-0.2.16, 0.2.18, 0.2.20, 0.2.22, 0.3.0-0.3.12, 1.0.0-1.0.4] or uninstalled\n │   └─restricted to versions 1.0.4 by an explicit requirement, leaving only versions 1.0.4\n ├─restricted by compatibility requirements with FilePathsBase [48062228] to versions: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.13] or uninstalled, leaving only versions: [0.3.0-0.3.1, 0.4.0]\n │ └─FilePathsBase [48062228] log:\n │   ├─possible versions are: [0.2.0, 0.3.0-0.3.1, 0.4.0, 0.5.0, 0.6.0-0.6.2, 0.7.0, 0.8.0, 0.9.0-0.9.2] or uninstalled\n │   └─restricted to versions 0.9.2 by an explicit requirement, leaving only versions 0.9.2\n ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.3.0-0.3.1, 0.5.24-0.5.26, 0.6.0-0.6.2] or uninstalled, leaving only versions: 0.3.0-0.3.1\n │ └─Tables [bd369af6] log:\n │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.4] or uninstalled\n │   └─restricted to versions 1.0.4 by an explicit requirement, leaving only versions 1.0.4\n └─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: 0.6.2 or uninstalled — no versions left\n   └─CategoricalArrays [324d7699] log:\n     ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.1] or uninstalled\n     └─restricted to versions 0.8.1 by an explicit requirement, leaving only versions 0.8.1", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1406
Status `/tmp/jl_qted8x/Project.toml`
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [ed09eef8] ComputationalResources v0.3.2
  [a93c6f00] DataFrames v0.21.2
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.3
  [cd3eb016] HTTP v0.8.15
  [41ab1584] InvertedIndices v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.7
  [2e2323e0] MLJScientificTypes v0.2.7
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [321657f4] ScientificTypes v0.8.0
  [860ef19b] StableRNGs v0.1.1
  [2913bbd2] StatsBase v0.33.0
  [bd369af6] Tables v1.0.4
  [9d95f2ec] TypedTables v1.2.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qted8x/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.2
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [85a47980] Dictionaries v0.2.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.3
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.10
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.15
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.7
  [2e2323e0] MLJScientificTypes v0.2.7
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.0.0
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: nprocs() = 41
[ Info: nthreads() = 2
Loading some models for testing...                                           Test Summary: | Pass  Total
misc          |  134    134
[ Info: Training [34mMachine{DistributionFitter{Normal{Float64}}} @ 3…40[39m.
[ Info: Fitted a Distributions.Normal{Float64}(μ=0.1258831779944392, σ=1.3277348830006939)
Test Summary: | Pass  Total
interface     |   75     75
Test Summary: | Pass  Total
measures      |  212    212
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:33[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:03[KEvaluating over 6 folds:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:07[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:03[KEvaluating over 6 folds:  33%[========>                ]  ETA: 0:00:01[KEvaluating over 6 folds:  50%[============>            ]  ETA: 0:00:01[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 1…35[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 3…01[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 8…98[39m.
[ Info: Distributing evaluations among 40 workers.
[ Info: Performing evaluations using 2 threads.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…58[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…75[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…00[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…11[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…53[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 4…77[39m.
Test Summary: | Pass  Total
resampling    |  129    129
Test Summary: | Pass  Total
data          |  132    132
[ Info: Training [34mMachine{ConstantClassifier} @ 1…74[39m.
[ Info: Training [34mMachine{ConstantClassifier} @ 1…16[39m.
[ Info: Training [34mNodalMachine{Scale} @ 1…65[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 2…66[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 1…00[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 1…33[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…56[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…77[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…42[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…27[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 3…73[39m.
[ Info: Updating [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…42[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…27[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 3…73[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…42[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…95[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 8…22[39m.
[ Info: Training [34mMachine{WrappedRidge} @ 1…87[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…86[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…12[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 5…80[39m.
[ Info: Updating [34mMachine{WrappedRidge} @ 1…87[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 2…86[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…12[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{FooBarRegressor} @ 5…80[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…51[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x1.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…02[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 6…98[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 1…37[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 3…11[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…15[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 3…11[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…15[39m.
[ Info: Training [34mMachine{Composite3} @ 1…53[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…13[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 9…44[39m.
[ Info: Training [34mMachine{Composite3} @ 1…15[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…20[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…31[39m.
machines+composition: Test Failed at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
  Expression: abs(pdf(posterior, 'b') / (4 * pdf(posterior, 'c')) - 1) < 0.15
   Evaluated: 0.20000000000000007 < 0.15
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
 [2] include(::String) at ./client.jl:444
 [3] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:66
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:65
[ Info: Training [34mMachine{CompositeWithNoFields} @ 1…82[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 4…62[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…36[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…45[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…34[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…47[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…81[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…53[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 6…36[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…45[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…34[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…47[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…81[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…53[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 6…36[39m.
[ Info: Training [34mMachine{Pipe} @ 5…71[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…26[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…63[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…56[39m.
[ Info: Training [34mMachine{Pipe21} @ 2…71[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 3…80[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…13[39m.
[ Info: Training [34mMachine{Piper3} @ 1…48[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 5…74[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…84[39m.
[ Info: Training [34mMachine{Piper3} @ 1…07[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…86[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…73[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…42[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 3…34[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 3…83[39m.
[ Info: Training [34mMachine{Pipe4} @ 8…08[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…76[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 5…06[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…75[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…77[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…79[39m.
[ Info: Training [34mMachine{Pipe9} @ 1…27[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…41[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 7…39[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…03[39m.
[ Info: Training [34mMachine{Pipe99} @ 1…46[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…46[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{MyTransformer} @ 5…09[39m.
┌ Info: Not retraining [34mNodalMachine{KNNRegressor} @ 8…24[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mMachine{KNNRegressor} @ 5…78[39m.
[ Info: Training [34mNodalMachine{MyTransformer1} @ 1…91[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…61[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…98[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…32[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…54[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…98[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…32[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{RidgeRegressor} @ 1…54[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…54[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…58[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…54[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{PCA} @ 1…58[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…14[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…26[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…54[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 6…28[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 4…71[39m.
[ Info: Training [34mNodalMachine{PCA} @ 7…33[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 2…93[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 3…06[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 1…73[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 7…83[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 9…90[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 6…64[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 9…58[39m.
[ Info: Training [34mNodalMachine{MyTransformer} @ 8…52[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 9…29[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…07[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…55[39m.
Test Summary:                                       | Pass  Fail  Total
machines+composition                                |  291     1    292
  warnings                                          |    8            8
