Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter   21: f = 0.039364767176, ‖∇f‖ = 2.6513e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   22: f = 0.036896649118, ‖∇f‖ = 2.6599e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   23: f = 0.034667451141, ‖∇f‖ = 2.4023e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   24: f = 0.032630288428, ‖∇f‖ = 2.4361e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   25: f = 0.030753498827, ‖∇f‖ = 2.2174e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   26: f = 0.029012331344, ‖∇f‖ = 2.2629e-01, α = 7.08e-02, nfg = 2
[ Info: GD: iter   27: f = 0.027389460597, ‖∇f‖ = 2.0690e-01, α = 6.34e-02, nfg = 2
[ Info: GD: iter   28: f = 0.025870918000, ‖∇f‖ = 2.1189e-01, α = 7.09e-02, nfg = 2
[ Info: GD: iter   29: f = 0.024446370406, ‖∇f‖ = 1.9421e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   30: f = 0.023107169171, ‖∇f‖ = 1.9927e-01, α = 7.10e-02, nfg = 2
[ Info: GD: iter   31: f = 0.021846484505, ‖∇f‖ = 1.8288e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   32: f = 0.020658379824, ‖∇f‖ = 1.8783e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   33: f = 0.019537871149, ‖∇f‖ = 1.7250e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   34: f = 0.018480488438, ‖∇f‖ = 1.7727e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   35: f = 0.017482298715, ‖∇f‖ = 1.6286e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   36: f = 0.016539696416, ‖∇f‖ = 1.6741e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   37: f = 0.015649409719, ‖∇f‖ = 1.5383e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   38: f = 0.014808398226, ‖∇f‖ = 1.5815e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   39: f = 0.014013851844, ‖∇f‖ = 1.4533e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   40: f = 0.013263138895, ‖∇f‖ = 1.4942e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   41: f = 0.012553801913, ‖∇f‖ = 1.3732e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   42: f = 0.011883529659, ‖∇f‖ = 1.4120e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   43: f = 0.011250151852, ‖∇f‖ = 1.2976e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   44: f = 0.010651622701, ‖∇f‖ = 1.3343e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   45: f = 0.010086015491, ‖∇f‖ = 1.2263e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   46: f = 0.009551511838, ‖∇f‖ = 1.2609e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   47: f = 0.009046396517, ‖∇f‖ = 1.1589e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   48: f = 0.008569049711, ‖∇f‖ = 1.1916e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   49: f = 0.008117942238, ‖∇f‖ = 1.0952e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   50: f = 0.007691629490, ‖∇f‖ = 1.1261e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   51: f = 0.007288747088, ‖∇f‖ = 1.0350e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   52: f = 0.006908005885, ‖∇f‖ = 1.0642e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   53: f = 0.006548188043, ‖∇f‖ = 9.7809e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   54: f = 0.006208142761, ‖∇f‖ = 1.0057e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   55: f = 0.005886782758, ‖∇f‖ = 9.2434e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   56: f = 0.005583080547, ‖∇f‖ = 9.5047e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   57: f = 0.005296065287, ‖∇f‖ = 8.7356e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005024819496, ‖∇f‖ = 8.9825e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   59: f = 0.004768476242, ‖∇f‖ = 8.2556e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   60: f = 0.004526216223, ‖∇f‖ = 8.4890e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004297265261, ‖∇f‖ = 7.8021e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004080891701, ‖∇f‖ = 8.0227e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003876404178, ‖∇f‖ = 7.3735e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003683149290, ‖∇f‖ = 7.5820e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   65: f = 0.003500509618, ‖∇f‖ = 6.9685e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003327901637, ‖∇f‖ = 7.1655e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   67: f = 0.003164773954, ‖∇f‖ = 6.5858e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   68: f = 0.003010605444, ‖∇f‖ = 6.7720e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002864903676, ‖∇f‖ = 6.2241e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002727203248, ‖∇f‖ = 6.4001e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002597064384, ‖∇f‖ = 5.8823e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002474071441, ‖∇f‖ = 6.0487e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   73: f = 0.002357831668, ‖∇f‖ = 5.5593e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002247973861, ‖∇f‖ = 5.7166e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   75: f = 0.002144147262, ‖∇f‖ = 5.2541e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   76: f = 0.002046020352, ‖∇f‖ = 5.4028e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001953279879, ‖∇f‖ = 4.9657e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001865629763, ‖∇f‖ = 5.1063e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001782790246, ‖∇f‖ = 4.6932e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001704496902, ‖∇f‖ = 4.8260e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001630499881, ‖∇f‖ = 4.4357e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001560563026, ‖∇f‖ = 4.5612e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001494463203, ‖∇f‖ = 4.1923e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001431989496, ‖∇f‖ = 4.3110e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001372942630, ‖∇f‖ = 3.9624e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001317134237, ‖∇f‖ = 4.0746e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001264386345, ‖∇f‖ = 3.7451e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001214530723, ‖∇f‖ = 3.8512e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001167408428, ‖∇f‖ = 3.5398e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001122869212, ‖∇f‖ = 3.6401e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001080771125, ‖∇f‖ = 3.3458e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001040979979, ‖∇f‖ = 3.4406e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001003369003, ‖∇f‖ = 3.1624e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000967818350, ‖∇f‖ = 3.2521e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000934214805, ‖∇f‖ = 2.9893e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000902451332, ‖∇f‖ = 3.0741e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000872426820, ‖∇f‖ = 2.8256e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000844045672, ‖∇f‖ = 2.9058e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000817217591, ‖∇f‖ = 2.6710e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000791857197, ‖∇f‖ = 2.7469e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000767883847, ‖∇f‖ = 2.5249e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000745221288, ‖∇f‖ = 2.5967e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000723797498, ‖∇f‖ = 2.3869e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000703544375, ‖∇f‖ = 2.4548e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000684397599, ‖∇f‖ = 2.2565e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000666296345, ‖∇f‖ = 2.3208e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000649183172, ‖∇f‖ = 2.1334e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000633003755, ‖∇f‖ = 2.1942e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000617706796, ‖∇f‖ = 2.0170e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000603243774, ‖∇f‖ = 2.0745e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000589568879, ‖∇f‖ = 1.9071e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000576638774, ‖∇f‖ = 1.9616e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000564412548, ‖∇f‖ = 1.8033e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000552851496, ‖∇f‖ = 1.8549e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000541919082, ‖∇f‖ = 1.7053e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000531580736, ‖∇f‖ = 1.7541e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000521803830, ‖∇f‖ = 1.6127e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000512557487, ‖∇f‖ = 1.6589e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000503812571, ‖∇f‖ = 1.5253e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000495541503, ‖∇f‖ = 1.5690e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000487718262, ‖∇f‖ = 1.4427e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000480318218, ‖∇f‖ = 1.4842e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000473318133, ‖∇f‖ = 1.3647e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000466696006, ‖∇f‖ = 1.4041e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000460431086, ‖∇f‖ = 1.2911e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000454503724, ‖∇f‖ = 1.3284e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000448895388, ‖∇f‖ = 1.2217e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000443588527, ‖∇f‖ = 1.2570e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000438566593, ‖∇f‖ = 1.1561e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000433813908, ‖∇f‖ = 1.1897e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000429315696, ‖∇f‖ = 1.0942e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000425057953, ‖∇f‖ = 1.1261e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000421027484, ‖∇f‖ = 1.0358e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000417211781, ‖∇f‖ = 1.0661e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000413599061, ‖∇f‖ = 9.8077e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000410178151, ‖∇f‖ = 1.0095e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000406938530, ‖∇f‖ = 9.2882e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000403870217, ‖∇f‖ = 9.5619e-03, α = 7.11e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000400963818, ‖∇f‖ = 8.7984e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000398210416, ‖∇f‖ = 9.0588e-03, α = 7.11e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000395601625, ‖∇f‖ = 8.3366e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000393129478, ‖∇f‖ = 8.5846e-03, α = 7.11e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000390786487, ‖∇f‖ = 7.9014e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000388565537, ‖∇f‖ = 8.1378e-03, α = 7.11e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000386459940, ‖∇f‖ = 7.4913e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000384463340, ‖∇f‖ = 7.7169e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000382569768, ‖∇f‖ = 7.1051e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000380773542, ‖∇f‖ = 7.3205e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000379069336, ‖∇f‖ = 6.7415e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000377452072, ‖∇f‖ = 6.9474e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000375916996, ‖∇f‖ = 6.3993e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000374459570, ‖∇f‖ = 6.5964e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000373075551, ‖∇f‖ = 6.0774e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000371760884, ‖∇f‖ = 6.2662e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000370511780, ‖∇f‖ = 5.7748e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000369324618, ‖∇f‖ = 5.9559e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000368196015, ‖∇f‖ = 5.4904e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000367122734, ‖∇f‖ = 5.6644e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000366101756, ‖∇f‖ = 5.2233e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000365130190, ‖∇f‖ = 5.3907e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000364205339, ‖∇f‖ = 4.9726e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000363324620, ‖∇f‖ = 5.1339e-03, α = 7.12e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000362485626, ‖∇f‖ = 4.7375e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000361686049, ‖∇f‖ = 4.8932e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000360923742, ‖∇f‖ = 4.5172e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000360196639, ‖∇f‖ = 4.6677e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000359502826, ‖∇f‖ = 4.3109e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000358840456, ‖∇f‖ = 4.4567e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000358207820, ‖∇f‖ = 4.1179e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000357603269, ‖∇f‖ = 4.2593e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000357025278, ‖∇f‖ = 3.9376e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000356472370, ‖∇f‖ = 4.0750e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000355943186, ‖∇f‖ = 3.7692e-03, α = 6.37e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000355436407, ‖∇f‖ = 3.9030e-03, α = 7.13e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000354950819, ‖∇f‖ = 3.6121e-03, α = 6.38e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000354485242, ‖∇f‖ = 3.7427e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000354038594, ‖∇f‖ = 3.4659e-03, α = 6.38e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000353609821, ‖∇f‖ = 3.5935e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000353197955, ‖∇f‖ = 3.3298e-03, α = 6.38e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000352802055, ‖∇f‖ = 3.4547e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000352421259, ‖∇f‖ = 3.2033e-03, α = 6.38e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000352054723, ‖∇f‖ = 3.3259e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000351701679, ‖∇f‖ = 3.0860e-03, α = 6.38e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000351361372, ‖∇f‖ = 3.2065e-03, α = 7.15e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000351033118, ‖∇f‖ = 2.9773e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000350716241, ‖∇f‖ = 3.0959e-03, α = 7.15e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000350410131, ‖∇f‖ = 2.8767e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000350114184, ‖∇f‖ = 2.9936e-03, α = 7.15e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000349827854, ‖∇f‖ = 2.7838e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000349550603, ‖∇f‖ = 2.8993e-03, α = 7.16e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000349281944, ‖∇f‖ = 2.6981e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000349021395, ‖∇f‖ = 2.8123e-03, α = 7.16e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000348768522, ‖∇f‖ = 2.6192e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000348522892, ‖∇f‖ = 2.7322e-03, α = 7.16e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000348284121, ‖∇f‖ = 2.5466e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000348051820, ‖∇f‖ = 2.6587e-03, α = 7.16e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000347825647, ‖∇f‖ = 2.4799e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000347605255, ‖∇f‖ = 2.5912e-03, α = 7.17e-02, nfg = 2
