################################################################################
# PkgEval set-up: 2020-10-28T10:38:08.849
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [99f44e22] + MsgPack v1.1.0
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [c3e4b0f8] + Pluto v0.11.14
  [7f904dfe] + PlutoUI v0.6.8
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [fd094767] + Suppressor v0.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [d3dd9eff] + TheNumberLine v0.1.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-28T10:38:32.538
#


     Testing TheNumberLine
Status `/tmp/jl_IgBoNX/Project.toml`
  [91a5bcdd] Plots v1.7.3
  [c3e4b0f8] Pluto v0.11.14
  [7f904dfe] PlutoUI v0.6.8
  [d3dd9eff] TheNumberLine v0.1.1
  [b77e0a4c] InteractiveUtils
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_IgBoNX/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [99f44e22] MsgPack v1.1.0
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [c3e4b0f8] Pluto v0.11.14
  [7f904dfe] PlutoUI v0.6.8
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [d3dd9eff] TheNumberLine v0.1.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Info: 
│ 
│     Welcome to Pluto v0.11.14 🎈
│     Start a notebook server using:
│ 
│   julia> Pluto.run()
│ 
│     Have a look at the FAQ:
│     https://github.com/fonsp/Pluto.jl/wiki
└ 
Test Summary:    | Pass  Total
TheNumberLine.jl |    3      3
     Testing TheNumberLine tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:45:06.968
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 262.75s (221.12s user, 42.51s kernel)

Network usage:
- eth0: 36.423 MiB received, 451.334 KiB sent

Raw statistics: {"read":"2020-10-28T10:45:06.970892894Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":262745007717,"percpu_usage":[3106126591,3328117250,2859257015,5835896103,3870109624,3056730338,2599917909,4558826162,3884794191,3258031975,3206093358,2530143175,3837395834,2467814749,2134229598,2310814574,3747297058,3588898982,3850467418,3902009110,3046217692,3246989412,2864822457,3985094226,3721975404,3409431065,2784331445,3324236420,2277029218,2671428046,2322968076,2886582617,553831086,658176733,556225381,874271291,841385065,966045850,567928428,711356294,863605944,523822684,767177000,980649934,806979556,544726053,547641068,497057063,803561432,379290219,944333032,1055950949,501039876,958685861,278538998,547873616,387570748,1321701527,596798260,592142969,660913890,664951231,113172903,872931258,5673194808,3964964069,3640367337,5103556343,3922171667,3682683888,2418276941,3918835459,4366188119,3021924689,3172291466,2995875985,2903566357,2522190373,4329707139,2553617743,2930287597,3098230962,3645027085,3615533601,4170114644,3499252320,3030470488,3045361520,5100652009,2834657570,2861566578,4167126321,3838436482,3077554420,3233966404,2986258206,639438219,709834542,767095703,436083179,568552563,612725344,739680606,609288788,946211457,523272446,1151992382,485183338,380848936,395111183,671227564,758299583,1039445585,651390429,511338401,850709050,499286243,785715634,374888771,725427757,725800962,805810267,1331117019,1409592637,458333883,506359519,903487530,1033136316],"usage_in_kernelmode":42510000000,"usage_in_usermode":221120000000},"system_cpu_usage":93656521020000000,"online_cpus":128,"throttling_data":{"periods":3992,"throttled_periods":107,"throttled_time":32117864328}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":414892032,"max_usage":1688252416,"stats":{"active_anon":278159360,"active_file":86016,"cache":128827392,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":79433728,"inactive_file":8192,"mapped_file":0,"pgfault":6783954,"pgmajfault":0,"pgpgin":3242649,"pgpgout":3155318,"rss":228880384,"rss_huge":0,"total_active_anon":278159360,"total_active_file":86016,"total_cache":128827392,"total_dirty":0,"total_inactive_anon":79433728,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6783954,"total_pgmajfault":0,"total_pgpgin":3242649,"total_pgpgout":3155318,"total_rss":228880384,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TheNumberLine-cOW0n4c8","id":"e21c057bf67bbfa58f0e9e9ccb6d30aea092c87c49dba786cc9c2cf755a070c8","networks":{"eth0":{"rx_bytes":38191936,"rx_packets":15508,"rx_errors":0,"rx_dropped":14,"tx_bytes":462166,"tx_packets":5963,"tx_errors":0,"tx_dropped":0}}}

