Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ReverseDiff ────────────────── v1.4.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Distances ──────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.16.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.5
  [b99e7846] + BinaryProvider v0.5.10
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.2
  [2b5f629d] + DiffEqBase v6.47.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [1130ab10] + DiffEqParamEstim v1.16.1
  [41bf760c] + DiffEqSensitivity v6.31.5
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.5
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.25
  [2fda8390] + LsqFit v0.11.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.7
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [9f7883ad] + Tracker v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.5.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Dierckx ─────→ `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_qR7JRP/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.4.2
  [2b5f629d] DiffEqBase v6.47.0
  [1130ab10] DiffEqParamEstim v1.16.1
  [41bf760c] DiffEqSensitivity v6.31.5
  [31c24e10] Distributions v0.23.11
  [f6369f11] ForwardDiff v0.10.12
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [2fda8390] LsqFit v0.11.0
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v0.18.1
  [1dea7af3] OrdinaryDiffEq v5.42.7
  [65888b18] ParameterizedFunctions v5.5.0
  [06bb1623] PenaltyFunctions v0.2.1
  [731186ca] RecursiveArrayTools v2.7.0
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qR7JRP/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.4.5
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.2
  [082447d4] ChainRules v0.7.17
  [d360d2e6] ChainRulesCore v0.9.7
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.4.2
  [2b5f629d] DiffEqBase v6.47.0
  [459566f4] DiffEqCallbacks v2.14.1
  [01453d9d] DiffEqDiffTools v0.14.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [1130ab10] DiffEqParamEstim v1.16.1
  [41bf760c] DiffEqSensitivity v6.31.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.5
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.25
  [2fda8390] LsqFit v0.11.0
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.19.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.18.1
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.7
  [90014a1f] PDMats v0.10.0
  [65888b18] ParameterizedFunctions v5.5.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.1
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 671 evals, 556 steps, improv/step: 0.336 (last = 0.3363), fitness=0.041833788
1.00 secs, 2470 evals, 2354 steps, improv/step: 0.301 (last = 0.2898), fitness=0.041739337
1.50 secs, 4642 evals, 4528 steps, improv/step: 0.269 (last = 0.2341), fitness=0.041739337
2.00 secs, 6723 evals, 6610 steps, improv/step: 0.203 (last = 0.0591), fitness=0.041739337

Optimization stopped after 8979 steps and 2.35 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3813.90
Function evals per second = 3527.19
Improvements/step = 0.13355
Total function evaluations = 8304


Best candidate found: [1.49995]

Fitness: 0.041739337

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2183 evals, 2063 steps, improv/step: 0.283 (last = 0.2826), fitness=0.041737395
1.00 secs, 4483 evals, 4363 steps, improv/step: 0.263 (last = 0.2448), fitness=0.041733242
1.50 secs, 6792 evals, 6672 steps, improv/step: 0.187 (last = 0.0446), fitness=0.041733242
2.00 secs, 8959 evals, 8839 steps, improv/step: 0.154 (last = 0.0526), fitness=0.041733241
2.50 secs, 11106 evals, 10987 steps, improv/step: 0.147 (last = 0.1187), fitness=0.041733240

Optimization stopped after 11001 steps and 2.50 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4394.04
Function evals per second = 4441.57
Improvements/step = 0.14718
Total function evaluations = 11120


Best candidate found: [1.49996, 2.99989]

Fitness: 0.041733240

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2039 evals, 1914 steps, improv/step: 0.207 (last = 0.2074), fitness=5.408075719
1.01 secs, 3807 evals, 3682 steps, improv/step: 0.188 (last = 0.1674), fitness=0.959120268
1.51 secs, 5842 evals, 5718 steps, improv/step: 0.176 (last = 0.1547), fitness=0.859244785
2.01 secs, 7819 evals, 7695 steps, improv/step: 0.179 (last = 0.1877), fitness=0.858367679
2.51 secs, 10089 evals, 9967 steps, improv/step: 0.180 (last = 0.1822), fitness=0.858362175

Optimization stopped after 11001 steps and 2.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3766.47
Function evals per second = 3808.24
Improvements/step = 0.17655
Total function evaluations = 11123


Best candidate found: [1.5, 1.00005, 2.99969, 0.999981]

Fitness: 0.858362118

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1238 evals, 1130 steps, improv/step: 0.255 (last = 0.2549), fitness=11.175258391
1.00 secs, 2698 evals, 2590 steps, improv/step: 0.219 (last = 0.1904), fitness=0.131250611
1.50 secs, 4871 evals, 4765 steps, improv/step: 0.207 (last = 0.1926), fitness=0.053885697
2.00 secs, 6636 evals, 6530 steps, improv/step: 0.197 (last = 0.1694), fitness=0.053722171
2.50 secs, 7976 evals, 7872 steps, improv/step: 0.194 (last = 0.1811), fitness=0.053705407
3.00 secs, 9519 evals, 9415 steps, improv/step: 0.191 (last = 0.1756), fitness=0.053705402

Optimization stopped after 11001 steps and 3.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3297.66
Function evals per second = 3328.83
Improvements/step = 0.17955
Total function evaluations = 11105


Best candidate found: [1.49986, 0.999868, 3.00018, 1.00011]

Fitness: 0.053705393

LSA for gradient
Adjoint SA for gradient
