Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.0
  [739be429] + MbedTLS v1.0.2
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mMemento[39m
[91m  ✗ [39m[90mJLSO[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mMLJScientificTypes[39m
[32m  ✓ [39m[90mDistributions[39m
[91m  ✗ [39mMLJBase
57 dependencies successfully precompiled, 3 errored (3 already precompiled)
     Testing MLJBase
Status `/tmp/jl_na6zs0/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [ed09eef8] ComputationalResources v0.3.2
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [cd3eb016] HTTP v0.8.19
  [41ab1584] InvertedIndices v1.0.0
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.0
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_na6zs0/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.21.0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [85a47980] Dictionaries v0.3.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.0
  [739be429] MbedTLS v1.0.2
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
      From worker 29:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 29:	exiting.
      From worker 15:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 15:	exiting.
      From worker 46:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 46:	exiting.
Worker 29 terminated.
Worker 15 terminated.
Worker 46 terminated.
      From worker 26:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 26:	exiting.
      From worker 9:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 9:	exiting.
      From worker 8:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 8:	exiting.
      From worker 37:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 37:	exiting.
      From worker 52:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 52:	exiting.
      From worker 12:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 12:	exiting.
      From worker 21:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 21:	exiting.
      From worker 17:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 17:	exiting.
      From worker 30:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 30:	exiting.
      From worker 18:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 18:	exiting.
      From worker 11:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 11:	exiting.
      From worker 7:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 7:	exiting.
      From worker 6:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 6:	exiting.
      From worker 14:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 14:	exiting.
      From worker 5:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 5:	exiting.
      From worker 40:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 40:	exiting.
      From worker 13:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 13:	exiting.
      From worker 10:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 10:	exiting.
      From worker 3:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 3:	exiting.
      From worker 51:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 51:	exiting.
      From worker 4:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 4:	exiting.
      From worker 2:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 2:	exiting.
      From worker 44:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 44:	exiting.
      From worker 22:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 22:	exiting.
ERROR: LoadError:       From worker 55:	Master process (id 1) could not connect within 60.0 seconds.TaskFailedException

      From worker 55:	exiting.
    nested task error: 
worker did not connect within 60.0 seconds
    Stacktrace:
     [1] error(s::String)
       @ Base ./error.jl:33
     [2] create_worker(manager::Distributed.LocalManager, wconfig::WorkerConfig)
       @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:672
     [3] setup_launched_worker(manager::Distributed.LocalManager, wconfig::WorkerConfig, launched_q::Vector{Int64})
       @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:526
     [4] (::Distributed.var"#41#44"{Distributed.LocalManager, Vector{Int64}, WorkerConfig})()
       @ Distributed ./task.jl:395

...and       From worker 53:	Master process (id 1) could not connect within 60.0 seconds.105
 more exception      From worker 53:	exiting.s
.

Stacktrace:      From worker 54:	Master process (id 1) could not connect within 60.0 seconds.

       From worker 54:	exiting. [1]
 sync_end      From worker 56:	Master process (id 1) could not connect within 60.0 seconds.(
c      From worker 56:	exiting.::
Channel{Any}      From worker 57:	Master process (id 1) could not connect within 60.0 seconds.)

      From worker 57:	exiting.    @ 
Base ./task.jl:353
  [2] macro expansion
    @ ./task.jl:372 [inlined]
  [3] addprocs_locked(manager::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:480
  [4] addprocs_locked
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:451 [inlined]
  [5] addprocs(manager::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:444
  [6] addprocs
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:438 [inlined]
  [7] #addprocs#241
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/managers.jl:366 [inlined]
  [8] addprocs(np::Int64)
    @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/managers.jl:365
  [9] addprocs(; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/managers.jl:353
 [10] addprocs()
    @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/managers.jl:353
 [11] top-level scope
    @ ~/.julia/packages/MLJBase/Ov46j/test/runtests.jl:2
 [12] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [13] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/MLJBase/Ov46j/test/runtests.jl:2
┌ Warning: Forcibly interrupting busy workers
│   exception = IOError: stream is closed or unusable
└ @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1234
┌ Error: Unable to terminate all workers
│   exception =
│    IOError: stream is closed or unusable
│    Stacktrace:
│      [1] check_open
│        @ ./stream.jl:386 [inlined]
│      [2] uv_write_async(s::Sockets.TCPSocket, p::Ptr{UInt8}, n::UInt64)
│        @ Base ./stream.jl:1018
│      [3] uv_write(s::Sockets.TCPSocket, p::Ptr{UInt8}, n::UInt64)
│        @ Base ./stream.jl:981
│      [4] uv_write
│        @ ./stream.jl:977 [inlined]
│      [5] flush(s::Sockets.TCPSocket)
│        @ Base ./stream.jl:1073
│      [6] send_msg_(w::Distributed.Worker, header::Distributed.MsgHeader, msg::Distributed.RemoteDoMsg, now::Bool)
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/messages.jl:179
│      [7] send_msg(w::Distributed.Worker, header::Distributed.MsgHeader, msg::Distributed.RemoteDoMsg)
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/messages.jl:122
│      [8] #remote_do#153
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/remotecall.jl:461 [inlined]
│      [9] remote_do
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/remotecall.jl:461 [inlined]
│     [10] #remote_do#154
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/remotecall.jl:486 [inlined]
│     [11] remote_do
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/remotecall.jl:486 [inlined]
│     [12] kill(manager::Distributed.LocalManager, pid::Int64, config::WorkerConfig)
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/managers.jl:598
│     [13] _rmprocs(pids::Vector{Int64}, waitfor::Float64)
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1035
│     [14] rmprocs(pids::Vector{Int64}; waitfor::Float64)
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1018
│     [15] terminate_all_workers()
│        @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1238
│     [16] _atexit()
│        @ Base ./initdefs.jl:338
│     [17] exit
│        @ ./initdefs.jl:28 [inlined]
│     [18] _start()
│        @ Base ./client.jl:488
└ @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1240
ERROR: Package MLJBase errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1650
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:31
