Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Roots ─────────────────────── v0.8.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Distributions ─────────────── v0.21.9
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.11.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataFrames ────────────────── v0.20.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_brsnKk/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_brsnKk/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_W9WILY/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_W9WILY/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_zjsrBc/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_zjsrBc/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_CyNY4G/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_CyNY4G/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_VX5HNt/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_VX5HNt/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_0ZXbJD/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_0ZXbJD/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_0ZXbJD/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 34.220691414716704 (tracked)
Current loss is: 11.129689680733906 (tracked)
Current loss is: 9.621971099592828 (tracked)
Current loss is: 17.51584159129728 (tracked)
Current loss is: 27.20580043040844 (tracked)
Current loss is: 32.85440141778577 (tracked)
Current loss is: 32.62372749158634 (tracked)
Current loss is: 28.13607353573691 (tracked)
Current loss is: 21.97795788927521 (tracked)
Current loss is: 16.165035773645545 (tracked)
Current loss is: 11.799136518763833 (tracked)
Current loss is: 9.257889516302418 (tracked)
Current loss is: 8.463860757806717 (tracked)
Current loss is: 9.067019510560748 (tracked)
Current loss is: 10.543567177418478 (tracked)
Current loss is: 12.278876473601219 (tracked)
Current loss is: 13.689123555453078 (tracked)
Current loss is: 14.369564902093312 (tracked)
Current loss is: 14.1947841502772 (tracked)
Current loss is: 13.308490616366997 (tracked)
Current loss is: 12.017550713239512 (tracked)
Current loss is: 10.660299359941597 (tracked)
Current loss is: 9.509290752157355 (tracked)
Current loss is: 8.727180443038051 (tracked)
Current loss is: 8.364187486889364 (tracked)
Current loss is: 8.37793598806335 (tracked)
Current loss is: 8.66204969792843 (tracked)
Current loss is: 9.077361447422385 (tracked)
Current loss is: 9.483199441118416 (tracked)
Current loss is: 9.765652226938682 (tracked)
Current loss is: 9.857892010256833 (tracked)
Current loss is: 9.747954491846892 (tracked)
Current loss is: 9.472795690271676 (tracked)
Current loss is: 9.101886899407148 (tracked)
Current loss is: 8.716297854907006 (tracked)
Current loss is: 8.389007713990917 (tracked)
Current loss is: 8.170182029221209 (tracked)
Current loss is: 8.079057915184185 (tracked)
Current loss is: 8.102838996206698 (tracked)
Current loss is: 8.202432339837179 (tracked)
Current loss is: 8.324133306125828 (tracked)
Current loss is: 8.414904761030213 (tracked)
Current loss is: 8.437111767394825 (tracked)
Current loss is: 8.377930845896321 (tracked)
Current loss is: 8.250280566257825 (tracked)
Current loss is: 8.085496278776185 (tracked)
Current loss is: 7.921173277345089 (tracked)
Current loss is: 7.788839197265668 (tracked)
Current loss is: 7.705328269018402 (tracked)
Current loss is: 7.669796199482844 (tracked)
Current loss is: 7.666380466719485 (tracked)
Current loss is: 7.6710038544403005 (tracked)
Current loss is: 7.659870828143565 (tracked)
Current loss is: 7.616910691290406 (tracked)
Current loss is: 7.537904192732763 (tracked)
Current loss is: 7.430272102047123 (tracked)
Current loss is: 7.3090483071931995 (tracked)
Current loss is: 7.190767349700825 (tracked)
Current loss is: 7.087504326264884 (tracked)
Current loss is: 7.003039131165551 (tracked)
Current loss is: 6.932327326768811 (tracked)
Current loss is: 6.864278643597967 (tracked)
Current loss is: 6.786639380006616 (tracked)
Current loss is: 6.6908965008772565 (tracked)
Current loss is: 6.575148391307854 (tracked)
Current loss is: 6.443884829095113 (tracked)
Current loss is: 6.305151886197497 (tracked)
Current loss is: 6.166697160678454 (tracked)
Current loss is: 6.032924746527038 (tracked)
Current loss is: 5.903791243524691 (tracked)
Current loss is: 5.775751484905402 (tracked)
Current loss is: 5.643978103598214 (tracked)
Current loss is: 5.504701841932814 (tracked)
Current loss is: 5.356686773252226 (tracked)
Current loss is: 5.2013867905711315 (tracked)
Current loss is: 5.0419489593642846 (tracked)
Current loss is: 4.881680408943218 (tracked)
Current loss is: 4.722707086635574 (tracked)
Current loss is: 4.565359268057434 (tracked)
Current loss is: 4.408431415875654 (tracked)
Current loss is: 4.250077237380799 (tracked)
Current loss is: 4.088836056610829 (tracked)
Current loss is: 3.9243067661035123 (tracked)
Current loss is: 3.757214073501549 (tracked)
Current loss is: 3.588928612019864 (tracked)
Current loss is: 3.420758286796337 (tracked)
Current loss is: 3.2533934519815757 (tracked)
Current loss is: 3.0867543757635465 (tracked)
Current loss is: 2.9202571640352426 (tracked)
Current loss is: 2.753314362914382 (tracked)
Current loss is: 2.585784610503578 (tracked)
Current loss is: 2.4181638498605817 (tracked)
Current loss is: 2.2514612875142124 (tracked)
Current loss is: 2.08688136900415 (tracked)
Current loss is: 1.9255024030235603 (tracked)
Current loss is: 1.7681288264677257 (tracked)
Current loss is: 1.6153723144421221 (tracked)
Current loss is: 1.4678877252247347 (tracked)
Current loss is: 1.3266300996174485 (tracked)
Current loss is: 1.1929560208731993 (tracked)
Current loss is: 1.0684905312337951 (tracked)
Current loss is: 0.9547479765761493 (tracked)
Current loss is: 0.8526021957675158 (tracked)
Current loss is: 0.7617856101570226 (tracked)
Current loss is: 0.6806960343497843 (tracked)
Current loss is: 0.6067883272221376 (tracked)
Current loss is: 0.5375554766912479 (tracked)
Current loss is: 0.4715947404190515 (tracked)
Current loss is: 0.4090261826035366 (tracked)
Current loss is: 0.3510006666558446 (tracked)
Current loss is: 0.2987830614699434 (tracked)
Current loss is: 0.2530881339973993 (tracked)
Current loss is: 0.2139240405222828 (tracked)
Current loss is: 0.18077458643745056 (tracked)
Current loss is: 0.15285938616115405 (tracked)
Current loss is: 0.12933592352427206 (tracked)
Current loss is: 0.109423287555981 (tracked)
Current loss is: 0.0924649463675051 (tracked)
Current loss is: 0.07794916422480407 (tracked)
Current loss is: 0.06549717657648699 (tracked)
Current loss is: 0.05483258788079217 (tracked)
Current loss is: 0.04574465607464601 (tracked)
Current loss is: 0.038056386389621485 (tracked)
Current loss is: 0.03160422661251806 (tracked)
Current loss is: 0.026229690983900763 (tracked)
Current loss is: 0.021779598297843802 (tracked)
Current loss is: 0.0181109939846337 (tracked)
Current loss is: 0.015096687677949437 (tracked)
Current loss is: 0.012628777402142927 (tracked)
Current loss is: 0.01061940937003063 (tracked)
Current loss is: 0.008998910373226617 (tracked)
Current loss is: 0.007712194723106249 (tracked)
Current loss is: 0.006714249360911501 (tracked)
Current loss is: 0.005965348538068877 (tracked)
Current loss is: 0.005426869470851102 (tracked)
Current loss is: 0.0050583654695633565 (tracked)
Current loss is: 0.004816758442974313 (tracked)
Current loss is: 0.00465831046687974 (tracked)
Current loss is: 0.004543070468223738 (tracked)
Current loss is: 0.004440574690078161 (tracked)
Current loss is: 0.004334297931194395 (tracked)
Current loss is: 0.00422267115884741 (tracked)
Current loss is: 0.004115771745669144 (tracked)
Current loss is: 0.004029000462570515 (tracked)
Current loss is: 0.003976023529155248 (tracked)
Current loss is: 0.0039637499611816715 (tracked)
Current loss is: 0.003990188339687053 (tracked)
Current loss is: 0.004045426645651158 (tracked)
Current loss is: 0.004114631687804036 (tracked)
Current loss is: 0.004182095026862291 (tracked)
Current loss is: 0.004234997032309735 (tracked)
Current loss is: 0.004266345951347067 (tracked)
Current loss is: 0.004276131416474794 (tracked)
Current loss is: 0.004270658621085104 (tracked)
Current loss is: 0.004260043655088201 (tracked)
Current loss is: 0.004254271334835206 (tracked)
Current loss is: 0.004259253510266459 (tracked)
Current loss is: 0.004273897414580464 (tracked)
Current loss is: 0.004290212139346104 (tracked)
Current loss is: 0.004296559743229444 (tracked)
Current loss is: 0.004283024723720696 (tracked)
Current loss is: 0.004246084140354612 (tracked)
Current loss is: 0.004189962691341054 (tracked)
Current loss is: 0.00412380734048768 (tracked)
Current loss is: 0.004056688522842629 (tracked)
Current loss is: 0.003993682354375039 (tracked)
Current loss is: 0.0039344326811701896 (tracked)
Current loss is: 0.003874947458615223 (tracked)
Current loss is: 0.003810572720123867 (tracked)
Current loss is: 0.003738820066417143 (tracked)
Current loss is: 0.0036605304375589955 (tracked)
Current loss is: 0.0035793865475502685 (tracked)
Current loss is: 0.0034999516436186417 (tracked)
Current loss is: 0.0034254545471253837 (tracked)
Current loss is: 0.003356474817262931 (tracked)
Current loss is: 0.0032909932016465795 (tracked)
Current loss is: 0.003225945790297191 (tracked)
Current loss is: 0.0031591273883596824 (tracked)
Current loss is: 0.0030904608387208486 (tracked)
Current loss is: 0.003021730993314694 (tracked)
Current loss is: 0.002955239638842642 (tracked)
Current loss is: 0.002892377128276122 (tracked)
Current loss is: 0.0028329260072968523 (tracked)
Current loss is: 0.0027755928736886383 (tracked)
Current loss is: 0.0027190044251044 (tracked)
Current loss is: 0.002662607476034625 (tracked)
Current loss is: 0.0026069947133384994 (tracked)
Current loss is: 0.0025534252614524055 (tracked)
Current loss is: 0.002503052038834635 (tracked)
Current loss is: 0.0024562134034410064 (tracked)
Current loss is: 0.002412385758614895 (tracked)
Current loss is: 0.0023706236397123804 (tracked)
Current loss is: 0.002330228552273043 (tracked)
Current loss is: 0.0022911780918150734 (tracked)
Current loss is: 0.0022539512675556653 (tracked)
Current loss is: 0.002219066466909498 (tracked)
Current loss is: 0.002186562177783881 (tracked)
Current loss is: 0.002155932852463459 (tracked)
Current loss is: 0.0021264286737771175 (tracked)
Current loss is: 0.0020974844416832747 (tracked)
Current loss is: 13.141407313771746 (tracked)
Current loss is: 10.42522007889555 (tracked)
Current loss is: 8.20953233059906 (tracked)
Current loss is: 10.007445971274215 (tracked)
Current loss is: 10.411374348814789 (tracked)
Current loss is: 8.841053160269034 (tracked)
Current loss is: 8.11179679896847 (tracked)
Current loss is: 8.869921926498732 (tracked)
Current loss is: 9.429548275677714 (tracked)
Current loss is: 8.868500249544663 (tracked)
Current loss is: 8.096753625795616 (tracked)
Current loss is: 8.050763582078117 (tracked)
Current loss is: 8.524525231995176 (tracked)
Current loss is: 8.657169236094354 (tracked)
Current loss is: 8.23155771953223 (tracked)
Current loss is: 7.799807161240347 (tracked)
Current loss is: 7.806070808234961 (tracked)
Current loss is: 8.05376369629926 (tracked)
Current loss is: 8.058952745951768 (tracked)
Current loss is: 7.743994091549774 (tracked)
Current loss is: 7.458555598888287 (tracked)
Current loss is: 7.444870495224612 (tracked)
Current loss is: 7.543550598985432 (tracked)
Current loss is: 7.46666727091511 (tracked)
Current loss is: 7.206894588739966 (tracked)
Current loss is: 6.992771923758774 (tracked)
Current loss is: 6.951010381395017 (tracked)
Current loss is: 6.941338168933453 (tracked)
Current loss is: 6.79295465015257 (tracked)
Current loss is: 6.549667535801762 (tracked)
Current loss is: 6.3665197306081325 (tracked)
Current loss is: 6.280223139584776 (tracked)
Current loss is: 6.171025520207193 (tracked)
Current loss is: 5.959640582255621 (tracked)
Current loss is: 5.715099353889961 (tracked)
Current loss is: 5.530170284237911 (tracked)
Current loss is: 5.383170613153044 (tracked)
Current loss is: 5.182902353518033 (tracked)
Current loss is: 4.922031200730165 (tracked)
Current loss is: 4.669976179732718 (tracked)
Current loss is: 4.458115502493035 (tracked)
Current loss is: 4.2410122686450515 (tracked)
Current loss is: 3.980845192683202 (tracked)
Current loss is: 3.7033075445059427 (tracked)
Current loss is: 3.4510839425569015 (tracked)
Current loss is: 3.217032602993407 (tracked)
Current loss is: 2.9679805700041024 (tracked)
Current loss is: 2.7027070034685803 (tracked)
Current loss is: 2.4464691124975753 (tracked)
Current loss is: 2.214717401962697 (tracked)
Current loss is: 1.9944012051291362 (tracked)
Current loss is: 1.7722270986624091 (tracked)
Current loss is: 1.5541731654768054 (tracked)
Current loss is: 1.3566734536183345 (tracked)
Current loss is: 1.1806681712777984 (tracked)
Current loss is: 1.019056687338128 (tracked)
Current loss is: 0.8662843761741087 (tracked)
Current loss is: 0.7266845885373164 (tracked)
Current loss is: 0.606092552849969 (tracked)
Current loss is: 0.503808965119559 (tracked)
Current loss is: 0.41539502198138484 (tracked)
Current loss is: 0.33714803201077886 (tracked)
Current loss is: 0.2696119951292074 (tracked)
Current loss is: 0.21368667247009043 (tracked)
Current loss is: 0.16883843548355393 (tracked)
Current loss is: 0.13348868945088618 (tracked)
Current loss is: 0.10487466207707942 (tracked)
Current loss is: 0.0816629275349495 (tracked)
Current loss is: 0.06279246859202514 (tracked)
Current loss is: 0.04806085093647348 (tracked)
Current loss is: 0.03705605699911326 (tracked)
Current loss is: 0.029076193802065123 (tracked)
Current loss is: 0.02330851616132823 (tracked)
Current loss is: 0.019207611858939527 (tracked)
Current loss is: 0.016143364629241583 (tracked)
Current loss is: 0.013787163585199786 (tracked)
Current loss is: 0.011950569652610944 (tracked)
Current loss is: 0.010399916977064811 (tracked)
Current loss is: 0.009124450333617414 (tracked)
Current loss is: 0.00808197888027563 (tracked)
Current loss is: 0.007240062079242015 (tracked)
Current loss is: 0.006610537444126051 (tracked)
Current loss is: 0.006171639832555664 (tracked)
Current loss is: 0.005902753609630187 (tracked)
Current loss is: 0.005754973233771815 (tracked)
Current loss is: 0.005651937901703814 (tracked)
Current loss is: 0.005520017994555026 (tracked)
Current loss is: 0.0052972547370178065 (tracked)
Current loss is: 0.004975006666312948 (tracked)
Current loss is: 0.004591841626394623 (tracked)
Current loss is: 0.004165311368130319 (tracked)
Current loss is: 0.0037571671195386265 (tracked)
