Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_2VUeJZ/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_2VUeJZ/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.613237e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.457430e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.163205e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.740639e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.191790e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.049390e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.168490e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.007890e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.485900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.772900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   1.044690e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.112990e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.084180e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.126680e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.074770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.371880e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.493348e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.264059e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.079218e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.485553e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.319866e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.204607e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.055758e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.269516e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.279346e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.979838e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.320234e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.515643e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.956197e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.285763e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.397480e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.913012e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.973832e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.165499e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.626526e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.413329e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.259690e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.156990e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.192690e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.185090e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.992709e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.253737e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.675544e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.596033e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.074408e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.536926e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.801427e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.274885e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.446677e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.931283e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.972115e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.491233e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.419097e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.475314e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
