################################################################################
# PkgEval set-up: 2020-10-28T11:11:03.136
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FastClosures ───────────────── v0.3.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed LatticeRules ───────────────── v0.0.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed MosaicViews ────────────────── v0.2.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed PyPlot ─────────────────────── v2.9.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed JSON ───────────────────────── v0.21.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Distributions ──────────────── v0.24.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Tracker ────────────────────── v0.2.12
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ResettableStacks ───────────── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Rotations ──────────────────── v1.0.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed MuladdMacro ────────────────── v0.2.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LoopVectorization ──────────── v0.8.26
   Installed CoordinateTransformations ──── v0.6.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Sundials ───────────────────── v4.3.0
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed VersionParsing ─────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Roots ──────────────────────── v1.0.5
   Installed DataStructures ─────────────── v0.18.8
   Installed NLsolve ────────────────────── v4.4.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageFiltering ─────────────── v0.6.17
   Installed SentinelArrays ─────────────── v1.2.16
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed ImageTransformations ───────── v0.8.6
   Installed DiffEqNoiseProcess ─────────── v5.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [dca85d43] + QuartzImageIO v0.7.3
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [102930c3] + SmoothingSplines v0.2.1
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [856f2bd8] + StructTypes v1.1.0
  [c3572dad] + Sundials v4.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [9f7883ad] + Tracker v0.2.12
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [fb77eaff] + Sundials_jll v5.2.0+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ──────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Conda ─────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building ReactionMechanismSimulator → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3a5d2ce50b1ff357907578ba7a756c1fde320fa5/build.log`


################################################################################
# Testing: 2020-10-28T11:16:47.807
#


     Testing ReactionMechanismSimulator
Status `/tmp/jl_3pP3QX/Project.toml`
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [5ae59095] Colors v0.12.4
  [8f4d0f93] Conda v1.4.1
  [2b5f629d] DiffEqBase v6.48.2
  [41bf760c] DiffEqSensitivity v6.33.0
  [f6369f11] ForwardDiff v0.10.12
  [916415d5] Images v0.22.5
  [c8e1da08] IterTools v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [dca85d43] QuartzImageIO v0.7.3
  [c2d78dd2] ReactionMechanismSimulator v0.3.0
  [37e2e3b7] ReverseDiff v1.4.3
  [102930c3] SmoothingSplines v0.2.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [c3572dad] Sundials v4.3.0
  [9f7883ad] Tracker v0.2.12
  [1986cc42] Unitful v1.5.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_3pP3QX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [d4d017d3] ExponentialUtilities v1.8.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [c2d78dd2] ReactionMechanismSimulator v0.3.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [102930c3] SmoothingSplines v0.2.1
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [856f2bd8] StructTypes v1.1.0
  [c3572dad] Sundials v4.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [9f7883ad] Tracker v0.2.12
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.2
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d00139f3] METIS_jll v5.1.0+4
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [fb77eaff] Sundials_jll v5.2.0+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[11:27:25] WARNING: not removing hydrogen atom without neighbors
[11:28:25] WARNING: not removing hydrogen atom without neighbors
Test constant T and P reactor simulation: Error During Test at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/src/TestReactors.jl:57
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
