Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FilePathsBase ──────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed Compose ────────────────────── v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v0.10.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.12
  [a1bb12fb] + Electron v2.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.3.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.12
  [53c48c17] + FixedPointNumbers v0.8.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.16
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.3.4
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v0.10.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.7
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.1
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v1.0.0
  [112f6efa] + VegaLite v2.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing Mimi
Status `/tmp/jl_1k5Lnm/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a81c6b42] Compose v0.9.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.25.0
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.3.0
  [8fc22ac5] FilePaths v0.8.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] GraphPlot v0.3.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v0.10.0
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.3.1
  [1a8c2f83] Query v0.12.2
  [2913bbd2] StatsBase v0.32.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.2.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1k5Lnm/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.1
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.0
  [497a8b3b] DoubleFloats v1.1.12
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.3.0
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.12
  [53c48c17] FixedPointNumbers v0.8.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.16
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.3.4
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v0.10.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.7
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.1
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v0.12.2
  [2aef5ad7] QueryOperators v0.9.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v1.0.0
  [112f6efa] VegaLite v2.2.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [========================================>]  99.4 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_1k5Lnm/Project.toml`
  [b3ba11de] + MimiFUND v3.11.10-DEV `https://github.com/fund-model/MimiFUND.jl#mimi-next`
Updating `/tmp/jl_1k5Lnm/Manifest.toml`
  [b3ba11de] + MimiFUND v3.11.10-DEV `https://github.com/fund-model/MimiFUND.jl#mimi-next`
    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_1k5Lnm/Project.toml`
  [4f2c5d70] + MimiDICE2010 v0.1.3-DEV `https://github.com/anthofflab/MimiDICE2010.jl#mimi-next`
Updating `/tmp/jl_1k5Lnm/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v0.1.3-DEV `https://github.com/anthofflab/MimiDICE2010.jl#mimi-next`
[ Info: test_main.jl
 22.685009 seconds (17.37 M allocations: 982.989 MiB, 2.48% gc time)
[ Info: test_composite.jl
 15.683537 seconds (9.04 M allocations: 519.302 MiB, 1.78% gc time)
[ Info: test_composite_parameters.jl
  3.307930 seconds (1.81 M allocations: 101.844 MiB, 1.10% gc time)
[ Info: test_main_variabletimestep.jl
  1.515064 seconds (833.51 k allocations: 47.429 MiB, 1.89% gc time)
[ Info: test_broadcast.jl
  3.486525 seconds (2.29 M allocations: 130.311 MiB, 1.52% gc time)
[ Info: test_metainfo.jl
  0.246168 seconds (72.50 k allocations: 4.250 MiB)
[ Info: test_metainfo_variabletimestep.jl
  0.116411 seconds (32.28 k allocations: 1.817 MiB)
[ Info: test_references.jl
  1.792618 seconds (920.36 k allocations: 53.743 MiB, 1.61% gc time)
[ Info: test_units.jl
  1.811541 seconds (867.50 k allocations: 48.183 MiB, 1.68% gc time)
[ Info: test_model_structure.jl
  5.168699 seconds (2.52 M allocations: 146.969 MiB, 1.36% gc time)
[ Info: test_model_structure_variabletimestep.jl
  1.651107 seconds (705.14 k allocations: 41.757 MiB, 1.63% gc time)
[ Info: test_replace_comp.jl
┌ Warning: Function `replace_comp!(m, comp_def, comp_name; kwargs...)` has been deprecated. Use `replace!(m, comp_name => comp_def; kwargs...)` instead. 
│ _get_stacktrace_string() at time_arrays.jl:62
│ #replace_comp!#165 at model.jl:197 [inlined]
│ replace_comp!(m::Model, comp_def::Mimi.ComponentDef, comp_name::Symbol) at model.jl:196
│ top-level scope at test_replace_comp.jl:52
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ macro expansion at timing.jl:174 [inlined]
│ macro expansion at runtests.jl:51 [inlined]
│ macro expansion at Test.jl:1115 [inlined]
│ top-level scope at runtests.jl:17
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ top-level scope at none:6
│ eval(m::Module, e::Any) at boot.jl:340
│ exec_options(opts::Base.JLOptions) at client.jl:260
│ _start() at client.jl:485
│   caller = top-level scope at test_replace_comp.jl:52
└ @ Core ~/.julia/packages/Mimi/KVrQP/test/test_replace_comp.jl:52
┌ Warning: Function `replace_comp!(m, comp_id, comp_name; kwargs...)` has been deprecated. Use `replace!(m, comp_name => Mimi.compdef(comp_id); kwargs...)` instead. 
│ _get_stacktrace_string() at time_arrays.jl:62
│ replace_comp!(m::Model, comp_id::Mimi.ComponentId, comp_name::Symbol; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:reconnect,),Tuple{Bool}}}) at model.jl:174
│ (::Mimi.var"#replace_comp!##kw")(::NamedTuple{(:reconnect,),Tuple{Bool}}, ::typeof(replace_comp!), m::Model, comp_id::Mimi.ComponentId, comp_name::Symbol) at model.jl:173
│ top-level scope at test_replace_comp.jl:69
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ macro expansion at timing.jl:174 [inlined]
│ macro expansion at runtests.jl:51 [inlined]
│ macro expansion at Test.jl:1115 [inlined]
│ top-level scope at runtests.jl:17
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ top-level scope at none:6
│ eval(m::Module, e::Any) at boot.jl:340
│ exec_options(opts::Base.JLOptions) at client.jl:260
│ _start() at client.jl:485
│   caller = ip:0x0
└ @ Core :-1
  8.443290 seconds (4.75 M allocations: 268.701 MiB, 1.39% gc time)
[ Info: test_tools.jl
  0.485848 seconds (327.77 k allocations: 18.316 MiB, 6.51% gc time)
[ Info: test_parameter_labels.jl
 15.212394 seconds (10.99 M allocations: 659.614 MiB, 3.36% gc time)
[ Info: test_parametertypes.jl
┌ Warning: The following syntax has been deprecated in @defcomp: "a::Int = Parameter(...)". Use curly bracket syntax instead: "a = Parameter{Int}(...)"
│ @defcomp(__source__::LineNumberNode, __module__::Module, comp_name::Any, ex::Any) at defcomp.jl:200
│ eval at boot.jl:340 [inlined]
│ eval(x::Expr) at test_parametertypes.jl:1
│ top-level scope at test_parametertypes.jl:41
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ macro expansion at timing.jl:174 [inlined]
│ macro expansion at runtests.jl:60 [inlined]
│ macro expansion at Test.jl:1115 [inlined]
│ top-level scope at runtests.jl:17
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ top-level scope at none:6
│ eval(m::Module, e::Any) at boot.jl:340
│ exec_options(opts::Base.JLOptions) at client.jl:260
│ _start() at client.jl:485
│   caller = ip:0x0
└ @ Core :-1
 13.974439 seconds (8.80 M allocations: 495.280 MiB, 2.33% gc time)
[ Info: test_defaults.jl
  0.652365 seconds (261.56 k allocations: 15.447 MiB)
[ Info: test_marginal_models.jl
  2.128910 seconds (1.36 M allocations: 79.693 MiB, 1.77% gc time)
[ Info: test_adder.jl
  0.868667 seconds (465.92 k allocations: 27.668 MiB, 3.71% gc time)
[ Info: test_getindex.jl
  1.027418 seconds (481.61 k allocations: 28.406 MiB)
[ Info: test_getindex_variabletimestep.jl
  1.190449 seconds (555.22 k allocations: 32.556 MiB)
[ Info: test_components.jl
  4.186783 seconds (1.76 M allocations: 101.980 MiB, 2.80% gc time)
[ Info: test_variables_model_instance.jl
  1.044010 seconds (408.99 k allocations: 24.133 MiB)
[ Info: test_getdataframe.jl
 14.489000 seconds (7.89 M allocations: 461.393 MiB, 3.01% gc time)
[ Info: test_mult_getdataframe.jl
  1.601036 seconds (951.57 k allocations: 71.450 MiB, 3.67% gc time)
[ Info: test_clock.jl
  0.118453 seconds (28.14 k allocations: 1.746 MiB)
[ Info: test_timesteps.jl
  4.975198 seconds (2.49 M allocations: 147.314 MiB, 2.64% gc time)
[ Info: test_timesteparrays.jl
┌ Warning: Indexing with getindex into a TimestepArray with Integer(s) is deprecated, please index with a TimestepIndex(index::Int) instead ie. instead of t[2] use t[TimestepIndex(2)]
│  
│ _get_stacktrace_string() at time_arrays.jl:62
│ _throw_int_getindex_depwarning at time_arrays.jl:75 [inlined]
│ getindex(v::Mimi.TimestepArray{Mimi.FixedTimestep{2000,1,LAST} where LAST,Int64,1,1}, i::Int64) at time_arrays.jl:266
│ top-level scope at test_timesteparrays.jl:101
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ macro expansion at timing.jl:174 [inlined]
│ macro expansion at runtests.jl:96 [inlined]
│ macro expansion at Test.jl:1115 [inlined]
│ top-level scope at runtests.jl:17
│ eval at boot.jl:340 [inlined]
│ include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String) at loading.jl:1103
│ _include(mapexpr::Function, mod::Module, _path::String) at loading.jl:1157
│ include(fname::String) at client.jl:444
│ top-level scope at none:6
│ eval(m::Module, e::Any) at boot.jl:340
│ exec_options(opts::Base.JLOptions) at client.jl:260
│ _start() at client.jl:485
│   caller = top-level scope at test_timesteparrays.jl:101
└ @ Core ~/.julia/packages/Mimi/KVrQP/test/test_timesteparrays.jl:101
 32.273029 seconds (19.14 M allocations: 1.231 GiB, 2.85% gc time)
[ Info: test_dimensions
  2.436278 seconds (1.24 M allocations: 75.040 MiB, 1.56% gc time)
[ Info: test_datum_storage.jl
  4.233257 seconds (2.19 M allocations: 128.720 MiB, 1.83% gc time)
[ Info: test_connectorcomp.jl
  7.336221 seconds (4.53 M allocations: 273.335 MiB, 1.99% gc time)
[ Info: test_explorer_model.jl
[1693:0710/081856.756139:FATAL:setuid_sandbox_host.cc(157)] The SUID sandbox helper binary was found, but is not configured correctly. Rather than run without sandboxing I'm aborting now. You need to make sure that /var/cache/julia/artifacts/41afcbdbe95343621162214b9fc07813c12b5d36/chrome-sandbox is owned by root and has mode 4755.
