Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6ee0df7b] + MLJLinearModels v0.5.1
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [7c2d2b1e] + ReservoirComputing v0.6.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [08558c22] + libsvm_jll v3.24.0+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LIBLINEAR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataAPI[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mScientificTypes[32m ✓[39m[39m
  [90mLIBLINEAR[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mScikitLearnBase[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mElasticArrays[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mMLJModelInterface[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mLinearMaps[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mlibsvm_jll[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mLIBSVM[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mElasticPDMats[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mFastGaussQuadrature[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mMLJLinearModels[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mGaussianProcesses[32m ✓[39m[39m
  ReservoirComputing[32m ✓[39m
66 dependencies successfully precompiled (2 already precompiled)

    Testing ReservoirComputing
Status `/tmp/jl_RI2tc1/Project.toml`
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [891a1506] GaussianProcesses v0.12.2
  [b1bec4e5] LIBSVM v0.5.0
  [6ee0df7b] MLJLinearModels v0.5.1
  [429524aa] Optim v1.2.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [1bc83da4] SafeTestsets v0.0.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RI2tc1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [6ee0df7b] MLJLinearModels v0.5.1
  [e80e1ace] MLJModelInterface v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [08558c22] libsvm_jll v3.24.0+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:    | Pass  Total
ESN constructors |   41     41
 27.922821 seconds (25.67 M allocations: 1.630 GiB, 4.55% gc time, 58.06% compilation time)
Test Summary:       | Pass  Total
DAFESN constructors |   53     53
  1.354643 seconds (1.19 M allocations: 70.087 MiB, 6.30% gc time, 87.30% compilation time)
Test Summary:    | Pass  Total
ESN input layers |   10     10
  1.236834 seconds (1.42 M allocations: 77.533 MiB, 2.28% gc time, 98.35% compilation time)
Test Summary:  | Pass  Total
ESN reservoirs |    7      7
  2.059908 seconds (2.40 M allocations: 126.563 MiB, 2.00% gc time, 99.11% compilation time)
┌ Warning: Assignment to `nla_type` in soft scope is ambiguous because a global variable by the same name exists: `nla_type` will be treated as a new local. Disambiguate by using `local nla_type` to suppress this warning or `global nla_type` to assign to the existing global variable.
└ @ ~/.julia/packages/ReservoirComputing/evT3E/test/extras/test_nla.jl:26
Test Summary:         | Pass  Total
Non Linear Algorithms |    6      6
  2.881047 seconds (2.16 M allocations: 123.960 MiB, 2.10% gc time, 98.14% compilation time)
Test Summary:   | Pass  Total
Extended states |    8      8
  4.863611 seconds (5.79 M allocations: 352.756 MiB, 3.74% gc time, 98.32% compilation time)
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
Test Summary:             | Pass  Total
MLJ Linear Models for ESN |   15     15
 20.060677 seconds (24.89 M allocations: 1.268 GiB, 6.99% gc time, 99.29% compilation time)
Test Summary: | Pass  Total
ESGP          |    4      4
  0.046912 seconds (12.28 k allocations: 1.045 MiB, 51.42% compilation time)
Test Summary:              | Pass  Total
RECA_discrete constructors |    5      5
  1.357715 seconds (1.01 M allocations: 57.979 MiB, 4.37% gc time, 98.84% compilation time)
Test Summary:         | Pass  Total
RECA gol constructors |    4      4
  0.854357 seconds (777.63 k allocations: 46.757 MiB, 2.53% gc time, 97.99% compilation time)
Test Summary:         | Pass  Total
reca discrete predict |    1      1
  1.163390 seconds (747.23 k allocations: 45.946 MiB, 2.38% gc time, 74.96% compilation time)
Test Summary:    | Pass  Total
reca gol predict |    2      2
  0.912439 seconds (689.49 k allocations: 50.465 MiB, 2.16% gc time, 97.17% compilation time)
Test Summary:    | Pass  Total
RMM constructors |   12     12
  7.232556 seconds (8.27 M allocations: 466.158 MiB, 3.73% gc time, 99.30% compilation time)
Test Summary:       | Pass  Total
GRUESN constructors |   11     11
  2.896257 seconds (5.04 M allocations: 265.452 MiB, 5.18% gc time, 99.10% compilation time)
    Testing ReservoirComputing tests passed 
