Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    1.2%#                                                                          2.2%##                                                                         3.0%##                                                                         3.8%###                                                                        4.2%###                                                                        4.4%###                                                                        4.8%###                                                                        5.2%###                                                                        5.4%####                                                                       5.8%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.6%######                                                                     9.0%#######                                                                    9.8%#######                                                                   10.2%#######                                                                   10.6%########                                                                  11.2%########                                                                  11.8%#########                                                                 12.6%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.6%##########                                                                15.0%##########                                                                15.2%###########                                                               15.6%###########                                                               16.0%###########                                                               16.2%###########                                                               16.6%############                                                              17.2%############                                                              18.0%#############                                                             18.4%#############                                                             18.8%#############                                                             19.2%##############                                                            19.6%##############                                                            20.0%##############                                                            20.4%##############                                                            20.8%###############                                                           21.4%################                                                          22.2%################                                                          22.6%################                                                          22.8%################                                                          23.0%################                                                          23.4%#################                                                         23.6%#################                                                         24.0%#################                                                         24.2%#################                                                         24.4%#################                                                         24.6%##################                                                        25.0%##################                                                        25.4%##################                                                        25.6%##################                                                        25.8%##################                                                        26.2%###################                                                       26.4%###################                                                       26.6%###################                                                       26.8%###################                                                       27.0%###################                                                       27.4%###################                                                       27.6%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.8%#####################                                                     30.0%######################                                                    30.6%######################                                                    31.2%######################                                                    31.4%######################                                                    31.6%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.8%########################                                                  34.2%#########################                                                 34.8%#########################                                                 35.4%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               38.0%###########################                                               38.2%###########################                                               38.4%###########################                                               38.6%###########################                                               38.8%############################                                              39.4%############################                                              39.8%############################                                              40.3%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.5%#############################                                             41.7%##############################                                            41.9%##############################                                            42.3%##############################                                            42.7%##############################                                            43.1%###############################                                           43.5%###############################                                           43.7%###############################                                           43.9%###############################                                           44.3%################################                                          44.9%################################                                          45.1%################################                                          45.5%################################                                          45.7%#################################                                         45.9%#################################                                         46.1%#################################                                         46.7%#################################                                         46.9%##################################                                        47.3%##################################                                        47.5%##################################                                        47.7%##################################                                        47.9%##################################                                        48.3%##################################                                        48.5%###################################                                       48.7%###################################                                       48.9%###################################                                       49.3%###################################                                       49.7%###################################                                       49.9%####################################                                      50.1%####################################                                      50.3%####################################                                      50.5%####################################                                      50.7%####################################                                      50.9%####################################                                      51.1%#####################################                                     51.5%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.1%######################################                                    53.3%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.5%########################################                                  55.7%########################################                                  56.1%########################################                                  56.3%########################################                                  56.5%########################################                                  56.7%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.1%##########################################                                58.5%##########################################                                58.9%##########################################                                59.3%##########################################                                59.5%##########################################                                59.7%###########################################                               59.9%###########################################                               60.1%###########################################                               60.3%###########################################                               60.5%###########################################                               61.1%############################################                              61.3%############################################                              61.7%############################################                              62.1%############################################                              62.5%#############################################                             62.7%#############################################                             63.1%#############################################                             63.5%#############################################                             63.9%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            65.1%###############################################                           65.5%###############################################                           65.7%###############################################                           65.9%###############################################                           66.3%###############################################                           66.5%################################################                          66.9%################################################                          67.3%################################################                          67.7%#################################################                         68.1%#################################################                         68.3%#################################################                         68.5%#################################################                         68.7%#################################################                         69.1%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.1%##################################################                        70.3%##################################################                        70.5%##################################################                        70.7%###################################################                       71.1%###################################################                       71.5%###################################################                       71.9%####################################################                      72.5%####################################################                      72.7%####################################################                      72.9%####################################################                      73.3%####################################################                      73.5%#####################################################                     73.7%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.5%######################################################                    75.9%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.9%#######################################################                   77.7%########################################################                  78.3%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.5%##########################################################                80.9%##########################################################                81.1%##########################################################                81.7%###########################################################               82.1%###########################################################               82.5%###########################################################               82.7%###########################################################               82.9%###########################################################               83.1%###########################################################               83.3%############################################################              83.7%############################################################              84.1%############################################################              84.3%############################################################              84.7%#############################################################             85.1%#############################################################             85.3%#############################################################             85.7%#############################################################             85.9%##############################################################            86.3%##############################################################            86.5%##############################################################            86.7%##############################################################            86.9%##############################################################            87.3%###############################################################           87.7%###############################################################           88.3%###############################################################           88.5%################################################################          88.9%################################################################          89.3%################################################################          89.5%################################################################          89.9%#################################################################         90.5%#################################################################         91.1%#################################################################         91.3%##################################################################        91.7%##################################################################        91.9%##################################################################        92.1%##################################################################        92.5%##################################################################        92.7%##################################################################        92.9%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.3%####################################################################      94.5%####################################################################      94.9%####################################################################      95.7%#####################################################################     96.1%#####################################################################     96.5%#####################################################################     97.1%######################################################################    97.7%######################################################################    98.1%######################################################################    98.5%#######################################################################   99.1%#######################################################################   99.7%######################################################################## 100.0%
##                                                                         3.3%#######                                                                    9.9%#########                                                                 13.3%###########                                                               16.6%################                                                          23.2%#####################                                                     29.9%##########################                                                36.5%############################                                              39.8%###############################                                           43.2%###################################                                       49.8%######################################                                    53.1%###########################################                               59.8%###############################################                           66.4%##################################################                        69.7%####################################################                      73.1%###########################################################               83.0%################################################################          89.7%##################################################################        93.0%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.6%#############################################                             63.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.1%######                                                                     9.5%###########                                                               15.8%###############                                                           22.1%##################                                                        25.3%######################                                                    31.6%###########################                                               38.0%#############################                                             41.2%##################################                                        47.5%####################################                                      50.7%######################################                                    53.8%###########################################                               60.2%###############################################                           66.5%##################################################                        69.7%######################################################                    76.0%#########################################################                 79.2%###########################################################               82.3%#############################################################             85.5%###############################################################           88.7%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#                                                                          2.2%##                                                                         4.0%####                                                                       6.4%######                                                                     9.5%#########                                                                 13.6%#############                                                             19.3%###################                                                       26.7%#########################                                                 34.9%#################################                                         47.1%############################################                              61.5%##########################################################                81.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.4%########                                                                  11.9%#############                                                             18.3%##################                                                        25.8%##########################                                                36.7%#####################################                                     52.0%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%######                                                                     8.8%#######                                                                    9.8%########                                                                  12.0%#########                                                                 13.1%##########                                                                14.2%###########                                                               15.3%###########                                                               16.4%############                                                              17.5%#############                                                             18.6%##############                                                            20.8%################                                                          23.0%#################                                                         24.1%##################                                                        25.2%###################                                                       27.4%#####################                                                     29.6%######################                                                    31.8%#######################                                                   32.9%########################                                                  33.9%##########################                                                37.2%############################                                              39.4%#############################                                             41.6%##############################                                            42.7%################################                                          44.9%#################################                                         47.1%##################################                                        48.2%####################################                                      50.4%######################################                                    53.7%#######################################                                   54.8%########################################                                  55.9%#########################################                                 58.0%##########################################                                59.1%############################################                              62.4%##############################################                            64.6%################################################                          66.8%#################################################                         69.0%##################################################                        70.1%###################################################                       71.2%####################################################                      72.3%####################################################                      73.4%######################################################                    75.6%#######################################################                   77.8%########################################################                  78.9%##########################################################                81.1%###########################################################               83.2%############################################################              84.3%#############################################################             85.4%##############################################################            86.5%###############################################################           87.6%################################################################          89.8%#################################################################         90.9%##################################################################        92.0%###################################################################       93.1%###################################################################       94.2%#####################################################################     96.4%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        4.2%#####                                                                      7.3%########                                                                  11.2%############                                                              16.9%#################                                                         24.2%########################                                                  34.2%#################################                                         47.2%##############################################                            64.8%#############################################################             85.1%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.5%#############################################                             62.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##                                                                         3.5%###                                                                        4.8%####                                                                       6.1%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      8.3%######                                                                     8.7%######                                                                     9.2%#######                                                                   10.1%#######                                                                   10.5%########                                                                  11.8%########                                                                  12.2%#########                                                                 12.7%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.4%###########                                                               15.7%###########                                                               16.6%#############                                                             18.8%##############                                                            20.5%###############                                                           21.9%################                                                          23.6%#################                                                         24.5%##################                                                        25.8%##################                                                        26.2%###################                                                       27.5%####################                                                      28.0%####################                                                      28.9%#####################                                                     29.7%#####################                                                     30.2%######################                                                    31.5%#######################                                                   32.8%########################                                                  34.5%#########################                                                 35.9%##########################                                                37.2%############################                                              38.9%############################                                              39.8%#############################                                             40.7%#############################                                             41.1%##############################                                            42.0%##############################                                            42.4%###############################                                           43.7%################################                                          45.0%#################################                                         45.9%#################################                                         46.8%##################################                                        47.7%##################################                                        48.1%###################################                                       49.0%####################################                                      51.2%######################################                                    52.9%#######################################                                   54.2%#######################################                                   55.1%########################################                                  56.8%#########################################                                 57.3%#########################################                                 57.7%##########################################                                58.6%##########################################                                59.0%###########################################                               59.9%###########################################                               60.3%############################################                              61.2%############################################                              61.6%#############################################                             63.0%#############################################                             63.4%##############################################                            64.7%###############################################                           66.0%################################################                          67.3%#################################################                         68.2%#################################################                         68.6%##################################################                        69.5%##################################################                        70.0%##################################################                        70.4%###################################################                       71.3%###################################################                       72.1%####################################################                      73.0%#####################################################                     73.9%#####################################################                     74.8%######################################################                    75.6%#######################################################                   77.0%#######################################################                   77.4%########################################################                  78.3%#########################################################                 79.6%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.9%##########################################################                81.8%############################################################              83.5%#############################################################             85.3%##############################################################            86.1%##############################################################            86.6%##############################################################            87.4%###############################################################           88.3%###############################################################           88.8%################################################################          89.6%#################################################################         90.5%##################################################################        91.8%##################################################################        92.7%###################################################################       94.0%####################################################################      95.3%#####################################################################     96.2%######################################################################    97.5%######################################################################    98.4%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%########                                                                  11.3%#########                                                                 13.6%###########                                                               15.8%#############                                                             18.1%###############                                                           21.5%#################                                                         23.7%###################                                                       27.1%#####################                                                     29.4%######################                                                    31.7%##########################                                                36.2%###########################                                               38.5%##############################                                            43.0%#################################                                         46.4%###################################                                       49.8%#####################################                                     52.0%######################################                                    53.2%#######################################                                   55.4%#########################################                                 57.7%###########################################                               61.1%############################################                              62.2%###############################################                           65.6%#################################################                         69.0%###################################################                       71.3%#####################################################                     74.7%######################################################                    75.8%#######################################################                   76.9%##########################################################                81.4%############################################################              83.7%#############################################################             86.0%################################################################          89.4%####################################################################      95.0%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######                                                                     8.5%##################                                                        25.6%###########################################                               59.8%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%#################                                                         24.6%##############################                                            42.2%##############################################                            65.1%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%#############                                                             18.8%#####################                                                     30.1%#############################                                             41.4%###################################                                       49.0%########################################                                  56.5%###########################################                               60.3%################################################                          67.8%######################################################                    75.3%###########################################################               82.9%##############################################################            86.6%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%########################                                                  33.5%#########################################                                 57.4%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.6%#######                                                                   10.9%#############                                                             18.3%###############                                                           21.9%#####################                                                     29.2%############################                                              40.2%##################################                                        47.5%####################################                                      51.2%##########################################                                58.5%####################################################                      73.1%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.2%##########                                                                14.1%##################                                                        25.3%############################                                              40.2%##########################################                                59.5%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        5.5%#######                                                                   10.1%###########                                                               16.0%################                                                          22.8%######################                                                    31.8%###############################                                           44.3%###########################################                               59.9%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.5%###                                                                        5.0%####                                                                       5.6%####                                                                       6.5%#####                                                                      7.3%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.5%######                                                                     9.1%######                                                                     9.4%######                                                                     9.7%#######                                                                   10.3%########                                                                  11.2%########                                                                  11.5%########                                                                  11.8%#########                                                                 12.6%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.7%###########                                                               15.3%###########                                                               16.2%###########                                                               16.5%############                                                              17.1%############                                                              17.3%#############                                                             18.2%#############                                                             19.4%###############                                                           20.9%###############                                                           21.8%################                                                          22.6%################                                                          23.2%#################                                                         24.1%##################                                                        25.3%###################                                                       26.5%###################                                                       27.1%####################                                                      28.2%#####################                                                     29.7%#####################                                                     30.0%######################                                                    30.9%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.7%#########################                                                 35.6%##########################                                                36.5%##########################                                                37.3%###########################                                               38.2%###########################                                               38.8%############################                                              39.1%############################                                              40.0%#############################                                             40.3%#############################                                             40.9%#############################                                             41.2%#############################                                             41.5%##############################                                            42.1%##############################                                            42.3%##############################                                            42.9%###############################                                           43.8%###############################                                           44.4%################################                                          44.7%################################                                          45.0%################################                                          45.6%#################################                                         46.2%#################################                                         46.8%##################################                                        47.9%###################################                                       49.1%####################################                                      50.6%#####################################                                     51.5%#####################################                                     52.1%#####################################                                     52.3%######################################                                    52.9%######################################                                    53.8%#######################################                                   54.4%#######################################                                   54.7%########################################                                  55.6%########################################                                  56.5%#########################################                                 57.3%#########################################                                 57.9%#########################################                                 58.2%##########################################                                58.8%##########################################                                59.4%###########################################                               60.0%###########################################                               60.6%############################################                              61.5%############################################                              62.3%#############################################                             63.2%##############################################                            64.1%##############################################                            64.7%###############################################                           65.6%###############################################                           66.2%################################################                          66.8%################################################                          67.6%#################################################                         68.8%##################################################                        69.7%##################################################                        70.6%###################################################                       71.2%###################################################                       71.5%###################################################                       72.0%####################################################                      72.9%#####################################################                     73.8%#####################################################                     75.0%######################################################                    75.9%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.3%########################################################                  78.2%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.4%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.9%##########################################################                81.2%##########################################################                81.8%###########################################################               82.0%###########################################################               82.3%###########################################################               83.2%############################################################              83.5%############################################################              84.4%#############################################################             85.6%##############################################################            86.8%###############################################################           87.9%################################################################          89.1%#################################################################         90.6%#################################################################         91.5%##################################################################        92.3%###################################################################       93.2%###################################################################       93.5%###################################################################       94.1%####################################################################      95.0%####################################################################      95.6%#####################################################################     96.8%######################################################################    98.2%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%###################                                                       27.2%##############################                                            43.0%#############################################                             63.4%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.6%##                                                                         3.8%###                                                                        5.1%####                                                                       6.4%#####                                                                      7.7%######                                                                     8.9%#######                                                                   10.2%#######                                                                   10.9%#########                                                                 12.8%###########                                                               15.3%###########                                                               16.6%##############                                                            20.5%################                                                          23.0%#################                                                         24.9%##################                                                        25.6%###################                                                       26.8%#####################                                                     29.4%#######################                                                   33.2%##########################                                                36.4%###########################                                               38.4%#############################                                             40.9%###############################                                           44.1%#################################                                         46.7%###################################                                       49.2%####################################                                      51.1%#####################################                                     51.8%######################################                                    53.1%#######################################                                   55.0%########################################                                  55.6%########################################                                  56.3%##########################################                                59.5%############################################                              61.4%############################################                              62.0%#############################################                             63.3%##############################################                            65.2%###############################################                           66.5%################################################                          67.1%#################################################                         68.4%##################################################                        69.7%###################################################                       71.6%####################################################                      73.5%######################################################                    76.1%########################################################                  78.6%#########################################################                 80.6%###########################################################               82.5%############################################################              84.4%#############################################################             85.0%##############################################################            86.3%###############################################################           88.2%#################################################################         91.4%####################################################################      94.6%#####################################################################     97.2%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################                                    52.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ec764722] + NES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.6.0
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [ec764722] + NES v0.1.1
  [77ba4419] + NaNMath v0.3.3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [189a3867] + Reexport v0.2.0
  [30578b45] + URIParser v0.4.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NES → `~/.julia/packages/NES/DS4S3/deps/build.log`
┌ Error: Error building `NES`: 
│ WARNING: Compat.Libdl is deprecated, use Libdl instead.
│   likely near /home/pkgeval/.julia/packages/NES/DS4S3/deps/build.jl:2
│ WARNING: Compat.LibGit2 is deprecated, use LibGit2 instead.
│   likely near /home/pkgeval/.julia/packages/NES/DS4S3/deps/build.jl:3
│ Cloning into 'nes-py'...
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/NES/DS4S3/deps/src
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/NES/DS4S3/deps/usr/lib
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NES/DS4S3/deps/src
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NES/DS4S3/deps/src
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NES/DS4S3/deps/src
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NES/DS4S3/deps/src
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NES/DS4S3/deps/src/nes
│ ERROR: LoadError: IOError: could not spawn `scons`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #563 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#563#564"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run(::Cmd) at ./process.jl:438
│  [7] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524 (repeats 2 times)
│  [8] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [9] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524 (repeats 2 times)
│  [10] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/dependencies.jl:944
│  [11] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/dependencies.jl:922
│  [12] top-level scope at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/dependencies.jl:977
│  [13] top-level scope at /home/pkgeval/.julia/packages/NES/DS4S3/deps/build.jl:49
│  [14] include(::String) at ./client.jl:441
│  [15] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NES/DS4S3/deps/build.jl:22
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:892
    Testing NES
Status `/tmp/jl_mpLwcS/Manifest.toml`
  [9e28174c] BinDeps v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.6.0
  [2e619515] Expat_jll v2.2.7+0
