Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed SparseDiffTools ───────────── v1.1.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed RandomNumbers ─────────────── v1.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_uy4TZz/Project.toml`
 [no changes]
  Updating `/tmp/jl_uy4TZz/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_7dRT6v/Project.toml`
 [no changes]
  Updating `/tmp/jl_7dRT6v/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_kSpjHB/Project.toml`
 [no changes]
  Updating `/tmp/jl_kSpjHB/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_9tDhtW/Project.toml`
 [no changes]
  Updating `/tmp/jl_9tDhtW/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_swnjZu/Project.toml`
 [no changes]
  Updating `/tmp/jl_swnjZu/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_zvmCs5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zvmCs5/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_mEMBn2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_mEMBn2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_mEMBn2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 38.46500048253148 (tracked)
Current loss is: 12.249622891225666 (tracked)
Current loss is: 11.623436409940728 (tracked)
Current loss is: 22.205640218398155 (tracked)
Current loss is: 34.140123299985696 (tracked)
Current loss is: 39.92751009029436 (tracked)
Current loss is: 37.90238351982048 (tracked)
Current loss is: 30.912793912093225 (tracked)
Current loss is: 22.638227395962197 (tracked)
Current loss is: 15.625906281507774 (tracked)
Current loss is: 11.053495875996505 (tracked)
Current loss is: 9.141728540538299 (tracked)
Current loss is: 9.550451135690972 (tracked)
Current loss is: 11.568046555340537 (tracked)
Current loss is: 14.203046271721643 (tracked)
Current loss is: 16.379501247288374 (tracked)
Current loss is: 17.29081045346224 (tracked)
Current loss is: 16.703499583270816 (tracked)
Current loss is: 14.966157962579697 (tracked)
Current loss is: 12.742900008933425 (tracked)
Current loss is: 10.693256270622593 (tracked)
Current loss is: 9.269048355114467 (tracked)
Current loss is: 8.653507075966953 (tracked)
Current loss is: 8.789078907506108 (tracked)
Current loss is: 9.442424912646155 (tracked)
Current loss is: 10.285928383713756 (tracked)
Current loss is: 10.991064280274518 (tracked)
Current loss is: 11.319723971201848 (tracked)
Current loss is: 11.184836925605886 (tracked)
Current loss is: 10.656690726801683 (tracked)
Current loss is: 9.917003670212775 (tracked)
Current loss is: 9.186073416579848 (tracked)
Current loss is: 8.652187901750409 (tracked)
Current loss is: 8.421704667845315 (tracked)
Current loss is: 8.496654200178702 (tracked)
Current loss is: 8.78182561651447 (tracked)
Current loss is: 9.121352979236264 (tracked)
Current loss is: 9.357606516354265 (tracked)
Current loss is: 9.391707027371364 (tracked)
Current loss is: 9.217618534161405 (tracked)
Current loss is: 8.913514541012795 (tracked)
Current loss is: 8.598362141410153 (tracked)
Current loss is: 8.37847793939277 (tracked)
Current loss is: 8.307926439171633 (tracked)
Current loss is: 8.37507580243906 (tracked)
Current loss is: 8.515830482689882 (tracked)
Current loss is: 8.64568091385745 (tracked)
Current loss is: 8.69690469695416 (tracked)
Current loss is: 8.645300820776088 (tracked)
Current loss is: 8.51549209877235 (tracked)
Current loss is: 8.364277075388848 (tracked)
Current loss is: 8.251533318084011 (tracked)
Current loss is: 8.212552798786536 (tracked)
Current loss is: 8.243740869404217 (tracked)
Current loss is: 8.30765598821038 (tracked)
Current loss is: 8.354754074580185 (tracked)
Current loss is: 8.350436672865733 (tracked)
Current loss is: 8.29216117630396 (tracked)
Current loss is: 8.20718291255392 (tracked)
Current loss is: 8.133757052975366 (tracked)
Current loss is: 8.098296459430186 (tracked)
Current loss is: 8.101851285957277 (tracked)
Current loss is: 8.12253781601992 (tracked)
Current loss is: 8.131023243791333 (tracked)
Current loss is: 8.108887951778494 (tracked)
Current loss is: 8.05853464151742 (tracked)
Current loss is: 7.999223586458973 (tracked)
Current loss is: 7.952883436689628 (tracked)
Current loss is: 7.929490990712099 (tracked)
Current loss is: 7.9215309602857005 (tracked)
Current loss is: 7.910782649928908 (tracked)
Current loss is: 7.882111553893375 (tracked)
Current loss is: 7.833884683685254 (tracked)
Current loss is: 7.777450742694378 (tracked)
Current loss is: 7.726969550454719 (tracked)
Current loss is: 7.688202159148795 (tracked)
Current loss is: 7.654948918759325 (tracked)
Current loss is: 7.615159304959222 (tracked)
Current loss is: 7.561016802584252 (tracked)
Current loss is: 7.49450486328405 (tracked)
Current loss is: 7.424314143468966 (tracked)
Current loss is: 7.357431268530264 (tracked)
Current loss is: 7.292999623548674 (tracked)
Current loss is: 7.223596367482999 (tracked)
Current loss is: 7.142236544881243 (tracked)
Current loss is: 7.048257081805422 (tracked)
Current loss is: 6.946702184184881 (tracked)
Current loss is: 6.8424411118125725 (tracked)
Current loss is: 6.7351855284370945 (tracked)
Current loss is: 6.620095848239687 (tracked)
Current loss is: 6.4927525908699355 (tracked)
Current loss is: 6.353100155845333 (tracked)
Current loss is: 6.204557647069027 (tracked)
Current loss is: 6.049794719468231 (tracked)
Current loss is: 5.887901828503997 (tracked)
Current loss is: 5.715749633832151 (tracked)
Current loss is: 5.531611364507138 (tracked)
Current loss is: 5.336924685825787 (tracked)
Current loss is: 5.134561024787112 (tracked)
Current loss is: 4.925979276807253 (tracked)
Current loss is: 4.710486647072465 (tracked)
Current loss is: 4.487047992370977 (tracked)
Current loss is: 4.256262570388079 (tracked)
Current loss is: 4.020337792979348 (tracked)
Current loss is: 3.7814530712116508 (tracked)
Current loss is: 3.5405932406311247 (tracked)
Current loss is: 3.298038698543851 (tracked)
Current loss is: 3.054654012073709 (tracked)
Current loss is: 2.81239157000928 (tracked)
Current loss is: 2.573587526787643 (tracked)
Current loss is: 2.3400333447437123 (tracked)
Current loss is: 2.1128418482132334 (tracked)
Current loss is: 1.8930626249603446 (tracked)
Current loss is: 1.6822032178370825 (tracked)
Current loss is: 1.482099793029403 (tracked)
Current loss is: 1.2943803959728737 (tracked)
Current loss is: 1.1201024580047392 (tracked)
Current loss is: 0.9598449363750103 (tracked)
Current loss is: 0.8139899867112088 (tracked)
Current loss is: 0.682851631606425 (tracked)
Current loss is: 0.5665644963851866 (tracked)
Current loss is: 0.4649118598259235 (tracked)
Current loss is: 0.3772757032173366 (tracked)
Current loss is: 0.30273278273544346 (tracked)
Current loss is: 0.2401885359373941 (tracked)
Current loss is: 0.18846604663777122 (tracked)
Current loss is: 0.14633960227600581 (tracked)
Current loss is: 0.11255374455262765 (tracked)
Current loss is: 0.08585854527688229 (tracked)
Current loss is: 0.06506109609615308 (tracked)
Current loss is: 0.04907465092647873 (tracked)
Current loss is: 0.03694755234361681 (tracked)
Current loss is: 0.027870571684541035 (tracked)
Current loss is: 0.02116831083525409 (tracked)
Current loss is: 0.01628439365982482 (tracked)
Current loss is: 0.01276550641069715 (tracked)
Current loss is: 0.010247369767031994 (tracked)
Current loss is: 0.008442535658059042 (tracked)
Current loss is: 0.007129981898088258 (tracked)
Current loss is: 0.006145254700449525 (tracked)
Current loss is: 0.005371540769616277 (tracked)
Current loss is: 0.004730938608216876 (tracked)
Current loss is: 0.004176147498939729 (tracked)
Current loss is: 0.003682455278212164 (tracked)
Current loss is: 0.0032404711859342857 (tracked)
Current loss is: 0.002849772127503666 (tracked)
Current loss is: 0.0025137193600198453 (tracked)
Current loss is: 0.0022354682552691535 (tracked)
Current loss is: 0.002015410145004726 (tracked)
Current loss is: 0.0018496996863288729 (tracked)
Current loss is: 0.0017300914069255633 (tracked)
Current loss is: 0.0016448423275385526 (tracked)
Current loss is: 0.0015804187943077549 (tracked)
Current loss is: 0.0015238163166001813 (tracked)
Current loss is: 0.0014647251644210333 (tracked)
Current loss is: 0.0013971075479657904 (tracked)
Current loss is: 0.0013196105610609418 (tracked)
Current loss is: 0.0012348296612365783 (tracked)
Current loss is: 0.0011477123734885478 (tracked)
Current loss is: 0.001063742526089968 (tracked)
Current loss is: 0.0009874096517847523 (tracked)
Current loss is: 0.0009214008940045289 (tracked)
Current loss is: 0.000866448686383471 (tracked)
Current loss is: 0.0008216781922205787 (tracked)
Current loss is: 0.00078525000840422 (tracked)
Current loss is: 0.0007549489745660525 (tracked)
Current loss is: 0.0007286684950248934 (tracked)
Current loss is: 0.000704759741448809 (tracked)
Current loss is: 0.0006821355959948619 (tracked)
Current loss is: 0.000660325586606283 (tracked)
Current loss is: 0.0006394209890580601 (tracked)
Current loss is: 0.0006199086585314629 (tracked)
Current loss is: 0.000602547655693325 (tracked)
Current loss is: 0.0005881688455342037 (tracked)
Current loss is: 0.000577492028877639 (tracked)
Current loss is: 0.0005709211413599391 (tracked)
Current loss is: 0.0005683856632950691 (tracked)
Current loss is: 0.0005692666130691167 (tracked)
Current loss is: 0.0005724225801668815 (tracked)
Current loss is: 0.00057636157071711 (tracked)
Current loss is: 0.0005795219021325372 (tracked)
Current loss is: 0.0005806145009887251 (tracked)
Current loss is: 0.0005789066168086449 (tracked)
Current loss is: 0.0005743621753003986 (tracked)
Current loss is: 0.0005675815736629743 (tracked)
Current loss is: 0.0005595834622729856 (tracked)
Current loss is: 0.0005514697553996951 (tracked)
Current loss is: 0.0005441399538991896 (tracked)
Current loss is: 0.0005381152148346362 (tracked)
Current loss is: 0.0005334727547168941 (tracked)
Current loss is: 0.0005299094777981283 (tracked)
Current loss is: 0.0005268889595338075 (tracked)
Current loss is: 0.0005238099863727404 (tracked)
Current loss is: 0.00052013228857068 (tracked)
Current loss is: 0.0005155038027092121 (tracked)
Current loss is: 0.0005097993773142713 (tracked)
Current loss is: 0.0005031009514211514 (tracked)
Current loss is: 0.0004956803697302083 (tracked)
Current loss is: 0.0004878956459089442 (tracked)
Current loss is: 0.0004801198872662678 (tracked)
Current loss is: 15.613023674322585 (tracked)
Current loss is: 9.533553612103375 (tracked)
Current loss is: 21.65643708895666 (tracked)
Current loss is: 31.78217609703899 (tracked)
Current loss is: 30.287700155208167 (tracked)
Current loss is: 22.053521184810265 (tracked)
Current loss is: 13.874547699375785 (tracked)
Current loss is: 9.229966673261323 (tracked)
Current loss is: 8.774944276726997 (tracked)
Current loss is: 11.452759442835735 (tracked)
Current loss is: 15.054435842555232 (tracked)
Current loss is: 17.186031809954077 (tracked)
Current loss is: 16.71177908014143 (tracked)
Current loss is: 14.269293937812245 (tracked)
Current loss is: 11.343490498098795 (tracked)
Current loss is: 9.226286952474707 (tracked)
Current loss is: 8.50964387515402 (tracked)
Current loss is: 9.095366829612226 (tracked)
Current loss is: 10.390629469260194 (tracked)
Current loss is: 11.594883797690594 (tracked)
Current loss is: 12.070304285843537 (tracked)
Current loss is: 11.641574186040575 (tracked)
Current loss is: 10.59471324776861 (tracked)
Current loss is: 9.451475816157664 (tracked)
Current loss is: 8.688606208095944 (tracked)
Current loss is: 8.535551921915841 (tracked)
Current loss is: 8.918324031500426 (tracked)
Current loss is: 9.52795736755032 (tracked)
Current loss is: 9.976904076699263 (tracked)
Current loss is: 10.005952998614632 (tracked)
Current loss is: 9.63313587075788 (tracked)
Current loss is: 9.086399527921571 (tracked)
Current loss is: 8.64582402138652 (tracked)
Current loss is: 8.49894648071694 (tracked)
Current loss is: 8.652046427609745 (tracked)
Current loss is: 8.949305643677226 (tracked)
Current loss is: 9.173056468721374 (tracked)
Current loss is: 9.188925557005826 (tracked)
Current loss is: 8.993360750656565 (tracked)
Current loss is: 8.715745797200698 (tracked)
Current loss is: 8.517765210697648 (tracked)
Current loss is: 8.490741561929108 (tracked)
Current loss is: 8.61093291454706 (tracked)
Current loss is: 8.766748663577307 (tracked)
Current loss is: 8.830549818531479 (tracked)
Current loss is: 8.759272746092194 (tracked)
Current loss is: 8.610404396780838 (tracked)
Current loss is: 8.487668064520026 (tracked)
Current loss is: 8.466848539702132 (tracked)
Current loss is: 8.53514093617622 (tracked)
Current loss is: 8.62041719912564 (tracked)
