Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffResults ───────────────── v1.0.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed JSON ──────────────────────── v0.21.0
 Installed StochasticDiffEq ──────────── v6.15.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_6csR5G/Project.toml`
 [no changes]
  Updating `/tmp/jl_6csR5G/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_rm221D/Project.toml`
 [no changes]
  Updating `/tmp/jl_rm221D/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_auVKnP/Project.toml`
 [no changes]
  Updating `/tmp/jl_auVKnP/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_9U8Y8e/Project.toml`
 [no changes]
  Updating `/tmp/jl_9U8Y8e/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_2rD8AS/Project.toml`
 [no changes]
  Updating `/tmp/jl_2rD8AS/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_J88j1O/Project.toml`
 [no changes]
  Updating `/tmp/jl_J88j1O/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_0Af5XS/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_0Af5XS/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_0Af5XS/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.438778255970858 (tracked)
Current loss is: 14.033761309889826 (tracked)
Current loss is: 14.611642204891819 (tracked)
Current loss is: 11.001709256790818 (tracked)
Current loss is: 8.468277731734835 (tracked)
Current loss is: 8.762451319686756 (tracked)
Current loss is: 10.51106563063692 (tracked)
Current loss is: 11.251866836214452 (tracked)
Current loss is: 10.341387365455025 (tracked)
Current loss is: 8.918884318245288 (tracked)
Current loss is: 8.147474130325064 (tracked)
Current loss is: 8.345938732332097 (tracked)
Current loss is: 9.032510784476726 (tracked)
Current loss is: 9.468931115515751 (tracked)
Current loss is: 9.292249975345884 (tracked)
Current loss is: 8.693960074761257 (tracked)
Current loss is: 8.123630684813902 (tracked)
Current loss is: 7.917825923753015 (tracked)
Current loss is: 8.098483048466205 (tracked)
Current loss is: 8.401771642084727 (tracked)
Current loss is: 8.51318260968963 (tracked)
Current loss is: 8.324113986673236 (tracked)
Current loss is: 7.976881964207489 (tracked)
Current loss is: 7.702247805337587 (tracked)
Current loss is: 7.633335711266755 (tracked)
Current loss is: 7.72825618577349 (tracked)
Current loss is: 7.828578388797416 (tracked)
Current loss is: 7.7969824342304594 (tracked)
Current loss is: 7.619351910641885 (tracked)
Current loss is: 7.393683435034611 (tracked)
Current loss is: 7.236111350243428 (tracked)
Current loss is: 7.189433833491757 (tracked)
Current loss is: 7.1988963636510155 (tracked)
Current loss is: 7.168110514609041 (tracked)
Current loss is: 7.044888890003895 (tracked)
Current loss is: 6.858648633724194 (tracked)
Current loss is: 6.682337585742074 (tracked)
Current loss is: 6.564016526158097 (tracked)
Current loss is: 6.489376084698562 (tracked)
Current loss is: 6.402191012854469 (tracked)
Current loss is: 6.259409272974359 (tracked)
Current loss is: 6.067505495864565 (tracked)
Current loss is: 5.868872779029317 (tracked)
Current loss is: 5.697860659436807 (tracked)
Current loss is: 5.5502638361353815 (tracked)
Current loss is: 5.392499865292429 (tracked)
Current loss is: 5.1979689440510946 (tracked)
Current loss is: 4.9720547918825115 (tracked)
Current loss is: 4.742199701532117 (tracked)
Current loss is: 4.5279705642767265 (tracked)
Current loss is: 4.3234909413154865 (tracked)
Current loss is: 4.107904297213632 (tracked)
Current loss is: 3.8695712158410025 (tracked)
Current loss is: 3.617212099364454 (tracked)
Current loss is: 3.368693420650221 (tracked)
Current loss is: 3.132688644661658 (tracked)
Current loss is: 2.902832061501857 (tracked)
Current loss is: 2.6682377376851782 (tracked)
Current loss is: 2.4269515806771653 (tracked)
Current loss is: 2.187822947109826 (tracked)
Current loss is: 1.9609872812879412 (tracked)
Current loss is: 1.7490619723871759 (tracked)
Current loss is: 1.5478760056479584 (tracked)
Current loss is: 1.3538185696923792 (tracked)
Current loss is: 1.1687260524845005 (tracked)
Current loss is: 0.9979273239348065 (tracked)
Current loss is: 0.8451276894832719 (tracked)
Current loss is: 0.7099573876258787 (tracked)
Current loss is: 0.5897607231337888 (tracked)
Current loss is: 0.482702717557086 (tracked)
Current loss is: 0.3889199632271762 (tracked)
Current loss is: 0.3093079184163231 (tracked)
Current loss is: 0.2438321775689223 (tracked)
Current loss is: 0.19099772721006347 (tracked)
Current loss is: 0.14853371307771615 (tracked)
Current loss is: 0.11434288015560123 (tracked)
Current loss is: 0.08696364848222135 (tracked)
Current loss is: 0.0654551771355869 (tracked)
Current loss is: 0.04906218726497187 (tracked)
Current loss is: 0.036986947734213696 (tracked)
Current loss is: 0.02835987796590416 (tracked)
Current loss is: 0.022326966510995375 (tracked)
Current loss is: 0.018144588535384015 (tracked)
Current loss is: 0.015226459532473235 (tracked)
Current loss is: 0.013142939011778716 (tracked)
Current loss is: 0.011595398177480702 (tracked)
Current loss is: 0.010385838796312365 (tracked)
Current loss is: 0.009392195087181837 (tracked)
Current loss is: 0.008549176739270008 (tracked)
Current loss is: 0.007832241317780608 (tracked)
Current loss is: 0.0072417749011223385 (tracked)
Current loss is: 0.0067864563706167835 (tracked)
Current loss is: 0.006468296061128496 (tracked)
Current loss is: 0.0062715307191442285 (tracked)
Current loss is: 0.006158398998063796 (tracked)
Current loss is: 0.006074115187157437 (tracked)
Current loss is: 0.005959250902496801 (tracked)
Current loss is: 0.0057664952844024165 (tracked)
Current loss is: 0.005473887581122161 (tracked)
Current loss is: 0.005089685405986508 (tracked)
Current loss is: 0.004646600295924785 (tracked)
Current loss is: 0.0041885125890625255 (tracked)
Current loss is: 0.003756322418030005 (tracked)
Current loss is: 0.003378003877992188 (tracked)
Current loss is: 0.003065168914490162 (tracked)
Current loss is: 0.002815230811785881 (tracked)
Current loss is: 0.002616365954196326 (tracked)
Current loss is: 0.002452932394178557 (tracked)
Current loss is: 0.0023096574216591483 (tracked)
Current loss is: 0.002174329383732694 (tracked)
Current loss is: 0.0020388537648474555 (tracked)
Current loss is: 0.0018993154030999084 (tracked)
Current loss is: 0.0017553133420444484 (tracked)
Current loss is: 0.0016089795652450562 (tracked)
Current loss is: 0.0014640456691310797 (tracked)
Current loss is: 0.0013250134774055607 (tracked)
Current loss is: 0.0011965029201883833 (tracked)
Current loss is: 0.0010827967401841202 (tracked)
Current loss is: 0.0009874794812740426 (tracked)
Current loss is: 0.0009130065614459404 (tracked)
Current loss is: 0.0008603029639187435 (tracked)
Current loss is: 0.000828253479515584 (tracked)
Current loss is: 0.0008134595274137935 (tracked)
Current loss is: 0.0008103294187385246 (tracked)
Current loss is: 0.0008118807550608173 (tracked)
Current loss is: 0.0008111358313716123 (tracked)
Current loss is: 0.0008027802236176576 (tracked)
Current loss is: 0.0007844936910135255 (tracked)
Current loss is: 0.0007573127342050548 (tracked)
Current loss is: 0.0007248777670964006 (tracked)
Current loss is: 0.0006919190157645283 (tracked)
Current loss is: 0.0006627048493378915 (tracked)
Current loss is: 0.0006399503913054653 (tracked)
Current loss is: 0.000624449479494816 (tracked)
Current loss is: 0.0006153359191828525 (tracked)
Current loss is: 0.0006106488952013466 (tracked)
Current loss is: 0.0006080109837733786 (tracked)
Current loss is: 0.0006051854119923031 (tracked)
Current loss is: 0.0006004555856371734 (tracked)
Current loss is: 0.0005928809764679194 (tracked)
Current loss is: 0.0005823096507569188 (tracked)
Current loss is: 0.0005692926187441493 (tracked)
Current loss is: 0.0005548671668472902 (tracked)
Current loss is: 0.0005402911900774663 (tracked)
Current loss is: 0.0005267365868711349 (tracked)
Current loss is: 0.0005150278060949834 (tracked)
Current loss is: 0.0005054752405330523 (tracked)
Current loss is: 0.0004978192756602965 (tracked)
Current loss is: 0.0004913467975546866 (tracked)
Current loss is: 0.0004851176708419644 (tracked)
Current loss is: 0.0004782571468326234 (tracked)
Current loss is: 0.0004702157131592108 (tracked)
Current loss is: 0.000460910745203362 (tracked)
Current loss is: 0.0004506758969933435 (tracked)
Current loss is: 0.0004401160042916426 (tracked)
Current loss is: 0.0004298596089319327 (tracked)
Current loss is: 0.0004203692188064017 (tracked)
Current loss is: 0.0004118272141488057 (tracked)
Current loss is: 0.00040413722731456924 (tracked)
Current loss is: 0.0003970056908050185 (tracked)
Current loss is: 0.00039006435770158143 (tracked)
Current loss is: 0.000382991040793676 (tracked)
Current loss is: 0.00037559776394906224 (tracked)
Current loss is: 0.0003678807478880502 (tracked)
Current loss is: 0.0003599883100667985 (tracked)
Current loss is: 0.0003521638141212434 (tracked)
Current loss is: 0.0003446525424675952 (tracked)
Current loss is: 0.0003376242111304565 (tracked)
Current loss is: 0.000331125582400798 (tracked)
Current loss is: 0.0003250738022841866 (tracked)
Current loss is: 0.00031931101219987443 (tracked)
Current loss is: 0.0003136633329992761 (tracked)
Current loss is: 0.00030802603514960115 (tracked)
Current loss is: 0.0003023956248994622 (tracked)
Current loss is: 0.00029686555056926314 (tracked)
Current loss is: 0.0002915786273645296 (tracked)
Current loss is: 0.0002866627745380454 (tracked)
Current loss is: 0.0002821780590008299 (tracked)
Current loss is: 0.00027810024649019803 (tracked)
Current loss is: 0.00027433415490695596 (tracked)
Current loss is: 0.00027077139612420305 (tracked)
Current loss is: 0.0002673299016901717 (tracked)
Current loss is: 0.00026400745787174456 (tracked)
Current loss is: 0.0002608602273325478 (tracked)
Current loss is: 0.00025797272502045706 (tracked)
Current loss is: 0.0002554069353908001 (tracked)
Current loss is: 0.00025316448398107836 (tracked)
Current loss is: 0.0002511856390592528 (tracked)
Current loss is: 0.00024938571512418337 (tracked)
Current loss is: 0.00024769416821665015 (tracked)
Current loss is: 0.0002461004242761697 (tracked)
Current loss is: 0.00024463339485961713 (tracked)
Current loss is: 0.00024333311816683345 (tracked)
Current loss is: 0.00024221252619670855 (tracked)
Current loss is: 0.0002412313210076557 (tracked)
Current loss is: 0.00024032346262067606 (tracked)
Current loss is: 0.00023942898764585206 (tracked)
Current loss is: 0.00023853196491243478 (tracked)
Current loss is: 0.00023765379580217134 (tracked)
Current loss is: 0.00023682194156634224 (tracked)
Current loss is: 11.36576082222079 (tracked)
Current loss is: 13.463971496505511 (tracked)
Current loss is: 10.400983132268104 (tracked)
Current loss is: 9.001975618177955 (tracked)
Current loss is: 10.139415447543021 (tracked)
Current loss is: 10.73784711865401 (tracked)
Current loss is: 9.749312707411438 (tracked)
Current loss is: 8.661705551432096 (tracked)
Current loss is: 8.607781095968049 (tracked)
Current loss is: 9.250559022915427 (tracked)
Current loss is: 9.519225778388531 (tracked)
Current loss is: 9.081356124426023 (tracked)
Current loss is: 8.512562904184277 (tracked)
Current loss is: 8.400310664986959 (tracked)
Current loss is: 8.726091501105492 (tracked)
Current loss is: 8.990245883711374 (tracked)
Current loss is: 8.862929865588512 (tracked)
Current loss is: 8.524489585390217 (tracked)
Current loss is: 8.35024383552893 (tracked)
Current loss is: 8.464822269553013 (tracked)
Current loss is: 8.653256679682832 (tracked)
Current loss is: 8.647679937109515 (tracked)
Current loss is: 8.45074364179375 (tracked)
Current loss is: 8.278304438306876 (tracked)
Current loss is: 8.2765852945107 (tracked)
Current loss is: 8.373701668840777 (tracked)
Current loss is: 8.390651701104888 (tracked)
Current loss is: 8.270211068513207 (tracked)
Current loss is: 8.123318227530207 (tracked)
Current loss is: 8.071268780116188 (tracked)
Current loss is: 8.099363399902254 (tracked)
Current loss is: 8.092669365894306 (tracked)
Current loss is: 7.992328506631283 (tracked)
Current loss is: 7.857200517118711 (tracked)
Current loss is: 7.773340486925347 (tracked)
Current loss is: 7.736521049811308 (tracked)
Current loss is: 7.669610648877195 (tracked)
Current loss is: 7.53254526872982 (tracked)
Current loss is: 7.3636016183943855 (tracked)
Current loss is: 7.21905242543559 (tracked)
Current loss is: 7.089039128899943 (tracked)
Current loss is: 6.925260249140476 (tracked)
Current loss is: 6.705958692146524 (tracked)
Current loss is: 6.467943112862368 (tracked)
Current loss is: 6.240533946430823 (tracked)
Current loss is: 6.012712260773087 (tracked)
