Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_PnQrzD/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PnQrzD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.17.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22948876 (Pool: 22943623; Big: 5253); GC: 21
<?#0x7f7c510b7b80::NLopt.Opt(opt=0x0000000003307ca0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f7be2456010: Queued root: 0x7f7be930aa10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456028: Queued root: 0x7f7be92e9c10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456040: Queued root: 0x7f7bf06c1ae0 :: 0x7f7c55e4ff10 (bits: 3)
        of type Module
0x7f7be2456058: Queued root: 0x7f7c58df6500 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456070: Queued root: 0x7f7be930b370 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456088: Queued root: 0x7f7be92f9460 :: 0x7f7c55e4c3e0 (bits: 3)
        of type Core.TypeName
0x7f7be24560a0: Queued root: 0x7f7be92f8920 :: 0x7f7c55e4c3e0 (bits: 3)
        of type Core.TypeName
0x7f7be24560b8: Queued root: 0x7f7be92fee20 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24560d0: Queued root: 0x7f7be92feab0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24560e8: Queued root: 0x7f7be92fe950 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456100: Queued root: 0x7f7be687b1f0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456118: Queued root: 0x7f7be7005cf0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456130: Queued root: 0x7f7be2f7b530 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456148: Queued root: 0x7f7be2f7b3f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456160: Queued root: 0x7f7be2f7a3b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456178: Queued root: 0x7f7be2f82f50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456190: Queued root: 0x7f7be2f7a4f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24561a8: Queued root: 0x7f7be2f7a9f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24561c0: Queued root: 0x7f7be2f7a630 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24561d8: Queued root: 0x7f7be2f7a590 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24561f0: Queued root: 0x7f7be2f7a950 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456208: Queued root: 0x7f7be2f7abd0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456220: Queued root: 0x7f7be2f7ad10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456238: Queued root: 0x7f7c58f47420 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456250: Queued root: 0x7f7c57d97ba0 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7be2456268: Queued root: 0x7f7c5166ff80 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456280: Queued root: 0x7f7be6014010 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456298: Queued root: 0x7f7c57ec0a20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24562b0: Queued root: 0x7f7c57fff9d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24562c8: Queued root: 0x7f7be687db70 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24562e0: Queued root: 0x7f7c57cd4f30 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24562f8: Queued root: 0x7f7c57f97fe0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456310: Queued root: 0x7f7c57ce7330 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456328: Queued root: 0x7f7c58e2fe40 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456340: Queued root: 0x7f7c567b5b30 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456358: Queued root: 0x7f7c587df9e0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456370: Queued root: 0x7f7c516d5120 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456388: Queued root: 0x7f7c56669390 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24563a0: Queued root: 0x7f7be687e3b0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24563b8: Queued root: 0x7f7c58ee1770 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24563d0: Queued root: 0x7f7c574a21e0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24563e8: Queued root: 0x7f7c5615fb20 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456400: Queued root: 0x7f7be687bc70 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456418: Queued root: 0x7f7c57eb2420 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456430: Queued root: 0x7f7c55f75d80 :: 0x7f7c55e4c3e0 (bits: 3)
        of type Core.TypeName
0x7f7be2456448: Queued root: 0x7f7c59b04730 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456460: Queued root: 0x7f7c59b038e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456478: Queued root: 0x7f7c57141f20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456490: Queued root: 0x7f7c5a366e70 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7be24564a8: Queued root: 0x7f7c57ebeda0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24564c0: Queued root: 0x30c2fc0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24564d8: Queued root: 0x325df80 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24564f0: Queued root: 0x7f7be6a6b2b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456508: Queued root: 0x7f7be674cb70 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456520: Queued root: 0x7f7c5724ddf0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456538: Queued root: 0x7f7c56670dd0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456550: Queued root: 0x7f7c5762c750 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456568: Queued root: 0x7f7c58497e10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456580: Queued root: 0x7f7be547a0e0 :: 0x7f7c55e4c3e0 (bits: 3)
        of type Core.TypeName
0x7f7be2456598: Queued root: 0x7f7c5166fd50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24565b0: Queued root: 0x7f7c58ad5640 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24565c8: Queued root: 0x7f7c599d51a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24565e0: Queued root: 0x7f7c599d49a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24565f8: Queued root: 0x7f7be2fabaf0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456610: Queued root: 0x7f7be2fa65e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456628: Queued root: 0x7f7c57bf01d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456640: Queued root: 0x7f7c57c1da60 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456658: Queued root: 0x7f7be2f9c6a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456670: Queued root: 0x7f7be2fc2110 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456688: Queued root: 0x7f7be2f71510 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24566a0: Queued root: 0x7f7be2fc2060 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24566b8: Queued root: 0x7f7c59e256b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24566d0: Queued root: 0x7f7c5a36a220 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7be24566e8: Queued root: 0x7f7be2faabf0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456700: Queued root: 0x7f7be2fa5a30 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456718: Queued root: 0x7f7be2f7adb0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456730: Queued root: 0x7f7be687a9b0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456748: Queued root: 0x7f7be7005610 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456760: Queued root: 0x7f7c57791040 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456778: Queued root: 0x7f7c57791380 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456790: Queued root: 0x7f7c57c42d60 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24567a8: Queued root: 0x7f7c57c339c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24567c0: Queued root: 0x7f7be2f9ca90 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24567d8: Queued root: 0x7f7be2e4ed10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24567f0: Queued root: 0x7f7be2fa7240 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456808: Queued root: 0x7f7be2fa7190 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456820: Queued root: 0x7f7be2f9c8d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456838: Queued root: 0x7f7c574f33c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456850: Queued root: 0x7f7be2e4ec50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456868: Queued root: 0x7f7c57f20020 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456880: Queued root: 0x7f7c5a08a190 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456898: Queued root: 0x7f7c57780b50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24568b0: Queued root: 0x7f7c5840f040 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24568c8: Queued root: 0x7f7c583f82f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24568e0: Queued root: 0x7f7c583d6d20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24568f8: Queued root: 0x7f7c583daf70 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456910: Queued root: 0x7f7c570f27f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456928: Queued root: 0x291c9c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456940: Queued root: 0x7f7c570f2f00 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456958: Queued root: 0x7f7c57413c00 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456970: Queued root: 0x7f7c574555f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456988: Queued root: 0x7f7c58d4ee40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24569a0: Queued root: 0x7f7be2fa6ab0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24569b8: Queued root: 0x7f7be2fa6a00 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24569d0: Queued root: 0x7f7be2e4ead0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24569e8: Queued root: 0x7f7be2fa5820 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456a00: Queued root: 0x7f7be2e4eb90 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a18: Queued root: 0x7f7c58f2b720 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a30: Queued root: 0x7f7c576e23d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a48: Queued root: 0x7f7be2e4ea10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a60: Queued root: 0x7f7be2faa8f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a78: Queued root: 0x7f7c574f0a80 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456a90: Queued root: 0x7f7be2f826e0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456aa8: Queued root: 0x7f7be2fa5770 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456ac0: Queued root: 0x7f7c58ac5a10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456ad8: Queued root: 0x7f7c5a0a6ce0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456af0: Queued root: 0x7f7c5a0a7ec0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456b08: Queued root: 0x7f7c58ac6090 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456b20: Queued root: 0x7f7c574c6cb0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456b38: Queued root: 0x7f7c574d5710 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
