Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lV2cDz/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 58.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 73.14k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 86.32k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 90.74k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 77.75k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 83.67k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 94.69k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 103.22k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 107.18k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 111.66k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 113.94k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 118.75k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 126.61k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 133.96k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 135.02k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 124.71k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 124.07k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 113.16k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 116.09k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 122.61k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 121.71k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 120.14k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 118.79k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.25k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.79k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 127.50k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 121.55k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 119.56k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 122.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 124.25k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 127.98k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.46k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 134.19k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 127.91k  
Alpha: 0.023133  Progress: 7.91%  Words/thread/sec: 131.46k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 133.01k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 130.68k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 125.71k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 128.29k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 130.96k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 128.37k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 130.52k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 130.24k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 131.25k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 132.68k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 126.64k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 129.25k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 128.72k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 127.40k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 128.70k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 129.51k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 130.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 128.43k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 128.05k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 128.53k  
Alpha: 0.017346  Progress: 30.84%  Words/thread/sec: 120.14k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 120.75k  
Alpha: 0.017236  Progress: 31.28%  Words/thread/sec: 121.05k  
Alpha: 0.017181  Progress: 31.59%  Words/thread/sec: 119.42k  
Alpha: 0.017103  Progress: 31.81%  Words/thread/sec: 119.44k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 120.02k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 120.42k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 120.44k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 120.89k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 118.31k  
Alpha: 0.016773  Progress: 33.13%  Words/thread/sec: 118.07k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 118.60k  
Alpha: 0.016664  Progress: 33.57%  Words/thread/sec: 119.26k  
Alpha: 0.016609  Progress: 33.78%  Words/thread/sec: 119.80k  
Alpha: 0.016554  Progress: 34.00%  Words/thread/sec: 119.18k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 119.80k  
Alpha: 0.016444  Progress: 34.44%  Words/thread/sec: 119.27k  
Alpha: 0.016389  Progress: 34.66%  Words/thread/sec: 119.58k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 119.62k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 119.71k  
Alpha: 0.016224  Progress: 35.32%  Words/thread/sec: 118.07k  
Alpha: 0.016169  Progress: 35.54%  Words/thread/sec: 118.09k  
Alpha: 0.016115  Progress: 35.76%  Words/thread/sec: 118.73k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 118.81k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 117.61k  
Alpha: 0.015950  Progress: 36.42%  Words/thread/sec: 118.17k  
Alpha: 0.015895  Progress: 36.64%  Words/thread/sec: 117.94k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 118.22k  
Alpha: 0.015785  Progress: 37.08%  Words/thread/sec: 118.76k  
Alpha: 0.015730  Progress: 37.35%  Words/thread/sec: 118.91k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 119.37k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 117.58k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 118.15k  
Alpha: 0.015498  Progress: 38.23%  Words/thread/sec: 118.55k  
Alpha: 0.015443  Progress: 38.45%  Words/thread/sec: 118.93k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 118.55k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 118.00k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 118.51k  
Alpha: 0.015223  Progress: 39.33%  Words/thread/sec: 119.03k  
Alpha: 0.015169  Progress: 39.55%  Words/thread/sec: 119.08k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 119.61k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 119.05k  
Alpha: 0.015004  Progress: 40.20%  Words/thread/sec: 118.38k  
Alpha: 0.014949  Progress: 40.42%  Words/thread/sec: 118.77k  
Alpha: 0.014894  Progress: 40.64%  Words/thread/sec: 119.19k  
Alpha: 0.014839  Progress: 40.86%  Words/thread/sec: 119.72k  
Alpha: 0.014784  Progress: 41.08%  Words/thread/sec: 118.92k  
Alpha: 0.014729  Progress: 41.30%  Words/thread/sec: 119.44k  
Alpha: 0.014674  Progress: 41.52%  Words/thread/sec: 119.79k  
Alpha: 0.014619  Progress: 41.74%  Words/thread/sec: 120.08k  
Alpha: 0.014564  Progress: 41.96%  Words/thread/sec: 120.17k  
Alpha: 0.014510  Progress: 42.18%  Words/thread/sec: 119.74k  
Alpha: 0.014455  Progress: 42.40%  Words/thread/sec: 119.84k  
Alpha: 0.014400  Progress: 42.62%  Words/thread/sec: 120.31k  
Alpha: 0.014345  Progress: 42.84%  Words/thread/sec: 119.69k  
Alpha: 0.014290  Progress: 43.06%  Words/thread/sec: 119.52k  
Alpha: 0.014234  Progress: 43.28%  Words/thread/sec: 119.80k  
Alpha: 0.014179  Progress: 43.72%  Words/thread/sec: 120.37k  
Alpha: 0.014069  Progress: 43.72%  Words/thread/sec: 120.59k  
Alpha: 0.014069  Progress: 43.94%  Words/thread/sec: 120.25k  
Alpha: 0.014014  Progress: 44.16%  Words/thread/sec: 120.59k  
Alpha: 0.013959  Progress: 44.60%  Words/thread/sec: 121.54k  
Alpha: 0.013849  Progress: 44.60%  Words/thread/sec: 121.63k  
Alpha: 0.013849  Progress: 44.82%  Words/thread/sec: 121.24k  
Alpha: 0.013794  Progress: 45.04%  Words/thread/sec: 121.13k  
Alpha: 0.013739  Progress: 45.26%  Words/thread/sec: 121.44k  
Alpha: 0.013684  Progress: 45.48%  Words/thread/sec: 121.20k  
Alpha: 0.013629  Progress: 45.70%  Words/thread/sec: 121.25k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 121.14k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 121.15k  
Alpha: 0.013465  Progress: 46.36%  Words/thread/sec: 121.55k  
Alpha: 0.013410  Progress: 46.58%  Words/thread/sec: 121.92k  
Alpha: 0.013355  Progress: 46.80%  Words/thread/sec: 121.13k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 121.30k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 121.14k  
Alpha: 0.013190  Progress: 47.46%  Words/thread/sec: 121.39k  
Alpha: 0.013135  Progress: 47.78%  Words/thread/sec: 121.17k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 121.43k  
Alpha: 0.013000  Progress: 48.27%  Words/thread/sec: 121.78k  
Alpha: 0.012932  Progress: 48.49%  Words/thread/sec: 122.26k  
Alpha: 0.012878  Progress: 48.71%  Words/thread/sec: 122.15k  
Alpha: 0.012823  Progress: 48.93%  Words/thread/sec: 121.21k  
Alpha: 0.012768  Progress: 49.15%  Words/thread/sec: 121.35k  
Alpha: 0.012713  Progress: 49.59%  Words/thread/sec: 120.80k  
Alpha: 0.012603  Progress: 49.59%  Words/thread/sec: 120.82k  
Alpha: 0.012603  Progress: 49.81%  Words/thread/sec: 121.08k  
Alpha: 0.012548  Progress: 50.03%  Words/thread/sec: 121.60k  
Alpha: 0.012493  Progress: 50.25%  Words/thread/sec: 121.85k  
Alpha: 0.012438  Progress: 50.47%  Words/thread/sec: 121.52k  
Alpha: 0.012383  Progress: 50.74%  Words/thread/sec: 121.62k  
Alpha: 0.012316  Progress: 50.96%  Words/thread/sec: 120.66k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 121.07k  
Alpha: 0.012206  Progress: 51.40%  Words/thread/sec: 121.44k  
Alpha: 0.012151  Progress: 51.62%  Words/thread/sec: 121.62k  
Alpha: 0.012096  Progress: 51.89%  Words/thread/sec: 121.44k  
Alpha: 0.012028  Progress: 52.11%  Words/thread/sec: 121.06k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 120.77k  
Alpha: 0.011919  Progress: 52.55%  Words/thread/sec: 120.93k  
Alpha: 0.011863  Progress: 52.77%  Words/thread/sec: 121.19k  
Alpha: 0.011808  Progress: 52.99%  Words/thread/sec: 121.43k  
Alpha: 0.011754  Progress: 53.26%  Words/thread/sec: 120.93k  
Alpha: 0.011686  Progress: 53.48%  Words/thread/sec: 121.25k  
Alpha: 0.011631  Progress: 53.70%  Words/thread/sec: 120.84k  
Alpha: 0.011576  Progress: 53.91%  Words/thread/sec: 121.19k  
Alpha: 0.011521  Progress: 54.13%  Words/thread/sec: 121.35k  
Alpha: 0.011466  Progress: 54.35%  Words/thread/sec: 121.30k  
Alpha: 0.011412  Progress: 54.57%  Words/thread/sec: 121.30k  
Alpha: 0.011357  Progress: 54.79%  Words/thread/sec: 121.39k  
Alpha: 0.011302  Progress: 55.01%  Words/thread/sec: 121.48k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 121.32k  
Alpha: 0.011192  Progress: 55.45%  Words/thread/sec: 121.53k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 121.43k  
Alpha: 0.011082  Progress: 55.89%  Words/thread/sec: 121.69k  
Alpha: 0.011027  Progress: 56.11%  Words/thread/sec: 122.11k  
Alpha: 0.010972  Progress: 56.37%  Words/thread/sec: 121.59k  
Alpha: 0.010907  Progress: 56.59%  Words/thread/sec: 121.86k  
Alpha: 0.010852  Progress: 56.81%  Words/thread/sec: 122.14k  
Alpha: 0.010797  Progress: 57.03%  Words/thread/sec: 122.46k  
Alpha: 0.010742  Progress: 57.25%  Words/thread/sec: 121.97k  
Alpha: 0.010687  Progress: 57.47%  Words/thread/sec: 122.35k  
Alpha: 0.010633  Progress: 57.69%  Words/thread/sec: 121.87k  
Alpha: 0.010578  Progress: 57.91%  Words/thread/sec: 122.32k  
Alpha: 0.010523  Progress: 58.13%  Words/thread/sec: 122.38k  
Alpha: 0.010468  Progress: 58.35%  Words/thread/sec: 122.69k  
Alpha: 0.010413  Progress: 58.57%  Words/thread/sec: 122.75k  
Alpha: 0.010358  Progress: 58.79%  Words/thread/sec: 123.08k  
Alpha: 0.010303  Progress: 59.06%  Words/thread/sec: 122.88k  
Alpha: 0.010235  Progress: 59.28%  Words/thread/sec: 122.95k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 123.35k  
Alpha: 0.010126  Progress: 59.72%  Words/thread/sec: 122.73k  
Alpha: 0.010071  Progress: 59.94%  Words/thread/sec: 122.96k  
Alpha: 0.010016  Progress: 60.16%  Words/thread/sec: 123.28k  
Alpha: 0.009961  Progress: 60.38%  Words/thread/sec: 122.78k  
Alpha: 0.009906  Progress: 60.59%  Words/thread/sec: 122.72k  
Alpha: 0.009851  Progress: 60.81%  Words/thread/sec: 122.87k  
