Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Inflate ────────────────────── v0.1.1
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed LineSearches ───────────────── v7.0.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Distributions ──────────────── v0.22.6
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.6%##########                                                                15.2%#################                                                         23.7%#########################                                                 35.7%#################################                                         46.6%##############################################                            64.9%############################################################              83.6%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%##########################################                                58.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.0%############                                                              16.9%##################                                                        25.8%############################                                              38.9%#######################################                                   54.2%####################################################                      73.0%######################################################################    97.8%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.24.0
   459566f4 + DiffEqCallbacks v2.12.1
   aae7a2af + DiffEqFlux v1.7.1
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.8.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   a5e1c1ea + LatinHypercubeSampling v1.6.3
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.4.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.4
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.31.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   85a6dd25 + PositiveFactorizations v0.2.3
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.10
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_PkmPFb/Project.toml`
   79e6a3ab Adapt v1.0.1
   2b5f629d DiffEqBase v6.24.0
   f3b72e0c DiffEqDevTools v2.18.0
   aae7a2af DiffEqFlux v1.7.1
   41bf760c DiffEqSensitivity v6.8.0
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   8faf48c0 NeuralNetDiffEq v1.4.0
   429524aa Optim v0.20.4
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.10
   37e2e46d LinearAlgebra
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_PkmPFb/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.24.0
   459566f4 DiffEqCallbacks v2.12.1
   f3b72e0c DiffEqDevTools v2.18.0
   aae7a2af DiffEqFlux v1.7.1
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.8.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   a5e1c1ea LatinHypercubeSampling v1.6.3
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.4.0
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.31.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Training   0%|                                          |  ETA: N/A
Current loss is: 11.534031807694547
Training   0%|▎                                         |  ETA: 2:20:15
Current loss is: 11.20460305868039
Training   1%|▍                                         |  ETA: 1:12:35
Current loss is: 10.939146992147805
Training   2%|▋                                         |  ETA: 0:48:13
Current loss is: 8.572886381898453
Training   2%|▉                                         |  ETA: 0:36:03
Current loss is: 8.964689685940685
Training   2%|█                                         |  ETA: 0:28:44
Current loss is: 10.041152745122721
Training   3%|█▎                                        |  ETA: 0:23:52
Current loss is: 9.466374902663633
Training   4%|█▌                                        |  ETA: 0:20:23
Current loss is: 8.45772749728629
Training   4%|█▋                                        |  ETA: 0:17:46
Current loss is: 8.37115497841425
Training   4%|█▉                                        |  ETA: 0:15:44
Current loss is: 8.955305408991215
Training   5%|██▏                                       |  ETA: 0:14:07
Current loss is: 9.128277025787302
Training   6%|██▎                                       |  ETA: 0:12:47
Current loss is: 8.66502863569318
Training   6%|██▌                                       |  ETA: 0:11:41
Current loss is: 8.20860126508163
Training   6%|██▊                                       |  ETA: 0:10:45
Current loss is: 8.231054445662368
Training   7%|███                                       |  ETA: 0:09:56
Current loss is: 8.533346058787664
Training   8%|███▏                                      |  ETA: 0:09:15
Current loss is: 8.607599915247631
Training   8%|███▍                                      |  ETA: 0:08:38
Current loss is: 8.334835681422982
Training   8%|███▋                                      |  ETA: 0:08:06
Current loss is: 8.03515147377391
Training   9%|███▊                                      |  ETA: 0:07:37
Current loss is: 7.99358135658175
Training  10%|████                                      |  ETA: 0:07:11
Current loss is: 8.137125330183073
Training  10%|████▎                                     |  ETA: 0:06:48
Current loss is: 8.174867912494559
Training  10%|████▍                                     |  ETA: 0:06:27
Current loss is: 7.992613418216129
Training  11%|████▋                                     |  ETA: 0:06:08
Current loss is: 7.770928665641798
Training  12%|████▉                                     |  ETA: 0:05:51
Current loss is: 7.695787918379796
Training  12%|█████                                     |  ETA: 0:05:35
Current loss is: 7.743486556074174
Training  12%|█████▎                                    |  ETA: 0:05:20
Current loss is: 7.73210058763708
Training  13%|█████▌                                    |  ETA: 0:05:06
Current loss is: 7.5788517146803995
Training  14%|█████▋                                    |  ETA: 0:04:54
Current loss is: 7.396188622270304
Training  14%|█████▉                                    |  ETA: 0:04:42
Current loss is: 7.307268545601925
Training  14%|██████▏                                   |  ETA: 0:04:31
Current loss is: 7.290835651427727
Training  15%|██████▎                                   |  ETA: 0:04:21
Current loss is: 7.2218168843809325
Training  16%|██████▌                                   |  ETA: 0:04:12
Current loss is: 7.053142555003323
Training  16%|██████▊                                   |  ETA: 0:04:03
Current loss is: 6.88199667743727
Training  16%|██████▉                                   |  ETA: 0:03:54
Current loss is: 6.779973046606871
Training  17%|███████▏                                  |  ETA: 0:03:46
Current loss is: 6.700273236551604
Training  18%|███████▍                                  |  ETA: 0:03:39
Current loss is: 6.557017745635317
Training  18%|███████▌                                  |  ETA: 0:03:32
Current loss is: 6.362194703461596
Training  18%|███████▊                                  |  ETA: 0:03:25
Current loss is: 6.187406644622151
Training  19%|████████                                  |  ETA: 0:03:19
Current loss is: 6.051447542597113
Training  20%|████████▎                                 |  ETA: 0:03:13
Current loss is: 5.894263700331304
Training  20%|████████▍                                 |  ETA: 0:03:07
Current loss is: 5.679099608883385
Training  20%|████████▋                                 |  ETA: 0:03:02
Current loss is: 5.454061696896789
Training  21%|████████▉                                 |  ETA: 0:02:57
Current loss is: 5.255250598777795
Training  22%|█████████                                 |  ETA: 0:02:52
Current loss is: 5.05104141753846
Training  22%|█████████▎                                |  ETA: 0:02:47
Current loss is: 4.802208337130143
Training  22%|█████████▌                                |  ETA: 0:02:43
Current loss is: 4.529713101269231
Training  23%|█████████▋                                |  ETA: 0:02:38
Current loss is: 4.272897157749935
Training  24%|█████████▉                                |  ETA: 0:02:34
Current loss is: 4.019538220437502
Training  24%|██████████▏                               |  ETA: 0:02:30
Current loss is: 3.7380854181938137
Training  24%|██████████▎                               |  ETA: 0:02:26
Current loss is: 3.4365942075054625
Training  25%|██████████▌                               |  ETA: 0:02:23
Current loss is: 3.14711679598333
Training  26%|██████████▊                               |  ETA: 0:02:19
Current loss is: 2.866662221552684
Training  26%|██████████▉                               |  ETA: 0:02:16
Current loss is: 2.577902823463076
Training  26%|███████████▏                              |  ETA: 0:02:13
Current loss is: 2.28340669169581
Training  27%|███████████▍                              |  ETA: 0:02:09
Current loss is: 2.003329397549276
Training  28%|███████████▌                              |  ETA: 0:02:06
Current loss is: 1.743635759682866
Training  28%|███████████▊                              |  ETA: 0:02:04
Current loss is: 1.495104956875598
Training  28%|████████████                              |  ETA: 0:02:01
Current loss is: 1.2565565351703958
Training  29%|████████████▏                             |  ETA: 0:01:58
Current loss is: 1.040947375975973
Training  30%|████████████▍                             |  ETA: 0:01:55
Current loss is: 0.8513347630420233
Training  30%|████████████▋                             |  ETA: 0:01:53
Current loss is: 0.6882859614466901
Training  30%|████████████▊                             |  ETA: 0:01:50
Current loss is: 0.5432492948464539
Training  31%|█████████████                             |  ETA: 0:01:48
Current loss is: 0.419407156647356
Training  32%|█████████████▎                            |  ETA: 0:01:46
Current loss is: 0.31937318054158875
Training  32%|█████████████▌                            |  ETA: 0:01:43
Current loss is: 0.2403570302062141
Training  32%|█████████████▋                            |  ETA: 0:01:41
Current loss is: 0.17902069913323246
Training  33%|█████████████▉                            |  ETA: 0:01:39
Current loss is: 0.1325104451147597
Training  34%|██████████████▏                           |  ETA: 0:01:37
Current loss is: 0.09892922411257725
Training  34%|██████████████▎                           |  ETA: 0:01:35
Current loss is: 0.07728778639803177
Training  34%|██████████████▌                           |  ETA: 0:01:33
Current loss is: 0.0658210977024121
Training  35%|██████████████▊                           |  ETA: 0:01:31
Current loss is: 0.06121047070002014
Training  36%|██████████████▉                           |  ETA: 0:01:30
Current loss is: 0.059679333314169816
Training  36%|███████████████▏                          |  ETA: 0:01:28
Current loss is: 0.058172935111250636
Training  36%|███████████████▍                          |  ETA: 0:01:26
Current loss is: 0.055564843419087025
Training  37%|███████████████▌                          |  ETA: 0:01:24
Current loss is: 0.053035215182737974
Training  38%|███████████████▊                          |  ETA: 0:01:23
Current loss is: 0.05216942229768018
Training  38%|████████████████                          |  ETA: 0:01:21
Current loss is: 0.05303075398617738
Training  38%|████████████████▏                         |  ETA: 0:01:20
Current loss is: 0.05292686582627145
Training  39%|████████████████▍                         |  ETA: 0:01:18
Current loss is: 0.04963137173256843
Training  40%|████████████████▋                         |  ETA: 0:01:17
Current loss is: 0.043401379432412984
Training  40%|████████████████▊                         |  ETA: 0:01:15
Current loss is: 0.0366036453027133
Training  40%|█████████████████                         |  ETA: 0:01:14
Current loss is: 0.031247523312003027
Training  41%|█████████████████▎                        |  ETA: 0:01:12
Current loss is: 0.027410220738399566
Training  42%|█████████████████▍                        |  ETA: 0:01:11
Current loss is: 0.024225023548838407
Training  42%|█████████████████▋                        |  ETA: 0:01:10
Current loss is: 0.020961088067655086
Training  42%|█████████████████▉                        |  ETA: 0:01:08
Current loss is: 0.017474259512391184
Training  43%|██████████████████                        |  ETA: 0:01:07
Current loss is: 0.013978071147694678
Training  44%|██████████████████▎                       |  ETA: 0:01:06
Current loss is: 0.010841115858458546
Training  44%|██████████████████▌                       |  ETA: 0:01:05
Current loss is: 0.008359255514346907
Training  44%|██████████████████▊                       |  ETA: 0:01:03
Current loss is: 0.006492111758081973
Training  45%|██████████████████▉                       |  ETA: 0:01:02
Current loss is: 0.0052411157792655845
Training  46%|███████████████████▏                      |  ETA: 0:01:01
Current loss is: 0.004547870143747048
Training  46%|███████████████████▍                      |  ETA: 0:01:00
Current loss is: 0.00434169833522818
Training  46%|███████████████████▌                      |  ETA: 0:00:59
Current loss is: 0.004555829139544672
Training  47%|███████████████████▊                      |  ETA: 0:00:58
Current loss is: 0.005141154850205698
Training  48%|████████████████████                      |  ETA: 0:00:57
Current loss is: 0.005780710564168152
Training  48%|████████████████████▏                     |  ETA: 0:00:56
Current loss is: 0.006296885506000129
Training  48%|████████████████████▍                     |  ETA: 0:00:55
