Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Distributions ─────────────── v0.21.12
 Installed RecursiveFactorization ────── v0.1.0
 Installed Documenter ────────────────── v0.24.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed TimeseriesSurrogates ──────── v0.5.1
 Installed Wavelets ──────────────────── v0.8.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FastRounding ──────────────── v0.2.0
 Installed DSP ───────────────────────── v0.6.2
   Cloning [322a6be2-4ae8-5d68-aaf1-3e960788d1d9] Sass from https://github.com/piever/Sass.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Sass ──────────────────────── v0.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [7011085d] + CrossMappings v0.3.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.4.0
  [608a59af] + ChaosTools v1.8.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.3.0
  [2b5f629d] + DiffEqBase v6.12.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [35a29f4d] + DocumenterTools v0.1.4
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.0
  [90fa49ef] + ErrorfreeArithmetic v0.4.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.4
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [d1acc4aa] + IntervalArithmetic v0.16.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.1.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.1.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [c804724b] + TimeseriesSurrogates v0.5.1
  [a2a6695c] + TreeViews v0.3.0
  [dcd9ba68] + UncertainData v0.10.3
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_W3ObdL/Project.toml`
 [no changes]
  Updating `/tmp/jl_W3ObdL/Manifest.toml`
 [no changes]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_zsMVbW/Project.toml`
 [no changes]
  Updating `/tmp/jl_zsMVbW/Manifest.toml`
 [no changes]
  Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
  Updating `/tmp/jl_o4Vr19/Project.toml`
 [no changes]
  Updating `/tmp/jl_o4Vr19/Manifest.toml`
 [no changes]
  Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
  Updating `/tmp/jl_dfFhGc/Project.toml`
 [no changes]
  Updating `/tmp/jl_dfFhGc/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_if6naU/Project.toml`
 [no changes]
  Updating `/tmp/jl_if6naU/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_dNoSc3/Project.toml`
 [no changes]
  Updating `/tmp/jl_dNoSc3/Manifest.toml`
 [no changes]
   Testing CrossMappings
  Updating `/tmp/jl_IluLdw/Project.toml`
 [no changes]
  Updating `/tmp/jl_IluLdw/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_IluLdw/Project.toml`
  [8f4d0f93] Conda v1.3.0
  [7011085d] CrossMappings v0.3.4
  [5732040d] DelayEmbeddings v1.3.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [b8a86587] NearestNeighbors v0.4.4
  [438e738f] PyCall v1.91.2
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [2913bbd2] StatsBase v0.32.0
  [c804724b] TimeseriesSurrogates v0.5.1
  [dcd9ba68] UncertainData v0.10.3
  [10745b16] Statistics 
  [8dfed614] Test 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_CzO7PH/Project.toml`
 [no changes]
  Updating `/tmp/jl_CzO7PH/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_ydUyfd/Project.toml`
 [no changes]
  Updating `/tmp/jl_ydUyfd/Manifest.toml`
 [no changes]
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.3.2                |   py37h7c811a0_0        13.9 MB
    ------------------------------------------------------------
                                           Total:        13.9 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.3.2-py37h7c811a0_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
Cross mapping |  207    207
Test Summary:            | Pass  Total
Convergent cross mapping |   13     13
   Testing CrossMappings tests passed 
