Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter   21: f = 0.486016963061, ‖∇f‖ = 5.0857e-01, α = 7.68e-02, nfg = 2
[ Info: GD: iter   22: f = 0.475219067025, ‖∇f‖ = 5.1732e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   23: f = 0.464935345166, ‖∇f‖ = 4.8451e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   24: f = 0.455128842703, ‖∇f‖ = 4.9345e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   25: f = 0.445767329052, ‖∇f‖ = 4.6265e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   26: f = 0.436820823413, ‖∇f‖ = 4.7169e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   27: f = 0.428262862298, ‖∇f‖ = 4.4267e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   28: f = 0.420068633091, ‖∇f‖ = 4.5174e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   29: f = 0.412216056129, ‖∇f‖ = 4.2431e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   30: f = 0.404684304590, ‖∇f‖ = 4.3337e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   31: f = 0.397454728615, ‖∇f‖ = 4.0737e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   32: f = 0.390509646685, ‖∇f‖ = 4.1639e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.383833142869, ‖∇f‖ = 3.9169e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   34: f = 0.377410058686, ‖∇f‖ = 4.0065e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   35: f = 0.371226689808, ‖∇f‖ = 3.7714e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   36: f = 0.365269929886, ‖∇f‖ = 3.8603e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   37: f = 0.359527887264, ‖∇f‖ = 3.6361e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   38: f = 0.353989146036, ‖∇f‖ = 3.7242e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   39: f = 0.348643318407, ‖∇f‖ = 3.5100e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   40: f = 0.343480397622, ‖∇f‖ = 3.5973e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   41: f = 0.338491257710, ‖∇f‖ = 3.3924e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   42: f = 0.333667079627, ‖∇f‖ = 3.4788e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   43: f = 0.328999807182, ‖∇f‖ = 3.2825e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   44: f = 0.324481632572, ‖∇f‖ = 3.3681e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   45: f = 0.320105415089, ‖∇f‖ = 3.1799e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   46: f = 0.315864215784, ‖∇f‖ = 3.2647e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   47: f = 0.311751683924, ‖∇f‖ = 3.0838e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   48: f = 0.307761633090, ‖∇f‖ = 3.1679e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   49: f = 0.303888399174, ‖∇f‖ = 2.9940e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   50: f = 0.300126452105, ‖∇f‖ = 3.0772e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   51: f = 0.296470728304, ‖∇f‖ = 2.9098e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   52: f = 0.292916273591, ‖∇f‖ = 2.9924e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   53: f = 0.289458552404, ‖∇f‖ = 2.8310e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   54: f = 0.286093118434, ‖∇f‖ = 2.9129e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   55: f = 0.282815902444, ‖∇f‖ = 2.7572e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   56: f = 0.279622907917, ‖∇f‖ = 2.8383e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   57: f = 0.276510478995, ‖∇f‖ = 2.6880e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   58: f = 0.273475018921, ‖∇f‖ = 2.7685e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   59: f = 0.270513239408, ‖∇f‖ = 2.6231e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   60: f = 0.267621900034, ‖∇f‖ = 2.7029e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   61: f = 0.264798040173, ‖∇f‖ = 2.5622e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   62: f = 0.262038737793, ‖∇f‖ = 2.6414e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   63: f = 0.259341324961, ‖∇f‖ = 2.5050e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   64: f = 0.256703164685, ‖∇f‖ = 2.5837e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   65: f = 0.254121850929, ‖∇f‖ = 2.4513e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   66: f = 0.251595002290, ‖∇f‖ = 2.5295e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   67: f = 0.249120447403, ‖∇f‖ = 2.4008e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   68: f = 0.246696034339, ‖∇f‖ = 2.4784e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   69: f = 0.244319802240, ‖∇f‖ = 2.3534e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   70: f = 0.241989805422, ‖∇f‖ = 2.4305e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   71: f = 0.239704272035, ‖∇f‖ = 2.3087e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   72: f = 0.237461441916, ‖∇f‖ = 2.3853e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   73: f = 0.235259713047, ‖∇f‖ = 2.2666e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   74: f = 0.233097492258, ‖∇f‖ = 2.3427e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   75: f = 0.230973330228, ‖∇f‖ = 2.2269e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   76: f = 0.228885784184, ‖∇f‖ = 2.3025e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   77: f = 0.226833542167, ‖∇f‖ = 2.1895e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   78: f = 0.224815296912, ‖∇f‖ = 2.2645e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   79: f = 0.222829860082, ‖∇f‖ = 2.1540e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   80: f = 0.220876046553, ‖∇f‖ = 2.2286e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   81: f = 0.218952779280, ‖∇f‖ = 2.1205e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   82: f = 0.217058983264, ‖∇f‖ = 2.1946e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   83: f = 0.215193681687, ‖∇f‖ = 2.0888e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   84: f = 0.213355898862, ‖∇f‖ = 2.1624e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   85: f = 0.211544748260, ‖∇f‖ = 2.0587e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   86: f = 0.209759343773, ‖∇f‖ = 2.1318e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   87: f = 0.207998880228, ‖∇f‖ = 2.0300e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   88: f = 0.206262552334, ‖∇f‖ = 2.1027e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   89: f = 0.204549628239, ‖∇f‖ = 2.0028e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   90: f = 0.202859375577, ‖∇f‖ = 2.0750e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   91: f = 0.201191128591, ‖∇f‖ = 1.9768e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   92: f = 0.199544220725, ‖∇f‖ = 2.0485e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   93: f = 0.197918045817, ‖∇f‖ = 1.9521e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   94: f = 0.196311996711, ‖∇f‖ = 2.0233e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   95: f = 0.194725520992, ‖∇f‖ = 1.9284e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   96: f = 0.193158065122, ‖∇f‖ = 1.9991e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   97: f = 0.191609125166, ‖∇f‖ = 1.9057e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   98: f = 0.190078195998, ‖∇f‖ = 1.9759e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   99: f = 0.188564817424, ‖∇f‖ = 1.8839e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  100: f = 0.187068528031, ‖∇f‖ = 1.9537e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  101: f = 0.185588907096, ‖∇f‖ = 1.8630e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  102: f = 0.184125532688, ‖∇f‖ = 1.9323e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  103: f = 0.182678019712, ‖∇f‖ = 1.8429e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  104: f = 0.181245981901, ‖∇f‖ = 1.9117e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  105: f = 0.179829066328, ‖∇f‖ = 1.8235e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  106: f = 0.178426918943, ‖∇f‖ = 1.8919e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  107: f = 0.177039215876, ‖∇f‖ = 1.8048e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  108: f = 0.175665632192, ‖∇f‖ = 1.8727e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  109: f = 0.174305870265, ‖∇f‖ = 1.7867e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter  110: f = 0.172959631478, ‖∇f‖ = 1.8541e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter  111: f = 0.171626641922, ‖∇f‖ = 1.7691e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  112: f = 0.170306626777, ‖∇f‖ = 1.8361e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  113: f = 0.168999333571, ‖∇f‖ = 1.7521e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  114: f = 0.167704509005, ‖∇f‖ = 1.8186e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  115: f = 0.166421919996, ‖∇f‖ = 1.7356e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  116: f = 0.165151332712, ‖∇f‖ = 1.8016e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  117: f = 0.163892531609, ‖∇f‖ = 1.7195e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  118: f = 0.162645300476, ‖∇f‖ = 1.7851e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  119: f = 0.161409439644, ‖∇f‖ = 1.7039e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  120: f = 0.160184748851, ‖∇f‖ = 1.7690e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  121: f = 0.158971042802, ‖∇f‖ = 1.6886e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  122: f = 0.157768135686, ‖∇f‖ = 1.7533e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  123: f = 0.156575855227, ‖∇f‖ = 1.6738e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  124: f = 0.155394028707, ‖∇f‖ = 1.7380e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  125: f = 0.154222495654, ‖∇f‖ = 1.6592e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  126: f = 0.153061095219, ‖∇f‖ = 1.7230e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  127: f = 0.151909677634, ‖∇f‖ = 1.6450e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  128: f = 0.150768092818, ‖∇f‖ = 1.7083e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  129: f = 0.149636200720, ‖∇f‖ = 1.6310e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  130: f = 0.148513861029, ‖∇f‖ = 1.6939e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  131: f = 0.147400942519, ‖∇f‖ = 1.6173e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  132: f = 0.146297313754, ‖∇f‖ = 1.6797e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  133: f = 0.145202851527, ‖∇f‖ = 1.6039e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  134: f = 0.144117432470, ‖∇f‖ = 1.6659e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  135: f = 0.143040940668, ‖∇f‖ = 1.5908e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  136: f = 0.141973260092, ‖∇f‖ = 1.6523e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  137: f = 0.140914281466, ‖∇f‖ = 1.5778e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  138: f = 0.139863895442, ‖∇f‖ = 1.6389e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  139: f = 0.138821998791, ‖∇f‖ = 1.5651e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  140: f = 0.137788488252, ‖∇f‖ = 1.6257e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  141: f = 0.136763266113, ‖∇f‖ = 1.5525e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  142: f = 0.135746234664, ‖∇f‖ = 1.6127e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  143: f = 0.134737301228, ‖∇f‖ = 1.5402e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  144: f = 0.133736373165, ‖∇f‖ = 1.5999e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  145: f = 0.132743362400, ‖∇f‖ = 1.5280e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  146: f = 0.131758180922, ‖∇f‖ = 1.5873e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  147: f = 0.130780744870, ‖∇f‖ = 1.5160e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  148: f = 0.129810970470, ‖∇f‖ = 1.5749e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  149: f = 0.128848777719, ‖∇f‖ = 1.5042e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  150: f = 0.127894086725, ‖∇f‖ = 1.5626e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  151: f = 0.126946821024, ‖∇f‖ = 1.4925e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  152: f = 0.126006904284, ‖∇f‖ = 1.5505e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  153: f = 0.125074263294, ‖∇f‖ = 1.4809e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  154: f = 0.124148824991, ‖∇f‖ = 1.5385e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  155: f = 0.123230519155, ‖∇f‖ = 1.4695e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  156: f = 0.122319275731, ‖∇f‖ = 1.5267e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  157: f = 0.121415027255, ‖∇f‖ = 1.4582e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  158: f = 0.120517706443, ‖∇f‖ = 1.5150e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  159: f = 0.119627248373, ‖∇f‖ = 1.4471e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  160: f = 0.118743588318, ‖∇f‖ = 1.5034e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  161: f = 0.117866663708, ‖∇f‖ = 1.4361e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  162: f = 0.116996412176, ‖∇f‖ = 1.4920e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  163: f = 0.116132773329, ‖∇f‖ = 1.4252e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  164: f = 0.115275686988, ‖∇f‖ = 1.4807e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  165: f = 0.114425094779, ‖∇f‖ = 1.4144e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  166: f = 0.113580938548, ‖∇f‖ = 1.4695e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  167: f = 0.112743161800, ‖∇f‖ = 1.4037e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  168: f = 0.111911708265, ‖∇f‖ = 1.4584e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  169: f = 0.111086523194, ‖∇f‖ = 1.3931e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  170: f = 0.110267552068, ‖∇f‖ = 1.4474e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  171: f = 0.109454741771, ‖∇f‖ = 1.3826e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  172: f = 0.108648039418, ‖∇f‖ = 1.4366e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  173: f = 0.107847393414, ‖∇f‖ = 1.3722e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  174: f = 0.107052752405, ‖∇f‖ = 1.4258e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  175: f = 0.106264066221, ‖∇f‖ = 1.3620e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  176: f = 0.105481284936, ‖∇f‖ = 1.4151e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  177: f = 0.104704359721, ‖∇f‖ = 1.3518e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  178: f = 0.103933241991, ‖∇f‖ = 1.4045e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  179: f = 0.103167884176, ‖∇f‖ = 1.3417e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  180: f = 0.102408238952, ‖∇f‖ = 1.3941e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  181: f = 0.101654259934, ‖∇f‖ = 1.3317e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  182: f = 0.100905900987, ‖∇f‖ = 1.3837e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  183: f = 0.100163116846, ‖∇f‖ = 1.3218e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  184: f = 0.099425862495, ‖∇f‖ = 1.3734e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  185: f = 0.098694093730, ‖∇f‖ = 1.3119e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  186: f = 0.097967766597, ‖∇f‖ = 1.3631e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  187: f = 0.097246837894, ‖∇f‖ = 1.3022e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  188: f = 0.096531264670, ‖∇f‖ = 1.3530e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  189: f = 0.095821004681, ‖∇f‖ = 1.2925e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  190: f = 0.095116015928, ‖∇f‖ = 1.3430e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  191: f = 0.094416257075, ‖∇f‖ = 1.2829e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  192: f = 0.093721687031, ‖∇f‖ = 1.3330e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  193: f = 0.093032265325, ‖∇f‖ = 1.2734e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  194: f = 0.092347951732, ‖∇f‖ = 1.3232e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  195: f = 0.091668706607, ‖∇f‖ = 1.2640e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  196: f = 0.090994490553, ‖∇f‖ = 1.3134e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  197: f = 0.090325264716, ‖∇f‖ = 1.2546e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  198: f = 0.089660990488, ‖∇f‖ = 1.3036e-01, α = 8.44e-02, nfg = 2
