Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter   23: f = 0.501430745965, ‖∇f‖ = 1.1317e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   24: f = 0.464028110290, ‖∇f‖ = 1.1773e+00, α = 5.84e-02, nfg = 2
[ Info: GD: iter   25: f = 0.430618813765, ‖∇f‖ = 1.0113e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   26: f = 0.400732460098, ‖∇f‖ = 1.0535e+00, α = 5.84e-02, nfg = 2
[ Info: GD: iter   27: f = 0.373966364652, ‖∇f‖ = 9.0602e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   28: f = 0.349961387448, ‖∇f‖ = 9.4506e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   29: f = 0.328408453194, ‖∇f‖ = 8.1376e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   30: f = 0.309030624569, ‖∇f‖ = 8.4993e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   31: f = 0.291588769513, ‖∇f‖ = 7.3272e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   32: f = 0.275867693469, ‖∇f‖ = 7.6631e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   33: f = 0.261681213196, ‖∇f‖ = 6.6144e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   34: f = 0.248861062536, ‖∇f‖ = 6.9272e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   35: f = 0.237261538612, ‖∇f‖ = 5.9869e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   36: f = 0.226750373726, ‖∇f‖ = 6.2793e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   37: f = 0.217213057242, ‖∇f‖ = 5.4345e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   38: f = 0.208545145177, ‖∇f‖ = 5.7089e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   39: f = 0.200656319257, ‖∇f‖ = 4.9483e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   40: f = 0.193463779674, ‖∇f‖ = 5.2070e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   41: f = 0.186896075075, ‖∇f‖ = 4.5206e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   42: f = 0.180887337219, ‖∇f‖ = 4.7658e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   43: f = 0.175380897553, ‖∇f‖ = 4.1449e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   44: f = 0.170324198260, ‖∇f‖ = 4.3786e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   45: f = 0.165672199662, ‖∇f‖ = 3.8154e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   46: f = 0.161382853428, ‖∇f‖ = 4.0392e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   47: f = 0.157420298401, ‖∇f‖ = 3.5268e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   48: f = 0.153750816501, ‖∇f‖ = 3.7424e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   49: f = 0.150345811333, ‖∇f‖ = 3.2747e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   50: f = 0.147178190642, ‖∇f‖ = 3.4833e-01, α = 5.91e-02, nfg = 2
[ Info: GD: iter   51: f = 0.144225121371, ‖∇f‖ = 3.0550e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   52: f = 0.141464797741, ‖∇f‖ = 3.2578e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   53: f = 0.138878967582, ‖∇f‖ = 2.8638e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   54: f = 0.136450054602, ‖∇f‖ = 3.0618e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   55: f = 0.134163453306, ‖∇f‖ = 2.6979e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   56: f = 0.132004979448, ‖∇f‖ = 2.8919e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   57: f = 0.129962934195, ‖∇f‖ = 2.5541e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   58: f = 0.128025859409, ‖∇f‖ = 2.7447e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   59: f = 0.126184375502, ‖∇f‖ = 2.4297e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   60: f = 0.124429219078, ‖∇f‖ = 2.6174e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   61: f = 0.122752862723, ‖∇f‖ = 2.3220e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   62: f = 0.121147812461, ‖∇f‖ = 2.5074e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   63: f = 0.119608021162, ‖∇f‖ = 2.2289e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   64: f = 0.118127422858, ‖∇f‖ = 2.4121e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   65: f = 0.116701154285, ‖∇f‖ = 2.1483e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   66: f = 0.115324302759, ‖∇f‖ = 2.3295e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   67: f = 0.113992952387, ‖∇f‖ = 2.0783e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   68: f = 0.112703122268, ‖∇f‖ = 2.2577e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   69: f = 0.111451655060, ‖∇f‖ = 2.0174e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   70: f = 0.110235322787, ‖∇f‖ = 2.1951e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   71: f = 0.109051575792, ‖∇f‖ = 1.9641e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   72: f = 0.107897794454, ‖∇f‖ = 2.1401e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   73: f = 0.106771916193, ‖∇f‖ = 1.9173e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   74: f = 0.105671812835, ‖∇f‖ = 2.0917e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   75: f = 0.104595812397, ‖∇f‖ = 1.8758e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   76: f = 0.103542183599, ‖∇f‖ = 2.0486e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   77: f = 0.102509567845, ‖∇f‖ = 1.8389e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   78: f = 0.101496554292, ‖∇f‖ = 2.0101e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   79: f = 0.100502035914, ‖∇f‖ = 1.8057e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   80: f = 0.099524860508, ‖∇f‖ = 1.9754e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   81: f = 0.098564123104, ‖∇f‖ = 1.7756e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   82: f = 0.097618880218, ‖∇f‖ = 1.9438e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   83: f = 0.096688389268, ‖∇f‖ = 1.7482e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   84: f = 0.095771875186, ‖∇f‖ = 1.9148e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   85: f = 0.094868725984, ‖∇f‖ = 1.7229e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   86: f = 0.093978302496, ‖∇f‖ = 1.8880e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   87: f = 0.093100097838, ‖∇f‖ = 1.6995e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   88: f = 0.092233582532, ‖∇f‖ = 1.8630e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   89: f = 0.091378334356, ‖∇f‖ = 1.6775e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   90: f = 0.090533912395, ‖∇f‖ = 1.8396e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   91: f = 0.089699962693, ‖∇f‖ = 1.6568e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   92: f = 0.088876115883, ‖∇f‖ = 1.8174e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   93: f = 0.088062073123, ‖∇f‖ = 1.6372e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   94: f = 0.087257522891, ‖∇f‖ = 1.7963e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   95: f = 0.086462210903, ‖∇f‖ = 1.6185e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   96: f = 0.085675872457, ‖∇f‖ = 1.7761e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   97: f = 0.084898289353, ‖∇f‖ = 1.6006e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   98: f = 0.084129234832, ‖∇f‖ = 1.7566e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   99: f = 0.083368519975, ‖∇f‖ = 1.5833e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  100: f = 0.082615948830, ‖∇f‖ = 1.7379e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter  101: f = 0.081871356287, ‖∇f‖ = 1.5665e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  102: f = 0.081134571458, ‖∇f‖ = 1.7197e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter  103: f = 0.080405448653, ‖∇f‖ = 1.5503e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  104: f = 0.079683837422, ‖∇f‖ = 1.7020e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  105: f = 0.078969607963, ‖∇f‖ = 1.5344e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  106: f = 0.078262626545, ‖∇f‖ = 1.6848e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  107: f = 0.077562776413, ‖∇f‖ = 1.5190e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  108: f = 0.076869937561, ‖∇f‖ = 1.6679e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  109: f = 0.076184003994, ‖∇f‖ = 1.5039e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  110: f = 0.075504867016, ‖∇f‖ = 1.6514e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  111: f = 0.074832429552, ‖∇f‖ = 1.4891e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  112: f = 0.074166592274, ‖∇f‖ = 1.6352e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  113: f = 0.073507265540, ‖∇f‖ = 1.4745e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  114: f = 0.072854357821, ‖∇f‖ = 1.6193e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  115: f = 0.072207785711, ‖∇f‖ = 1.4602e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  116: f = 0.071567464213, ‖∇f‖ = 1.6037e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  117: f = 0.070933315191, ‖∇f‖ = 1.4462e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  118: f = 0.070305259157, ‖∇f‖ = 1.5883e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  119: f = 0.069683222458, ‖∇f‖ = 1.4323e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  120: f = 0.069067130289, ‖∇f‖ = 1.5731e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  121: f = 0.068456912846, ‖∇f‖ = 1.4187e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  122: f = 0.067852499336, ‖∇f‖ = 1.5581e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  123: f = 0.067253823285, ‖∇f‖ = 1.4052e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  124: f = 0.066660817367, ‖∇f‖ = 1.5434e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  125: f = 0.066073418022, ‖∇f‖ = 1.3919e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  126: f = 0.065491560943, ‖∇f‖ = 1.5288e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  127: f = 0.064915185142, ‖∇f‖ = 1.3788e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  128: f = 0.064344228970, ‖∇f‖ = 1.5145e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  129: f = 0.063778633725, ‖∇f‖ = 1.3659e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  130: f = 0.063218340124, ‖∇f‖ = 1.5003e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  131: f = 0.062663291521, ‖∇f‖ = 1.3531e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  132: f = 0.062113430750, ‖∇f‖ = 1.4863e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  133: f = 0.061568703029, ‖∇f‖ = 1.3405e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  134: f = 0.061029053111, ‖∇f‖ = 1.4724e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  135: f = 0.060494427920, ‖∇f‖ = 1.3280e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  136: f = 0.059964773957, ‖∇f‖ = 1.4587e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  137: f = 0.059440039721, ‖∇f‖ = 1.3157e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  138: f = 0.058920173323, ‖∇f‖ = 1.4452e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  139: f = 0.058405124721, ‖∇f‖ = 1.3035e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  140: f = 0.057894843520, ‖∇f‖ = 1.4318e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  141: f = 0.057389281046, ‖∇f‖ = 1.2914e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  142: f = 0.056888388297, ‖∇f‖ = 1.4186e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  143: f = 0.056392117883, ‖∇f‖ = 1.2795e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  144: f = 0.055900422113, ‖∇f‖ = 1.4055e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  145: f = 0.055413254812, ‖∇f‖ = 1.2677e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  146: f = 0.054930569526, ‖∇f‖ = 1.3926e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  147: f = 0.054452321234, ‖∇f‖ = 1.2561e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  148: f = 0.053978464658, ‖∇f‖ = 1.3798e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  149: f = 0.053508955877, ‖∇f‖ = 1.2445e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  150: f = 0.053043750733, ‖∇f‖ = 1.3672e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  151: f = 0.052582806360, ‖∇f‖ = 1.2332e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  152: f = 0.052126079669, ‖∇f‖ = 1.3547e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  153: f = 0.051673528808, ‖∇f‖ = 1.2219e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  154: f = 0.051225111715, ‖∇f‖ = 1.3423e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  155: f = 0.050780787513, ‖∇f‖ = 1.2107e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  156: f = 0.050340515128, ‖∇f‖ = 1.3300e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  157: f = 0.049904254625, ‖∇f‖ = 1.1997e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  158: f = 0.049471965880, ‖∇f‖ = 1.3179e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  159: f = 0.049043609870, ‖∇f‖ = 1.1888e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  160: f = 0.048619147391, ‖∇f‖ = 1.3060e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  161: f = 0.048198540300, ‖∇f‖ = 1.1780e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  162: f = 0.047781750283, ‖∇f‖ = 1.2941e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  163: f = 0.047368740052, ‖∇f‖ = 1.1673e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  164: f = 0.046959472155, ‖∇f‖ = 1.2824e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  165: f = 0.046553910132, ‖∇f‖ = 1.1567e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  166: f = 0.046152017370, ‖∇f‖ = 1.2708e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  167: f = 0.045753758210, ‖∇f‖ = 1.1463e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  168: f = 0.045359096855, ‖∇f‖ = 1.2593e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  169: f = 0.044967998429, ‖∇f‖ = 1.1359e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  170: f = 0.044580427922, ‖∇f‖ = 1.2480e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  171: f = 0.044196351220, ‖∇f‖ = 1.1257e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  172: f = 0.043815734081, ‖∇f‖ = 1.2367e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  173: f = 0.043438543132, ‖∇f‖ = 1.1156e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  174: f = 0.043064744879, ‖∇f‖ = 1.2256e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  175: f = 0.042694306670, ‖∇f‖ = 1.1055e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  176: f = 0.042327195738, ‖∇f‖ = 1.2146e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  177: f = 0.041963380132, ‖∇f‖ = 1.0956e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  178: f = 0.041602827797, ‖∇f‖ = 1.2037e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  179: f = 0.041245507466, ‖∇f‖ = 1.0858e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  180: f = 0.040891387774, ‖∇f‖ = 1.1929e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  181: f = 0.040540438121, ‖∇f‖ = 1.0761e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  182: f = 0.040192627814, ‖∇f‖ = 1.1822e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  183: f = 0.039847926906, ‖∇f‖ = 1.0665e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  184: f = 0.039506305360, ‖∇f‖ = 1.1717e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  185: f = 0.039167733861, ‖∇f‖ = 1.0569e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  186: f = 0.038832183015, ‖∇f‖ = 1.1612e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  187: f = 0.038499624125, ‖∇f‖ = 1.0475e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  188: f = 0.038170028421, ‖∇f‖ = 1.1509e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  189: f = 0.037843367809, ‖∇f‖ = 1.0382e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  190: f = 0.037519614129, ‖∇f‖ = 1.1406e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  191: f = 0.037198739877, ‖∇f‖ = 1.0290e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  192: f = 0.036880717486, ‖∇f‖ = 1.1305e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  193: f = 0.036565520027, ‖∇f‖ = 1.0198e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  194: f = 0.036253120512, ‖∇f‖ = 1.1205e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  195: f = 0.035943492575, ‖∇f‖ = 1.0108e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  196: f = 0.035636609794, ‖∇f‖ = 1.1105e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  197: f = 0.035332446351, ‖∇f‖ = 1.0018e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  198: f = 0.035030976374, ‖∇f‖ = 1.1007e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  199: f = 0.034732174581, ‖∇f‖ = 9.9296e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  200: f = 0.034436015642, ‖∇f‖ = 1.0910e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  201: f = 0.034142474794, ‖∇f‖ = 9.8419e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  202: f = 0.033851527233, ‖∇f‖ = 1.0813e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  203: f = 0.033563148709, ‖∇f‖ = 9.7550e-02, α = 4.93e-02, nfg = 2
