################################################################################
# PkgEval set-up: 2020-10-28T11:41:58.780
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.14.1
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [d491faf4] + MLJModels v0.12.9
  [2e2323e0] + MLJScientificTypes v0.3.0
  [03970b2e] + MLJTuning v0.5.2
  [739be429] + MbedTLS v1.0.3
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T11:42:23.273
#


     Testing MLJ
Status `/tmp/jl_7i0nZ0/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [ed09eef8] ComputationalResources v0.3.2
  [31c24e10] Distributions v0.24.1
  [add582a8] MLJ v0.14.1
  [a7f614a8] MLJBase v0.15.3
  [d491faf4] MLJModels v0.12.9
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [b8a86587] NearestNeighbors v0.4.7
  [92933f4c] ProgressMeter v1.4.0
  [860ef19b] StableRNGs v0.1.2
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7i0nZ0/Manifest.toml`
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [add582a8] MLJ v0.14.1
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [d491faf4] MLJModels v0.12.9
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Model metadata loaded from registry. 
WARNING: Method definition show(IO, Random.MersenneTwister) in module Random at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:179 overwritten in module MLJ at /home/pkgeval/.julia/packages/MLJ/kRu4n/src/ensembles.jl:2.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
version       |    2      2
Training ensemble:  10%[=====>                                            ]  ETA: 0:00:19[KTraining ensemble: 100%[==================================================] Time: 0:00:03[K


Training ensemble:  20%[==========>                                       ]  ETA: 0:00:02[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K


Training ensemble:  10%[=====>                                            ]  ETA: 0:00:06[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  50%[=========================>                        ]  ETA: 0:00:01[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:08[KTraining ensemble:  30%[===============>                                  ]  ETA: 0:00:06[KTraining ensemble: 100%[==================================================] Time: 0:00:02[K


Training ensemble:  20%[==========>                                       ]  ETA: 0:00:04[KTraining ensemble: 100%[==================================================] Time: 0:00:01[K



Training ensemble:  40%[====================>                             ]  ETA: 0:00:02[KTraining ensemble: 100%[==================================================] Time: 0:00:01[K





ensembles: Error During Test at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/runtests.jl:16
  Test threw exception
  Expression: include("ensembles.jl")
  LoadError: `atom` has unsupported target_scitype `Union{AbstractVector{Continuous}, Table{var"#s46"} where var"#s46"<:(AbstractVector{var"#s9"} where var"#s9"<:Continuous)}`. 
  Stacktrace:
   [1] error(s::String)
     @ Base ./error.jl:33
   [2] clean!(model::MLJ.DeterministicEnsembleModel{MLJModels.NearestNeighbors_.KNNRegressor})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:200
   [3] MLJ.DeterministicEnsembleModel(; atom::MLJModels.NearestNeighbors_.KNNRegressor, atomic_weights::Vector{Float64}, bagging_fraction::Float64, rng::Random._GLOBAL_RNG, n::Int64, acceleration::CPU1{Nothing}, out_of_bag_measure::Vector{Any})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:244
   [4] EnsembleModel(; args::Base.Iterators.Pairs{Symbol, MLJModels.NearestNeighbors_.KNNRegressor, Tuple{Symbol}, NamedTuple{(:atom,), Tuple{MLJModels.NearestNeighbors_.KNNRegressor}}})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:371
   [5] top-level scope
     @ ~/.julia/packages/MLJ/kRu4n/test/ensembles.jl:231
   [6] include(fname::String)
     @ Base.MainInclude ./client.jl:444
   [7] macro expansion
     @ ~/.julia/packages/MLJ/kRu4n/test/runtests.jl:16 [inlined]
   [8] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [9] top-level scope
     @ ~/.julia/packages/MLJ/kRu4n/test/runtests.jl:16
  in expression starting at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/ensembles.jl:1
Test Summary:                    | Pass  Error  Total
ensembles                        |   34      1     35
  further test of sample weights |    4             4
ERROR: LoadError: Some tests did not pass: 34 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/runtests.jl:15

PkgEval failed: Package MLJ errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:47:58.159
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 338.94s (298.54s user, 43.71s kernel)

Network usage:
- eth0: 12.800 MiB received, 245.837 KiB sent

Raw statistics: {"read":"2020-10-28T11:47:58.614613684Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":338935798300,"percpu_usage":[1611470356,840708847,2394852189,1358589324,442205936,1819308041,206941224,699803439,1081105683,1654366880,1440096001,2572586350,408596772,1479746443,826540249,1764636598,555740309,1101319691,1202874167,1711159667,560206981,745307136,1083193767,331803558,1735092362,110123063,615347756,816289629,1088432215,1095782953,818381730,801375228,4658559261,5261895368,3654690717,4064111972,3750107486,1982448213,3956857665,4891249343,3372087209,6590968224,4454068084,2864957940,4571427923,3051285943,6475181716,3917187395,4841458498,3951096318,3806753109,3494158487,5649040742,5342783150,5386609595,3827497742,3532894907,2541035642,2327746001,2765488699,3806494822,2795893797,5147937114,6436302595,1210634792,661491349,1080461676,915223507,1018113419,1227706679,935208282,926788859,783549311,1035880829,1061274660,909872936,1058102751,904328252,2789524537,372215683,957885131,585859963,578784892,1044515717,872664972,720119543,826023985,523565513,259725184,679560705,675508390,632521623,1098871611,597771657,715263053,677583144,3455135749,5598015269,4729979089,5669571817,4007221864,3886571304,3413082546,6290414620,2704017646,3782755469,7920902371,5423674590,4784171909,3012392802,5523288034,3692904119,3484875241,5221082988,4489193005,3833918194,4913394942,5053286001,6291515038,4622385693,4064534757,2687332673,3279658183,3220530967,4225511724,4106909283,3441718695,5624988892],"usage_in_kernelmode":43710000000,"usage_in_usermode":298540000000},"system_cpu_usage":94135693910000000,"online_cpus":128,"throttling_data":{"periods":3604,"throttled_periods":132,"throttled_time":16845534951}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":317095936,"max_usage":1868017664,"stats":{"active_anon":223428608,"active_file":61440,"cache":61210624,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":32714752,"inactive_file":8192,"mapped_file":0,"pgfault":6768178,"pgmajfault":0,"pgpgin":3377229,"pgpgout":3314677,"rss":195002368,"rss_huge":0,"total_active_anon":223428608,"total_active_file":61440,"total_cache":61210624,"total_dirty":0,"total_inactive_anon":32714752,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6768178,"total_pgmajfault":0,"total_pgpgin":3377229,"total_pgpgout":3314677,"total_rss":195002368,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/MLJ-WeZseZd5","id":"833a5edc0be2a9d5c0f5eba058918a74863268e925a3d5012c5cb5b5765aa7f1","networks":{"eth0":{"rx_bytes":13421683,"rx_packets":3223,"rx_errors":0,"rx_dropped":12,"tx_bytes":251737,"tx_packets":2193,"tx_errors":0,"tx_dropped":0}}}

