Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 62.70k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 63.02k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 63.28k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 63.15k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 63.17k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 62.83k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 63.04k  
Alpha: 0.018091  Progress: 27.81%  Words/thread/sec: 63.34k  
Alpha: 0.018046  Progress: 27.99%  Words/thread/sec: 63.39k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 63.47k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 62.89k  
Alpha: 0.017913  Progress: 28.52%  Words/thread/sec: 63.26k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 63.52k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 63.89k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 63.05k  
Alpha: 0.017736  Progress: 29.24%  Words/thread/sec: 63.36k  
Alpha: 0.017691  Progress: 29.41%  Words/thread/sec: 63.55k  
Alpha: 0.017647  Progress: 29.59%  Words/thread/sec: 63.85k  
Alpha: 0.017602  Progress: 29.77%  Words/thread/sec: 63.53k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 63.23k  
Alpha: 0.017514  Progress: 30.12%  Words/thread/sec: 63.52k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 64.20k  
Alpha: 0.017514  Progress: 30.30%  Words/thread/sec: 63.87k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 64.43k  
Alpha: 0.017336  Progress: 30.83%  Words/thread/sec: 64.09k  
Alpha: 0.017292  Progress: 31.01%  Words/thread/sec: 64.32k  
Alpha: 0.017248  Progress: 31.19%  Words/thread/sec: 63.94k  
Alpha: 0.017203  Progress: 31.36%  Words/thread/sec: 63.94k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 63.68k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 64.00k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 64.16k  
Alpha: 0.017026  Progress: 32.07%  Words/thread/sec: 64.46k  
Alpha: 0.016981  Progress: 32.25%  Words/thread/sec: 64.76k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 64.82k  
Alpha: 0.016893  Progress: 32.61%  Words/thread/sec: 64.88k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 64.21k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 64.48k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 64.78k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 65.12k  
Alpha: 0.016671  Progress: 33.49%  Words/thread/sec: 64.94k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 64.87k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 64.89k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 65.19k  
Alpha: 0.016494  Progress: 34.20%  Words/thread/sec: 65.49k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 65.39k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 65.01k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 65.19k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 65.33k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 65.47k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 65.70k  
Alpha: 0.016183  Progress: 35.44%  Words/thread/sec: 65.96k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 66.26k  
Alpha: 0.016094  Progress: 35.94%  Words/thread/sec: 65.83k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 65.95k  
Alpha: 0.016015  Progress: 36.30%  Words/thread/sec: 66.24k  
Alpha: 0.015926  Progress: 36.47%  Words/thread/sec: 66.42k  
Alpha: 0.015882  Progress: 36.65%  Words/thread/sec: 66.07k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 66.27k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 66.24k  
Alpha: 0.015749  Progress: 37.18%  Words/thread/sec: 66.24k  
Alpha: 0.015704  Progress: 37.36%  Words/thread/sec: 66.52k  
Alpha: 0.015660  Progress: 37.54%  Words/thread/sec: 66.73k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 66.53k  
Alpha: 0.015571  Progress: 37.89%  Words/thread/sec: 66.50k  
Alpha: 0.015527  Progress: 38.21%  Words/thread/sec: 66.72k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 66.96k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 66.90k  
Alpha: 0.015359  Progress: 38.74%  Words/thread/sec: 66.70k  
Alpha: 0.015314  Progress: 38.92%  Words/thread/sec: 67.01k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 66.94k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 67.00k  
Alpha: 0.015181  Progress: 39.45%  Words/thread/sec: 66.93k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 67.17k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 67.13k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 67.32k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 67.22k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 67.14k  
Alpha: 0.014915  Progress: 40.93%  Words/thread/sec: 67.62k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 67.71k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 67.39k  
Alpha: 0.014679  Progress: 41.60%  Words/thread/sec: 67.45k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 67.73k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 67.96k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 67.95k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 67.72k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 67.57k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 67.66k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 67.90k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 68.02k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 67.81k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 67.89k  
Alpha: 0.014156  Progress: 43.55%  Words/thread/sec: 67.97k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 67.88k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 67.81k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 68.03k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 68.27k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 68.40k  
Alpha: 0.013890  Progress: 44.62%  Words/thread/sec: 68.49k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 68.45k  
Alpha: 0.013801  Progress: 44.97%  Words/thread/sec: 68.37k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 68.36k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 68.06k  
Alpha: 0.013668  Progress: 45.50%  Words/thread/sec: 68.32k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 68.53k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 68.40k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 68.59k  
Alpha: 0.013491  Progress: 46.21%  Words/thread/sec: 68.76k  
Alpha: 0.013446  Progress: 46.39%  Words/thread/sec: 68.47k  
Alpha: 0.013402  Progress: 46.57%  Words/thread/sec: 68.48k  
Alpha: 0.013358  Progress: 46.75%  Words/thread/sec: 68.66k  
Alpha: 0.013313  Progress: 46.92%  Words/thread/sec: 68.77k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 68.73k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 68.81k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 69.00k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 68.77k  
Alpha: 0.013091  Progress: 47.81%  Words/thread/sec: 68.89k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 69.05k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 68.97k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 68.71k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 68.96k  
Alpha: 0.012869  Progress: 48.70%  Words/thread/sec: 69.13k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 69.16k  
Alpha: 0.012780  Progress: 49.06%  Words/thread/sec: 69.32k  
Alpha: 0.012736  Progress: 49.23%  Words/thread/sec: 68.63k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 68.80k  
