Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_x4exSW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_x4exSW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 19.64k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.96k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 32.49k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 40.50k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 45.21k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 52.13k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 59.46k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 54.43k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 58.68k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 52.85k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 54.59k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 58.25k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 57.64k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 55.43k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 56.25k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 57.97k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 59.62k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 62.51k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 63.96k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 60.94k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 62.62k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 63.92k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 65.70k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 62.59k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 61.57k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 61.70k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.06k  
Alpha: 0.023741  Progress: 5.22%  Words/thread/sec: 60.89k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.61k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.48k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 62.38k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 64.28k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 65.44k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.74k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 65.33k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 64.88k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 65.94k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.37k  
Alpha: 0.023246  Progress: 7.38%  Words/thread/sec: 62.30k  
Alpha: 0.023156  Progress: 7.38%  Words/thread/sec: 62.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 62.72k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.20k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 63.53k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 64.16k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 65.37k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 66.66k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 65.81k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 63.38k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.13k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 61.81k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 62.96k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 63.63k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 64.83k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 64.93k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 64.96k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 65.73k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 66.46k  
Alpha: 0.018515  Progress: 26.12%  Words/thread/sec: 72.27k  
Alpha: 0.018470  Progress: 26.30%  Words/thread/sec: 72.32k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 72.27k  
Alpha: 0.018380  Progress: 26.66%  Words/thread/sec: 72.64k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 72.46k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 72.92k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 73.20k  
Alpha: 0.018201  Progress: 27.38%  Words/thread/sec: 73.50k  
Alpha: 0.018156  Progress: 27.74%  Words/thread/sec: 72.83k  
Alpha: 0.018066  Progress: 27.74%  Words/thread/sec: 72.85k  
Alpha: 0.018066  Progress: 28.10%  Words/thread/sec: 73.10k  
Alpha: 0.017976  Progress: 28.10%  Words/thread/sec: 73.17k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 72.88k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 72.47k  
Alpha: 0.017886  Progress: 28.64%  Words/thread/sec: 72.85k  
Alpha: 0.017841  Progress: 28.82%  Words/thread/sec: 73.20k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 73.16k  
Alpha: 0.017751  Progress: 29.54%  Words/thread/sec: 74.02k  
Alpha: 0.017751  Progress: 29.54%  Words/thread/sec: 74.07k  
Alpha: 0.017751  Progress: 29.54%  Words/thread/sec: 74.16k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 73.84k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 73.12k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 72.87k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 73.05k  
Alpha: 0.017436  Progress: 30.44%  Words/thread/sec: 73.43k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 73.65k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 73.38k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 73.41k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 73.40k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 73.55k  
Alpha: 0.017166  Progress: 31.52%  Words/thread/sec: 73.48k  
Alpha: 0.017121  Progress: 31.70%  Words/thread/sec: 73.55k  
Alpha: 0.017076  Progress: 31.88%  Words/thread/sec: 73.67k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 73.80k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 73.45k  
Alpha: 0.016941  Progress: 32.42%  Words/thread/sec: 73.57k  
Alpha: 0.016896  Progress: 32.60%  Words/thread/sec: 73.83k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 73.41k  
Alpha: 0.016806  Progress: 32.96%  Words/thread/sec: 73.32k  
Alpha: 0.016761  Progress: 33.14%  Words/thread/sec: 73.23k  
Alpha: 0.016716  Progress: 33.32%  Words/thread/sec: 73.45k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 73.72k  
Alpha: 0.016626  Progress: 33.68%  Words/thread/sec: 73.73k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 73.64k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 73.82k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 74.06k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 74.37k  
Alpha: 0.016401  Progress: 34.58%  Words/thread/sec: 74.28k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 74.49k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 74.02k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 74.13k  
Alpha: 0.016221  Progress: 35.30%  Words/thread/sec: 73.86k  
Alpha: 0.016176  Progress: 35.48%  Words/thread/sec: 74.18k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 74.20k  
Alpha: 0.016086  Progress: 35.86%  Words/thread/sec: 74.35k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 74.62k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 74.74k  
Alpha: 0.015946  Progress: 36.40%  Words/thread/sec: 74.91k  
Alpha: 0.015901  Progress: 36.60%  Words/thread/sec: 74.76k  
Alpha: 0.015851  Progress: 36.78%  Words/thread/sec: 74.70k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 74.11k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 74.14k  
Alpha: 0.015716  Progress: 37.32%  Words/thread/sec: 74.31k  
Alpha: 0.015671  Progress: 37.50%  Words/thread/sec: 74.63k  
Alpha: 0.015626  Progress: 37.68%  Words/thread/sec: 74.57k  
Alpha: 0.015581  Progress: 37.86%  Words/thread/sec: 74.71k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 74.88k  
Alpha: 0.015491  Progress: 38.26%  Words/thread/sec: 74.77k  
Alpha: 0.015435  Progress: 38.46%  Words/thread/sec: 74.69k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 74.90k  
Alpha: 0.015340  Progress: 38.82%  Words/thread/sec: 74.61k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 74.73k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 74.57k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 74.91k  
Alpha: 0.015160  Progress: 39.56%  Words/thread/sec: 75.09k  
Alpha: 0.015109  Progress: 39.76%  Words/thread/sec: 74.92k  
Alpha: 0.015059  Progress: 39.94%  Words/thread/sec: 74.46k  
Alpha: 0.015014  Progress: 40.12%  Words/thread/sec: 74.67k  
Alpha: 0.014969  Progress: 40.30%  Words/thread/sec: 74.75k  
Alpha: 0.014924  Progress: 40.48%  Words/thread/sec: 74.94k  
Alpha: 0.014879  Progress: 40.66%  Words/thread/sec: 74.23k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 74.42k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 74.67k  
Alpha: 0.014744  Progress: 41.20%  Words/thread/sec: 74.72k  
Alpha: 0.014699  Progress: 41.38%  Words/thread/sec: 75.00k  
Alpha: 0.014654  Progress: 41.76%  Words/thread/sec: 74.96k  
Alpha: 0.014559  Progress: 41.76%  Words/thread/sec: 74.96k  
Alpha: 0.014559  Progress: 41.94%  Words/thread/sec: 74.65k  
Alpha: 0.014514  Progress: 42.12%  Words/thread/sec: 74.79k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 74.49k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 74.36k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 74.65k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 74.92k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 74.96k  
Alpha: 0.014244  Progress: 43.22%  Words/thread/sec: 75.17k  
Alpha: 0.014194  Progress: 43.42%  Words/thread/sec: 74.95k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 75.23k  
Alpha: 0.014100  Progress: 43.78%  Words/thread/sec: 74.85k  
Alpha: 0.014055  Progress: 43.96%  Words/thread/sec: 74.82k  
Alpha: 0.014010  Progress: 44.14%  Words/thread/sec: 74.99k  
Alpha: 0.013965  Progress: 44.32%  Words/thread/sec: 75.01k  
Alpha: 0.013920  Progress: 44.50%  Words/thread/sec: 74.75k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 74.85k  
Alpha: 0.013830  Progress: 44.86%  Words/thread/sec: 75.11k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 74.98k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 75.15k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 75.25k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 75.17k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 75.10k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 75.08k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 74.84k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 74.72k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 75.01k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 75.06k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 75.30k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 75.35k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 75.04k  
Alpha: 0.013201  Progress: 47.38%  Words/thread/sec: 75.14k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 75.27k  
Alpha: 0.013111  Progress: 47.74%  Words/thread/sec: 75.50k  
Alpha: 0.013066  Progress: 47.92%  Words/thread/sec: 75.44k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 75.34k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 75.54k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 75.75k  
Alpha: 0.012886  Progress: 48.64%  Words/thread/sec: 75.43k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 75.68k  
