Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_HfIle1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HfIle1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.42k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 115.87k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 153.53k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 134.67k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 151.39k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 175.45k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 186.65k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 175.11k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 192.25k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 196.51k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 194.29k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 200.14k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 210.53k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 205.30k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 211.73k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 192.62k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 199.37k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 217.09k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 218.92k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 221.47k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 224.23k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 212.79k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 221.03k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 227.72k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 216.68k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 217.27k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 208.20k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 213.71k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 220.67k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 210.95k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 213.95k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 215.22k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 218.84k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 222.93k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 217.93k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 219.71k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 225.54k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 231.23k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 221.19k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 221.15k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 222.57k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 219.98k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 217.16k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 216.53k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 219.66k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 217.24k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 217.95k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 220.51k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 215.26k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 213.90k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 217.58k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 220.50k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 220.97k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 218.11k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 214.78k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 216.05k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 218.71k  
Alpha: 0.018242  Progress: 27.33%  Words/thread/sec: 216.34k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 214.82k  
Alpha: 0.018122  Progress: 27.70%  Words/thread/sec: 216.16k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 216.59k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 217.57k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 217.17k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 217.67k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 216.65k  
Alpha: 0.017847  Progress: 28.91%  Words/thread/sec: 218.70k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 219.69k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 218.36k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 218.39k  
Alpha: 0.017634  Progress: 29.65%  Words/thread/sec: 218.59k  
Alpha: 0.017588  Progress: 29.83%  Words/thread/sec: 219.27k  
Alpha: 0.017542  Progress: 30.01%  Words/thread/sec: 219.31k  
Alpha: 0.017496  Progress: 30.20%  Words/thread/sec: 218.90k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 219.89k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 220.57k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 219.66k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 220.45k  
Alpha: 0.017267  Progress: 31.11%  Words/thread/sec: 219.14k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 220.39k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 220.16k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 220.64k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 221.52k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 220.96k  
Alpha: 0.016992  Progress: 32.21%  Words/thread/sec: 220.15k  
Alpha: 0.016947  Progress: 32.40%  Words/thread/sec: 221.33k  
Alpha: 0.016901  Progress: 32.58%  Words/thread/sec: 220.50k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 219.90k  
Alpha: 0.016809  Progress: 32.95%  Words/thread/sec: 220.91k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 221.19k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 221.98k  
Alpha: 0.016672  Progress: 33.50%  Words/thread/sec: 223.07k  
Alpha: 0.016626  Progress: 33.68%  Words/thread/sec: 223.14k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 223.62k  
Alpha: 0.016534  Progress: 34.05%  Words/thread/sec: 221.24k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 222.30k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 222.80k  
Alpha: 0.016397  Progress: 34.60%  Words/thread/sec: 222.48k  
Alpha: 0.016351  Progress: 34.78%  Words/thread/sec: 223.40k  
Alpha: 0.016305  Progress: 34.96%  Words/thread/sec: 223.06k  
Alpha: 0.016259  Progress: 35.15%  Words/thread/sec: 224.13k  
Alpha: 0.016214  Progress: 35.33%  Words/thread/sec: 224.72k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 222.50k  
Alpha: 0.016122  Progress: 35.70%  Words/thread/sec: 223.11k  
Alpha: 0.016076  Progress: 35.88%  Words/thread/sec: 224.03k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 224.32k  
Alpha: 0.015984  Progress: 36.25%  Words/thread/sec: 224.75k  
Alpha: 0.015938  Progress: 36.43%  Words/thread/sec: 225.18k  
Alpha: 0.015893  Progress: 36.61%  Words/thread/sec: 225.27k  
Alpha: 0.015847  Progress: 36.80%  Words/thread/sec: 226.12k  
Alpha: 0.015801  Progress: 37.10%  Words/thread/sec: 223.70k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 224.74k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 223.44k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 223.79k  
Alpha: 0.015588  Progress: 37.83%  Words/thread/sec: 224.82k  
Alpha: 0.015542  Progress: 38.01%  Words/thread/sec: 224.14k  
Alpha: 0.015497  Progress: 38.32%  Words/thread/sec: 225.16k  
Alpha: 0.015421  Progress: 38.62%  Words/thread/sec: 226.86k  
Alpha: 0.015346  Progress: 38.80%  Words/thread/sec: 226.74k  
Alpha: 0.015300  Progress: 39.10%  Words/thread/sec: 224.89k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 225.51k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 226.55k  
Alpha: 0.015133  Progress: 39.65%  Words/thread/sec: 224.87k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 225.12k  
Alpha: 0.015042  Progress: 40.02%  Words/thread/sec: 226.07k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 226.51k  
Alpha: 0.014950  Progress: 40.57%  Words/thread/sec: 227.97k  
Alpha: 0.014858  Progress: 40.57%  Words/thread/sec: 228.09k  
Alpha: 0.014858  Progress: 40.75%  Words/thread/sec: 227.07k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 227.61k  
Alpha: 0.014767  Progress: 41.12%  Words/thread/sec: 228.60k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 229.56k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 227.33k  
Alpha: 0.014629  Progress: 41.67%  Words/thread/sec: 227.42k  
Alpha: 0.014583  Progress: 41.85%  Words/thread/sec: 227.63k  
Alpha: 0.014537  Progress: 42.03%  Words/thread/sec: 228.02k  
Alpha: 0.014492  Progress: 42.58%  Words/thread/sec: 229.98k  
Alpha: 0.014354  Progress: 42.77%  Words/thread/sec: 230.90k  
Alpha: 0.014308  Progress: 42.77%  Words/thread/sec: 231.15k  
Alpha: 0.014308  Progress: 42.77%  Words/thread/sec: 231.12k  
Alpha: 0.014308  Progress: 42.95%  Words/thread/sec: 230.34k  
Alpha: 0.014263  Progress: 43.13%  Words/thread/sec: 229.53k  
Alpha: 0.014217  Progress: 43.32%  Words/thread/sec: 230.44k  
Alpha: 0.014171  Progress: 43.50%  Words/thread/sec: 231.39k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 229.75k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 229.99k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 230.69k  
Alpha: 0.013988  Progress: 44.35%  Words/thread/sec: 230.87k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 230.90k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 228.69k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 229.57k  
Alpha: 0.013775  Progress: 45.39%  Words/thread/sec: 231.31k  
Alpha: 0.013654  Progress: 45.57%  Words/thread/sec: 232.16k  
Alpha: 0.013608  Progress: 45.57%  Words/thread/sec: 232.30k  
Alpha: 0.013608  Progress: 45.75%  Words/thread/sec: 230.08k  
Alpha: 0.013562  Progress: 45.94%  Words/thread/sec: 230.66k  
Alpha: 0.013516  Progress: 46.24%  Words/thread/sec: 232.10k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 229.29k  
Alpha: 0.013395  Progress: 46.97%  Words/thread/sec: 230.87k  
Alpha: 0.013258  Progress: 46.97%  Words/thread/sec: 231.54k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 231.65k  
Alpha: 0.013212  Progress: 47.15%  Words/thread/sec: 232.36k  
Alpha: 0.013212  Progress: 47.34%  Words/thread/sec: 232.11k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 232.38k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 230.24k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 230.09k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 230.91k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 231.50k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 231.43k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 232.08k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 232.94k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 231.90k  
Alpha: 0.012754  Progress: 49.17%  Words/thread/sec: 231.68k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 231.67k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 232.48k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 231.66k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 231.82k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 231.76k  
Alpha: 0.012479  Progress: 50.27%  Words/thread/sec: 231.90k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 232.42k  
Alpha: 0.012387  Progress: 50.63%  Words/thread/sec: 232.11k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 232.39k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 232.51k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 232.74k  
