Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Measurements ───────────────── v2.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Simplices ──────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FFTW ───────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Conda ──────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsModels ────────────────── v0.6.15
  Installed TableTraits ────────────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Showoff ────────────────────── v0.3.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed LombScargle ────────────────── v0.5.1
  Installed PerronFrobenius ────────────── v0.6.0
  Installed Documenter ─────────────────── v0.25.2
  Installed Plots ──────────────────────── v0.28.4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Crayons ────────────────────── v4.0.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed StaticArrays ───────────────── v0.11.1
  Installed DynamicalSystems ───────────── v1.3.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Optim ──────────────────────── v0.20.1
  Installed StructTypes ────────────────── v1.1.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Calculus ───────────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed GR ─────────────────────────── v0.44.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed TimeseriesSurrogates ───────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [5520caf5] + CausalityTools v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [5520caf5] + CausalityTools v0.7.0
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.9.15
  [608a59af] + ChaosTools v1.8.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [35a29f4d] + DocumenterTools v0.1.7
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [42e2da0e] + Grisu v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [260eed61] + PerronFrobenius v0.6.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.3.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [05bca326] + SimpleDiffEq v1.3.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [c804724b] + TimeseriesSurrogates v0.4.1
  [ea221983] + TransferEntropy v0.4.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v0.1.0
  [dcd9ba68] + UncertainData v0.9.3
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
   Building Rmath ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2bbddcb984a1d08612d0c4abb5b4774883f6fa98/build.log`
   Building SLEEFPirates ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
   Building PyCall ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building CRlibm ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
   Building Sass ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`
   Building GR ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c690c2ab22ac9ee323d9966deae61a089362b25c/build.log`
   Building FFMPEG ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
   Building Plots ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/efbe466a790d7e8a5c4b5ee1601c0c8edc99780b/build.log`
   Building CausalityTools ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e9645070030ec97bb68014c24baeaa16df7174a1/build.log`
ERROR: Error building `CausalityTools`: 

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.

Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mMeasures[39m
[32m  ✓ [39mReexport
[90m[32m  ✓ [39mInplaceOps[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mTableTraits[39m
[32m  ✓ [39mRecipesBase
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mSetRounding[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[32m  ✓ [39mRequires
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mShiftedArrays[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mErrorfreeArithmetic[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mCRlibm[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[32m  ✓ [39mDistances
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mFastRounding[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mSass[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mBinDeps[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mMeasurements[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mDataStructures[39m
[32m  ✓ [39mStaticArrays
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[32m  ✓ [39mNearestNeighbors
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mNeighborhood[39m
[32m  ✓ [39mInterpolations
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mLombScargle[39m
[90m[32m  ✓ [39mDocumenterTools[39m
[90m[32m  ✓ [39mPDMats[39m
[32m  ✓ [39mStatsBase
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[32m  ✓ [39mDelayEmbeddings
[90m[32m  ✓ [39mStatsModels[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mWavelets[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mIntervalArithmetic[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[32m  ✓ [39mDistributions
[32m  ✓ [39mPyCall
[90m[32m  ✓ [39mRecurrenceAnalysis[39m
[90m[32m  ✓ [39mColors[39m
[32m  ✓ [39mHypothesisTests
[90m[32m  ✓ [39mBootstrap[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mPlotUtils[39m
[32m  ✓ [39mSimplices
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[32m  ✓ [39mSimpleDiffEq
[90m[32m  ✓ [39mDynamicalSystemsBase[39m
[90m[32m  ✓ [39mChaosTools[39m
[91m  ✗ [39mUncertainData
[32m  ✓ [39mCausalityToolsBase
[32m  ✓ [39mDynamicalSystems
[32m  ✓ [39mStateSpaceReconstruction
[32m  ✓ [39mPerronFrobenius
[90m[32m  ✓ [39mPlots[39m
[32m  ✓ [39mTransferEntropy
[91m  ✗ [39mTimeseriesSurrogates
[91m  ✗ [39mCrossMappings
[91m  ✗ [39mCausalityTools
130 dependencies successfully precompiled, 4 errored (7 already precompiled)

ERROR: LoadError: The following direct dependencies failed to precompile:
  UncertainData [dcd9ba68-c27b-5cea-ae21-829cd07325bf]
  TimeseriesSurrogates [c804724b-8c18-5caa-8579-6025a0767c70]
  CrossMappings [7011085d-2e9b-5a7b-b0c2-f102c05e50c2]
  CausalityTools [5520caf5-2dd7-5c5d-bfcb-a00e56ac49f7]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::IOContext{IOStream})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1136
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] instantiate(ctx::Pkg.Types.Context; manifest::Nothing, update_registry::Bool, verbose::Bool, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1188
  [5] instantiate
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1154 [inlined]
  [6] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, verbose::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:872
  [7] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; verbose::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:898
  [8] build
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:882 [inlined]
  [9] #build#70
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [10] build
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
 [11] #build#69
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [12] build
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [13] build(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [14] build(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [15] top-level scope
    @ ~/.julia/packages/CausalityTools/QdNB8/deps/build.jl:2
 [16] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [17] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/CausalityTools/QdNB8/deps/build.jl:2
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
