Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed DSP ────────────────────────── v0.5.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed UncertainData ──────────────── v0.9.3
  Installed Rmath ──────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DynamicalSystems ───────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FFTW ───────────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.1
  Installed Distributions ──────────────── v0.21.12
  Installed TableTraits ────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Combinatorics ──────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LineSearches ───────────────── v7.1.0
  Installed PyCall ─────────────────────── v1.92.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed StructTypes ────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed Simplices ──────────────────── v0.4.1
  Installed Interpolations ─────────────── v0.12.10
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ChaosTools ─────────────────── v1.8.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed StatsModels ────────────────── v0.6.15
  Installed UnicodePlots ───────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed RecurrenceAnalysis ─────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimeseriesSurrogates ───────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [5520caf5] + CausalityTools v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [5520caf5] + CausalityTools v0.7.0
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.9.15
  [608a59af] + ChaosTools v1.8.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [35a29f4d] + DocumenterTools v0.1.7
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [42e2da0e] + Grisu v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [260eed61] + PerronFrobenius v0.6.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.3.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [05bca326] + SimpleDiffEq v1.3.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [c804724b] + TimeseriesSurrogates v0.4.1
  [ea221983] + TransferEntropy v0.4.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v0.1.0
  [dcd9ba68] + UncertainData v0.9.3
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
   Building Rmath ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2bbddcb984a1d08612d0c4abb5b4774883f6fa98/build.log`
   Building SLEEFPirates ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
   Building PyCall ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building CRlibm ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
   Building Sass ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`
   Building GR ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c690c2ab22ac9ee323d9966deae61a089362b25c/build.log`
   Building FFMPEG ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
   Building Plots ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/efbe466a790d7e8a5c4b5ee1601c0c8edc99780b/build.log`
   Building CausalityTools ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e9645070030ec97bb68014c24baeaa16df7174a1/build.log`
ERROR: Error building `CausalityTools`: 

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.

Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mSetRounding[32m ✓[39m[39m
  Reexport[32m ✓[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mInplaceOps[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mErrorfreeArithmetic[32m ✓[39m[39m
  Requires[32m ✓[39m
  [90mMeasures[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mShiftedArrays[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mProgressLogging[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mLoggingExtras[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  RecipesBase[32m ✓[39m
  [90mURIParser[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mFastRounding[32m ✓[39m[39m
  Distances[32m ✓[39m
  [90mGrisu[32m ✓[39m[39m
  [90mCRlibm[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mSass[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mConsoleProgressMonitor[32m ✓[39m[39m
  [90mLeftChildRightSiblingTrees[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mTerminalLoggers[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mBinDeps[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMeasurements[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  StaticArrays[32m ✓[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mArpack_jll[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  NearestNeighbors[32m ✓[39m
  [90mArpack[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mDocumenter[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  Interpolations[32m ✓[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mNeighborhood[32m ✓[39m[39m
  StatsBase[32m ✓[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mDocumenterTools[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mLombScargle[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  DelayEmbeddings[32m ✓[39m
  [90mDSP[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mIntervalArithmetic[32m ✓[39m[39m
  [90mUnicodePlots[32m ✓[39m[39m
  [90mStatsModels[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mWavelets[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mRecurrenceAnalysis[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  Distributions[32m ✓[39m
  PyCall[32m ✓[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  HypothesisTests[32m ✓[39m
  [90mBootstrap[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  Simplices[32m ✓[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mKernelDensity[32m ✓[39m[39m
  [90mUnitful[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  SimpleDiffEq[32m ✓[39m
  [90mDynamicalSystemsBase[32m ✓[39m[39m
  [90mChaosTools[32m ✓[39m[39m
  UncertainData[91m ✗[39m
  DynamicalSystems[32m ✓[39m
  CausalityToolsBase[32m ✓[39m
  StateSpaceReconstruction[32m ✓[39m
  PerronFrobenius[32m ✓[39m
  [90mPlots[32m ✓[39m[39m
  TransferEntropy[32m ✓[39m
  TimeseriesSurrogates[91m ✗[39m
  CrossMappings[91m ✗[39m
  CausalityTools[91m ✗[39m
130 dependencies successfully precompiled, 4 errored (7 already precompiled)

ERROR: LoadError: The following direct dependencies failed to precompile:
  UncertainData [dcd9ba68-c27b-5cea-ae21-829cd07325bf]
  TimeseriesSurrogates [c804724b-8c18-5caa-8579-6025a0767c70]
  CrossMappings [7011085d-2e9b-5a7b-b0c2-f102c05e50c2]
  CausalityTools [5520caf5-2dd7-5c5d-bfcb-a00e56ac49f7]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::IOContext{IOStream})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] instantiate(ctx::Pkg.Types.Context; manifest::Nothing, update_registry::Bool, verbose::Bool, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1185
  [5] instantiate
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1151 [inlined]
  [6] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:872
  [7] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; verbose::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:898
  [8] build
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:882 [inlined]
  [9] #build#70
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [10] build
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
 [11] #build#69
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [12] build
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [13] build(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [14] build(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [15] top-level scope
    @ ~/.julia/packages/CausalityTools/QdNB8/deps/build.jl:2
 [16] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [17] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/CausalityTools/QdNB8/deps/build.jl:2
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1002
  [3] withenv(f::Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
