Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter   18: f = 0.864712900809, ‖∇f‖ = 1.1559e+00, step size = 5.24e-02
[ Info: GD: iter   19: f = 0.830287971620, ‖∇f‖ = 1.1170e+00, step size = 5.15e-02
[ Info: GD: iter   20: f = 0.797568034525, ‖∇f‖ = 1.0987e+00, step size = 5.25e-02
[ Info: GD: iter   21: f = 0.766462681548, ‖∇f‖ = 1.0619e+00, step size = 5.15e-02
[ Info: GD: iter   22: f = 0.736887774901, ‖∇f‖ = 1.0447e+00, step size = 5.25e-02
[ Info: GD: iter   23: f = 0.708764422064, ‖∇f‖ = 1.0098e+00, step size = 5.15e-02
[ Info: GD: iter   24: f = 0.682018138039, ‖∇f‖ = 9.9356e-01, step size = 5.25e-02
[ Info: GD: iter   25: f = 0.656578533052, ‖∇f‖ = 9.6051e-01, step size = 5.15e-02
[ Info: GD: iter   26: f = 0.632378887087, ‖∇f‖ = 9.4516e-01, step size = 5.25e-02
[ Info: GD: iter   27: f = 0.609356013195, ‖∇f‖ = 9.1383e-01, step size = 5.15e-02
[ Info: GD: iter   28: f = 0.587449946694, ‖∇f‖ = 8.9934e-01, step size = 5.25e-02
[ Info: GD: iter   29: f = 0.566603863479, ‖∇f‖ = 8.6965e-01, step size = 5.15e-02
[ Info: GD: iter   30: f = 0.546763813297, ‖∇f‖ = 8.5597e-01, step size = 5.25e-02
[ Info: GD: iter   31: f = 0.527878663183, ‖∇f‖ = 8.2782e-01, step size = 5.16e-02
[ Info: GD: iter   32: f = 0.509899855688, ‖∇f‖ = 8.1492e-01, step size = 5.25e-02
[ Info: GD: iter   33: f = 0.492781368495, ‖∇f‖ = 7.8824e-01, step size = 5.16e-02
[ Info: GD: iter   34: f = 0.476479491118, ‖∇f‖ = 7.7608e-01, step size = 5.25e-02
[ Info: GD: iter   35: f = 0.460952797089, ‖∇f‖ = 7.5079e-01, step size = 5.16e-02
[ Info: GD: iter   36: f = 0.446161936167, ‖∇f‖ = 7.3933e-01, step size = 5.25e-02
[ Info: GD: iter   37: f = 0.432069617055, ‖∇f‖ = 7.1536e-01, step size = 5.16e-02
[ Info: GD: iter   38: f = 0.418640413324, ‖∇f‖ = 7.0457e-01, step size = 5.25e-02
[ Info: GD: iter   39: f = 0.405840755187, ‖∇f‖ = 6.8186e-01, step size = 5.16e-02
[ Info: GD: iter   40: f = 0.393638747820, ‖∇f‖ = 6.7171e-01, step size = 5.25e-02
[ Info: GD: iter   41: f = 0.382004170998, ‖∇f‖ = 6.5019e-01, step size = 5.16e-02
[ Info: GD: iter   42: f = 0.370908308717, ‖∇f‖ = 6.4064e-01, step size = 5.25e-02
[ Info: GD: iter   43: f = 0.360323955664, ‖∇f‖ = 6.2025e-01, step size = 5.16e-02
[ Info: GD: iter   44: f = 0.350225257213, ‖∇f‖ = 6.1128e-01, step size = 5.25e-02
[ Info: GD: iter   45: f = 0.340587721800, ‖∇f‖ = 5.9196e-01, step size = 5.16e-02
[ Info: GD: iter   46: f = 0.331388070473, ‖∇f‖ = 5.8354e-01, step size = 5.25e-02
[ Info: GD: iter   47: f = 0.322604254363, ‖∇f‖ = 5.6524e-01, step size = 5.16e-02
[ Info: GD: iter   48: f = 0.314215313045, ‖∇f‖ = 5.5735e-01, step size = 5.25e-02
[ Info: GD: iter   49: f = 0.306201396369, ‖∇f‖ = 5.4001e-01, step size = 5.16e-02
[ Info: GD: iter   50: f = 0.298543630983, ‖∇f‖ = 5.3261e-01, step size = 5.25e-02
[ Info: GD: iter   51: f = 0.291224145850, ‖∇f‖ = 5.1619e-01, step size = 5.16e-02
[ Info: GD: iter   52: f = 0.284225946357, ‖∇f‖ = 5.0927e-01, step size = 5.25e-02
[ Info: GD: iter   53: f = 0.277532942916, ‖∇f‖ = 4.9372e-01, step size = 5.16e-02
[ Info: GD: iter   54: f = 0.271129832128, ‖∇f‖ = 4.8725e-01, step size = 5.25e-02
[ Info: GD: iter   55: f = 0.265002127928, ‖∇f‖ = 4.7252e-01, step size = 5.16e-02
[ Info: GD: iter   56: f = 0.259136049340, ‖∇f‖ = 4.6649e-01, step size = 5.25e-02
[ Info: GD: iter   57: f = 0.253518553671, ‖∇f‖ = 4.5254e-01, step size = 5.16e-02
[ Info: GD: iter   58: f = 0.248137230436, ‖∇f‖ = 4.4692e-01, step size = 5.26e-02
[ Info: GD: iter   59: f = 0.242980336156, ‖∇f‖ = 4.3370e-01, step size = 5.16e-02
[ Info: GD: iter   60: f = 0.238036694082, ‖∇f‖ = 4.2847e-01, step size = 5.26e-02
[ Info: GD: iter   61: f = 0.233295730196, ‖∇f‖ = 4.1596e-01, step size = 5.16e-02
[ Info: GD: iter   62: f = 0.228747378386, ‖∇f‖ = 4.1111e-01, step size = 5.26e-02
[ Info: GD: iter   63: f = 0.224382117297, ‖∇f‖ = 3.9926e-01, step size = 5.17e-02
[ Info: GD: iter   64: f = 0.220190880659, ‖∇f‖ = 3.9476e-01, step size = 5.26e-02
[ Info: GD: iter   65: f = 0.216165094651, ‖∇f‖ = 3.8354e-01, step size = 5.17e-02
[ Info: GD: iter   66: f = 0.212296593112, ‖∇f‖ = 3.7938e-01, step size = 5.26e-02
[ Info: GD: iter   67: f = 0.208577655124, ‖∇f‖ = 3.6875e-01, step size = 5.17e-02
[ Info: GD: iter   68: f = 0.205000924867, ‖∇f‖ = 3.6491e-01, step size = 5.26e-02
[ Info: GD: iter   69: f = 0.201559449154, ‖∇f‖ = 3.5485e-01, step size = 5.17e-02
[ Info: GD: iter   70: f = 0.198246601698, ‖∇f‖ = 3.5131e-01, step size = 5.26e-02
[ Info: GD: iter   71: f = 0.195056120379, ‖∇f‖ = 3.4178e-01, step size = 5.17e-02
[ Info: GD: iter   72: f = 0.191982035711, ‖∇f‖ = 3.3853e-01, step size = 5.26e-02
[ Info: GD: iter   73: f = 0.189018707631, ‖∇f‖ = 3.2951e-01, step size = 5.17e-02
[ Info: GD: iter   74: f = 0.186160757986, ‖∇f‖ = 3.2654e-01, step size = 5.26e-02
[ Info: GD: iter   75: f = 0.183403106659, ‖∇f‖ = 3.1798e-01, step size = 5.17e-02
[ Info: GD: iter   76: f = 0.180740907899, ‖∇f‖ = 3.1527e-01, step size = 5.27e-02
[ Info: GD: iter   77: f = 0.178169585625, ‖∇f‖ = 3.0717e-01, step size = 5.17e-02
[ Info: GD: iter   78: f = 0.175684773441, ‖∇f‖ = 3.0470e-01, step size = 5.27e-02
[ Info: GD: iter   79: f = 0.173282348984, ‖∇f‖ = 2.9702e-01, step size = 5.18e-02
[ Info: GD: iter   80: f = 0.170958377462, ‖∇f‖ = 2.9479e-01, step size = 5.27e-02
[ Info: GD: iter   81: f = 0.168709144933, ‖∇f‖ = 2.8751e-01, step size = 5.18e-02
[ Info: GD: iter   82: f = 0.166531105227, ‖∇f‖ = 2.8550e-01, step size = 5.27e-02
[ Info: GD: iter   83: f = 0.164420912056, ‖∇f‖ = 2.7859e-01, step size = 5.18e-02
[ Info: GD: iter   84: f = 0.162375369176, ‖∇f‖ = 2.7679e-01, step size = 5.27e-02
[ Info: GD: iter   85: f = 0.160391461259, ‖∇f‖ = 2.7023e-01, step size = 5.18e-02
[ Info: GD: iter   86: f = 0.158466307154, ‖∇f‖ = 2.6863e-01, step size = 5.27e-02
[ Info: GD: iter   87: f = 0.156597189464, ‖∇f‖ = 2.6240e-01, step size = 5.18e-02
[ Info: GD: iter   88: f = 0.154781510772, ‖∇f‖ = 2.6098e-01, step size = 5.27e-02
[ Info: GD: iter   89: f = 0.153016821883, ‖∇f‖ = 2.5507e-01, step size = 5.18e-02
[ Info: GD: iter   90: f = 0.151300780886, ‖∇f‖ = 2.5382e-01, step size = 5.28e-02
[ Info: GD: iter   91: f = 0.149631180025, ‖∇f‖ = 2.4820e-01, step size = 5.18e-02
[ Info: GD: iter   92: f = 0.148005907480, ‖∇f‖ = 2.4711e-01, step size = 5.28e-02
[ Info: GD: iter   93: f = 0.146422972848, ‖∇f‖ = 2.4176e-01, step size = 5.18e-02
[ Info: GD: iter   94: f = 0.144880471517, ‖∇f‖ = 2.4083e-01, step size = 5.28e-02
[ Info: GD: iter   95: f = 0.143376608757, ‖∇f‖ = 2.3574e-01, step size = 5.19e-02
[ Info: GD: iter   96: f = 0.141909666561, ‖∇f‖ = 2.3495e-01, step size = 5.28e-02
[ Info: GD: iter   97: f = 0.140478026356, ‖∇f‖ = 2.3009e-01, step size = 5.19e-02
[ Info: GD: iter   98: f = 0.139080138188, ‖∇f‖ = 2.2944e-01, step size = 5.28e-02
[ Info: GD: iter   99: f = 0.137714542076, ‖∇f‖ = 2.2481e-01, step size = 5.19e-02
[ Info: GD: iter  100: f = 0.136379839417, ‖∇f‖ = 2.2427e-01, step size = 5.28e-02
[ Info: GD: iter  101: f = 0.135074713005, ‖∇f‖ = 2.1985e-01, step size = 5.19e-02
[ Info: GD: iter  102: f = 0.133797900550, ‖∇f‖ = 2.1943e-01, step size = 5.28e-02
[ Info: GD: iter  103: f = 0.132548213389, ‖∇f‖ = 2.1520e-01, step size = 5.19e-02
[ Info: GD: iter  104: f = 0.131324511998, ‖∇f‖ = 2.1489e-01, step size = 5.28e-02
[ Info: GD: iter  105: f = 0.130125723443, ‖∇f‖ = 2.1085e-01, step size = 5.19e-02
[ Info: GD: iter  106: f = 0.128950818772, ‖∇f‖ = 2.1064e-01, step size = 5.29e-02
[ Info: GD: iter  107: f = 0.127798829246, ‖∇f‖ = 2.0676e-01, step size = 5.19e-02
[ Info: GD: iter  108: f = 0.126668825499, ‖∇f‖ = 2.0664e-01, step size = 5.29e-02
[ Info: GD: iter  109: f = 0.125559932607, ‖∇f‖ = 2.0292e-01, step size = 5.19e-02
[ Info: GD: iter  110: f = 0.124471310899, ‖∇f‖ = 2.0288e-01, step size = 5.29e-02
[ Info: GD: iter  111: f = 0.123402169918, ‖∇f‖ = 1.9930e-01, step size = 5.20e-02
[ Info: GD: iter  112: f = 0.122351750781, ‖∇f‖ = 1.9935e-01, step size = 5.29e-02
[ Info: GD: iter  113: f = 0.121319339085, ‖∇f‖ = 1.9591e-01, step size = 5.20e-02
[ Info: GD: iter  114: f = 0.120304248715, ‖∇f‖ = 1.9602e-01, step size = 5.29e-02
[ Info: GD: iter  115: f = 0.119305833746, ‖∇f‖ = 1.9270e-01, step size = 5.20e-02
[ Info: GD: iter  116: f = 0.118323473605, ‖∇f‖ = 1.9288e-01, step size = 5.29e-02
[ Info: GD: iter  117: f = 0.117356584033, ‖∇f‖ = 1.8969e-01, step size = 5.20e-02
[ Info: GD: iter  118: f = 0.116404603491, ‖∇f‖ = 1.8992e-01, step size = 5.29e-02
[ Info: GD: iter  119: f = 0.115467003247, ‖∇f‖ = 1.8684e-01, step size = 5.20e-02
[ Info: GD: iter  120: f = 0.114543274942, ‖∇f‖ = 1.8713e-01, step size = 5.29e-02
[ Info: GD: iter  121: f = 0.113632939842, ‖∇f‖ = 1.8414e-01, step size = 5.20e-02
[ Info: GD: iter  122: f = 0.112735537494, ‖∇f‖ = 1.8448e-01, step size = 5.29e-02
[ Info: GD: iter  123: f = 0.111850634193, ‖∇f‖ = 1.8159e-01, step size = 5.20e-02
[ Info: GD: iter  124: f = 0.110977812636, ‖∇f‖ = 1.8198e-01, step size = 5.29e-02
[ Info: GD: iter  125: f = 0.110116679674, ‖∇f‖ = 1.7917e-01, step size = 5.20e-02
[ Info: GD: iter  126: f = 0.109266856878, ‖∇f‖ = 1.7960e-01, step size = 5.29e-02
[ Info: GD: iter  127: f = 0.108427987623, ‖∇f‖ = 1.7687e-01, step size = 5.20e-02
[ Info: GD: iter  128: f = 0.107599728503, ‖∇f‖ = 1.7734e-01, step size = 5.30e-02
[ Info: GD: iter  129: f = 0.106781755792, ‖∇f‖ = 1.7468e-01, step size = 5.20e-02
[ Info: GD: iter  130: f = 0.105973757637, ‖∇f‖ = 1.7518e-01, step size = 5.30e-02
[ Info: GD: iter  131: f = 0.105175439949, ‖∇f‖ = 1.7260e-01, step size = 5.20e-02
[ Info: GD: iter  132: f = 0.104386519307, ‖∇f‖ = 1.7313e-01, step size = 5.30e-02
[ Info: GD: iter  133: f = 0.103606728318, ‖∇f‖ = 1.7061e-01, step size = 5.20e-02
[ Info: GD: iter  134: f = 0.102835809181, ‖∇f‖ = 1.7117e-01, step size = 5.30e-02
[ Info: GD: iter  135: f = 0.102073518560, ‖∇f‖ = 1.6871e-01, step size = 5.20e-02
[ Info: GD: iter  136: f = 0.101319621741, ‖∇f‖ = 1.6929e-01, step size = 5.30e-02
[ Info: GD: iter  137: f = 0.100573897063, ‖∇f‖ = 1.6689e-01, step size = 5.20e-02
[ Info: GD: iter  138: f = 0.099836130623, ‖∇f‖ = 1.6749e-01, step size = 5.30e-02
[ Info: GD: iter  139: f = 0.099106120294, ‖∇f‖ = 1.6514e-01, step size = 5.20e-02
[ Info: GD: iter  140: f = 0.098383670930, ‖∇f‖ = 1.6576e-01, step size = 5.30e-02
[ Info: GD: iter  141: f = 0.097668598015, ‖∇f‖ = 1.6346e-01, step size = 5.20e-02
[ Info: GD: iter  142: f = 0.096960723312, ‖∇f‖ = 1.6410e-01, step size = 5.30e-02
[ Info: GD: iter  143: f = 0.096259878180, ‖∇f‖ = 1.6184e-01, step size = 5.21e-02
[ Info: GD: iter  144: f = 0.095565899630, ‖∇f‖ = 1.6250e-01, step size = 5.30e-02
[ Info: GD: iter  145: f = 0.094878633335, ‖∇f‖ = 1.6028e-01, step size = 5.21e-02
[ Info: GD: iter  146: f = 0.094197930060, ‖∇f‖ = 1.6095e-01, step size = 5.30e-02
[ Info: GD: iter  147: f = 0.093523648386, ‖∇f‖ = 1.5877e-01, step size = 5.21e-02
[ Info: GD: iter  148: f = 0.092855651484, ‖∇f‖ = 1.5945e-01, step size = 5.30e-02
[ Info: GD: iter  149: f = 0.092193809580, ‖∇f‖ = 1.5732e-01, step size = 5.21e-02
[ Info: GD: iter  150: f = 0.091537997040, ‖∇f‖ = 1.5801e-01, step size = 5.30e-02
[ Info: GD: iter  151: f = 0.090888094597, ‖∇f‖ = 1.5590e-01, step size = 5.21e-02
[ Info: GD: iter  152: f = 0.090243986721, ‖∇f‖ = 1.5660e-01, step size = 5.30e-02
[ Info: GD: iter  153: f = 0.089605563629, ‖∇f‖ = 1.5453e-01, step size = 5.21e-02
[ Info: GD: iter  154: f = 0.088972718912, ‖∇f‖ = 1.5524e-01, step size = 5.30e-02
[ Info: GD: iter  155: f = 0.088345351350, ‖∇f‖ = 1.5319e-01, step size = 5.21e-02
[ Info: GD: iter  156: f = 0.087723362771, ‖∇f‖ = 1.5391e-01, step size = 5.30e-02
[ Info: GD: iter  157: f = 0.087106659689, ‖∇f‖ = 1.5190e-01, step size = 5.21e-02
[ Info: GD: iter  158: f = 0.086495151375, ‖∇f‖ = 1.5261e-01, step size = 5.30e-02
[ Info: GD: iter  159: f = 0.085888751331, ‖∇f‖ = 1.5063e-01, step size = 5.21e-02
[ Info: GD: iter  160: f = 0.085287375552, ‖∇f‖ = 1.5135e-01, step size = 5.30e-02
[ Info: GD: iter  161: f = 0.084690943860, ‖∇f‖ = 1.4939e-01, step size = 5.21e-02
[ Info: GD: iter  162: f = 0.084099378329, ‖∇f‖ = 1.5012e-01, step size = 5.30e-02
[ Info: GD: iter  163: f = 0.083512604493, ‖∇f‖ = 1.4819e-01, step size = 5.21e-02
[ Info: GD: iter  164: f = 0.082930549929, ‖∇f‖ = 1.4891e-01, step size = 5.30e-02
[ Info: GD: iter  165: f = 0.082353145339, ‖∇f‖ = 1.4700e-01, step size = 5.21e-02
[ Info: GD: iter  166: f = 0.081780323278, ‖∇f‖ = 1.4773e-01, step size = 5.30e-02
[ Info: GD: iter  167: f = 0.081212019130, ‖∇f‖ = 1.4585e-01, step size = 5.21e-02
[ Info: GD: iter  168: f = 0.080648169955, ‖∇f‖ = 1.4658e-01, step size = 5.30e-02
[ Info: GD: iter  169: f = 0.080088715377, ‖∇f‖ = 1.4471e-01, step size = 5.21e-02
[ Info: GD: iter  170: f = 0.079533596543, ‖∇f‖ = 1.4544e-01, step size = 5.30e-02
[ Info: GD: iter  171: f = 0.078982756918, ‖∇f‖ = 1.4360e-01, step size = 5.21e-02
[ Info: GD: iter  172: f = 0.078436141353, ‖∇f‖ = 1.4433e-01, step size = 5.30e-02
[ Info: GD: iter  173: f = 0.077893696799, ‖∇f‖ = 1.4250e-01, step size = 5.21e-02
[ Info: GD: iter  174: f = 0.077355371466, ‖∇f‖ = 1.4323e-01, step size = 5.30e-02
[ Info: GD: iter  175: f = 0.076821115470, ‖∇f‖ = 1.4143e-01, step size = 5.21e-02
[ Info: GD: iter  176: f = 0.076290880074, ‖∇f‖ = 1.4216e-01, step size = 5.30e-02
[ Info: GD: iter  177: f = 0.075764618268, ‖∇f‖ = 1.4037e-01, step size = 5.21e-02
[ Info: GD: iter  178: f = 0.075242284087, ‖∇f‖ = 1.4110e-01, step size = 5.30e-02
[ Info: GD: iter  179: f = 0.074723833136, ‖∇f‖ = 1.3933e-01, step size = 5.21e-02
[ Info: GD: iter  180: f = 0.074209221972, ‖∇f‖ = 1.4005e-01, step size = 5.30e-02
[ Info: GD: iter  181: f = 0.073698408580, ‖∇f‖ = 1.3830e-01, step size = 5.21e-02
[ Info: GD: iter  182: f = 0.073191351813, ‖∇f‖ = 1.3902e-01, step size = 5.30e-02
[ Info: GD: iter  183: f = 0.072688011824, ‖∇f‖ = 1.3728e-01, step size = 5.21e-02
[ Info: GD: iter  184: f = 0.072188349561, ‖∇f‖ = 1.3801e-01, step size = 5.30e-02
[ Info: GD: iter  185: f = 0.071692327151, ‖∇f‖ = 1.3629e-01, step size = 5.21e-02
[ Info: GD: iter  186: f = 0.071199907454, ‖∇f‖ = 1.3701e-01, step size = 5.30e-02
[ Info: GD: iter  187: f = 0.070711054403, ‖∇f‖ = 1.3530e-01, step size = 5.21e-02
[ Info: GD: iter  188: f = 0.070225732602, ‖∇f‖ = 1.3602e-01, step size = 5.30e-02
[ Info: GD: iter  189: f = 0.069743907634, ‖∇f‖ = 1.3432e-01, step size = 5.21e-02
[ Info: GD: iter  190: f = 0.069265545700, ‖∇f‖ = 1.3504e-01, step size = 5.30e-02
[ Info: GD: iter  191: f = 0.068790613893, ‖∇f‖ = 1.3336e-01, step size = 5.21e-02
[ Info: GD: iter  192: f = 0.068319079877, ‖∇f‖ = 1.3408e-01, step size = 5.30e-02
[ Info: GD: iter  193: f = 0.067850912130, ‖∇f‖ = 1.3241e-01, step size = 5.21e-02
[ Info: GD: iter  194: f = 0.067386079656, ‖∇f‖ = 1.3312e-01, step size = 5.30e-02
[ Info: GD: iter  195: f = 0.066924552205, ‖∇f‖ = 1.3147e-01, step size = 5.21e-02
[ Info: GD: iter  196: f = 0.066466300012, ‖∇f‖ = 1.3218e-01, step size = 5.30e-02
[ Info: GD: iter  197: f = 0.066011293998, ‖∇f‖ = 1.3054e-01, step size = 5.21e-02
[ Info: GD: iter  198: f = 0.065559505530, ‖∇f‖ = 1.3124e-01, step size = 5.30e-02
[ Info: GD: iter  199: f = 0.065110906604, ‖∇f‖ = 1.2962e-01, step size = 5.21e-02
[ Info: GD: iter  200: f = 0.064665469633, ‖∇f‖ = 1.3032e-01, step size = 5.30e-02
[ Info: GD: iter  201: f = 0.064223167607, ‖∇f‖ = 1.2871e-01, step size = 5.21e-02
[ Info: GD: iter  202: f = 0.063783973902, ‖∇f‖ = 1.2940e-01, step size = 5.30e-02
[ Info: GD: iter  203: f = 0.063347862424, ‖∇f‖ = 1.2780e-01, step size = 5.21e-02
[ Info: GD: iter  204: f = 0.062914807442, ‖∇f‖ = 1.2850e-01, step size = 5.30e-02
[ Info: GD: iter  205: f = 0.062484783713, ‖∇f‖ = 1.2691e-01, step size = 5.21e-02
[ Info: GD: iter  206: f = 0.062057766329, ‖∇f‖ = 1.2760e-01, step size = 5.30e-02
[ Info: GD: iter  207: f = 0.061633730836, ‖∇f‖ = 1.2602e-01, step size = 5.21e-02
[ Info: GD: iter  208: f = 0.061212653094, ‖∇f‖ = 1.2671e-01, step size = 5.30e-02
[ Info: GD: iter  209: f = 0.060794509380, ‖∇f‖ = 1.2514e-01, step size = 5.21e-02
[ Info: GD: iter  210: f = 0.060379276267, ‖∇f‖ = 1.2583e-01, step size = 5.30e-02
[ Info: GD: iter  211: f = 0.059966930715, ‖∇f‖ = 1.2427e-01, step size = 5.21e-02
[ Info: GD: iter  212: f = 0.059557449959, ‖∇f‖ = 1.2495e-01, step size = 5.30e-02
[ Info: GD: iter  213: f = 0.059150811598, ‖∇f‖ = 1.2341e-01, step size = 5.21e-02
[ Info: GD: iter  214: f = 0.058746993486, ‖∇f‖ = 1.2409e-01, step size = 5.30e-02
[ Info: GD: iter  215: f = 0.058345973817, ‖∇f‖ = 1.2256e-01, step size = 5.21e-02
[ Info: GD: iter  216: f = 0.057947731027, ‖∇f‖ = 1.2323e-01, step size = 5.30e-02
[ Info: GD: iter  217: f = 0.057552243865, ‖∇f‖ = 1.2171e-01, step size = 5.21e-02
[ Info: GD: iter  218: f = 0.057159491314, ‖∇f‖ = 1.2238e-01, step size = 5.30e-02
[ Info: GD: iter  219: f = 0.056769452645, ‖∇f‖ = 1.2087e-01, step size = 5.21e-02
[ Info: GD: iter  220: f = 0.056382107353, ‖∇f‖ = 1.2153e-01, step size = 5.30e-02
[ Info: GD: iter  221: f = 0.055997435203, ‖∇f‖ = 1.2003e-01, step size = 5.21e-02
[ Info: GD: iter  222: f = 0.055615416170, ‖∇f‖ = 1.2069e-01, step size = 5.30e-02
[ Info: GD: iter  223: f = 0.055236030485, ‖∇f‖ = 1.1921e-01, step size = 5.21e-02
[ Info: GD: iter  224: f = 0.054859258577, ‖∇f‖ = 1.1986e-01, step size = 5.30e-02
[ Info: GD: iter  225: f = 0.054485081116, ‖∇f‖ = 1.1839e-01, step size = 5.21e-02
[ Info: GD: iter  226: f = 0.054113478962, ‖∇f‖ = 1.1904e-01, step size = 5.30e-02
[ Info: GD: iter  227: f = 0.053744433200, ‖∇f‖ = 1.1757e-01, step size = 5.21e-02
[ Info: GD: iter  228: f = 0.053377925099, ‖∇f‖ = 1.1822e-01, step size = 5.30e-02
