Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter   18: f = 0.202865645195, ‖∇f‖ = 7.0744e-01, step size = 6.45e-02
[ Info: GD: iter   19: f = 0.190739753704, ‖∇f‖ = 5.4889e-01, step size = 4.85e-02
[ Info: GD: iter   20: f = 0.180960807177, ‖∇f‖ = 5.7191e-01, step size = 6.49e-02
[ Info: GD: iter   21: f = 0.173000378796, ‖∇f‖ = 4.4834e-01, step size = 4.87e-02
[ Info: GD: iter   22: f = 0.166435484456, ‖∇f‖ = 4.7286e-01, step size = 6.53e-02
[ Info: GD: iter   23: f = 0.160967332325, ‖∇f‖ = 3.7481e-01, step size = 4.89e-02
[ Info: GD: iter   24: f = 0.156348270628, ‖∇f‖ = 4.0054e-01, step size = 6.58e-02
[ Info: GD: iter   25: f = 0.152404176589, ‖∇f‖ = 3.2129e-01, step size = 4.92e-02
[ Info: GD: iter   26: f = 0.148985499069, ‖∇f‖ = 3.4818e-01, step size = 6.62e-02
[ Info: GD: iter   27: f = 0.145988872104, ‖∇f‖ = 2.8273e-01, step size = 4.94e-02
[ Info: GD: iter   28: f = 0.143322257431, ‖∇f‖ = 3.1070e-01, step size = 6.67e-02
[ Info: GD: iter   29: f = 0.140923611063, ‖∇f‖ = 2.5525e-01, step size = 4.97e-02
[ Info: GD: iter   30: f = 0.138735744462, ‖∇f‖ = 2.8409e-01, step size = 6.72e-02
[ Info: GD: iter   31: f = 0.136721156476, ‖∇f‖ = 2.3576e-01, step size = 4.99e-02
[ Info: GD: iter   32: f = 0.134844208389, ‖∇f‖ = 2.6521e-01, step size = 6.75e-02
[ Info: GD: iter   33: f = 0.133082114936, ‖∇f‖ = 2.2187e-01, step size = 5.01e-02
[ Info: GD: iter   34: f = 0.131412681477, ‖∇f‖ = 2.5164e-01, step size = 6.78e-02
[ Info: GD: iter   35: f = 0.129821991747, ‖∇f‖ = 2.1178e-01, step size = 5.02e-02
[ Info: GD: iter   36: f = 0.128296239444, ‖∇f‖ = 2.4162e-01, step size = 6.80e-02
[ Info: GD: iter   37: f = 0.126826867630, ‖∇f‖ = 2.0420e-01, step size = 5.03e-02
[ Info: GD: iter   38: f = 0.125405279193, ‖∇f‖ = 2.3393e-01, step size = 6.82e-02
[ Info: GD: iter   39: f = 0.124026160170, ‖∇f‖ = 1.9826e-01, step size = 5.04e-02
[ Info: GD: iter   40: f = 0.122684128775, ‖∇f‖ = 2.2775e-01, step size = 6.83e-02
[ Info: GD: iter   41: f = 0.121375835345, ‖∇f‖ = 1.9338e-01, step size = 5.04e-02
[ Info: GD: iter   42: f = 0.120097872356, ‖∇f‖ = 2.2254e-01, step size = 6.83e-02
[ Info: GD: iter   43: f = 0.118848081458, ‖∇f‖ = 1.8918e-01, step size = 5.05e-02
[ Info: GD: iter   44: f = 0.117624263243, ‖∇f‖ = 2.1795e-01, step size = 6.84e-02
[ Info: GD: iter   45: f = 0.116424983397, ‖∇f‖ = 1.8543e-01, step size = 5.05e-02
[ Info: GD: iter   46: f = 0.115248780917, ‖∇f‖ = 2.1379e-01, step size = 6.84e-02
[ Info: GD: iter   47: f = 0.114094663097, ‖∇f‖ = 1.8198e-01, step size = 5.05e-02
[ Info: GD: iter   48: f = 0.112961620821, ‖∇f‖ = 2.0990e-01, step size = 6.84e-02
[ Info: GD: iter   49: f = 0.111848932290, ‖∇f‖ = 1.7872e-01, step size = 5.05e-02
[ Info: GD: iter   50: f = 0.110755866078, ‖∇f‖ = 2.0621e-01, step size = 6.84e-02
[ Info: GD: iter   51: f = 0.109681868102, ‖∇f‖ = 1.7562e-01, step size = 5.05e-02
[ Info: GD: iter   52: f = 0.108626378920, ‖∇f‖ = 2.0266e-01, step size = 6.84e-02
[ Info: GD: iter   53: f = 0.107588949742, ‖∇f‖ = 1.7262e-01, step size = 5.05e-02
[ Info: GD: iter   54: f = 0.106569129019, ‖∇f‖ = 1.9923e-01, step size = 6.85e-02
[ Info: GD: iter   55: f = 0.105566535439, ‖∇f‖ = 1.6971e-01, step size = 5.05e-02
[ Info: GD: iter   56: f = 0.104580786478, ‖∇f‖ = 1.9588e-01, step size = 6.85e-02
[ Info: GD: iter   57: f = 0.103611545349, ‖∇f‖ = 1.6687e-01, step size = 5.05e-02
[ Info: GD: iter   58: f = 0.102658474944, ‖∇f‖ = 1.9261e-01, step size = 6.85e-02
[ Info: GD: iter   59: f = 0.101721269026, ‖∇f‖ = 1.6409e-01, step size = 5.05e-02
[ Info: GD: iter   60: f = 0.100799621516, ‖∇f‖ = 1.8942e-01, step size = 6.85e-02
[ Info: GD: iter   61: f = 0.099893248167, ‖∇f‖ = 1.6137e-01, step size = 5.05e-02
[ Info: GD: iter   62: f = 0.099001865128, ‖∇f‖ = 1.8629e-01, step size = 6.85e-02
[ Info: GD: iter   63: f = 0.098125204854, ‖∇f‖ = 1.5871e-01, step size = 5.05e-02
[ Info: GD: iter   64: f = 0.097263000287, ‖∇f‖ = 1.8322e-01, step size = 6.85e-02
[ Info: GD: iter   65: f = 0.096414997278, ‖∇f‖ = 1.5610e-01, step size = 5.05e-02
[ Info: GD: iter   66: f = 0.095580942167, ‖∇f‖ = 1.8020e-01, step size = 6.85e-02
[ Info: GD: iter   67: f = 0.094760592093, ‖∇f‖ = 1.5353e-01, step size = 5.05e-02
[ Info: GD: iter   68: f = 0.093953704634, ‖∇f‖ = 1.7725e-01, step size = 6.85e-02
[ Info: GD: iter   69: f = 0.093160046831, ‖∇f‖ = 1.5101e-01, step size = 5.05e-02
[ Info: GD: iter   70: f = 0.092379386091, ‖∇f‖ = 1.7434e-01, step size = 6.85e-02
[ Info: GD: iter   71: f = 0.091611498419, ‖∇f‖ = 1.4854e-01, step size = 5.05e-02
[ Info: GD: iter   72: f = 0.090856160091, ‖∇f‖ = 1.7150e-01, step size = 6.85e-02
[ Info: GD: iter   73: f = 0.090113155406, ‖∇f‖ = 1.4612e-01, step size = 5.05e-02
[ Info: GD: iter   74: f = 0.089382268834, ‖∇f‖ = 1.6870e-01, step size = 6.85e-02
[ Info: GD: iter   75: f = 0.088663292465, ‖∇f‖ = 1.4374e-01, step size = 5.05e-02
[ Info: GD: iter   76: f = 0.087956018455, ‖∇f‖ = 1.6595e-01, step size = 6.85e-02
[ Info: GD: iter   77: f = 0.087260246283, ‖∇f‖ = 1.4140e-01, step size = 5.05e-02
[ Info: GD: iter   78: f = 0.086575775394, ‖∇f‖ = 1.6326e-01, step size = 6.85e-02
[ Info: GD: iter   79: f = 0.085902412325, ‖∇f‖ = 1.3911e-01, step size = 5.05e-02
[ Info: GD: iter   80: f = 0.085239963476, ‖∇f‖ = 1.6061e-01, step size = 6.85e-02
[ Info: GD: iter   81: f = 0.084588242149, ‖∇f‖ = 1.3686e-01, step size = 5.05e-02
[ Info: GD: iter   82: f = 0.083947061413, ‖∇f‖ = 1.5802e-01, step size = 6.85e-02
[ Info: GD: iter   83: f = 0.083316241077, ‖∇f‖ = 1.3465e-01, step size = 5.05e-02
[ Info: GD: iter   84: f = 0.082695600615, ‖∇f‖ = 1.5547e-01, step size = 6.85e-02
[ Info: GD: iter   85: f = 0.082084966103, ‖∇f‖ = 1.3248e-01, step size = 5.05e-02
[ Info: GD: iter   86: f = 0.081484163185, ‖∇f‖ = 1.5297e-01, step size = 6.85e-02
[ Info: GD: iter   87: f = 0.080893023976, ‖∇f‖ = 1.3035e-01, step size = 5.05e-02
[ Info: GD: iter   88: f = 0.080311380070, ‖∇f‖ = 1.5051e-01, step size = 6.85e-02
[ Info: GD: iter   89: f = 0.079739069404, ‖∇f‖ = 1.2825e-01, step size = 5.05e-02
[ Info: GD: iter   90: f = 0.079175929311, ‖∇f‖ = 1.4810e-01, step size = 6.85e-02
[ Info: GD: iter   91: f = 0.078621803349, ‖∇f‖ = 1.2620e-01, step size = 5.05e-02
[ Info: GD: iter   92: f = 0.078076534388, ‖∇f‖ = 1.4573e-01, step size = 6.85e-02
[ Info: GD: iter   93: f = 0.077539971411, ‖∇f‖ = 1.2419e-01, step size = 5.05e-02
[ Info: GD: iter   94: f = 0.077011962635, ‖∇f‖ = 1.4341e-01, step size = 6.85e-02
[ Info: GD: iter   95: f = 0.076492362277, ‖∇f‖ = 1.2221e-01, step size = 5.05e-02
[ Info: GD: iter   96: f = 0.075981023715, ‖∇f‖ = 1.4113e-01, step size = 6.85e-02
[ Info: GD: iter   97: f = 0.075477806224, ‖∇f‖ = 1.2027e-01, step size = 5.05e-02
[ Info: GD: iter   98: f = 0.074982568165, ‖∇f‖ = 1.3889e-01, step size = 6.85e-02
[ Info: GD: iter   99: f = 0.074495173693, ‖∇f‖ = 1.1837e-01, step size = 5.05e-02
[ Info: GD: iter  100: f = 0.074015485981, ‖∇f‖ = 1.3670e-01, step size = 6.85e-02
[ Info: GD: iter  101: f = 0.073543373897, ‖∇f‖ = 1.1650e-01, step size = 5.05e-02
[ Info: GD: iter  102: f = 0.073078705262, ‖∇f‖ = 1.3454e-01, step size = 6.85e-02
[ Info: GD: iter  103: f = 0.072621353493, ‖∇f‖ = 1.1467e-01, step size = 5.05e-02
[ Info: GD: iter  104: f = 0.072171190899, ‖∇f‖ = 1.3243e-01, step size = 6.85e-02
[ Info: GD: iter  105: f = 0.071728095293, ‖∇f‖ = 1.1287e-01, step size = 5.05e-02
[ Info: GD: iter  106: f = 0.071291943316, ‖∇f‖ = 1.3035e-01, step size = 6.85e-02
[ Info: GD: iter  107: f = 0.070862617022, ‖∇f‖ = 1.1110e-01, step size = 5.05e-02
[ Info: GD: iter  108: f = 0.070439997240, ‖∇f‖ = 1.2832e-01, step size = 6.85e-02
[ Info: GD: iter  109: f = 0.070023970119, ‖∇f‖ = 1.0937e-01, step size = 5.05e-02
[ Info: GD: iter  110: f = 0.069614420531, ‖∇f‖ = 1.2632e-01, step size = 6.85e-02
[ Info: GD: iter  111: f = 0.069211238580, ‖∇f‖ = 1.0767e-01, step size = 5.05e-02
[ Info: GD: iter  112: f = 0.068814313040, ‖∇f‖ = 1.2436e-01, step size = 6.85e-02
[ Info: GD: iter  113: f = 0.068423537836, ‖∇f‖ = 1.0600e-01, step size = 5.05e-02
[ Info: GD: iter  114: f = 0.068038805513, ‖∇f‖ = 1.2244e-01, step size = 6.85e-02
[ Info: GD: iter  115: f = 0.067660013681, ‖∇f‖ = 1.0436e-01, step size = 5.05e-02
[ Info: GD: iter  116: f = 0.067287058527, ‖∇f‖ = 1.2055e-01, step size = 6.85e-02
[ Info: GD: iter  117: f = 0.066919841222, ‖∇f‖ = 1.0276e-01, step size = 5.05e-02
[ Info: GD: iter  118: f = 0.066558261470, ‖∇f‖ = 1.1870e-01, step size = 6.85e-02
[ Info: GD: iter  119: f = 0.066202223878, ‖∇f‖ = 1.0119e-01, step size = 5.05e-02
[ Info: GD: iter  120: f = 0.065851631547, ‖∇f‖ = 1.1689e-01, step size = 6.85e-02
[ Info: GD: iter  121: f = 0.065506392404, ‖∇f‖ = 9.9642e-02, step size = 5.05e-02
[ Info: GD: iter  122: f = 0.065166412829, ‖∇f‖ = 1.1511e-01, step size = 6.85e-02
[ Info: GD: iter  123: f = 0.064831603956, ‖∇f‖ = 9.8127e-02, step size = 5.05e-02
[ Info: GD: iter  124: f = 0.064501875331, ‖∇f‖ = 1.1336e-01, step size = 6.85e-02
[ Info: GD: iter  125: f = 0.064177141182, ‖∇f‖ = 9.6642e-02, step size = 5.05e-02
[ Info: GD: iter  126: f = 0.063857314116, ‖∇f‖ = 1.1165e-01, step size = 6.85e-02
[ Info: GD: iter  127: f = 0.063542311348, ‖∇f‖ = 9.5185e-02, step size = 5.05e-02
[ Info: GD: iter  128: f = 0.063232048441, ‖∇f‖ = 1.0997e-01, step size = 6.85e-02
[ Info: GD: iter  129: f = 0.062926445493, ‖∇f‖ = 9.3756e-02, step size = 5.05e-02
[ Info: GD: iter  130: f = 0.062625420922, ‖∇f‖ = 1.0832e-01, step size = 6.85e-02
[ Info: GD: iter  131: f = 0.062328897613, ‖∇f‖ = 9.2355e-02, step size = 5.05e-02
[ Info: GD: iter  132: f = 0.062036796738, ‖∇f‖ = 1.0671e-01, step size = 6.85e-02
[ Info: GD: iter  133: f = 0.061749043870, ‖∇f‖ = 9.0981e-02, step size = 5.05e-02
[ Info: GD: iter  134: f = 0.061465562847, ‖∇f‖ = 1.0513e-01, step size = 6.85e-02
[ Info: GD: iter  135: f = 0.061186281837, ‖∇f‖ = 8.9634e-02, step size = 5.05e-02
[ Info: GD: iter  136: f = 0.060911127248, ‖∇f‖ = 1.0357e-01, step size = 6.85e-02
[ Info: GD: iter  137: f = 0.060640029755, ‖∇f‖ = 8.8314e-02, step size = 5.05e-02
[ Info: GD: iter  138: f = 0.060372918251, ‖∇f‖ = 1.0205e-01, step size = 6.85e-02
[ Info: GD: iter  139: f = 0.060109725831, ‖∇f‖ = 8.7019e-02, step size = 5.05e-02
[ Info: GD: iter  140: f = 0.059850383786, ‖∇f‖ = 1.0056e-01, step size = 6.85e-02
[ Info: GD: iter  141: f = 0.059594827549, ‖∇f‖ = 8.5750e-02, step size = 5.05e-02
[ Info: GD: iter  142: f = 0.059342990726, ‖∇f‖ = 9.9096e-02, step size = 6.85e-02
[ Info: GD: iter  143: f = 0.059094811005, ‖∇f‖ = 8.4505e-02, step size = 5.05e-02
[ Info: GD: iter  144: f = 0.058850224234, ‖∇f‖ = 9.7662e-02, step size = 6.85e-02
[ Info: GD: iter  145: f = 0.058609170277, ‖∇f‖ = 8.3286e-02, step size = 5.05e-02
[ Info: GD: iter  146: f = 0.058371587142, ‖∇f‖ = 9.6257e-02, step size = 6.85e-02
[ Info: GD: iter  147: f = 0.058137416798, ‖∇f‖ = 8.2090e-02, step size = 5.05e-02
[ Info: GD: iter  148: f = 0.057906599339, ‖∇f‖ = 9.4880e-02, step size = 6.85e-02
[ Info: GD: iter  149: f = 0.057679078765, ‖∇f‖ = 8.0919e-02, step size = 5.05e-02
[ Info: GD: iter  150: f = 0.057454797187, ‖∇f‖ = 9.3530e-02, step size = 6.85e-02
[ Info: GD: iter  151: f = 0.057233700564, ‖∇f‖ = 7.9771e-02, step size = 5.05e-02
[ Info: GD: iter  152: f = 0.057015732956, ‖∇f‖ = 9.2207e-02, step size = 6.85e-02
[ Info: GD: iter  153: f = 0.056800842212, ‖∇f‖ = 7.8645e-02, step size = 5.05e-02
[ Info: GD: iter  154: f = 0.056588974276, ‖∇f‖ = 9.0911e-02, step size = 6.85e-02
[ Info: GD: iter  155: f = 0.056380078822, ‖∇f‖ = 7.7543e-02, step size = 5.06e-02
[ Info: GD: iter  156: f = 0.056174103613, ‖∇f‖ = 8.9641e-02, step size = 6.85e-02
[ Info: GD: iter  157: f = 0.055971000085, ‖∇f‖ = 7.6463e-02, step size = 5.06e-02
[ Info: GD: iter  158: f = 0.055770717757, ‖∇f‖ = 8.8396e-02, step size = 6.85e-02
[ Info: GD: iter  159: f = 0.055573209767, ‖∇f‖ = 7.5405e-02, step size = 5.06e-02
[ Info: GD: iter  160: f = 0.055378427330, ‖∇f‖ = 8.7177e-02, step size = 6.85e-02
[ Info: GD: iter  161: f = 0.055186325228, ‖∇f‖ = 7.4368e-02, step size = 5.06e-02
[ Info: GD: iter  162: f = 0.054996856314, ‖∇f‖ = 8.5983e-02, step size = 6.85e-02
[ Info: GD: iter  163: f = 0.054809976955, ‖∇f‖ = 7.3353e-02, step size = 5.06e-02
[ Info: GD: iter  164: f = 0.054625641588, ‖∇f‖ = 8.4814e-02, step size = 6.85e-02
[ Info: GD: iter  165: f = 0.054443808112, ‖∇f‖ = 7.2358e-02, step size = 5.06e-02
[ Info: GD: iter  166: f = 0.054264432491, ‖∇f‖ = 8.3668e-02, step size = 6.85e-02
[ Info: GD: iter  167: f = 0.054087474103, ‖∇f‖ = 7.1384e-02, step size = 5.06e-02
[ Info: GD: iter  168: f = 0.053912890389, ‖∇f‖ = 8.2546e-02, step size = 6.85e-02
[ Info: GD: iter  169: f = 0.053740642152, ‖∇f‖ = 7.0430e-02, step size = 5.06e-02
[ Info: GD: iter  170: f = 0.053570688263, ‖∇f‖ = 8.1448e-02, step size = 6.85e-02
[ Info: GD: iter  171: f = 0.053402990901, ‖∇f‖ = 6.9496e-02, step size = 5.06e-02
[ Info: GD: iter  172: f = 0.053237510313, ‖∇f‖ = 8.0372e-02, step size = 6.85e-02
[ Info: GD: iter  173: f = 0.053074210011, ‖∇f‖ = 6.8582e-02, step size = 5.06e-02
[ Info: GD: iter  174: f = 0.052913051573, ‖∇f‖ = 7.9319e-02, step size = 6.85e-02
[ Info: GD: iter  175: f = 0.052753999791, ‖∇f‖ = 6.7686e-02, step size = 5.06e-02
[ Info: GD: iter  176: f = 0.052597017533, ‖∇f‖ = 7.8287e-02, step size = 6.85e-02
[ Info: GD: iter  177: f = 0.052442070828, ‖∇f‖ = 6.6809e-02, step size = 5.06e-02
[ Info: GD: iter  178: f = 0.052289123787, ‖∇f‖ = 7.7278e-02, step size = 6.85e-02
[ Info: GD: iter  179: f = 0.052138143636, ‖∇f‖ = 6.5951e-02, step size = 5.06e-02
[ Info: GD: iter  180: f = 0.051989095684, ‖∇f‖ = 7.6290e-02, step size = 6.85e-02
[ Info: GD: iter  181: f = 0.051841948313, ‖∇f‖ = 6.5111e-02, step size = 5.06e-02
[ Info: GD: iter  182: f = 0.051696667992, ‖∇f‖ = 7.5323e-02, step size = 6.85e-02
[ Info: GD: iter  183: f = 0.051553224216, ‖∇f‖ = 6.4289e-02, step size = 5.06e-02
[ Info: GD: iter  184: f = 0.051411584575, ‖∇f‖ = 7.4376e-02, step size = 6.85e-02
[ Info: GD: iter  185: f = 0.051271719639, ‖∇f‖ = 6.3485e-02, step size = 5.06e-02
[ Info: GD: iter  186: f = 0.051133598081, ‖∇f‖ = 7.3450e-02, step size = 6.85e-02
[ Info: GD: iter  187: f = 0.050997191508, ‖∇f‖ = 6.2698e-02, step size = 5.06e-02
[ Info: GD: iter  188: f = 0.050862469642, ‖∇f‖ = 7.2544e-02, step size = 6.85e-02
[ Info: GD: iter  189: f = 0.050729405087, ‖∇f‖ = 6.1927e-02, step size = 5.06e-02
[ Info: GD: iter  190: f = 0.050597968579, ‖∇f‖ = 7.1657e-02, step size = 6.85e-02
[ Info: GD: iter  191: f = 0.050468133688, ‖∇f‖ = 6.1174e-02, step size = 5.06e-02
[ Info: GD: iter  192: f = 0.050339872125, ‖∇f‖ = 7.0790e-02, step size = 6.85e-02
[ Info: GD: iter  193: f = 0.050213158395, ‖∇f‖ = 6.0437e-02, step size = 5.06e-02
[ Info: GD: iter  194: f = 0.050087965151, ‖∇f‖ = 6.9941e-02, step size = 6.86e-02
[ Info: GD: iter  195: f = 0.049964267800, ‖∇f‖ = 5.9716e-02, step size = 5.06e-02
[ Info: GD: iter  196: f = 0.049842039906, ‖∇f‖ = 6.9111e-02, step size = 6.86e-02
[ Info: GD: iter  197: f = 0.049721257743, ‖∇f‖ = 5.9010e-02, step size = 5.06e-02
[ Info: GD: iter  198: f = 0.049601895760, ‖∇f‖ = 6.8300e-02, step size = 6.86e-02
[ Info: GD: iter  199: f = 0.049483931066, ‖∇f‖ = 5.8321e-02, step size = 5.06e-02
[ Info: GD: iter  200: f = 0.049367338962, ‖∇f‖ = 6.7506e-02, step size = 6.86e-02
[ Info: GD: iter  201: f = 0.049252097367, ‖∇f‖ = 5.7646e-02, step size = 5.06e-02
[ Info: GD: iter  202: f = 0.049138182405, ‖∇f‖ = 6.6729e-02, step size = 6.86e-02
[ Info: GD: iter  203: f = 0.049025572775, ‖∇f‖ = 5.6987e-02, step size = 5.06e-02
[ Info: GD: iter  204: f = 0.048914245397, ‖∇f‖ = 6.5971e-02, step size = 6.86e-02
[ Info: GD: iter  205: f = 0.048804179722, ‖∇f‖ = 5.6342e-02, step size = 5.06e-02
[ Info: GD: iter  206: f = 0.048695353439, ‖∇f‖ = 6.5229e-02, step size = 6.86e-02
[ Info: GD: iter  207: f = 0.048587746725, ‖∇f‖ = 5.5711e-02, step size = 5.06e-02
[ Info: GD: iter  208: f = 0.048481338014, ‖∇f‖ = 6.4503e-02, step size = 6.86e-02
[ Info: GD: iter  209: f = 0.048376108183, ‖∇f‖ = 5.5095e-02, step size = 5.06e-02
[ Info: GD: iter  210: f = 0.048272036382, ‖∇f‖ = 6.3794e-02, step size = 6.86e-02
[ Info: GD: iter  211: f = 0.048169104167, ‖∇f‖ = 5.4493e-02, step size = 5.06e-02
[ Info: GD: iter  212: f = 0.048067291382, ‖∇f‖ = 6.3101e-02, step size = 6.86e-02
[ Info: GD: iter  213: f = 0.047966580235, ‖∇f‖ = 5.3904e-02, step size = 5.06e-02
[ Info: GD: iter  214: f = 0.047866951240, ‖∇f‖ = 6.2424e-02, step size = 6.86e-02
[ Info: GD: iter  215: f = 0.047768387234, ‖∇f‖ = 5.3329e-02, step size = 5.06e-02
[ Info: GD: iter  216: f = 0.047670869381, ‖∇f‖ = 6.1763e-02, step size = 6.86e-02
[ Info: GD: iter  217: f = 0.047574381125, ‖∇f‖ = 5.2767e-02, step size = 5.06e-02
[ Info: GD: iter  218: f = 0.047478904257, ‖∇f‖ = 6.1116e-02, step size = 6.86e-02
[ Info: GD: iter  219: f = 0.047384422807, ‖∇f‖ = 5.2218e-02, step size = 5.06e-02
[ Info: GD: iter  220: f = 0.047290919170, ‖∇f‖ = 6.0484e-02, step size = 6.86e-02
[ Info: GD: iter  221: f = 0.047198377942, ‖∇f‖ = 5.1681e-02, step size = 5.06e-02
[ Info: GD: iter  222: f = 0.047106782105, ‖∇f‖ = 5.9867e-02, step size = 6.86e-02
[ Info: GD: iter  223: f = 0.047016116800, ‖∇f‖ = 5.1157e-02, step size = 5.06e-02
[ Info: GD: iter  224: f = 0.046926365574, ‖∇f‖ = 5.9265e-02, step size = 6.86e-02
[ Info: GD: iter  225: f = 0.046837514094, ‖∇f‖ = 5.0646e-02, step size = 5.06e-02
[ Info: GD: iter  226: f = 0.046749546454, ‖∇f‖ = 5.8676e-02, step size = 6.86e-02
[ Info: GD: iter  227: f = 0.046662448829, ‖∇f‖ = 5.0146e-02, step size = 5.06e-02
[ Info: GD: iter  228: f = 0.046576205842, ‖∇f‖ = 5.8101e-02, step size = 6.86e-02
