################################################################################
# PkgEval set-up: 2020-10-29T05:13:49.957
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Measures ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataStructures ─────────────── v0.17.20
   Installed ExponentialUtilities ───────── v1.8.0
   Installed LightXML ───────────────────── v0.9.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed LoggingExtras ──────────────── v0.4.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [f5ac2a72] + SemanticModels v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.3
  [134e5e36] + Catlab v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.17
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [a81c6b42] + Compose v0.9.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [4259d249] + Petri v1.2.3
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [f5ac2a72] + SemanticModels v0.4.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-29T05:14:15.039
#


     Testing SemanticModels
Status `/tmp/jl_u4TDB4/Project.toml`
  [134e5e36] Catlab v0.7.4
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [4259d249] Petri v1.2.3
  [f5ac2a72] SemanticModels v0.4.0
  [8dfed614] Test
Status `/tmp/jl_u4TDB4/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [15f4f7f2] AutoHashEquals v0.2.0
  [a603d957] CanonicalTraits v0.2.3
  [134e5e36] Catlab v0.7.4
  [d360d2e6] ChainRulesCore v0.9.17
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [4259d249] Petri v1.2.3
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [f5ac2a72] SemanticModels v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Done Importing Catlab
Done Importing SemanticModels
Making COVID Model
Test Summary:        | Pass  Total
Running epidemics.jl |    6      6
, r=)m4 = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(4→4([1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[]))Decorated(8→4([1, 2, 3, 4, 1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[])))
, r=)crtdth = Cospan(l=Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))
, r=)e² = exp ⋅ exp = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])]))Decorated(2→4([4, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])])))
, r=)h = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(3→2([1, 2, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[])))
, r=)m = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])])))
dom((right(Fsei.f)).f) == 1:1 = true
codom((right(Fsei.f)).f) == 1:3 = true
(right(Fsei.f)).f.fun == [2] = true
, r=)Fseir = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])]))Decorated(1→4([4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])])))
dom((right(Fseir.f)).f) == 1:1 = true
codom((right(Fseir.f)).f) == 1:4 = true
(right(Fseir.f)).f.fun == [4] = true
Test Summary:           | Pass  Total
Running petricospans.jl |   77     77
     Testing SemanticModels tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:23:38.334
CPU usage: 533.82s (468.15s user, 68.20s kernel)

Network usage:
- eth0: 30.855 MiB received, 428.677 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":637,"op":"Read","minor":0},{"major":8,"value":486,"op":"Write","minor":0},{"major":8,"value":637,"op":"Sync","minor":0},{"major":8,"value":486,"op":"Async","minor":0},{"major":8,"value":1123,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":1506485194,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":8984,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":2609152,"op":"Read","minor":0},{"major":8,"value":1990656,"op":"Write","minor":0},{"major":8,"value":2609152,"op":"Sync","minor":0},{"major":8,"value":1990656,"op":"Async","minor":0},{"major":8,"value":4599808,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":507881540,"op":"Read","minor":0},{"major":8,"value":560770564,"op":"Write","minor":0},{"major":8,"value":507881540,"op":"Sync","minor":0},{"major":8,"value":560770564,"op":"Async","minor":0},{"major":8,"value":1068652104,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":76040283,"op":"Read","minor":0},{"major":8,"value":178901765,"op":"Write","minor":0},{"major":8,"value":76040283,"op":"Sync","minor":0},{"major":8,"value":178901765,"op":"Async","minor":0},{"major":8,"value":254942048,"op":"Total","minor":0}]},"memory_stats":{"usage":358469632,"max_usage":2021449728,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":896,"total_rss":223735808,"inactive_file":1019904,"inactive_anon":224432128,"total_pgfault":9297850,"total_cache":123097088,"total_rss_huge":0,"total_active_anon":117014528,"total_pgmajfault":896,"pgpgin":5682536,"rss_huge":0,"mapped_file":4161536,"total_inactive_file":1019904,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5597860,"hierarchical_memsw_limit":0,"cache":123097088,"active_file":4362240,"pgfault":9297850,"total_mapped_file":4161536,"total_pgpgout":5597860,"total_writeback":0,"rss":223735808,"unevictable":0,"total_inactive_anon":224432128,"total_pgpgin":5682536,"active_anon":117014528,"total_active_file":4362240},"limit":540972998656},"name":"/SemanticModels-I05m7g1G","networks":{"eth0":{"rx_bytes":32354260,"rx_packets":5770,"tx_packets":4184,"tx_bytes":438965,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"d181711eddde09a7fc7275f4bfb9ac6f585415d4ff5d1bcf24cea8425f1cdc87","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102227826090000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":468150000000,"usage_in_kernelmode":68200000000,"total_usage":533824018989,"percpu_usage":[0,0,0,0,0,0,0,0,0,13830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533824005159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:23:39.337916382Z"}
