Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter   21: f = 0.326256290046, ‖∇f‖ = 3.2200e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   22: f = 0.322459588024, ‖∇f‖ = 3.7489e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   23: f = 0.318900767938, ‖∇f‖ = 3.0303e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   24: f = 0.315516713487, ‖∇f‖ = 3.5716e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   25: f = 0.312275780347, ‖∇f‖ = 2.9085e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   26: f = 0.309146642619, ‖∇f‖ = 3.4522e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   27: f = 0.306112989362, ‖∇f‖ = 2.8234e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   28: f = 0.303157814903, ‖∇f‖ = 3.3651e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   29: f = 0.300271858139, ‖∇f‖ = 2.7595e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   30: f = 0.297445050607, ‖∇f‖ = 3.2975e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   31: f = 0.294671689294, ‖∇f‖ = 2.7088e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   32: f = 0.291945388797, ‖∇f‖ = 3.2425e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   33: f = 0.289262421930, ‖∇f‖ = 2.6667e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   34: f = 0.286618539944, ‖∇f‖ = 3.1959e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   35: f = 0.284011204872, ‖∇f‖ = 2.6305e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   36: f = 0.281437497270, ‖∇f‖ = 3.1551e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   37: f = 0.278895637646, ‖∇f‖ = 2.5984e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   38: f = 0.276383573706, ‖∇f‖ = 3.1184e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   39: f = 0.273900028096, ‖∇f‖ = 2.5692e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   40: f = 0.271443530872, ‖∇f‖ = 3.0846e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   41: f = 0.269013144719, ‖∇f‖ = 2.5421e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   42: f = 0.266607797469, ‖∇f‖ = 3.0530e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   43: f = 0.264226785220, ‖∇f‖ = 2.5165e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   44: f = 0.261869310202, ‖∇f‖ = 3.0229e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   45: f = 0.259534830119, ‖∇f‖ = 2.4921e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   46: f = 0.257222737660, ‖∇f‖ = 2.9940e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   47: f = 0.254932603121, ‖∇f‖ = 2.4685e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   48: f = 0.252663951987, ‖∇f‖ = 2.9660e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   49: f = 0.250416433429, ‖∇f‖ = 2.4456e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   50: f = 0.248189665911, ‖∇f‖ = 2.9386e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   51: f = 0.245983354186, ‖∇f‖ = 2.4231e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   52: f = 0.243797182123, ‖∇f‖ = 2.9118e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   53: f = 0.241630893929, ‖∇f‖ = 2.4011e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   54: f = 0.239484219751, ‖∇f‖ = 2.8855e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   55: f = 0.237356932056, ‖∇f‖ = 2.3795e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   56: f = 0.235248793994, ‖∇f‖ = 2.8595e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   57: f = 0.233159598519, ‖∇f‖ = 2.3581e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   58: f = 0.231089132553, ‖∇f‖ = 2.8339e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   59: f = 0.229037204135, ‖∇f‖ = 2.3370e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   60: f = 0.227003617541, ‖∇f‖ = 2.8086e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   61: f = 0.224988192127, ‖∇f‖ = 2.3161e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   62: f = 0.222990745059, ‖∇f‖ = 2.7835e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   63: f = 0.221011104380, ‖∇f‖ = 2.2955e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   64: f = 0.219049097033, ‖∇f‖ = 2.7587e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   65: f = 0.217104557913, ‖∇f‖ = 2.2750e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   66: f = 0.215177321560, ‖∇f‖ = 2.7342e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   67: f = 0.213267228434, ‖∇f‖ = 2.2548e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   68: f = 0.211374119147, ‖∇f‖ = 2.7099e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   69: f = 0.209497838817, ‖∇f‖ = 2.2348e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   70: f = 0.207638233057, ‖∇f‖ = 2.6858e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   71: f = 0.205795150994, ‖∇f‖ = 2.2149e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   72: f = 0.203968442487, ‖∇f‖ = 2.6619e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   73: f = 0.202157960214, ‖∇f‖ = 2.1952e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   74: f = 0.200363557739, ‖∇f‖ = 2.6383e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   75: f = 0.198585090955, ‖∇f‖ = 2.1757e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   76: f = 0.196822416745, ‖∇f‖ = 2.6149e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   77: f = 0.195075393976, ‖∇f‖ = 2.1564e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   78: f = 0.193343882563, ‖∇f‖ = 2.5917e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   79: f = 0.191627744164, ‖∇f‖ = 2.1373e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   80: f = 0.189926841522, ‖∇f‖ = 2.5686e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   81: f = 0.188241038944, ‖∇f‖ = 2.1183e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   82: f = 0.186570201842, ‖∇f‖ = 2.5458e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   83: f = 0.184914197063, ‖∇f‖ = 2.0995e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   84: f = 0.183272892568, ‖∇f‖ = 2.5232e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   85: f = 0.181646157656, ‖∇f‖ = 2.0809e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   86: f = 0.180033862736, ‖∇f‖ = 2.5008e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   87: f = 0.178435879488, ‖∇f‖ = 2.0624e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   88: f = 0.176852080693, ‖∇f‖ = 2.4786e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   89: f = 0.175282340343, ‖∇f‖ = 2.0441e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   90: f = 0.173726533527, ‖∇f‖ = 2.4566e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   91: f = 0.172184536496, ‖∇f‖ = 2.0259e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   92: f = 0.170656226585, ‖∇f‖ = 2.4348e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   93: f = 0.169141482256, ‖∇f‖ = 2.0080e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   94: f = 0.167640183039, ‖∇f‖ = 2.4132e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   95: f = 0.166152209559, ‖∇f‖ = 1.9901e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   96: f = 0.164677443493, ‖∇f‖ = 2.3918e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   97: f = 0.163215767589, ‖∇f‖ = 1.9725e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   98: f = 0.161767065629, ‖∇f‖ = 2.3706e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   99: f = 0.160331222437, ‖∇f‖ = 1.9550e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  100: f = 0.158908123860, ‖∇f‖ = 2.3495e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  101: f = 0.157497656764, ‖∇f‖ = 1.9376e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  102: f = 0.156099709017, ‖∇f‖ = 2.3287e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  103: f = 0.154714169491, ‖∇f‖ = 1.9204e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  104: f = 0.153340928040, ‖∇f‖ = 2.3080e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  105: f = 0.151979875500, ‖∇f‖ = 1.9034e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  106: f = 0.150630903676, ‖∇f‖ = 2.2875e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  107: f = 0.149293905336, ‖∇f‖ = 1.8865e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  108: f = 0.147968774198, ‖∇f‖ = 2.2672e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  109: f = 0.146655404927, ‖∇f‖ = 1.8697e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  110: f = 0.145353693120, ‖∇f‖ = 2.2471e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  111: f = 0.144063535304, ‖∇f‖ = 1.8531e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  112: f = 0.142784828925, ‖∇f‖ = 2.2272e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  113: f = 0.141517472337, ‖∇f‖ = 1.8367e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  114: f = 0.140261364799, ‖∇f‖ = 2.2074e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  115: f = 0.139016406464, ‖∇f‖ = 1.8204e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  116: f = 0.137782498369, ‖∇f‖ = 2.1878e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  117: f = 0.136559542432, ‖∇f‖ = 1.8042e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  118: f = 0.135347441442, ‖∇f‖ = 2.1684e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  119: f = 0.134146099050, ‖∇f‖ = 1.7882e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  120: f = 0.132955419761, ‖∇f‖ = 2.1491e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  121: f = 0.131775308931, ‖∇f‖ = 1.7723e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  122: f = 0.130605672753, ‖∇f‖ = 2.1300e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  123: f = 0.129446418253, ‖∇f‖ = 1.7566e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  124: f = 0.128297453285, ‖∇f‖ = 2.1111e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  125: f = 0.127158686518, ‖∇f‖ = 1.7410e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  126: f = 0.126030027432, ‖∇f‖ = 2.0924e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  127: f = 0.124911386313, ‖∇f‖ = 1.7256e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  128: f = 0.123802674240, ‖∇f‖ = 2.0738e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  129: f = 0.122703803084, ‖∇f‖ = 1.7102e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  130: f = 0.121614685496, ‖∇f‖ = 2.0554e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  131: f = 0.120535234904, ‖∇f‖ = 1.6951e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  132: f = 0.119465365504, ‖∇f‖ = 2.0372e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  133: f = 0.118404992253, ‖∇f‖ = 1.6800e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  134: f = 0.117354030863, ‖∇f‖ = 2.0191e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  135: f = 0.116312397795, ‖∇f‖ = 1.6651e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  136: f = 0.115280010250, ‖∇f‖ = 2.0012e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  137: f = 0.114256786166, ‖∇f‖ = 1.6503e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  138: f = 0.113242644207, ‖∇f‖ = 1.9834e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  139: f = 0.112237503762, ‖∇f‖ = 1.6357e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  140: f = 0.111241284931, ‖∇f‖ = 1.9658e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  141: f = 0.110253908528, ‖∇f‖ = 1.6212e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  142: f = 0.109275296067, ‖∇f‖ = 1.9484e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  143: f = 0.108305369759, ‖∇f‖ = 1.6068e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  144: f = 0.107344052506, ‖∇f‖ = 1.9311e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  145: f = 0.106391267895, ‖∇f‖ = 1.5925e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  146: f = 0.105446940189, ‖∇f‖ = 1.9139e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  147: f = 0.104510994325, ‖∇f‖ = 1.5784e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  148: f = 0.103583355907, ‖∇f‖ = 1.8969e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  149: f = 0.102663951196, ‖∇f‖ = 1.5644e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  150: f = 0.101752707112, ‖∇f‖ = 1.8801e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  151: f = 0.100849551220, ‖∇f‖ = 1.5505e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  152: f = 0.099954411729, ‖∇f‖ = 1.8634e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  153: f = 0.099067217487, ‖∇f‖ = 1.5367e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  154: f = 0.098187897971, ‖∇f‖ = 1.8469e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  155: f = 0.097316383285, ‖∇f‖ = 1.5231e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  156: f = 0.096452604153, ‖∇f‖ = 1.8305e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  157: f = 0.095596491916, ‖∇f‖ = 1.5096e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  158: f = 0.094747978521, ‖∇f‖ = 1.8142e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  159: f = 0.093906996522, ‖∇f‖ = 1.4962e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  160: f = 0.093073479069, ‖∇f‖ = 1.7981e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  161: f = 0.092247359909, ‖∇f‖ = 1.4829e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  162: f = 0.091428573372, ‖∇f‖ = 1.7822e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  163: f = 0.090617054376, ‖∇f‖ = 1.4697e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  164: f = 0.089812738413, ‖∇f‖ = 1.7664e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  165: f = 0.089015561550, ‖∇f‖ = 1.4567e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  166: f = 0.088225460419, ‖∇f‖ = 1.7507e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  167: f = 0.087442372218, ‖∇f‖ = 1.4437e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  168: f = 0.086666234699, ‖∇f‖ = 1.7351e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  169: f = 0.085896986167, ‖∇f‖ = 1.4309e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  170: f = 0.085134565477, ‖∇f‖ = 1.7197e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  171: f = 0.084378912025, ‖∇f‖ = 1.4182e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  172: f = 0.083629965744, ‖∇f‖ = 1.7045e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  173: f = 0.082887667102, ‖∇f‖ = 1.4056e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  174: f = 0.082151957094, ‖∇f‖ = 1.6893e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  175: f = 0.081422777240, ‖∇f‖ = 1.3932e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  176: f = 0.080700069579, ‖∇f‖ = 1.6743e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  177: f = 0.079983776662, ‖∇f‖ = 1.3808e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  178: f = 0.079273841554, ‖∇f‖ = 1.6595e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  179: f = 0.078570207821, ‖∇f‖ = 1.3685e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  180: f = 0.077872819534, ‖∇f‖ = 1.6448e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  181: f = 0.077181621258, ‖∇f‖ = 1.3564e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  182: f = 0.076496558049, ‖∇f‖ = 1.6302e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  183: f = 0.075817575454, ‖∇f‖ = 1.3444e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  184: f = 0.075144619501, ‖∇f‖ = 1.6157e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  185: f = 0.074477636697, ‖∇f‖ = 1.3324e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  186: f = 0.073816574026, ‖∇f‖ = 1.6013e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  187: f = 0.073161378939, ‖∇f‖ = 1.3206e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  188: f = 0.072511999357, ‖∇f‖ = 1.5871e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  189: f = 0.071868383660, ‖∇f‖ = 1.3089e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  190: f = 0.071230480689, ‖∇f‖ = 1.5730e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  191: f = 0.070598239738, ‖∇f‖ = 1.2973e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  192: f = 0.069971610550, ‖∇f‖ = 1.5591e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  193: f = 0.069350543317, ‖∇f‖ = 1.2857e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  194: f = 0.068734988668, ‖∇f‖ = 1.5452e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  195: f = 0.068124897677, ‖∇f‖ = 1.2743e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  196: f = 0.067520221846, ‖∇f‖ = 1.5315e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  197: f = 0.066920913110, ‖∇f‖ = 1.2630e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  198: f = 0.066326923833, ‖∇f‖ = 1.5179e-01, α = 7.45e-02, nfg = 2
