Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter   21: f = 0.071726458336, ‖∇f‖ = 2.9596e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   22: f = 0.069463941949, ‖∇f‖ = 2.2642e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   23: f = 0.067343258549, ‖∇f‖ = 2.7792e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   24: f = 0.065342044874, ‖∇f‖ = 2.1412e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   25: f = 0.063439494845, ‖∇f‖ = 2.6441e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   26: f = 0.061625801573, ‖∇f‖ = 2.0430e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   27: f = 0.059891656908, ‖∇f‖ = 2.5289e-01, α = 8.31e-02, nfg = 2
[ Info: GD: iter   28: f = 0.058231739482, ‖∇f‖ = 1.9562e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   29: f = 0.056640912615, ‖∇f‖ = 2.4240e-01, α = 8.31e-02, nfg = 2
[ Info: GD: iter   30: f = 0.055115566540, ‖∇f‖ = 1.8760e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   31: f = 0.053652174008, ‖∇f‖ = 2.3257e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   32: f = 0.052247872814, ‖∇f‖ = 1.8004e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   33: f = 0.050899846284, ‖∇f‖ = 2.2326e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   34: f = 0.049605633759, ‖∇f‖ = 1.7286e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   35: f = 0.048362803936, ‖∇f‖ = 2.1440e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   36: f = 0.047169164478, ‖∇f‖ = 1.6603e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   37: f = 0.046022543093, ‖∇f‖ = 2.0596e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   38: f = 0.044920957282, ‖∇f‖ = 1.5951e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   39: f = 0.043862437721, ‖∇f‖ = 1.9792e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   40: f = 0.042845180566, ‖∇f‖ = 1.5330e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   41: f = 0.041867389358, ‖∇f‖ = 1.9024e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   42: f = 0.040927418471, ‖∇f‖ = 1.4738e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   43: f = 0.040023624533, ‖∇f‖ = 1.8293e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   44: f = 0.039154504498, ‖∇f‖ = 1.4174e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   45: f = 0.038318552967, ‖∇f‖ = 1.7595e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   46: f = 0.037514396385, ‖∇f‖ = 1.3635e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   47: f = 0.036740654719, ‖∇f‖ = 1.6930e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   48: f = 0.035996072448, ‖∇f‖ = 1.3122e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   49: f = 0.035279383893, ‖∇f‖ = 1.6297e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   50: f = 0.034589441319, ‖∇f‖ = 1.2633e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   51: f = 0.033925083574, ‖∇f‖ = 1.5693e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   52: f = 0.033285261442, ‖∇f‖ = 1.2167e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   53: f = 0.032668909428, ‖∇f‖ = 1.5118e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   54: f = 0.032075068404, ‖∇f‖ = 1.1724e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   55: f = 0.031502760474, ‖∇f‖ = 1.4570e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   56: f = 0.030951108918, ‖∇f‖ = 1.1301e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   57: f = 0.030419216094, ‖∇f‖ = 1.4049e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   58: f = 0.029906280665, ‖∇f‖ = 1.0899e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   59: f = 0.029411478544, ‖∇f‖ = 1.3553e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   60: f = 0.028934077356, ‖∇f‖ = 1.0517e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   61: f = 0.028473320436, ‖∇f‖ = 1.3081e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   62: f = 0.028028538498, ‖∇f‖ = 1.0153e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   63: f = 0.027599036695, ‖∇f‖ = 1.2632e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   64: f = 0.027184203449, ‖∇f‖ = 9.8073e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   65: f = 0.026783400602, ‖∇f‖ = 1.2206e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   66: f = 0.026396069358, ‖∇f‖ = 9.4785e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   67: f = 0.026021623550, ‖∇f‖ = 1.1801e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   68: f = 0.025659552660, ‖∇f‖ = 9.1661e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   69: f = 0.025309318210, ‖∇f‖ = 1.1415e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   70: f = 0.024970453827, ‖∇f‖ = 8.8694e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   71: f = 0.024642464784, ‖∇f‖ = 1.1050e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   72: f = 0.024324925075, ‖∇f‖ = 8.5877e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   73: f = 0.024017380117, ‖∇f‖ = 1.0703e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   74: f = 0.023719440805, ‖∇f‖ = 8.3203e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   75: f = 0.023430689399, ‖∇f‖ = 1.0373e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   76: f = 0.023150770524, ‖∇f‖ = 8.0667e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   77: f = 0.022879300254, ‖∇f‖ = 1.0061e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   78: f = 0.022615954042, ‖∇f‖ = 7.8261e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   79: f = 0.022360379004, ‖∇f‖ = 9.7646e-02, α = 8.35e-02, nfg = 2
[ Info: GD: iter   80: f = 0.022112278765, ‖∇f‖ = 7.5980e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   81: f = 0.021871328939, ‖∇f‖ = 9.4838e-02, α = 8.35e-02, nfg = 2
[ Info: GD: iter   82: f = 0.021637258890, ‖∇f‖ = 7.3819e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   83: f = 0.021409770402, ‖∇f‖ = 9.2178e-02, α = 8.35e-02, nfg = 2
[ Info: GD: iter   84: f = 0.021188616351, ‖∇f‖ = 7.1772e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   85: f = 0.020973522558, ‖∇f‖ = 8.9658e-02, α = 8.35e-02, nfg = 2
[ Info: GD: iter   86: f = 0.020764263373, ‖∇f‖ = 6.9833e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   87: f = 0.020560586696, ‖∇f‖ = 8.7273e-02, α = 8.35e-02, nfg = 2
[ Info: GD: iter   88: f = 0.020362286487, ‖∇f‖ = 6.7998e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   89: f = 0.020169130932, ‖∇f‖ = 8.5015e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   90: f = 0.019980931893, ‖∇f‖ = 6.6261e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   91: f = 0.019797476198, ‖∇f‖ = 8.2878e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   92: f = 0.019618592052, ‖∇f‖ = 6.4617e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   93: f = 0.019444083412, ‖∇f‖ = 8.0857e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   94: f = 0.019273793404, ‖∇f‖ = 6.3063e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   95: f = 0.019107541727, ‖∇f‖ = 7.8945e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   96: f = 0.018945185122, ‖∇f‖ = 6.1592e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   97: f = 0.018786557762, ‖∇f‖ = 7.7138e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   98: f = 0.018631528812, ‖∇f‖ = 6.0202e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   99: f = 0.018479945748, ‖∇f‖ = 7.5429e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter  100: f = 0.018331689070, ‖∇f‖ = 5.8888e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  101: f = 0.018186618490, ‖∇f‖ = 7.3813e-02, α = 8.37e-02, nfg = 2
[ Info: GD: iter  102: f = 0.018044624847, ‖∇f‖ = 5.7646e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  103: f = 0.017905579101, ‖∇f‖ = 7.2286e-02, α = 8.37e-02, nfg = 2
[ Info: GD: iter  104: f = 0.017769381522, ‖∇f‖ = 5.6471e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  105: f = 0.017635913418, ‖∇f‖ = 7.0842e-02, α = 8.37e-02, nfg = 2
[ Info: GD: iter  106: f = 0.017505083660, ‖∇f‖ = 5.5361e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  107: f = 0.017376783067, ‖∇f‖ = 6.9477e-02, α = 8.37e-02, nfg = 2
[ Info: GD: iter  108: f = 0.017250928359, ‖∇f‖ = 5.4312e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  109: f = 0.017127419103, ‖∇f‖ = 6.8187e-02, α = 8.37e-02, nfg = 2
[ Info: GD: iter  110: f = 0.017006179173, ‖∇f‖ = 5.3320e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  111: f = 0.016887116183, ‖∇f‖ = 6.6967e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  112: f = 0.016770160532, ‖∇f‖ = 5.2381e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  113: f = 0.016655227234, ‖∇f‖ = 6.5813e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  114: f = 0.016542252639, ‖∇f‖ = 5.1494e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  115: f = 0.016431158566, ‖∇f‖ = 6.4722e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  116: f = 0.016321886791, ‖∇f‖ = 5.0654e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  117: f = 0.016214365392, ‖∇f‖ = 6.3689e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  118: f = 0.016108541093, ‖∇f‖ = 4.9860e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  119: f = 0.016004347728, ‖∇f‖ = 6.2711e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  120: f = 0.015901736534, ‖∇f‖ = 4.9107e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  121: f = 0.015800646636, ‖∇f‖ = 6.1785e-02, α = 8.38e-02, nfg = 2
[ Info: GD: iter  122: f = 0.015701033388, ‖∇f‖ = 4.8394e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  123: f = 0.015602840781, ‖∇f‖ = 6.0907e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  124: f = 0.015506027924, ‖∇f‖ = 4.7718e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  125: f = 0.015410543280, ‖∇f‖ = 6.0074e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  126: f = 0.015316349383, ‖∇f‖ = 4.7077e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  127: f = 0.015223398810, ‖∇f‖ = 5.9284e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  128: f = 0.015131657218, ‖∇f‖ = 4.6468e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  129: f = 0.015041080963, ‖∇f‖ = 5.8534e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  130: f = 0.014951638555, ‖∇f‖ = 4.5890e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  131: f = 0.014863289824, ‖∇f‖ = 5.7821e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  132: f = 0.014776005879, ‖∇f‖ = 4.5340e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  133: f = 0.014689749745, ‖∇f‖ = 5.7142e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  134: f = 0.014604494905, ‖∇f‖ = 4.4817e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  135: f = 0.014520207317, ‖∇f‖ = 5.6496e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  136: f = 0.014436862631, ‖∇f‖ = 4.4318e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  137: f = 0.014354429501, ‖∇f‖ = 5.5881e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  138: f = 0.014272885554, ‖∇f‖ = 4.3843e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  139: f = 0.014192201922, ‖∇f‖ = 5.5293e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  140: f = 0.014112358037, ‖∇f‖ = 4.3389e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  141: f = 0.014033327307, ‖∇f‖ = 5.4732e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  142: f = 0.013955090813, ‖∇f‖ = 4.2955e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  143: f = 0.013877624052, ‖∇f‖ = 5.4195e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  144: f = 0.013800909611, ‖∇f‖ = 4.2540e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  145: f = 0.013724924907, ‖∇f‖ = 5.3681e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  146: f = 0.013649653903, ‖∇f‖ = 4.2143e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  147: f = 0.013575075778, ‖∇f‖ = 5.3189e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  148: f = 0.013501175753, ‖∇f‖ = 4.1761e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  149: f = 0.013427934624, ‖∇f‖ = 5.2716e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  150: f = 0.013355338762, ‖∇f‖ = 4.1395e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  151: f = 0.013283370449, ‖∇f‖ = 5.2261e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  152: f = 0.013212017105, ‖∇f‖ = 4.1043e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  153: f = 0.013141262377, ‖∇f‖ = 5.1824e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  154: f = 0.013071094647, ‖∇f‖ = 4.0704e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  155: f = 0.013001498811, ‖∇f‖ = 5.1403e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  156: f = 0.012932464130, ‖∇f‖ = 4.0377e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  157: f = 0.012863976652, ‖∇f‖ = 5.0996e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  158: f = 0.012796026438, ‖∇f‖ = 4.0062e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  159: f = 0.012728600593, ‖∇f‖ = 5.0604e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  160: f = 0.012661689913, ‖∇f‖ = 3.9757e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  161: f = 0.012595282471, ‖∇f‖ = 5.0224e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  162: f = 0.012529369735, ‖∇f‖ = 3.9462e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  163: f = 0.012463940667, ‖∇f‖ = 4.9857e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  164: f = 0.012398987352, ‖∇f‖ = 3.9176e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  165: f = 0.012334499566, ‖∇f‖ = 4.9500e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  166: f = 0.012270469960, ‖∇f‖ = 3.8899e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  167: f = 0.012206889057, ‖∇f‖ = 4.9154e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  168: f = 0.012143750023, ‖∇f‖ = 3.8629e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  169: f = 0.012081044071, ‖∇f‖ = 4.8817e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  170: f = 0.012018764839, ‖∇f‖ = 3.8367e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  171: f = 0.011956904171, ‖∇f‖ = 4.8490e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  172: f = 0.011895456138, ‖∇f‖ = 3.8112e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  173: f = 0.011834413162, ‖∇f‖ = 4.8171e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  174: f = 0.011773769713, ‖∇f‖ = 3.7863e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  175: f = 0.011713518744, ‖∇f‖ = 4.7860e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  176: f = 0.011653655088, ‖∇f‖ = 3.7621e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  177: f = 0.011594172188, ‖∇f‖ = 4.7556e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  178: f = 0.011535065210, ‖∇f‖ = 3.7383e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  179: f = 0.011476328045, ‖∇f‖ = 4.7259e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  180: f = 0.011417956165, ‖∇f‖ = 3.7151e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  181: f = 0.011359943872, ‖∇f‖ = 4.6968e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  182: f = 0.011302286922, ‖∇f‖ = 3.6924e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  183: f = 0.011244979992, ‖∇f‖ = 4.6683e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  184: f = 0.011188019096, ‖∇f‖ = 3.6702e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  185: f = 0.011131399261, ‖∇f‖ = 4.6404e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  186: f = 0.011075116735, ‖∇f‖ = 3.6484e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  187: f = 0.011019166865, ‖∇f‖ = 4.6130e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  188: f = 0.010963546118, ‖∇f‖ = 3.6269e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  189: f = 0.010908250132, ‖∇f‖ = 4.5861e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  190: f = 0.010853275574, ‖∇f‖ = 3.6059e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  191: f = 0.010798618353, ‖∇f‖ = 4.5597e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  192: f = 0.010744275320, ‖∇f‖ = 3.5852e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  193: f = 0.010690242631, ‖∇f‖ = 4.5336e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  194: f = 0.010636517305, ‖∇f‖ = 3.5648e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  195: f = 0.010583095726, ‖∇f‖ = 4.5080e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  196: f = 0.010529975071, ‖∇f‖ = 3.5448e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  197: f = 0.010477151932, ‖∇f‖ = 4.4828e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  198: f = 0.010424623629, ‖∇f‖ = 3.5250e-02, α = 5.23e-02, nfg = 2
