Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataValues ─────────────────── v0.4.13
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Requires ───────────────────── v1.1.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RCall ──────────────────────── v0.13.6
  Installed CSV ────────────────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [0c7047ce] + TSMLextra v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [69666777] + Arrow v0.2.4
  [08437348] + AutoMLPipeline v0.1.17
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [becb17da] + Feather v0.5.5
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [7f8f8fb0] + LearnBase v0.3.0
  [1b4a561d] + LegacyStrings v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [5ced341a] + Lz4_jll v1.9.2+2
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.2
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.3.2
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [be4d8f0f] + Quadmath v0.5.4
  [6f49c342] + RCall v0.13.6
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [198dc43e] + TSML v2.5.7
  [0c7047ce] + TSMLextra v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [b718987f] + TextWrap v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
   Building Thrift ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
   Building Snappy ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
   Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
   Building Conda ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building AutoMLPipeline → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e685b570bf7543b458d838886fd63bed8019aabf/build.log`
   Building RCall ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f6ef4be4967eabff4df9035920b24de8d23f80ee/build.log`
ERROR: Error building `RCall`: 
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - r-base


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _r-mutex-1.0.0             |      anacondar_1           3 KB
    cairo-1.14.12              |       h8948797_3         906 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.2            |       h5ab3b9f_0         608 KB
    fribidi-1.0.10             |       h7b6447c_0         103 KB
    glib-2.65.0                |       h3eb4bd4_0         2.9 MB
    graphite2-1.3.14           |       h23475e2_0          99 KB
    harfbuzz-2.4.0             |       hca77d97_1         850 KB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    libgcc-7.2.0               |       h69d50b8_2         269 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    lz4-c-1.9.2                |       he6710b0_1         190 KB
    pango-1.45.3               |       hd140c19_0         361 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pixman-0.40.0              |       h7b6447c_0         370 KB
    r-base-3.2.2               |                0        18.9 MB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:        39.6 MB

The following NEW packages will be INSTALLED:

  _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
  cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.2-h5ab3b9f_0
  fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
  glib               pkgs/main/linux-64::glib-2.65.0-h3eb4bd4_0
  graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
  harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-he6710b0_1
  pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
  r-base             pkgs/r/linux-64::r-base-3.2.2-0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing R via Conda.  To use a different R installation, set the "R_HOME" environment variable and re-run Pkg.build("RCall").
[ Info: Running `conda config --add channels r --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y r-base` in root environment
ERROR: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
ERROR: LoadError: Try adding /home/pkgeval/.julia/conda/3/lib/R/lib to the "LD_LIBRARY_PATH" environmental variable and restarting Julia.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] validate_libR(libR::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:26
 [3] locate_libR(Rhome::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:43
 [4] top-level scope
   @ ~/.julia/packages/RCall/jOnwc/deps/build.jl:32
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:11

caused by: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
Stacktrace:
 [1] dlopen(s::String, flags::UInt32; throw_error::Bool)
   @ Base.Libc.Libdl ./libdl.jl:114
 [2] dlopen
   @ ./libdl.jl:114 [inlined]
 [3] validate_libR(libR::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:16
 [4] locate_libR(Rhome::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:43
 [5] top-level scope
   @ ~/.julia/packages/RCall/jOnwc/deps/build.jl:32
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:5
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:979
  [3] withenv(f::Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#100#104"{String, Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1464
  [5] with_temp_env(fn::Pkg.Operations.var"#100#104"{String, Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1378
  [6] (::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1449
  [7] mktempdir(fn::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1416
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:960
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:899 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1175
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:192
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:143 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [21] top-level scope
    @ none:18
