Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_e9rl30/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_e9rl30/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.403859e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.284957e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.400297e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.876084e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.263990e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.114990e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.235890e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.171690e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.769900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.842900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   1.073590e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.077690e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.245780e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.252380e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.255670e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.561170e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.100561e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.358564e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.054784e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.765425e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.096537e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.086176e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.581229e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.885688e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.048576e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.295631e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.918209e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   3.748306e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.142005e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.365470e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.478544e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.938589e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.980976e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.160745e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.641093e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.293400e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.245580e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.063990e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.186490e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.162090e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.923330e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.079077e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.810131e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.267111e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.516521e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.721650e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.119112e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.090741e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.709995e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.532869e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.394087e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.791021e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.639424e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   8.236998e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
