Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.17
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [995b91a9] + PlotUtils v0.6.5
  [73af2aaf] + PotentialFlow v0.1.7
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6e93f119] + SchwarzChristoffel v0.1.5
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[91m  ✗ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[91m  ✗ [39mDiffEqBase[39m
[90m[91m  ✗ [39mOrdinaryDiffEq[39m
[90m[91m  ✗ [39mSchwarzChristoffel[39m
[91m  ✗ [39mPotentialFlow
73 dependencies successfully precompiled, 5 errored (2 already precompiled)
     Testing PotentialFlow
Status `/tmp/jl_EOsgEY/Project.toml`
  [3da002f7] ColorTypes v0.10.9
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [a98d9a8b] Interpolations v0.12.10
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [0db19996] NBInclude v2.2.0
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [73af2aaf] PotentialFlow v0.1.7
  [d330b81b] PyPlot v2.9.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [6e93f119] SchwarzChristoffel v0.1.5
  [9fa8497b] Future
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EOsgEY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [d360d2e6] ChainRulesCore v0.9.17
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [0db19996] NBInclude v2.2.0
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [73af2aaf] PotentialFlow v0.1.7
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6e93f119] SchwarzChristoffel v0.1.5
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: arg not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
  [6] iterate
    @ ./generator.jl:47 [inlined]
  [7] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
  [8] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
  [9] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [10] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [11] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [12] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [13] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [14] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [15] iterate
    @ ./generator.jl:47 [inlined]
 [16] collect_to!(dest::Vector{LineNumberNode}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [17] collect_to_with_first!(dest::Vector{LineNumberNode}, v1::LineNumberNode, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [18] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [19] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [20] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [21] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [22] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [23] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [24] iterate
    @ ./generator.jl:47 [inlined]
 [25] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [26] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [27] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [28] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [29] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [30] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [31] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [32] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
 [33] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
 [34] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
 [35] @adjoint(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
 [36] #macroexpand#47
    @ ./expr.jl:112 [inlined]
 [37] macroexpand(m::Module, x::Any)
    @ Base ./expr.jl:111
 [38] @require(__source__::LineNumberNode, __module__::Module, pkg::Any, expr::Any)
    @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:90
 [39] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
 [40] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:3
 [41] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:14
 [42] include
    @ ./Base.jl:389 [inlined]
 [43] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
 [44] top-level scope
    @ none:1
 [45] eval
    @ ./boot.jl:360 [inlined]
 [46] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [47] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:20
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:14
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_MRNnp.ji.
Stacktrace:
