Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed LoadTensorDecompositions ──── v0.2.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Ratios ────────────────────── v0.3.1
  Installed OptimBase ─────────────────── v2.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Mads ──────────────────────── v0.7.6
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed LsqFit ────────────────────── v0.9.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed PlotlyBase ────────────────── v0.3.0
  Installed Widgets ───────────────────── v0.6.2
  Installed SVR ───────────────────────── v0.7.2
  Installed Images ────────────────────── v0.20.0
  Installed MutableArithmetics ────────── v0.2.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Loess ─────────────────────── v0.5.0
  Installed Distributions ─────────────── v0.21.12
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed StatsFuns ─────────────────── v0.9.3
  Installed RangeArrays ───────────────── v0.3.2
  Installed Mux ───────────────────────── v0.7.1
  Installed ImageDistances ────────────── v0.2.7
  Installed Optim ─────────────────────── v0.19.7
  Installed CategoricalArrays ─────────── v0.7.6
  Installed PositiveFactorizations ────── v0.2.3
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Suppressor ────────────────── v0.1.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IndirectArrays ────────────── v0.5.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed CatIndices ────────────────── v0.2.0
  Installed JLD ───────────────────────── v0.9.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed CMake ─────────────────────── v1.1.2
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed GenericSVD ────────────────── v0.2.2
  Installed TiledIteration ────────────── v0.2.3
  Installed Showoff ───────────────────── v0.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed MacroTools ────────────────── v0.5.3
  Installed DiffEqBase ────────────────── v6.11.0
  Installed Documenter ────────────────── v0.24.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed DistributedArrays ─────────── v0.6.4
  Installed TensorToolbox ─────────────── v1.0.1
  Installed ReusableFunctions ─────────── v0.7.0
  Installed Anasol ────────────────────── v0.6.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed ImageMorphology ───────────── v0.2.5
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed IntervalSets ──────────────── v0.3.2
  Installed FileIO ────────────────────── v1.2.1
  Installed PDMats ────────────────────── v0.9.10
  Installed Kriging ───────────────────── v0.5.0
  Installed Compat ────────────────────── v2.2.0
  Installed TensorDecompositions ──────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MuladdMacro ───────────────── v0.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed ImageMetadata ─────────────── v0.9.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed Mustache ──────────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Conda ─────────────────────── v1.3.0
  Installed ColorTypes ────────────────── v0.9.0
  Installed MetaProgTools ─────────────── v0.6.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed SpatialIndexing ───────────── v0.1.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Strided ───────────────────── v0.3.3
  Installed IterTools ─────────────────── v1.3.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Compose ───────────────────── v0.7.3
  Installed Gadfly ────────────────────── v1.0.1
  Installed MathOptInterface ──────────── v0.9.9
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Requires ──────────────────── v0.5.2
  Installed PyCall ────────────────────── v1.91.2
  Installed NLopt ─────────────────────── v0.5.1
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Fontconfig ────────────────── v0.3.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Juno ──────────────────────── v0.7.2
  Installed YAML ──────────────────────── v0.3.2
  Installed Calculus ──────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed Contour ───────────────────── v0.5.1
  Installed DataStructures ────────────── v0.17.7
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed NMFk ──────────────────────── v0.4.1
  Installed ComputationalResources ────── v0.3.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Media ─────────────────────── v0.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed MultivariateStats ─────────── v0.7.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Adapt ─────────────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Ipopt ─────────────────────── v0.6.1
  Installed Graphics ──────────────────── v1.0.1
  Installed ImageShow ─────────────────── v0.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed CoupledFields ─────────────── v0.1.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed Plotly ────────────────────── v0.3.0
  Installed ImageTransformations ──────── v0.8.1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed CustomUnitRanges ──────────── v0.2.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_UOQcdA-download.gz...
#=#=#                                                                         ##O#- #                                                                       ################################                                          45.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_OwrfI5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_KLZCiD-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################                                           43.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_mbd4Ld-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  12.1%############################################                              61.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_o12wPb-download.gz...
#=#=#                                                                                                                                                    0.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_GqGy1e-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.6%###########################                                               37.5%#############################################################             85.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_k9LBWr-download.gz...
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_sIUbLG-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_egHL0Y-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_WEN29i-download.gz...
#=#=#                                                                                                                                                    0.2%################################                                          45.7%########################################################                  78.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_SUKToL-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Q5iz6f-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4erbRN-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_QJS1is-download.gz...
#=#=#                                                                                                                                                    0.5%###############################################                           66.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_swOBLb-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_8YbSjY-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_83EnXN-download.gz...
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_amc1uF-download.gz...
#=#=#                                                                         #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_gW7zZz-download.gz...
#=#=#                                                                                                                                                    0.0%#                                                                          1.8%##                                                                         3.0%##                                                                         3.7%###                                                                        4.3%###                                                                        4.9%####                                                                       5.6%####                                                                       6.3%#####                                                                      7.1%#####                                                                      7.8%######                                                                     8.6%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   11.0%########                                                                  11.5%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.4%#########                                                                 13.8%##########                                                                14.3%##########                                                                14.9%###########                                                               15.3%###########                                                               15.9%###########                                                               16.5%############                                                              17.0%############                                                              17.4%############                                                              18.0%#############                                                             18.7%#############                                                             19.4%##############                                                            20.0%##############                                                            20.4%##############                                                            20.8%###############                                                           21.4%###############                                                           22.1%################                                                          22.8%################                                                          23.6%#################                                                         24.4%##################                                                        25.1%##################                                                        25.9%###################                                                       26.6%###################                                                       27.4%####################                                                      28.2%####################                                                      29.1%#####################                                                     30.0%######################                                                    30.8%######################                                                    31.6%#######################                                                   32.4%#######################                                                   33.2%########################                                                  34.2%#########################                                                 35.0%#########################                                                 35.8%##########################                                                36.8%###########################                                               37.8%###########################                                               38.8%############################                                              39.9%#############################                                             41.1%##############################                                            42.3%###############################                                           43.5%################################                                          44.8%#################################                                         46.1%##################################                                        47.3%##################################                                        48.6%###################################                                       50.0%####################################                                      51.3%#####################################                                     52.5%######################################                                    53.9%#######################################                                   55.3%########################################                                  56.7%#########################################                                 57.9%##########################################                                59.3%###########################################                               60.7%############################################                              62.2%#############################################                             63.6%##############################################                            65.1%################################################                          66.7%#################################################                         68.3%##################################################                        69.7%###################################################                       71.3%####################################################                      72.8%#####################################################                     74.4%######################################################                    76.1%#######################################################                   77.8%#########################################################                 79.5%##########################################################                80.8%###########################################################               82.5%############################################################              84.2%#############################################################             85.9%###############################################################           87.7%################################################################          89.6%#################################################################         91.2%###################################################################       93.1%####################################################################      95.0%#####################################################################     96.8%######################################################################    98.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_Gf2xkm-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_aUDhtb-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kf6V66-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_aJzbi5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_CVzwg9-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###########################################                               59.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_66CUNf-download.gz...
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_EsQdap-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############                                                           20.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_uhrWYG-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################                                                       27.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_0TCzQ1-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_s38zIq-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_ApcBQR-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########                                                                 13.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_u0MqFl-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_C8uhXS-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4SpSps-download.gz...
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_YO4vJ4-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_W93lcJ-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_WgdFDq-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_k3oJma-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_mdpxmW-download.gz...
#=#=#                                                                                                                                                    0.1%##################                                                        25.9%###################################################################       93.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_MjlxDV-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_WnLN0X-download.gz...
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_41V8G4-download.gz...
#=#=#                                                                         ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_ADSpLd-download.gz...
#=#=#                                                                                                                                                    0.1%#################                                                         24.7%################################################################          89.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_KauqIB-download.gz...
