Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.017619  Progress: 29.52%  Words/thread/sec: 184.88k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 183.81k  
Alpha: 0.017574  Progress: 29.88%  Words/thread/sec: 183.98k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 185.07k  
Alpha: 0.017484  Progress: 30.41%  Words/thread/sec: 186.25k  
Alpha: 0.017397  Progress: 30.59%  Words/thread/sec: 182.52k  
Alpha: 0.017352  Progress: 30.77%  Words/thread/sec: 183.42k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 183.32k  
Alpha: 0.017262  Progress: 31.13%  Words/thread/sec: 183.95k  
Alpha: 0.017217  Progress: 31.31%  Words/thread/sec: 183.45k  
Alpha: 0.017172  Progress: 32.00%  Words/thread/sec: 185.39k  
Alpha: 0.016999  Progress: 32.18%  Words/thread/sec: 185.51k  
Alpha: 0.016954  Progress: 32.54%  Words/thread/sec: 186.91k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 186.81k  
Alpha: 0.016819  Progress: 32.72%  Words/thread/sec: 187.45k  
Alpha: 0.016819  Progress: 32.90%  Words/thread/sec: 185.63k  
Alpha: 0.016774  Progress: 33.08%  Words/thread/sec: 184.67k  
Alpha: 0.016729  Progress: 33.43%  Words/thread/sec: 185.76k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 184.09k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 184.62k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 184.03k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 182.71k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 182.58k  
Alpha: 0.016417  Progress: 34.51%  Words/thread/sec: 182.58k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 182.30k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 182.96k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 183.18k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 183.82k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 181.61k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 181.60k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 181.44k  
Alpha: 0.016057  Progress: 36.12%  Words/thread/sec: 178.83k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 178.38k  
Alpha: 0.015925  Progress: 36.65%  Words/thread/sec: 178.02k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 176.35k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 177.18k  
Alpha: 0.015747  Progress: 37.19%  Words/thread/sec: 177.34k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 177.47k  
Alpha: 0.015658  Progress: 37.55%  Words/thread/sec: 177.99k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 178.46k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 178.64k  
Alpha: 0.015523  Progress: 38.26%  Words/thread/sec: 175.77k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 174.65k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 175.32k  
Alpha: 0.015345  Progress: 38.80%  Words/thread/sec: 172.78k  
Alpha: 0.015300  Progress: 39.16%  Words/thread/sec: 173.52k  
Alpha: 0.015210  Progress: 39.16%  Words/thread/sec: 174.10k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 172.89k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 172.27k  
Alpha: 0.015121  Progress: 39.70%  Words/thread/sec: 172.24k  
Alpha: 0.015076  Progress: 39.88%  Words/thread/sec: 172.16k  
Alpha: 0.015031  Progress: 40.06%  Words/thread/sec: 172.59k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 172.67k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 172.89k  
Alpha: 0.014896  Progress: 40.77%  Words/thread/sec: 172.35k  
Alpha: 0.014808  Progress: 40.95%  Words/thread/sec: 171.15k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 171.37k  
Alpha: 0.014719  Progress: 41.31%  Words/thread/sec: 171.90k  
Alpha: 0.014674  Progress: 41.49%  Words/thread/sec: 172.62k  
Alpha: 0.014629  Progress: 41.67%  Words/thread/sec: 171.51k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 172.20k  
Alpha: 0.014539  Progress: 42.02%  Words/thread/sec: 172.51k  
Alpha: 0.014494  Progress: 42.20%  Words/thread/sec: 172.71k  
Alpha: 0.014449  Progress: 42.38%  Words/thread/sec: 173.24k  
Alpha: 0.014404  Progress: 42.56%  Words/thread/sec: 172.88k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 173.17k  
Alpha: 0.014314  Progress: 43.09%  Words/thread/sec: 173.25k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 172.61k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 171.95k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 171.77k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 172.03k  
Alpha: 0.014047  Progress: 44.16%  Words/thread/sec: 172.21k  
Alpha: 0.013959  Progress: 44.34%  Words/thread/sec: 172.76k  
Alpha: 0.013914  Progress: 44.52%  Words/thread/sec: 172.78k  
Alpha: 0.013869  Progress: 44.87%  Words/thread/sec: 172.85k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 173.24k  
Alpha: 0.013737  Progress: 45.23%  Words/thread/sec: 173.51k  
Alpha: 0.013692  Progress: 45.58%  Words/thread/sec: 173.09k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 173.55k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 173.15k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 173.31k  
Alpha: 0.013470  Progress: 46.47%  Words/thread/sec: 172.70k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 172.85k  
Alpha: 0.013470  Progress: 46.65%  Words/thread/sec: 172.55k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 171.97k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 172.14k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 172.57k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 172.73k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 173.31k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 173.65k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 173.71k  
Alpha: 0.013112  Progress: 47.91%  Words/thread/sec: 173.77k  
Alpha: 0.013023  Progress: 48.27%  Words/thread/sec: 174.08k  
Alpha: 0.012933  Progress: 48.63%  Words/thread/sec: 174.03k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 174.06k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 174.05k  
Alpha: 0.012623  Progress: 49.51%  Words/thread/sec: 175.47k  
Alpha: 0.012623  Progress: 49.69%  Words/thread/sec: 173.39k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 173.98k  
Alpha: 0.012533  Progress: 50.05%  Words/thread/sec: 174.27k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 174.01k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 173.59k  
Alpha: 0.012398  Progress: 50.59%  Words/thread/sec: 173.94k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 171.75k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 172.02k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 172.00k  
Alpha: 0.012219  Progress: 51.31%  Words/thread/sec: 172.45k  
Alpha: 0.012174  Progress: 51.48%  Words/thread/sec: 172.66k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 173.24k  
Alpha: 0.012084  Progress: 52.02%  Words/thread/sec: 172.73k  
Alpha: 0.011996  Progress: 52.20%  Words/thread/sec: 171.43k  
Alpha: 0.011951  Progress: 52.37%  Words/thread/sec: 171.82k  
Alpha: 0.011906  Progress: 52.73%  Words/thread/sec: 172.26k  
Alpha: 0.011819  Progress: 53.26%  Words/thread/sec: 173.15k  
Alpha: 0.011686  Progress: 53.26%  Words/thread/sec: 173.16k  
