Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter   21: f = 0.367048147749, ‖∇f‖ = 6.7760e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   22: f = 0.348312901392, ‖∇f‖ = 8.7622e-01, α = 8.16e-02, nfg = 2
[ Info: GD: iter   23: f = 0.330984869801, ‖∇f‖ = 6.2737e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   24: f = 0.314893625939, ‖∇f‖ = 8.1410e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   25: f = 0.299920638800, ‖∇f‖ = 5.8430e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   26: f = 0.285939694898, ‖∇f‖ = 7.6050e-01, α = 8.19e-02, nfg = 2
[ Info: GD: iter   27: f = 0.272862382898, ‖∇f‖ = 5.4696e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   28: f = 0.260593910716, ‖∇f‖ = 7.1373e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   29: f = 0.249067258649, ‖∇f‖ = 5.1423e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   30: f = 0.238210323535, ‖∇f‖ = 6.7248e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   31: f = 0.227971498131, ‖∇f‖ = 4.8522e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   32: f = 0.218295249152, ‖∇f‖ = 6.3569e-01, α = 8.22e-02, nfg = 2
[ Info: GD: iter   33: f = 0.209141209270, ‖∇f‖ = 4.5924e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   34: f = 0.200466054102, ‖∇f‖ = 6.0257e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   35: f = 0.192237705741, ‖∇f‖ = 4.3576e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   36: f = 0.184421906765, ‖∇f‖ = 5.7246e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   37: f = 0.176992761370, ‖∇f‖ = 4.1433e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   38: f = 0.169922799138, ‖∇f‖ = 5.4487e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   39: f = 0.163190788872, ‖∇f‖ = 3.9462e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   40: f = 0.156774384128, ‖∇f‖ = 5.1938e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   41: f = 0.150655917429, ‖∇f‖ = 3.7638e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   42: f = 0.144816948012, ‖∇f‖ = 4.9571e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   43: f = 0.139242567651, ‖∇f‖ = 3.5938e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   44: f = 0.133917344965, ‖∇f‖ = 4.7359e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   45: f = 0.128828538620, ‖∇f‖ = 3.4347e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   46: f = 0.123963064084, ‖∇f‖ = 4.5283e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   47: f = 0.119309907095, ‖∇f‖ = 3.2852e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   48: f = 0.114857837480, ‖∇f‖ = 4.3329e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   49: f = 0.110597238443, ‖∇f‖ = 3.1443e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   50: f = 0.106518365615, ‖∇f‖ = 4.1483e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   51: f = 0.102612750063, ‖∇f‖ = 3.0109e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   52: f = 0.098871855187, ‖∇f‖ = 3.9735e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   53: f = 0.095288168689, ‖∇f‖ = 2.8846e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   54: f = 0.091854150000, ‖∇f‖ = 3.8077e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   55: f = 0.088563095062, ‖∇f‖ = 2.7647e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   56: f = 0.085408296322, ‖∇f‖ = 3.6501e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   57: f = 0.082383741207, ‖∇f‖ = 2.6507e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   58: f = 0.079483428143, ‖∇f‖ = 3.5003e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   59: f = 0.076701942829, ‖∇f‖ = 2.5422e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   60: f = 0.074033889342, ‖∇f‖ = 3.3576e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   61: f = 0.071474376127, ‖∇f‖ = 2.4389e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   62: f = 0.069018532540, ‖∇f‖ = 3.2217e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   63: f = 0.066661927661, ‖∇f‖ = 2.3405e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   64: f = 0.064400150807, ‖∇f‖ = 3.0922e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   65: f = 0.062229179862, ‖∇f‖ = 2.2466e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   66: f = 0.060145010248, ‖∇f‖ = 2.9686e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   67: f = 0.058143984821, ‖∇f‖ = 2.1571e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   68: f = 0.056222460055, ‖∇f‖ = 2.8507e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   69: f = 0.054377106248, ‖∇f‖ = 2.0717e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   70: f = 0.052604602750, ‖∇f‖ = 2.7382e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   71: f = 0.050901914796, ‖∇f‖ = 1.9901e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   72: f = 0.049266011863, ‖∇f‖ = 2.6309e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   73: f = 0.047694125704, ‖∇f‖ = 1.9123e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   74: f = 0.046183487519, ‖∇f‖ = 2.5285e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   75: f = 0.044731570519, ‖∇f‖ = 1.8381e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   76: f = 0.043335842759, ‖∇f‖ = 2.4307e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   77: f = 0.041993996656, ‖∇f‖ = 1.7672e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   78: f = 0.040703715165, ‖∇f‖ = 2.3373e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   79: f = 0.039462890033, ‖∇f‖ = 1.6996e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   80: f = 0.038269399601, ‖∇f‖ = 2.2482e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   81: f = 0.037121317103, ‖∇f‖ = 1.6350e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   82: f = 0.036016698823, ‖∇f‖ = 2.1632e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   83: f = 0.034953783404, ‖∇f‖ = 1.5733e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   84: f = 0.033930789398, ‖∇f‖ = 2.0820e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   85: f = 0.032946106326, ‖∇f‖ = 1.5145e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   86: f = 0.031998100879, ‖∇f‖ = 2.0045e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   87: f = 0.031085300279, ‖∇f‖ = 1.4583e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   88: f = 0.030206206573, ‖∇f‖ = 1.9305e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   89: f = 0.029359472724, ‖∇f‖ = 1.4047e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   90: f = 0.028543724539, ‖∇f‖ = 1.8599e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   91: f = 0.027757729844, ‖∇f‖ = 1.3536e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   92: f = 0.027000227667, ‖∇f‖ = 1.7926e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   93: f = 0.026270090786, ‖∇f‖ = 1.3048e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025566161865, ‖∇f‖ = 1.7283e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   95: f = 0.024887409595, ‖∇f‖ = 1.2582e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   96: f = 0.024232771535, ‖∇f‖ = 1.6669e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   97: f = 0.023601304048, ‖∇f‖ = 1.2137e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   98: f = 0.022992031612, ‖∇f‖ = 1.6084e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   99: f = 0.022404090735, ‖∇f‖ = 1.1713e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter  100: f = 0.021836585536, ‖∇f‖ = 1.5526e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter  101: f = 0.021288725790, ‖∇f‖ = 1.1308e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter  102: f = 0.020759688603, ‖∇f‖ = 1.4993e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.020248750739, ‖∇f‖ = 1.0922e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter  104: f = 0.019755156204, ‖∇f‖ = 1.4484e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  105: f = 0.019278243012, ‖∇f‖ = 1.0554e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter  106: f = 0.018817316508, ‖∇f‖ = 1.3999e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  107: f = 0.018371770705, ‖∇f‖ = 1.0202e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter  108: f = 0.017940967194, ‖∇f‖ = 1.3537e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  109: f = 0.017524351192, ‖∇f‖ = 9.8671e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  110: f = 0.017121335877, ‖∇f‖ = 1.3095e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  111: f = 0.016731413281, ‖∇f‖ = 9.5473e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  112: f = 0.016354043903, ‖∇f‖ = 1.2674e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  113: f = 0.015988762577, ‖∇f‖ = 9.2421e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  114: f = 0.015635073219, ‖∇f‖ = 1.2273e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  115: f = 0.015292549796, ‖∇f‖ = 8.9511e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  116: f = 0.014960736062, ‖∇f‖ = 1.1889e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  117: f = 0.014639241763, ‖∇f‖ = 8.6734e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  118: f = 0.014327647211, ‖∇f‖ = 1.1524e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter  119: f = 0.014025594867, ‖∇f‖ = 8.4085e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  120: f = 0.013732698594, ‖∇f‖ = 1.1175e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter  121: f = 0.013448630763, ‖∇f‖ = 8.1557e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  122: f = 0.013173036039, ‖∇f‖ = 1.0842e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter  123: f = 0.012905614136, ‖∇f‖ = 7.9145e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  124: f = 0.012646037997, ‖∇f‖ = 1.0525e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter  125: f = 0.012394032336, ‖∇f‖ = 7.6843e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  126: f = 0.012149296060, ‖∇f‖ = 1.0221e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter  127: f = 0.011911576740, ‖∇f‖ = 7.4646e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  128: f = 0.011680597127, ‖∇f‖ = 9.9320e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  129: f = 0.011456125686, ‖∇f‖ = 7.2549e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  130: f = 0.011237907071, ‖∇f‖ = 9.6558e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  131: f = 0.011025728849, ‖∇f‖ = 7.0546e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010819355791, ‖∇f‖ = 9.3920e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010618592932, ‖∇f‖ = 6.8634e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010423223522, ‖∇f‖ = 9.1401e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  135: f = 0.010233068568, ‖∇f‖ = 6.6808e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010047928299, ‖∇f‖ = 8.8995e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  137: f = 0.009867638326, ‖∇f‖ = 6.5063e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  138: f = 0.009692014479, ‖∇f‖ = 8.6696e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009520905725, ‖∇f‖ = 6.3395e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009354142231, ‖∇f‖ = 8.4498e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  141: f = 0.009191585175, ‖∇f‖ = 6.1801e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009033077906, ‖∇f‖ = 8.2396e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  143: f = 0.008878492769, ‖∇f‖ = 6.0277e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  144: f = 0.008727685227, ‖∇f‖ = 8.0386e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  145: f = 0.008580537842, ‖∇f‖ = 5.8819e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  146: f = 0.008436917214, ‖∇f‖ = 7.8463e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  147: f = 0.008296715249, ‖∇f‖ = 5.7423e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter  148: f = 0.008159808787, ‖∇f‖ = 7.6622e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  149: f = 0.008026098286, ‖∇f‖ = 5.6087e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  150: f = 0.007895469999, ‖∇f‖ = 7.4858e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  151: f = 0.007767832209, ‖∇f‖ = 5.4807e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  152: f = 0.007643079829, ‖∇f‖ = 7.3169e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  153: f = 0.007521128301, ‖∇f‖ = 5.3580e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  154: f = 0.007401880501, ‖∇f‖ = 7.1550e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.007285258427, ‖∇f‖ = 5.2404e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  156: f = 0.007171172281, ‖∇f‖ = 6.9997e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.007059550061, ‖∇f‖ = 5.1276e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  158: f = 0.006950308707, ‖∇f‖ = 6.8506e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.006843381715, ‖∇f‖ = 5.0193e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006738692225, ‖∇f‖ = 6.7075e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006636178765, ‖∇f‖ = 4.9153e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  162: f = 0.006535770182, ‖∇f‖ = 6.5700e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006437409615, ‖∇f‖ = 4.8153e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006341031164, ‖∇f‖ = 6.4378e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006246582193, ‖∇f‖ = 4.7192e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006154001635, ‖∇f‖ = 6.3107e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.006063240732, ‖∇f‖ = 4.6267e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005974242863, ‖∇f‖ = 6.1883e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005886962823, ‖∇f‖ = 4.5377e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005801348091, ‖∇f‖ = 6.0704e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005717356720, ‖∇f‖ = 4.4519e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005634939960, ‖∇f‖ = 5.9568e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005554058859, ‖∇f‖ = 4.3692e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005474668138, ‖∇f‖ = 5.8472e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005396731594, ‖∇f‖ = 4.2894e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005320207148, ‖∇f‖ = 5.7414e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005245061117, ‖∇f‖ = 4.2123e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005171254374, ‖∇f‖ = 5.6392e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005098755554, ‖∇f‖ = 4.1379e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005027528247, ‖∇f‖ = 5.5404e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  181: f = 0.004957543217, ‖∇f‖ = 4.0659e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004888766560, ‖∇f‖ = 5.4449e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004821171000, ‖∇f‖ = 3.9962e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004754724943, ‖∇f‖ = 5.3524e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  185: f = 0.004689402917, ‖∇f‖ = 3.9288e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  186: f = 0.004625175455, ‖∇f‖ = 5.2629e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  187: f = 0.004562018746, ‖∇f‖ = 3.8634e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  188: f = 0.004499905290, ‖∇f‖ = 5.1760e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  189: f = 0.004438812804, ‖∇f‖ = 3.8001e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  190: f = 0.004378715602, ‖∇f‖ = 5.0918e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  191: f = 0.004319592808, ‖∇f‖ = 3.7386e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  192: f = 0.004261420411, ‖∇f‖ = 5.0101e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  193: f = 0.004204178837, ‖∇f‖ = 3.6789e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004147845618, ‖∇f‖ = 4.9306e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004092402379, ‖∇f‖ = 3.6209e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004037828081, ‖∇f‖ = 4.8534e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003984105457, ‖∇f‖ = 3.5645e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003931214786, ‖∇f‖ = 4.7784e-02, α = 8.33e-02, nfg = 2
