Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter   36: f = 0.092056327594, ‖∇f‖ = 3.6860e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   37: f = 0.088165832161, ‖∇f‖ = 2.9764e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   38: f = 0.084457115636, ‖∇f‖ = 3.5145e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   39: f = 0.080919294546, ‖∇f‖ = 2.8399e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   40: f = 0.077541664803, ‖∇f‖ = 3.3558e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   41: f = 0.074315423158, ‖∇f‖ = 2.7131e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   42: f = 0.071231933615, ‖∇f‖ = 3.2076e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   43: f = 0.068283869568, ‖∇f‖ = 2.5942e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   44: f = 0.065464068582, ‖∇f‖ = 3.0682e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   45: f = 0.062766287117, ‖∇f‖ = 2.4822e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   46: f = 0.060184442631, ‖∇f‖ = 2.9365e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   47: f = 0.057713113123, ‖∇f‖ = 2.3761e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   48: f = 0.055347032218, ‖∇f‖ = 2.8115e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   49: f = 0.053081422093, ‖∇f‖ = 2.2753e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   50: f = 0.050911653134, ‖∇f‖ = 2.6927e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   51: f = 0.048833468581, ‖∇f‖ = 2.1793e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   52: f = 0.046842751115, ‖∇f‖ = 2.5794e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   53: f = 0.044935677267, ‖∇f‖ = 2.0878e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   54: f = 0.043108553566, ‖∇f‖ = 2.4713e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   55: f = 0.041357925364, ‖∇f‖ = 2.0004e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   56: f = 0.039680458393, ‖∇f‖ = 2.3680e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   57: f = 0.038073017936, ‖∇f‖ = 1.9169e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   58: f = 0.036532580211, ‖∇f‖ = 2.2694e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   59: f = 0.035056292137, ‖∇f‖ = 1.8371e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   60: f = 0.033641402508, ‖∇f‖ = 2.1750e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   61: f = 0.032285308952, ‖∇f‖ = 1.7608e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   62: f = 0.030985502412, ‖∇f‖ = 2.0847e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   63: f = 0.029739605550, ‖∇f‖ = 1.6878e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   64: f = 0.028545326336, ‖∇f‖ = 1.9984e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   65: f = 0.027400490638, ‖∇f‖ = 1.6180e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   66: f = 0.026303002207, ‖∇f‖ = 1.9157e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   67: f = 0.025250871205, ‖∇f‖ = 1.5511e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   68: f = 0.024242178820, ‖∇f‖ = 1.8367e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   69: f = 0.023275102881, ‖∇f‖ = 1.4871e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   70: f = 0.022347885930, ‖∇f‖ = 1.7610e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   71: f = 0.021458858667, ‖∇f‖ = 1.4259e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   72: f = 0.020606410717, ‖∇f‖ = 1.6885e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   73: f = 0.019789012380, ‖∇f‖ = 1.3673e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   74: f = 0.019005187581, ‖∇f‖ = 1.6192e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   75: f = 0.018253534243, ‖∇f‖ = 1.3112e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   76: f = 0.017532699064, ‖∇f‖ = 1.5528e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   77: f = 0.016841396735, ‖∇f‖ = 1.2575e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   78: f = 0.016178386287, ‖∇f‖ = 1.4893e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   79: f = 0.015542489300, ‖∇f‖ = 1.2061e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   80: f = 0.014932567649, ‖∇f‖ = 1.4285e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   81: f = 0.014347540806, ‖∇f‖ = 1.1568e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   82: f = 0.013786364840, ‖∇f‖ = 1.3702e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   83: f = 0.013248048896, ‖∇f‖ = 1.1097e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   84: f = 0.012731635347, ‖∇f‖ = 1.3145e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   85: f = 0.012236215498, ‖∇f‖ = 1.0646e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   86: f = 0.011760910811, ‖∇f‖ = 1.2611e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   87: f = 0.011304887885, ‖∇f‖ = 1.0215e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   88: f = 0.010867340669, ‖∇f‖ = 1.2101e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   89: f = 0.010447504767, ‖∇f‖ = 9.8013e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   90: f = 0.010044640581, ‖∇f‖ = 1.1611e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   91: f = 0.009658046959, ‖∇f‖ = 9.4056e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   92: f = 0.009287045227, ‖∇f‖ = 1.1143e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   93: f = 0.008930992205, ‖∇f‖ = 9.0267e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   94: f = 0.008589265076, ‖∇f‖ = 1.0695e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   95: f = 0.008261273804, ‖∇f‖ = 8.6640e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   96: f = 0.007946446788, ‖∇f‖ = 1.0266e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   97: f = 0.007644242712, ‖∇f‖ = 8.3168e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   98: f = 0.007354136938, ‖∇f‖ = 9.8550e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter   99: f = 0.007075632814, ‖∇f‖ = 7.9843e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006808248772, ‖∇f‖ = 9.4616e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006551529106, ‖∇f‖ = 7.6660e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006305031747, ‖∇f‖ = 9.0850e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006068338532, ‖∇f‖ = 7.3612e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  104: f = 0.005841043618, ‖∇f‖ = 8.7244e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  105: f = 0.005622763262, ‖∇f‖ = 7.0694e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  106: f = 0.005413124847, ‖∇f‖ = 8.3791e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  107: f = 0.005211776194, ‖∇f‖ = 6.7900e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  108: f = 0.005018375159, ‖∇f‖ = 8.0484e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  109: f = 0.004832598506, ‖∇f‖ = 6.5224e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  110: f = 0.004654132045, ‖∇f‖ = 7.7318e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  111: f = 0.004482679079, ‖∇f‖ = 6.2662e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  112: f = 0.004317951062, ‖∇f‖ = 7.4287e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  113: f = 0.004159675633, ‖∇f‖ = 6.0209e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  114: f = 0.004007587772, ‖∇f‖ = 7.1384e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003861437436, ‖∇f‖ = 5.7860e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003720981188, ‖∇f‖ = 6.8603e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003585989454, ‖∇f‖ = 5.5610e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003456238599, ‖∇f‖ = 6.5941e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003331517822, ‖∇f‖ = 5.3455e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003211621656, ‖∇f‖ = 6.3391e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003096356522, ‖∇f‖ = 5.1392e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002985533622, ‖∇f‖ = 6.0949e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002878975171, ‖∇f‖ = 4.9415e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002776507672, ‖∇f‖ = 5.8610e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002677967827, ‖∇f‖ = 4.7522e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002583196179, ‖∇f‖ = 5.6370e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002492042722, ‖∇f‖ = 4.5709e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002404360884, ‖∇f‖ = 5.4224e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002320012852, ‖∇f‖ = 4.3972e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002238863882, ‖∇f‖ = 5.2168e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002160787346, ‖∇f‖ = 4.2308e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002085659359, ‖∇f‖ = 5.0199e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002013363556, ‖∇f‖ = 4.0714e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001943786018, ‖∇f‖ = 4.8312e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001876819797, ‖∇f‖ = 3.9187e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001812360126, ‖∇f‖ = 4.6505e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001750308700, ‖∇f‖ = 3.7724e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001690569150, ‖∇f‖ = 4.4773e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001633051104, ‖∇f‖ = 3.6323e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001577665907, ‖∇f‖ = 4.3114e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001524330465, ‖∇f‖ = 3.4979e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001472963209, ‖∇f‖ = 4.1523e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001423487725, ‖∇f‖ = 3.3692e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001375828949, ‖∇f‖ = 3.9999e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001329916600, ‖∇f‖ = 3.2458e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001285681591, ‖∇f‖ = 3.8539e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001243059270, ‖∇f‖ = 3.1276e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001201986039, ‖∇f‖ = 3.7139e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001162402414, ‖∇f‖ = 3.0143e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001124249841, ‖∇f‖ = 3.5797e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001087473583, ‖∇f‖ = 2.9056e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001052019715, ‖∇f‖ = 3.4511e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001017837861, ‖∇f‖ = 2.8014e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000984878353, ‖∇f‖ = 3.3277e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000953094816, ‖∇f‖ = 2.7016e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000922441495, ‖∇f‖ = 3.2094e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000892875691, ‖∇f‖ = 2.6058e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000864355245, ‖∇f‖ = 3.0960e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000836840833, ‖∇f‖ = 2.5140e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000810293602, ‖∇f‖ = 2.9873e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000784677330, ‖∇f‖ = 2.4259e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000759956203, ‖∇f‖ = 2.8829e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000736096848, ‖∇f‖ = 2.3414e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000713066245, ‖∇f‖ = 2.7829e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000690833639, ‖∇f‖ = 2.2603e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000669368581, ‖∇f‖ = 2.6869e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000648642721, ‖∇f‖ = 2.1826e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000628627973, ‖∇f‖ = 2.5947e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000609298199, ‖∇f‖ = 2.1080e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000590627486, ‖∇f‖ = 2.5063e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000572591731, ‖∇f‖ = 2.0363e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000555167018, ‖∇f‖ = 2.4215e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000538331114, ‖∇f‖ = 1.9676e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000522061945, ‖∇f‖ = 2.3400e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000506338994, ‖∇f‖ = 1.9016e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000491141881, ‖∇f‖ = 2.2618e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000476451672, ‖∇f‖ = 1.8382e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000462249542, ‖∇f‖ = 2.1867e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000448518012, ‖∇f‖ = 1.7774e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000435239692, ‖∇f‖ = 2.1146e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000422398441, ‖∇f‖ = 1.7189e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000409978190, ‖∇f‖ = 2.0453e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000397964028, ‖∇f‖ = 1.6628e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000386341103, ‖∇f‖ = 1.9787e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000375095636, ‖∇f‖ = 1.6088e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000364213896, ‖∇f‖ = 1.9148e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000353683147, ‖∇f‖ = 1.5570e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000343490689, ‖∇f‖ = 1.8533e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000333624747, ‖∇f‖ = 1.5072e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000324073571, ‖∇f‖ = 1.7942e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000314826271, ‖∇f‖ = 1.4593e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000305871973, ‖∇f‖ = 1.7374e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000297200601, ‖∇f‖ = 1.4132e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000288802090, ‖∇f‖ = 1.6828e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000280667112, ‖∇f‖ = 1.3689e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000272786347, ‖∇f‖ = 1.6302e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000265151161, ‖∇f‖ = 1.3263e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000257752920, ‖∇f‖ = 1.5797e-02, α = 8.41e-02, nfg = 2
