################################################################################
# PkgEval set-up: 2020-10-28T11:00:47.403
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [a3a9e032] + NIfTI v0.4.1
  [76087f3c] + NLopt v0.6.1
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [3a141323] + PolynomialRoots v1.0.0
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [fdea26ae] + SIMD v2.8.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] + HDF5_jll v1.10.5+7
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [079eb43e] + NLopt_jll v2.6.2+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Dierckx ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/956bfe5c4f9b794545f6527424fc0294cc5decbe/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`


################################################################################
# Testing: 2020-10-28T11:01:26.031
#


     Testing DECAES
Status `/tmp/jl_Yf1z8Z/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [d84fb938] DECAES v0.3.0
  [39dd38d3] Dierckx v0.4.2
  [9c8b4983] LightXML v0.9.0
  [e6f89c97] LoggingExtras v0.4.2
  [23992714] MAT v0.8.1
  [10e44e05] MATLAB v0.7.3
  [a3a9e032] NIfTI v0.4.1
  [76087f3c] NLopt v0.6.1
  [d96e819e] Parameters v0.12.1
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.1.10
  [fdea26ae] SIMD v2.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [a759f4b9] TimerOutputs v0.5.6
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Yf1z8Z/Manifest.toml`
  [c7e460c6] ArgParse v1.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [e1450e63] BufferedStreams v1.0.0
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.23.0
  [d84fb938] DECAES v0.3.0
  [39dd38d3] Dierckx v0.4.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [92fee26a] GZip v0.5.1
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [9c8b4983] LightXML v0.9.0
  [e6f89c97] LoggingExtras v0.4.2
  [23992714] MAT v0.8.1
  [10e44e05] MATLAB v0.7.3
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.10
  [a3a9e032] NIfTI v0.4.1
  [76087f3c] NLopt v0.6.1
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [fdea26ae] SIMD v2.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [a5390f91] ZipFile v0.9.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [079eb43e] NLopt_jll v2.6.2+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
CLI: Error During Test at /home/pkgeval/.julia/packages/DECAES/YOMhm/test/runtests.jl:237
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMD/Am38N/src/SIMD.jl:623 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMD/Am38N/src/SIMD.jl:602 [inlined]
    [3] *
      @ ~/.julia/packages/SIMD/Am38N/src/SIMD.jl:1083 [inlined]
    [4] flipmat_relaxmat_action!
      @ ~/.julia/packages/DECAES/YOMhm/src/EPGdecaycurve.jl:137 [inlined]
    [5] macro expansion
      @ ~/.julia/packages/DECAES/YOMhm/src/EPGdecaycurve.jl:51 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [7] EPGdecaycurve!(decay_curve::StaticArrays.SizedVector{5, Float64, 1}, work::DECAES.EPGWork_Vec{Float64, 5, StaticArrays.SizedVector{15, SIMD.Vec{2, Float64}, 1}, StaticArrays.SizedVector{5, Float64, 1}}, o::DECAES.EPGOptions{Float64, 5})
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/EPGdecaycurve.jl:46
    [8] EPGdecaycurve!(work::DECAES.EPGWork_Vec{Float64, 5, StaticArrays.SizedVector{15, SIMD.Vec{2, Float64}, 1}, StaticArrays.SizedVector{5, Float64, 1}}, o::DECAES.EPGOptions{Float64, 5})
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/EPGdecaycurve.jl:40
    [9] EPGdecaycurve(ETL::Int64, flip_angle::Float64, TE::Float64, T2::Float64, T1::Float64, refcon::Float64)
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/EPGdecaycurve.jl:38
   [10] (::DECAES.var"#mag#38"{Float64, Int64, Float64})()
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/utils.jl:383
   [11] (::DECAES.var"#noiseysignal#40"{DECAES.var"#noise#39"{Float64, Float64}, DECAES.var"#mag#38"{Float64, Int64, Float64}})()
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/utils.jl:386
   [12] mock_image(o::T2mapOptions{Float64}; kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:nTE,), Tuple{Int64}}})
      @ DECAES ~/.julia/packages/DECAES/YOMhm/src/utils.jl:390
   [13] macro expansion
      @ ~/.julia/packages/DECAES/YOMhm/test/runtests.jl:245 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/DECAES/YOMhm/test/runtests.jl:238
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [20] _start()
      @ Base ./client.jl:485
Test Summary: | Error  Total
CLI           |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DECAES/YOMhm/test/runtests.jl:237

PkgEval failed: Package DECAES errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:04:29.597
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 190.02s (157.92s user, 32.69s kernel)

Network usage:
- eth0: 5.943 MiB received, 188.854 KiB sent

Raw statistics: {"read":"2020-10-28T11:04:29.600749809Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":94208},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":94208},{"major":259,"minor":0,"op":"Total","value":94208},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":94208},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":94208},{"major":253,"minor":2,"op":"Total","value":94208}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":190021498246,"percpu_usage":[48053979,504581506,712810197,819319457,1470757289,329161342,938799524,752396226,560505041,258163409,332882679,218310562,533462478,550835207,698567768,846653312,837968722,967503239,248507723,275253671,426141978,718404206,618800516,358606131,1008431686,373164839,854286444,666893199,421316168,2411817205,1127934397,970998154,2009676501,3015050609,1879574826,2440270071,3495637506,2005173635,2024085638,1668925054,1307342896,1394691403,1571192267,3257900110,2606800901,1605117606,1117736835,2271795266,1704484705,2105638965,3117534161,2256836724,2326918114,2329916710,2481955841,2265385432,2980463416,2350777458,2136440465,2505080805,1411356767,3127019203,1947209380,2252245144,394506964,719527750,293635420,1218493357,749481074,1118672052,688494672,638070165,1752684805,750625660,651422392,523744660,275270939,1104338633,424392207,812798835,424350940,582554695,687645655,784184701,466702243,567922180,399701616,374865633,685691360,903193959,1215056745,637857974,1898478282,1364846287,593065696,821957930,2355371996,2588345393,2087404675,3217995442,1653116603,2711622017,2850038367,3166832583,2074362522,1847771560,3401881235,2323771479,1753577858,2448949612,2354863305,1684304151,1299569820,2260719725,2466476287,1478993746,2443840013,2057524222,2878039534,2528624011,1941967968,2457800567,2901840469,1889869878,1911309489,1746925615,2000084207,1881945748],"usage_in_kernelmode":32690000000,"usage_in_usermode":157920000000},"system_cpu_usage":93804227940000000,"online_cpus":128,"throttling_data":{"periods":2229,"throttled_periods":89,"throttled_time":22662968507}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":330240000,"max_usage":1431764992,"stats":{"active_anon":253616128,"active_file":0,"cache":42475520,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":17137664,"inactive_file":8192,"mapped_file":0,"pgfault":4438979,"pgmajfault":0,"pgpgin":2707924,"pgpgout":2641816,"rss":228302848,"rss_huge":0,"total_active_anon":253616128,"total_active_file":0,"total_cache":42475520,"total_dirty":0,"total_inactive_anon":17137664,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4438979,"total_pgmajfault":0,"total_pgpgin":2707924,"total_pgpgout":2641816,"total_rss":228302848,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DECAES-lZUYcx2F","id":"791904c03e5195f277d4cc9aa5ffb056626dbe95a4a9799b05cd79745f09eb12","networks":{"eth0":{"rx_bytes":6231862,"rx_packets":1875,"rx_errors":0,"rx_dropped":7,"tx_bytes":193386,"tx_packets":1481,"tx_errors":0,"tx_dropped":0}}}

