################################################################################
# PkgEval set-up: 2020-10-28T11:56:01.818
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [38e38edf] + GLM v1.3.11
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [19ac8677] + JellyMe4 v0.2.1
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [ff71e718] + MixedModels v3.0.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [76087f3c] + NLopt v0.6.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.9
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [a5390f91] + ZipFile v0.9.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [079eb43e] + NLopt_jll v2.6.2+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building RCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3a0e886953024454e9f489e309568e134dc7e6ed/build.log`
    Building JellyMe4 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7e2ca4ae9ffcbd0b42fcd40a8a212f08e0a65abf/build.log`


################################################################################
# Testing: 2020-10-28T11:57:34.012
#


     Testing JellyMe4
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Arrow [69666777]:\n Arrow [69666777] log:\n ├─possible versions are: 0.1.2-0.3.0 or uninstalled\n ├─restricted to versions 0.3.0 by an explicit requirement, leaving only versions 0.3.0\n └─restricted by compatibility requirements with Feather [becb17da] to versions: 0.2.0-0.2.4 — no versions left\n   └─Feather [becb17da] log:\n     ├─possible versions are: 0.4.0-0.5.6 or uninstalled\n     ├─restricted to versions 0.5 by an explicit requirement, leaving only versions 0.5.0-0.5.6\n     ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.4.0, 0.5.5-0.5.6] or uninstalled, leaving only versions: 0.5.5-0.5.6\n     │ └─Tables [bd369af6] log:\n     │   ├─possible versions are: 0.1.0-1.1.0 or uninstalled\n     │   └─restricted to versions 1.1.0 by an explicit requirement, leaving only versions 1.1.0\n     └─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: 0.5.6 or uninstalled, leaving only versions: 0.5.6\n       └─CategoricalArrays [324d7699] log:\n         ├─possible versions are: 0.3.11-0.8.3 or uninstalled\n         └─restricted to versions 0.8.3 by an explicit requirement, leaving only versions 0.8.3", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1499
Status `/tmp/jl_Ay5jj5/Project.toml`
  [becb17da] Feather v0.5.6
  [38e38edf] GLM v1.3.11
  [19ac8677] JellyMe4 v0.2.1
  [ff71e718] MixedModels v2.4.0
  [6f49c342] RCall v0.13.9
  [2913bbd2] StatsBase v0.33.2
  [3eaba693] StatsModels v0.6.15
  [bd369af6] Tables v1.1.0
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_Ay5jj5/Manifest.toml`
  [4c555306] ArrayLayouts v0.3.8
  [69666777] Arrow v0.2.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [8e7c35d0] BlockArrays v0.12.11
  [0a1fb500] BlockDiagonals v0.1.6
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [31c24e10] Distributions v0.23.8
  [becb17da] Feather v0.5.6
  [1a297f60] FillArrays v0.8.14
  [53afe959] FlatBuffers v0.5.4
  [38e38edf] GLM v1.3.11
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [19ac8677] JellyMe4 v0.2.1
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [ff71e718] MixedModels v2.4.0
  [d8a4904e] MutableArithmetics v0.2.10
  [76087f3c] NLopt v0.6.1
  [86f7a689] NamedArrays v0.9.4
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [6f49c342] RCall v0.13.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [1b915085] WinReg v0.3.1
  [a5390f91] ZipFile v0.9.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [079eb43e] NLopt_jll v2.6.2+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Error: lme4 not found
└ @ JellyMe4 ~/.julia/packages/JellyMe4/ZhG68/src/JellyMe4.jl:22
ERROR: LoadError: REvalError: Loading required package: lme4
Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :
  there is no package called 'lme4'
Warning: installing lme4
Warning: /tmp
Error in install.packages("lme4", repos = "https://cloud.r-project.org",  : 
  type 'binary' is not supported on this platform
in expression starting at /home/pkgeval/.julia/packages/JellyMe4/ZhG68/test/runtests.jl:34

PkgEval failed: Package JellyMe4 errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:01:20.079
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 287.95s (241.87s user, 47.04s kernel)

Network usage:
- eth0: 265.092 MiB received, 1.116 MiB sent

Raw statistics: {"read":"2020-10-28T12:01:20.087927505Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":466944},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":466944},{"major":259,"minor":0,"op":"Total","value":466944},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":466944},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":466944},{"major":253,"minor":2,"op":"Total","value":466944}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":27},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":27},{"major":259,"minor":0,"op":"Total","value":27},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":27},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":27},{"major":253,"minor":2,"op":"Total","value":27}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":287948822426,"percpu_usage":[1168834046,2368539519,2879442622,1055160148,2858454645,3271393745,2531729080,1914530598,2387792287,2167436638,1960915564,2521947440,1761558299,2408646623,3100731344,3259229895,1539347899,2258992450,3115454324,4312394104,1859771156,2924528974,3463692182,2406507717,2334018177,2491118024,2450466606,2244109814,1569488316,3156230410,2523414248,2326261589,1610549472,1589625899,1643133089,935747498,1378025973,1568648408,1980147522,3168409378,2401151310,1339255295,7047896382,2146723346,1442191223,1192706563,1416725933,888260905,2551574983,1845362930,2895638440,1783103262,1295912765,1354728423,1306938596,1251974041,692200299,1751268263,2061585444,3114499552,1893457593,2571496869,2518702289,2437282692,2621159149,973876242,1937367680,3160625504,3328661826,3452224940,2098706851,1256109388,3248972044,3433049465,1727234606,2736294855,3612182903,2827560013,2951769241,1774117886,1768425654,3154257499,3348822343,2057470281,2377059667,2439465201,1211088544,4335806170,2158229654,1900188376,3748668103,5033294642,2828712144,1952398118,3440528522,1252282789,2065182572,1961600257,2170289710,1241437927,1577142028,1415307192,3166576589,3177161634,1698321101,1927893654,5075901596,1057104544,1419313089,1453959938,1715271341,1278240276,2413455494,1687040862,2334524282,2307971287,1738911184,1353741729,1401550871,1442289251,1894631539,1145835114,1840889782,1390617695,2807433061,1404936845,1850799949,2719816613],"usage_in_kernelmode":47040000000,"usage_in_usermode":241870000000},"system_cpu_usage":94237386090000000,"online_cpus":128,"throttling_data":{"periods":3170,"throttled_periods":125,"throttled_time":24618055668}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":1873481728,"max_usage":3450519552,"stats":{"active_anon":757055488,"active_file":425984,"cache":1495674880,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":980713472,"inactive_file":8192,"mapped_file":0,"pgfault":6535808,"pgmajfault":0,"pgpgin":4986509,"pgpgout":4562133,"rss":242569216,"rss_huge":0,"total_active_anon":757055488,"total_active_file":425984,"total_cache":1495674880,"total_dirty":0,"total_inactive_anon":980713472,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6535808,"total_pgmajfault":0,"total_pgpgin":4986509,"total_pgpgout":4562133,"total_rss":242569216,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/JellyMe4-KOZs9FrN","id":"15b2c3eeb18aab64aed620abb063b1710752b8a2bed4a2a9145220f33ba5f19c","networks":{"eth0":{"rx_bytes":277969149,"rx_packets":31637,"rx_errors":0,"rx_dropped":11,"tx_bytes":1170267,"tx_packets":17723,"tx_errors":0,"tx_dropped":0}}}

