Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Project.toml`
   5f7eddb3 + PowerGraphics v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   bf4720bc + AssetRegistry v0.1.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+2
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   19ecbf4d + Codecs v0.5.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   48062228 + FilePathsBase v0.7.0
   53c48c17 + FixedPointNumbers v0.8.0
   d7e528f0 + FreeType2_jll v2.10.1+2
   559328eb + FriBidi_jll v1.0.5+2
   de31a74c + FunctionalCollections v0.5.0
   28b8d3ca + GR v0.48.0
   4d00f742 + GeometryTypes v0.8.2
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   9fb69e20 + Hiccup v0.2.2
   eafb193a + Highlights v0.4.5
   2cd47ed4 + InfrastructureSystems v0.5.13
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.2
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   dd192d2f + LibVPX_jll v1.8.1+1
   1914dd2f + MacroTools v0.5.5
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   ffc61752 + Mustache v1.0.2
   a975b10e + Mux v0.7.1
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   ccf2f8ad + PlotThemes v1.0.2
   995b91a9 + PlotUtils v0.6.5
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   91a5bcdd + Plots v0.29.9
   2dfb63ee + PooledArrays v0.5.3
   5f7eddb3 + PowerGraphics v0.3.0
   bcd98974 + PowerSystems v0.12.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.33.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   9e3dc215 + TimeSeries v0.16.0
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   44d3d7a6 + Weave v0.9.4
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   ddb6d928 + YAML v0.3.2
   83775a58 + Zlib_jll v1.2.11+9
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
    Testing PowerGraphics
     Status `/tmp/jl_jbyyyT/Project.toml`
   a93c6f00 DataFrames v0.20.2
   2cd47ed4 InfrastructureSystems v0.5.13
   47be7bcc ORCA v0.3.1
   f0f68f2c PlotlyJS v0.13.1
   5f7eddb3 PowerGraphics v0.3.0
   bcd98974 PowerSystems v0.12.0
   98d24dd4 TestSetExtensions v2.0.0
   0f1e0344 WebIO v0.8.11
   ade2ca70 Dates
   56ddb016 Logging
   8dfed614 Test
     Status `/tmp/jl_jbyyyT/Manifest.toml`
   bf4720bc AssetRegistry v0.1.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+2
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   19ecbf4d Codecs v0.5.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   ab62b9b5 DeepDiffs v1.2.0
   ffbed154 DocStringExtensions v0.8.1
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.8.0
   d7e528f0 FreeType2_jll v2.10.1+2
   559328eb FriBidi_jll v1.0.5+2
   de31a74c FunctionalCollections v0.5.0
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.8.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   9fb69e20 Hiccup v0.2.2
   eafb193a Highlights v0.4.5
   2cd47ed4 InfrastructureSystems v0.5.13
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.2
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   dd192d2f LibVPX_jll v1.8.1+1
   1914dd2f MacroTools v0.5.5
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   ffc61752 Mustache v1.0.2
   a975b10e Mux v0.7.1
   77ba4419 NaNMath v0.3.3
   47be7bcc ORCA v0.3.1
   510215fc Observables v0.3.1
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+2
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   ccf2f8ad PlotThemes v1.0.2
   995b91a9 PlotUtils v0.6.5
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   91a5bcdd Plots v0.29.9
   2dfb63ee PooledArrays v0.5.3
   5f7eddb3 PowerGraphics v0.3.0
   bcd98974 PowerSystems v0.12.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.33.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   98d24dd4 TestSetExtensions v2.0.0
   9e3dc215 TimeSeries v0.16.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   44d3d7a6 Weave v0.9.4
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   ddb6d928 YAML v0.3.2
   83775a58 Zlib_jll v1.2.11+9
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
WARNING: eval into closed module Markdown:
Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):11 =#, Expr(:function, Expr(:call, :latex, Expr(:::, :io, :IO), Expr(:::, :tex, Expr(:., :Markdown, :(:LaTeX)))), Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):12 =#, :math_envs = Expr(:vect, "align", "equation", "eqnarray"), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):13 =#, :use_dollars = Expr(:call, Symbol("!"), Expr(:call, :any, Expr(:comprehension, Expr(:generator, Expr(:call, :occursin, Expr(:string, "\begin{", :me), Expr(:., :tex, :(:formula))), :me = :math_envs)))), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):14 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\[")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):15 =#, Expr(:call, :write, :io, Expr(:call, :string, "
", Expr(:., :tex, :(:formula)), "
")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):16 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\]
")))))
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten at /home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl:12.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Error requiring Plots from Weave:
│ LoadError: ArgumentError: Package Base64 not found in current path:
│ - Run `import Pkg; Pkg.add("Base64")` to install the Base64 package.
│ 
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:892
│  [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [3] include(::Module, ::String) at ./Base.jl:368
│  [4] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:10
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/Weave/zT0iu/src/Weave.jl:1 [inlined]
│  [7] (::Weave.var"#3#9")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [9] (::Weave.var"#2#8")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [11] (::Weave.var"#1#7")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [12] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [13] invokelatest at ./essentials.jl:709 [inlined]
│  [14] foreach at ./abstractarray.jl:1928 [inlined]
│  [15] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [16] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [17] invokelatest at ./essentials.jl:709 [inlined]
│  [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│  [19] _require_from_serialized(::String) at ./loading.jl:743
│  [20] _require(::Base.PkgId) at ./loading.jl:1039
│  [21] require(::Base.PkgId) at ./loading.jl:927
│  [22] require(::Module, ::Symbol) at ./loading.jl:922
│  [23] include(::String) at ./client.jl:441
│  [24] top-level scope at none:6
│  [25] eval(::Module, ::Any) at ./boot.jl:331
│  [26] exec_options(::Base.JLOptions) at ./client.jl:264
│  [27] _start() at ./client.jl:490
│ in expression starting at /home/pkgeval/.julia/packages/Weave/zT0iu/src/plots.jl:3
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44

test_data: 
test_operations_plot_results: QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
GKS: invalid bitmap size
GKS: invalid bitmap size
PG.fuel_plot(res, generators; save = path, display = false) = nothing
Begin PowerSystems tests: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:82
  Got exception outside of a @test
  LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
  Stacktrace:
   [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
   [2] #564 at ./process.jl:112 [inlined]
   [3] setup_stdios(::Base.var"#564#565"{Cmd}, ::Array{Any,1}) at ./process.jl:196
   [4] _spawn at ./process.jl:111 [inlined]
   [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
   [6] open at ./process.jl:361 [inlined] (repeats 2 times)
   [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
   [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
   [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [10] _require_from_serialized(::String) at ./loading.jl:748
   [11] _require(::Base.PkgId) at ./loading.jl:1039
   [12] require(::Base.PkgId) at ./loading.jl:927
   [13] require(::Module, ::Symbol) at ./loading.jl:922
   [14] top-level scope at /home/pkgeval/.julia/packages/Plots/cc8wh/src/backends.jl:472
   [15] eval at ./boot.jl:331 [inlined]
   [16] _initialize_backend(::Plots.PlotlyJSBackend) at /home/pkgeval/.julia/packages/Plots/cc8wh/src/backends.jl:471
   [17] backend at /home/pkgeval/.julia/packages/Plots/cc8wh/src/backends.jl:176 [inlined]
   [18] plotlyjs(; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/cc8wh/src/backends.jl:33
   [19] plotlyjs at /home/pkgeval/.julia/packages/Plots/cc8wh/src/backends.jl:33 [inlined]
   [20] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/test_operations_plot_results.jl:147
   [21] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/test_operations_plot_results.jl:249
   [22] include(::String) at ./client.jl:441
   [23] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:54 [inlined]
   [24] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [25] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:83 [inlined]
   [26] macro expansion at ./util.jl:175 [inlined]
   [27] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:82
   [28] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/yQ40g/src/utils/logging.jl:133
   [29] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/yQ40g/src/utils/logging.jl:130
   [30] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:75
   [31] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:96
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  during initialization of module ORCA
  in expression starting at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/test_operations_plot_results.jl:248
  
Test Summary:                         | Pass  Error  Total
Begin PowerSystems tests              |   22      1     23
  test results sorting                |    2             2
  test bar plot                       |    9             9
  test size of stack plot data        |    7             7
  test plot production                |    1             1
  test fewer variable plot production |    1             1
  test multi-plot production          |    1             1
  test multi-plot variable production |    1             1
ERROR: LoadError: Some tests did not pass: 22 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerGraphics/EP9Vj/test/runtests.jl:95
ERROR: Package PowerGraphics errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
