Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed StructArrays ───────────────── v0.4.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed UnPack ─────────────────────── v1.0.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Latexify ───────────────────── v0.14.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed BlockArrays ────────────────── v0.12.13
   Installed ColorSchemes ───────────────── v3.10.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [0f109fa4] + BifurcationKit v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [0f109fa4] + BifurcationKit v0.1.1
  [8e7c35d0] + BlockArrays v0.12.13
  [6e34b625] + Bzip2_jll v1.0.6+5
  [d360d2e6] + ChainRulesCore v0.9.17
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [0b1a1467] + KrylovKit v0.5.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [7a12625a] + LinearMaps v2.7.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.12
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.5.4
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mKrylovKit[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mLinearMaps[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mBlockArrays[39m
[90m[32m  ✓ [39mGR[39m
[90m[91m  ✗ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[91m  ✗ [39mDiffEqBase[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mPlots[39m
[91m  ✗ [39mBifurcationKit
101 dependencies successfully precompiled, 3 errored (2 already precompiled)
     Testing BifurcationKit
Status `/tmp/jl_CxmkNW/Project.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [0f109fa4] BifurcationKit v0.1.1
  [8e7c35d0] BlockArrays v0.12.13
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [42fd0dbc] IterativeSolvers v0.8.4
  [033835bb] JLD2 v0.2.4
  [0b1a1467] KrylovKit v0.5.2
  [7a12625a] LinearMaps v2.7.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.12
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [efcf1570] Setfield v0.5.4
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_CxmkNW/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [0f109fa4] BifurcationKit v0.1.1
  [8e7c35d0] BlockArrays v0.12.13
  [6e34b625] Bzip2_jll v1.0.6+5
  [d360d2e6] ChainRulesCore v0.9.17
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.12
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.5.4
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: arg not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
  [6] iterate
    @ ./generator.jl:47 [inlined]
  [7] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
  [8] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
  [9] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [10] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [11] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [12] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [13] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [14] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [15] iterate
    @ ./generator.jl:47 [inlined]
 [16] collect_to!(dest::Vector{LineNumberNode}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [17] collect_to_with_first!(dest::Vector{LineNumberNode}, v1::LineNumberNode, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [18] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
