Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.7
  [d8c32880] + ImageInTerminal v0.4.2
  [02fcd773] + ImageTransformations v0.8.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [856f044c] + MKL_jll v2019.0.117+0
  [dbb5928d] + MappedArrays v0.2.2
  [36b8f3f0] + MetaArrays v0.2.7
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [8b6f5f00] + PlotAxes v0.2.5
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building PlotAxes ─→ `~/.julia/packages/PlotAxes/CavBN/deps/build.log`
Path `/home/pkgeval/.julia/packages/PlotAxes/CavBN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_gqVcPC/Project.toml`
  [8b6f5f00] + PlotAxes v0.2.5 [`~/.julia/packages/PlotAxes/CavBN`]
  Updating `/tmp/jl_gqVcPC/Manifest.toml`
  [8b6f5f00] ~ PlotAxes v0.2.5 ⇒ v0.2.5 [`~/.julia/packages/PlotAxes/CavBN`]
┌ Error: Error building `PlotAxes`: 
│  Resolving package versions...
│  Installed WinReg ───────── v0.3.1
│  Installed VersionParsing ─ v1.2.0
│  Installed Conda ────────── v1.3.0
│  Installed ShiftedArrays ── v1.0.0
│  Installed StatsModels ──── v0.6.7
│  Installed RCall ────────── v0.13.4
│   Updating `/tmp/jl_gqVcPC/Project.toml`
│   [8f4d0f93] + Conda v1.3.0
│   [6f49c342] + RCall v0.13.4
│   Updating `/tmp/jl_gqVcPC/Manifest.toml`
│   [8f4d0f93] + Conda v1.3.0
│   [6f49c342] + RCall v0.13.4
│   [1277b4bf] + ShiftedArrays v1.0.0
│   [2913bbd2] + StatsBase v0.32.0
│   [3eaba693] + StatsModels v0.6.7
│   [81def892] + VersionParsing v1.2.0
│   [1b915085] + WinReg v0.3.1
│   Building Conda → `~/.julia/packages/Conda/kLXeC/deps/build.log`
│ Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
│   Updating `/tmp/jl_zwW39b/Project.toml`
│   [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
│   Updating `/tmp/jl_zwW39b/Manifest.toml`
│   [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
│   Building RCall → `~/.julia/packages/RCall/g7dhB/deps/build.log`
│ ERROR: LoadError: Compat `AxisArrays` not listed in `deps` or `extras` section.
│ Stacktrace:
│  [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
│  [2] validate(::Pkg.Types.Project) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:107
│  [3] Pkg.Types.Project(::Dict{String,Any}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:123
│  [4] read_project(::IOStream; path::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:140
│  [5] #32 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:144 [inlined]
│  [6] open(::Pkg.Types.var"#32#33"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│  [7] open at ./io.jl:296 [inlined]
│  [8] read_project(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:143
│  [9] sandbox_preserve(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1310
│  [10] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1347
│  [11] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
│  [12] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
│  [13] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
│  [14] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
│  [15] build_versions at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
│  [16] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
│  [17] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
│  [18] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
│  [19] #add#27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
│  [20] add(::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109
│  [21] do_cmd!(::Pkg.REPLMode.Command, ::Pkg.REPLMode.MiniREPL) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/REPLMode/REPLMode.jl:404
│  [22] do_cmd(::Pkg.REPLMode.MiniREPL, ::String; do_rethrow::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/REPLMode/REPLMode.jl:382
│  [23] top-level scope at /home/pkgeval/.julia/packages/PlotAxes/CavBN/deps/build.jl:6
│  [24] include(::String) at ./client.jl:439
│  [25] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/PlotAxes/CavBN/deps/build.jl:3
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3tyXqb/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_3tyXqb/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Y5pF0f/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_Y5pF0f/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing CorticalSpectralTemporalResponses
Path `/home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_z5tq2q/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1 [`~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL`]
  Updating `/tmp/jl_z5tq2q/Manifest.toml`
  [82ec0db2] ~ CorticalSpectralTemporalResponses v0.4.1 ⇒ v0.4.1 [`~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL`]
Running sandbox
Status `/tmp/jl_z5tq2q/Project.toml`
  [39de3d68] AxisArrays v0.3.3
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [82ec0db2] CorticalSpectralTemporalResponses v0.4.1 [`~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL`]
  [717857b8] DSP v0.6.2
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.0
  [d8c32880] ImageInTerminal v0.4.2
  [033835bb] JLD2 v0.1.10
  [36b8f3f0] MetaArrays v0.2.7
  [8b6f5f00] PlotAxes v0.2.5
  [92933f4c] ProgressMeter v1.2.0
  [ae029012] Requires v0.5.2
  [bd7594eb] SampledSignals v2.1.0
  [1986cc42] Unitful v0.17.0
  [10745b16] Statistics 
  [8dfed614] Test 
Auditory Spectrogram:   1%|▎                            |  ETA: 0:01:59[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:01[K
Inverting Spectrogram:   0%|                            |  ETA: 0:21:53[K
  error:  132.59%[A
[K[AInverting Spectrogram:   0%|                            |  ETA: 0:12:35[K
  error:  88.72%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:09:13[K
  error:  18.3%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:07:21[K
  error:  12.64%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:06:22[K
  error:  10.15%[A
[K[AInverting Spectrogram:   1%|▏                           |  ETA: 0:05:47[K
  error:  8.9%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:05:18[K
  error:  7.99%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:05:02[K
  error:  7.489999999999999%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:49[K
  error:  6.64%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:33[K
  error:  6.140000000000001%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:22[K
  error:  5.63%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:04:12[K
  error:  5.37%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:04:03[K
  error:  5.1%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:55[K
  error:  4.93%[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:03[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/audiospect.jl:134
Test Summary:                     | Pass  Total
CorticalSpectralTemporalResponses |   59     59
   Testing CorticalSpectralTemporalResponses tests passed 
